Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.151 seconds
Colidiu com calçada! --5 pts | atual: 11,73997
episode reward: 13,30996
episode reward: 28,11013
episode reward: 14,88996
episode reward: 15,00996
episode reward: 25,4651
episode reward: 20,80998
episode reward: 21,00019
episode reward: 18,26495
episode reward: 21,00029
episode reward: 27,64017
episode reward: 21,78999
episode reward: 21,97001
Colidiu com calçada! --5 pts | atual: 22,26005
Colidiu com calçada! --5 pts | atual: 17,21506
Colidiu com calçada! --5 pts | atual: 11,82005
episode reward: 6,000028
episode reward: 25,52509
episode reward: 14,59996
episode reward: 18,10495
episode reward: 25,41511
episode reward: 28,08011
episode reward: 22,13008
episode reward: 21,00015
episode reward: 27,55514
episode reward: 21,00018
episode reward: 22,18503
episode reward: 18,59996
episode reward: 16,83496
episode reward: 15,06497
Colidiu com calçada! --5 pts | atual: 13,30496
Colidiu com calçada! --5 pts | atual: 8,274961
episode reward: 8,144958
episode reward: 14,94497
episode reward: 15,19497
episode reward: 23,25004
episode reward: 20,48497
episode reward: 28,00513
episode reward: 18,34496
episode reward: 17,96995
episode reward: 15,05997
episode reward: 28,14511
episode reward: 25,51009
episode reward: 16,88997
episode reward: 15,06997
Colidiu com calçada! --5 pts | atual: 12,70494
Colidiu com calçada! --5 pts | atual: 7,644935
episode reward: 0,999921
Colidiu com calçada! --5 pts | atual: 20,48011
Colidiu com calçada! --5 pts | atual: 14,35508
episode reward: 9,000076
episode reward: 22,07004
episode reward: 21,00031
episode reward: 14,91997
Colidiu com calçada! --5 pts | atual: 19,58531
episode reward: 14,00029
episode reward: 12,99991
episode reward: 21,64
episode reward: 19,0004
episode reward: 16,89997
episode reward: 15,16997
episode reward: 14,85496
episode reward: 16,80996
episode reward: 12,9999
episode reward: 25,55008
episode reward: 8,999898
episode reward: 18,23995
episode reward: 15,09997
episode reward: 20,76497
episode reward: 8,999901
Colidiu com calçada! --5 pts | atual: 10,43998
episode reward: 22,32998
episode reward: 21,0002
episode reward: 28,15012
episode reward: 18,25496
episode reward: 22,08502
episode reward: 14,85996
episode reward: 23,00023
episode reward: 19,00006
episode reward: 14,90496
Colidiu com calçada! --5 pts | atual: 18,74506
episode reward: 14,00002
episode reward: 17,87494
Colidiu com parede! --5 pts | atual: 6,599983
episode reward: -2,000014
episode reward: 28,05014
episode reward: 28,0401
episode reward: 16,24995
episode reward: 16,46996
episode reward: 16,54496
episode reward: 22,89999
episode reward: 14,84996
Colidiu com calçada! --5 pts | atual: 7,009896
episode reward: 1,999896
episode reward: 17,67994
episode reward: 10,9999
episode reward: 21,00025
episode reward: 19,0003
Colidiu com calçada! --5 pts | atual: 11,86992
episode reward: 5,999901
episode reward: 14,70996
episode reward: 18,45496
episode reward: 18,32495
episode reward: 17,73494
Colidiu com calçada! --5 pts | atual: 7,954918
episode reward: 1,999896
episode reward: 10,9999
episode reward: 18,99998
Colidiu com calçada! --5 pts | atual: 20,56005
Colidiu com calçada! --5 pts | atual: 15,55505
episode reward: 9,000015
episode reward: 14,90497
episode reward: 15,03497
episode reward: 14,71496
episode reward: 10,9999
episode reward: 19,00033
episode reward: 20,76997
episode reward: 19,00008
episode reward: 14,93997
episode reward: 10,9999
episode reward: 22,93501
episode reward: 14,71496
episode reward: 17,96995
episode reward: 20,53496
episode reward: 23,24501
episode reward: 27,81017
episode reward: 18,46496
episode reward: 19
episode reward: 28,26013
Colidiu com calçada! --5 pts | atual: 15,1153
episode reward: 10,00029
episode reward: 17,90495
episode reward: 14,41996
episode reward: 17,83494
Colidiu com calçada! --5 pts | atual: 15,98997
Colidiu com calçada! --5 pts | atual: 9,369937
Colidiu com calçada! --5 pts | atual: 3,744923
episode reward: -2,000077
episode reward: 21,00026
episode reward: 17,65494
episode reward: 18,07495
episode reward: 22,21506
Colidiu com calçada! --5 pts | atual: 19,71523
episode reward: 14,00021
Colidiu com calçada! --5 pts | atual: 15,91021
Colidiu com calçada! --5 pts | atual: 10,5052
episode reward: 5,000193
episode reward: 21,86012
episode reward: 20,40495
Colidiu com calçada! --5 pts | atual: 13,02995
Colidiu com calçada! --5 pts | atual: 6,519919
Colidiu com calçada! --5 pts | atual: 1,519919
episode reward: -4,000093
episode reward: 28,24512
episode reward: 23,23001
Colidiu com calçada! --5 pts | atual: 12,72994
Colidiu com calçada! --5 pts | atual: 7,679939
Colidiu com calçada! --5 pts | atual: 2,659939
episode reward: -4,000099
episode reward: 22,16003
episode reward: 23,48503
episode reward: 18,08996
episode reward: 14,25996
episode reward: 14,92997
episode reward: 18,10995
episode reward: 28,38511
episode reward: 23,445
episode reward: 28,2151
Colidiu com calçada! --5 pts | atual: 16,58498
episode reward: 16,29997
episode reward: 22,29007
episode reward: 19,00018
Colidiu com calçada! --5 pts | atual: 13,02495
Colidiu com calçada! --5 pts | atual: 6,489912
episode reward: 0,9999125
Colidiu com calçada! --5 pts | atual: 3,344998
episode reward: 13,99992
episode reward: 14,94496
episode reward: 19,00005
episode reward: 27,59518
episode reward: 22,28509
Colidiu com calçada! --5 pts | atual: 6,879987
Colidiu com calçada! --5 pts | atual: 1,869987
episode reward: 7,724972
episode reward: 14,34496
Colidiu com calçada! --5 pts | atual: 16,78496
Colidiu com parede! --5 pts | atual: 10,85994
episode reward: 4,999917
episode reward: 20,60496
episode reward: 14,64996
Colidiu com calçada! --5 pts | atual: 3,299997
episode reward: 13,99991
episode reward: 28,32011
episode reward: 19,00002
episode reward: 27,36514
episode reward: 14,94996
episode reward: 14,93996
episode reward: 23,57001
episode reward: 23,26501
episode reward: 17,89494
Colidiu com calçada! --5 pts | atual: 16,71496
Colidiu com parede! --5 pts | atual: 10,67494
Colidiu com parede! --5 pts | atual: 5,454931
episode reward: -6,845593E-05
episode reward: 14,80496
episode reward: 16,95497
episode reward: 14,43996
episode reward: 23,34503
episode reward: 15,00497
episode reward: 19,00008
episode reward: 19,00031
Colidiu com calçada! --5 pts | atual: 3,209997
Colidiu com calçada! --5 pts | atual: -0,3000054
episode reward: 15,55496
episode reward: 18,21495
episode reward: 23,45002
episode reward: 22,40005
episode reward: 14,85497
episode reward: 22,2951
episode reward: 18,17496
episode reward: 23,22001
episode reward: 14,18995
episode reward: 21,00015
Colidiu com calçada! --5 pts | atual: 16,78498
episode reward: 16,59498
episode reward: 27,62516
episode reward: 21,30003
episode reward: 19,00014
episode reward: 15,00028
episode reward: 18,24995
episode reward: 16,59491
Colidiu com calçada! --5 pts | atual: 3,249997
episode reward: 13,99991
Colidiu com calçada! --5 pts | atual: 16,61997
episode reward: 16,34497
episode reward: 28,54509
episode reward: 22,19507
Colidiu com calçada! --5 pts | atual: 16,66495
episode reward: 16,35495
episode reward: 15,00496
episode reward: 28,26012
episode reward: 18,18995
Colidiu com calçada! --5 pts | atual: 8,864984
episode reward: 10,03496
episode reward: 14,48996
episode reward: 22,31005
Colidiu com calçada! --5 pts | atual: 21,70017
Colidiu com calçada! --5 pts | atual: 16,63018
Colidiu com calçada! --5 pts | atual: 11,15017
Colidiu com calçada! --5 pts | atual: 6,020168
episode reward: 1,000168
Colidiu com calçada! --5 pts | atual: 3,279997
episode reward: 15,99995
episode reward: 8,999898
episode reward: 18,19995
episode reward: 22,33008
episode reward: 20,66996
episode reward: 17,17993
Colidiu com calçada! --5 pts | atual: 15,04995
episode reward: 9,999899
Colidiu com parede! --5 pts | atual: 22,4402
Colidiu com parede! --5 pts | atual: 16,62534
episode reward: 11,00033
Colidiu com parede! --5 pts | atual: 7,024992
Colidiu com parede! --5 pts | atual: 1,949992
Colidiu com parede! --5 pts | atual: 3,744977
episode reward: 12,24997
episode reward: 6,999896
episode reward: 22,44008
episode reward: 20,89497
episode reward: 20,925
episode reward: 22,49011
episode reward: 21,00018
episode reward: 20,76999
episode reward: 22,2251
episode reward: 17,92994
episode reward: 22,30505
episode reward: 23,51
episode reward: 18,38495
episode reward: 15,23997
episode reward: 15,07997
episode reward: 22,19509
episode reward: 23,50003
episode reward: 26,5201
episode reward: 22,35505
episode reward: 19,00011
episode reward: 27,37017
episode reward: 16,80496
Colidiu com parede! --5 pts | atual: 21,59505
Colidiu com parede! --5 pts | atual: 16,50507
episode reward: 17,70505
episode reward: 27,23517
Colidiu com calçada! --5 pts | atual: 16,09999
Colidiu com calçada! --5 pts | atual: 11,08999
episode reward: 4,999918
Colidiu com calçada! --5 pts | atual: 16,66499
episode reward: 16,65499
Colidiu com calçada! --5 pts | atual: 8,944988
Colidiu com calçada! --5 pts | atual: 3,939988
Colidiu com calçada! --5 pts | atual: 0,8349882
Colidiu com calçada! --5 pts | atual: -4,265014
Colidiu com calçada! --5 pts | atual: -9,020055
episode reward: -16,0001
episode reward: 14,45996
episode reward: 21,00015
episode reward: 14,88997
episode reward: 27,67012
episode reward: 23,35501
episode reward: 12,9999
episode reward: 21,00009
episode reward: 8,999898
episode reward: 14,49996
episode reward: 18,13495
episode reward: 15,10497
Colidiu com parede! --5 pts | atual: 6,999991
episode reward: 22,90502
episode reward: 14,71996
episode reward: 16,88997
episode reward: 23,42004
Colidiu com calçada! --5 pts | atual: 11,16995
Colidiu com calçada! --5 pts | atual: 4,574913
episode reward: -1,000086
Colidiu com parede! --5 pts | atual: 8,909989
Colidiu com parede! --5 pts | atual: 3,784986
episode reward: 17,46496
episode reward: 15,0003
episode reward: 10,9999
episode reward: 27,18019
Colidiu com parede! --5 pts | atual: 8,92499
Colidiu com parede! --5 pts | atual: 3,564981
Colidiu com parede! --5 pts | atual: -1,575018
Colidiu com parede! --5 pts | atual: -1,595038
episode reward: 7,019938
episode reward: 15,11497
episode reward: 20,90998
episode reward: 14,97996
episode reward: 17,99495
episode reward: 22,42506
episode reward: 16,97997
episode reward: 22,28009
episode reward: 14,20496
episode reward: 21,64001
episode reward: 15,08997
Colidiu com calçada! --5 pts | atual: 11,45496
episode reward: 16,00016
Colidiu com calçada! --5 pts | atual: 15,92998
Colidiu com calçada! --5 pts | atual: 10,30997
Colidiu com calçada! --5 pts | atual: 4,359946
Colidiu com calçada! --5 pts | atual: -1,645053
episode reward: -7,000061
Colidiu com calçada! --5 pts | atual: 16,06
episode reward: 17,43499
episode reward: 10,9999
episode reward: 17,97995
episode reward: 16,99998
episode reward: 16,98497
episode reward: 21,00008
episode reward: 27,15016
episode reward: 21,79999
episode reward: 27,42515
episode reward: 22,27506
episode reward: 15,07497
episode reward: 18,10495
episode reward: 21,00016
episode reward: 15,06497
episode reward: 23,37003
Colidiu com calçada! --5 pts | atual: 20,46511
Colidiu com calçada! --5 pts | atual: 14,60009
episode reward: 9,000073
episode reward: 15,03497
episode reward: 21,0003
episode reward: 15,02497
Colidiu com calçada! --5 pts | atual: 11,87996
Colidiu com calçada! --5 pts | atual: 5,054921
episode reward: -1,000078
episode reward: 27,46515
episode reward: 22,55007
episode reward: 25,60505
episode reward: 17,83994
episode reward: 21,0002
episode reward: 21,00033
episode reward: 19,00029
episode reward: 17,79494
episode reward: 14,50996
episode reward: 25,59007
episode reward: 15,22497
episode reward: 26,68008
episode reward: 16,93997
episode reward: 21,715
Colidiu com calçada! --5 pts | atual: 15,00495
Colidiu com calçada! --5 pts | atual: 11,93495
episode reward: 4,999901
Colidiu com calçada! --5 pts | atual: 21,17506
episode reward: 22,37016
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 11,38491
episode reward: 5,999898
episode reward: 13,64495
Colidiu com calçada! --5 pts | atual: 22,15026
episode reward: 22,10527
episode reward: 26,53008
episode reward: 16,84996
episode reward: 15,27497
episode reward: 20,725
episode reward: 14,96996
episode reward: 26,53505
Colidiu com calçada! --5 pts | atual: 13,35995
Colidiu com calçada! --5 pts | atual: 7,879942
Colidiu com calçada! --5 pts | atual: 2,194926
Colidiu com calçada! --5 pts | atual: -3,280085
episode reward: -9,000101
episode reward: 16,99998
episode reward: 27,25021
Colidiu com calçada! --5 pts | atual: 14,61998
Colidiu com calçada! --5 pts | atual: 7,484932
episode reward: 0,9999219
episode reward: 16,75996
episode reward: 21,93999
episode reward: 23,49502
episode reward: 27,43521
Colidiu com calçada! --5 pts | atual: 13,38495
Colidiu com calçada! --5 pts | atual: 7,304929
Colidiu com parede! --5 pts | atual: 1,999922
episode reward: -4,000101
episode reward: 21,94499
episode reward: 15,16997
episode reward: 15,48998
episode reward: 25,85506
episode reward: 23,31003
Colidiu com parede! --5 pts | atual: 6,91999
Colidiu com parede! --5 pts | atual: 1,81999
Colidiu com parede! --5 pts | atual: -4,055059
episode reward: -6,000081
episode reward: 14,33496
episode reward: 27,54522
episode reward: 15,17997
episode reward: 25,66508
Colidiu com calçada! --5 pts | atual: 21,07511
episode reward: 22,38517
episode reward: 26,46499
episode reward: 23,24001
episode reward: 15,15497
episode reward: 10,9999
episode reward: 14,29496
episode reward: 21,10001
episode reward: 21,00019
episode reward: 14,56496
episode reward: 25,75508
episode reward: 18,03495
episode reward: 15,39998
Colidiu com calçada! --5 pts | atual: 8,794984
episode reward: 15,87996
episode reward: 17,90994
episode reward: 16,99999
episode reward: 18,12495
episode reward: 15,57998
episode reward: 18,01495
episode reward: 22,33005
episode reward: 26,96506
episode reward: 21,93999
episode reward: 17,06497
episode reward: 27,42522
episode reward: 18,62496
episode reward: 25,71008
episode reward: 21,00008
episode reward: 28,48011
episode reward: 25,83006
episode reward: 15,19497
episode reward: 8,999897
episode reward: 17,01497
episode reward: 22,35505
episode reward: 14,70497
episode reward: 17,12997
Colidiu com calçada! --5 pts | atual: 7,054991
Colidiu com calçada! --5 pts | atual: 7,264929
Colidiu com calçada! --5 pts | atual: 1,974923
Colidiu com calçada! --5 pts | atual: -3,545089
Colidiu com calçada! --5 pts | atual: -8,940098
episode reward: -14,0001
episode reward: 22,40512
episode reward: 17,06497
episode reward: 25,86507
Colidiu com calçada! --5 pts | atual: 10,47998
Colidiu com calçada! --5 pts | atual: 10,60496
Colidiu com calçada! --5 pts | atual: 4,574935
Colidiu com calçada! --5 pts | atual: -1,450064
Colidiu com calçada! --5 pts | atual: -6,595068
episode reward: -12,00008
episode reward: 15,30497
episode reward: 21,14502
episode reward: 19,00004
Colidiu com calçada! --5 pts | atual: 16,26
episode reward: 16,12
episode reward: 21,215
episode reward: 22,64009
episode reward: 26,93003
episode reward: 19,06997
episode reward: 16,86497
episode reward: 28,48012
Colidiu com calçada! --5 pts | atual: 17,19999
episode reward: 17,17499
episode reward: 16,74496
episode reward: 14,53496
episode reward: 10,9999
episode reward: 27,11004
Colidiu com parede! --5 pts | atual: 3,169996
Colidiu com parede! --5 pts | atual: -1,930004
episode reward: 12,96994
episode reward: 15,34497
episode reward: 22,33002
episode reward: 22,47505
episode reward: 16,98997
episode reward: 22,48506
episode reward: 16,99999
Colidiu com calçada! --5 pts | atual: 8,859988
Colidiu com calçada! --5 pts | atual: 5,674984
Colidiu com parede! --5 pts | atual: 0,2899843
Colidiu com parede! --5 pts | atual: -5,025023
episode reward: -13,00009
episode reward: 19,00008
Colidiu com calçada! --5 pts | atual: 22,82507
Colidiu com calçada! --5 pts | atual: 17,40514
episode reward: 11,00011
episode reward: 28,50012
episode reward: 20,96003
episode reward: 28,34012
Colidiu com calçada! --5 pts | atual: 20,46512
Colidiu com calçada! --5 pts | atual: 14,7301
episode reward: 9,000087
episode reward: 16,98997
episode reward: 22,62006
episode reward: 19,00008
episode reward: 14,68497
episode reward: 21,00035
Colidiu com calçada! --5 pts | atual: 21,59525
episode reward: 16,00035
episode reward: 22,61506
episode reward: 23,87505
episode reward: 27,42021
episode reward: 18,62996
Colidiu com calçada! --5 pts | atual: 20,48511
episode reward: 14,00007
episode reward: 18,13995
episode reward: 23,33001
episode reward: 27,0201
Colidiu com calçada! --5 pts | atual: 20,84507
Colidiu com calçada! --5 pts | atual: 15,84507
episode reward: 15,49506
episode reward: 26,95018
Colidiu com parede! --5 pts | atual: 1,465
episode reward: 23,46002
episode reward: 16,99995
episode reward: 18,77496
Colidiu com parede! --5 pts | atual: 3,104994
episode reward: 18,37994
episode reward: 21,87998
episode reward: 15,31997
episode reward: 18,40495
episode reward: 27,18518
episode reward: 23,54501
episode reward: 22,60005
episode reward: 25,6051
episode reward: 26,99003
episode reward: 15,46498
episode reward: 14,61496
Colidiu com calçada! --5 pts | atual: 12,71498
episode reward: 14,50993
Colidiu com calçada! --5 pts | atual: 17,50997
Colidiu com calçada! --5 pts | atual: 13,55995
Colidiu com calçada! --5 pts | atual: 8,259945
episode reward: 9,584929
Colidiu com calçada! --5 pts | atual: 8,764987
episode reward: 21,98996
Colidiu com calçada! --5 pts | atual: 22,45008
Colidiu com calçada! --5 pts | atual: 16,02032
episode reward: 11,00032
episode reward: 23,64503
episode reward: 22,41505
episode reward: 15,12497
episode reward: 15,43498
episode reward: 15,23997
episode reward: 17,97995
episode reward: 17,78495
episode reward: 21,00034
episode reward: 16,97497
episode reward: 15,47998
episode reward: 20,96503
Colidiu com calçada! --5 pts | atual: 10,32497
episode reward: 10,15997
episode reward: 18,60496
Colidiu com calçada! --5 pts | atual: 15,99499
Colidiu com calçada! --5 pts | atual: 9,744961
Colidiu com calçada! --5 pts | atual: 3,274927
Colidiu com calçada! --5 pts | atual: -1,730073
episode reward: -7,000079
episode reward: 12,99993
episode reward: 23,22503
episode reward: 16,99994
episode reward: 16,99994
episode reward: 26,84503
episode reward: 18,16994
episode reward: 16,93497
episode reward: 26,42002
episode reward: 15,27497
episode reward: 15,34497
episode reward: 16,99995
episode reward: 14,40496
episode reward: 16,64496
Colidiu com calçada! --5 pts | atual: 16,505
Colidiu com calçada! --5 pts | atual: 11,44999
episode reward: 11,38499
episode reward: 15,22497
episode reward: 27,05006
episode reward: 16,70496
Colidiu com calçada! --5 pts | atual: 8,309975
episode reward: 11,9999
episode reward: 14,9999
episode reward: 15,38998
episode reward: 28,37011
episode reward: 22,42004
episode reward: 8,999899
episode reward: 17,00497
episode reward: 14,16495
episode reward: 15,23497
episode reward: 27,5202
episode reward: 18,16495
episode reward: 27,26505
episode reward: 10,9999
episode reward: 14,99497
episode reward: 28,32509
Colidiu com calçada! --5 pts | atual: 16,13
episode reward: 15,915
Colidiu com calçada! --5 pts | atual: 10,29498
Colidiu com calçada! --5 pts | atual: 5,294976
episode reward: 17,13994
episode reward: 21,54498
episode reward: 18,05495
episode reward: 22,00007
episode reward: 12,99993
episode reward: 16,99992
episode reward: 25,61011
episode reward: 16,9999
episode reward: 15,31997
episode reward: 27,62517
Colidiu com calçada! --5 pts | atual: 8,949989
episode reward: 3,999899
episode reward: 8,999897
Colidiu com calçada! --5 pts | atual: 15,22997
Colidiu com calçada! --5 pts | atual: 10,22997
episode reward: 2,999921
Colidiu com calçada! --5 pts | atual: 7,09499
episode reward: 10,17997
episode reward: 18,14495
episode reward: 2,999903
episode reward: 28,2701
episode reward: 18,30995
episode reward: 8,999899
episode reward: 23,29001
Colidiu com calçada! --5 pts | atual: 3,194999
Colidiu com calçada! --5 pts | atual: -1,820001
Colidiu com calçada! --5 pts | atual: -7,195055
Colidiu com calçada! --5 pts | atual: -12,76007
episode reward: -18,99986
Colidiu com parede! --5 pts | atual: 3,164996
Colidiu com parede! --5 pts | atual: -1,925004
episode reward: 12,56993
episode reward: 23,36002
episode reward: 16,95497
episode reward: 18,16495
episode reward: 21,84999
Colidiu com parede! --5 pts | atual: 5,954967
episode reward: -2,000031
episode reward: 25,9851
episode reward: 19,0004
episode reward: 14,17995
episode reward: 25,83509
Colidiu com calçada! --5 pts | atual: 12,71494
Colidiu com calçada! --5 pts | atual: 7,284927
episode reward: 6,239922
episode reward: 16,99998
episode reward: 19,00007
episode reward: 16,68996
episode reward: 14,39496
episode reward: 16,99999
episode reward: 22,34
episode reward: 12,99991
Colidiu com calçada! --5 pts | atual: 12,49993
episode reward: 5,999899
episode reward: 22,22001
episode reward: 18,39996
episode reward: 20,67
episode reward: 15,29997
episode reward: 21,91498
episode reward: 21,00028
episode reward: 18,14495
episode reward: 16,96997
episode reward: 15,32497
episode reward: 23,51502
episode reward: 27,75012
Colidiu com calçada! --5 pts | atual: 20,92013
Colidiu com calçada! --5 pts | atual: 15,32012
episode reward: 9,000086
episode reward: 27,0601
episode reward: 26,03011
Colidiu com calçada! --5 pts | atual: 8,749985
Colidiu com calçada! --5 pts | atual: 3,744985
Colidiu com calçada! --5 pts | atual: 0,5699848
Colidiu com calçada! --5 pts | atual: -5,96505
Colidiu com parede! --5 pts | atual: -11,57506
episode reward: -17,99982
episode reward: 19,00017
episode reward: 21,00037
episode reward: 15,39498
episode reward: 18,58996
episode reward: 19,00009
episode reward: 22,02498
episode reward: 18,55996
episode reward: 21,00022
episode reward: 8,999899
Colidiu com calçada! --5 pts | atual: 6,159972
episode reward: 13,9999
episode reward: 23,66502
episode reward: 18,49496
episode reward: 19,00015
episode reward: 6,999899
episode reward: 15,39998
episode reward: 18,29995
episode reward: 22,27502
episode reward: 12,99994
episode reward: 15,40998
episode reward: 8,999899
episode reward: 15,35997
episode reward: 23,67002
episode reward: 27,59516
episode reward: 24,23001
episode reward: 17,11997
episode reward: 21,00032
episode reward: 27,44016
episode reward: 28,00014
episode reward: 21,00013
episode reward: 22,25001
episode reward: 15,38998
episode reward: 8,999897
episode reward: 12,99992
Colidiu com calçada! --5 pts | atual: 9,244905
episode reward: 3,999899
episode reward: 25,90009
episode reward: 19,0001
Colidiu com calçada! --5 pts | atual: 6,474979
episode reward: 16,85995
episode reward: 18,45996
episode reward: 18,31995
episode reward: 19,00009
episode reward: 10,9999
episode reward: 14,75997
episode reward: 8,999898
Colidiu com calçada! --5 pts | atual: 10,48998
Colidiu com calçada! --5 pts | atual: 8,749964
episode reward: 8,544959
Colidiu com parede! --5 pts | atual: 3,129995
Colidiu com parede! --5 pts | atual: -1,965005
episode reward: 13,32994
episode reward: 14,41996
episode reward: 14,36496
episode reward: 8,999897
episode reward: 23,93502
episode reward: 15,27997
episode reward: 8,999897
Colidiu com calçada! --5 pts | atual: 4,199932
episode reward: -2,000067
Colidiu com calçada! --5 pts | atual: 3,949925
episode reward: -2,000074
episode reward: 12,99994
episode reward: 19,0003
Colidiu com calçada! --5 pts | atual: 8,219974
Colidiu com calçada! --5 pts | atual: 5,089971
Colidiu com calçada! --5 pts | atual: 1,769971
Colidiu com calçada! --5 pts | atual: -3,230029
episode reward: 3,359942
episode reward: 15,41998
episode reward: 23,74002
Colidiu com calçada! --5 pts | atual: 20,97511
episode reward: 20,95511
episode reward: 15,36498
Colidiu com calçada! --5 pts | atual: 13,93497
episode reward: 17,20495
episode reward: 28,11012
episode reward: 8,999899
Colidiu com calçada! --5 pts | atual: 9,829966
Colidiu com calçada! --5 pts | atual: 4,60496
Colidiu com parede! --5 pts | atual: -0,4900395
episode reward: -8,000096
episode reward: 22,13999
episode reward: 15,36997
episode reward: 22,02998
episode reward: 16,97997
episode reward: 17,00997
episode reward: 8,999897
episode reward: 8,999898
Colidiu com calçada! --5 pts | atual: 16,24998
episode reward: 7,99991
episode reward: 19,00031
Colidiu com calçada! --5 pts | atual: 14,97497
episode reward: 7,999927
episode reward: 25,91509
Colidiu com calçada! --5 pts | atual: 20,80002
episode reward: 13,99998
episode reward: 22,11505
episode reward: 15,36997
episode reward: 18,46495
episode reward: 15,29997
Colidiu com calçada! --5 pts | atual: 19,07499
episode reward: 11,99994
episode reward: 17,00497
episode reward: 15,26997
Colidiu com calçada! --5 pts | atual: 4,654985
Colidiu com calçada! --5 pts | atual: 0,5249865
Colidiu com calçada! --5 pts | atual: -4,960025
Colidiu com calçada! --5 pts | atual: -10,57004
episode reward: -16,99988
episode reward: 19,00003
episode reward: 18,30495
episode reward: 27,54516
episode reward: 25,71009
Colidiu com parede! --5 pts | atual: 6,299974
episode reward: -2,000023
episode reward: 25,9401
episode reward: 16,99995
Colidiu com parede! --5 pts | atual: 10,60498
Colidiu com parede! --5 pts | atual: 5,484981
episode reward: 17,80996
episode reward: 14,02995
episode reward: 21,00032
episode reward: 18,14995
episode reward: 19,00039
Colidiu com parede! --5 pts | atual: 23,27513
Colidiu com parede! --5 pts | atual: 18,21014
episode reward: 18,15514
episode reward: 13,60994
episode reward: 21,99999
Colidiu com parede! --5 pts | atual: 11,0099
episode reward: 5,999899
episode reward: 17,10497
episode reward: 15,59498
episode reward: 15,63998
episode reward: 17,00497
episode reward: 18,07495
episode reward: 22,37001
episode reward: 25,63509
episode reward: 28,13513
Colidiu com calçada! --5 pts | atual: 9,024991
Colidiu com calçada! --5 pts | atual: 2,994922
Colidiu com calçada! --5 pts | atual: -2,610092
episode reward: -8,000101
episode reward: 22,30503
Colidiu com calçada! --5 pts | atual: 21,98502
Colidiu com calçada! --5 pts | atual: 16,95502
Colidiu com calçada! --5 pts | atual: 11,66002
Colidiu com calçada! --5 pts | atual: 6,095003
episode reward: 1,000003
Colidiu com parede! --5 pts | atual: 8,814987
Colidiu com parede! --5 pts | atual: 3,729985
episode reward: 17,62496
episode reward: 13,39494
episode reward: 16,94497
episode reward: 16,99992
episode reward: 25,83009
episode reward: 15,56998
episode reward: 16,92997
Colidiu com calçada! --5 pts | atual: 22,52004
episode reward: 16,0003
episode reward: 20,74999
episode reward: 27,19507
episode reward: 18,35495
episode reward: 21,93499
episode reward: 27,34022
episode reward: 13,57494
episode reward: 17
episode reward: 21,78501
episode reward: 26,94009
episode reward: 27,38521
episode reward: 21,95498
episode reward: 22,42502
episode reward: 18,03495
episode reward: 8,999898
episode reward: 19,0003
episode reward: 18,31995
episode reward: 27,9051
episode reward: 18,10495
episode reward: 26,98525
episode reward: 16,90997
episode reward: 15,48998
Colidiu com calçada! --5 pts | atual: 16,00999
Colidiu com calçada! --5 pts | atual: 9,409958
episode reward: 2,999926
episode reward: 15,00018
episode reward: 27,67016
episode reward: 16,99994
episode reward: 18,00995
episode reward: 22,27001
episode reward: 15,26497
episode reward: 16,99994
episode reward: 12,9999
episode reward: 16,93997
episode reward: 14,93996
episode reward: 26,04009
episode reward: 27,57014
episode reward: 23,45004
episode reward: 13,07993
episode reward: 15,18497
episode reward: 21,94998
episode reward: 16,95497
episode reward: 12,83992
episode reward: 18,57496
episode reward: 13,06493
episode reward: 22,13001
episode reward: 22,29
Colidiu com calçada! --5 pts | atual: 15,05994
episode reward: 7,999897
episode reward: 27,11507
episode reward: 12,56992
episode reward: 17,03497
episode reward: 27,74013
episode reward: 12,61992
episode reward: 21,00029
episode reward: 16,99996
episode reward: 23,66005
episode reward: 14,9999
episode reward: 15,49498
episode reward: 16,88496
episode reward: 15,63498
episode reward: 14,9999
episode reward: 25,96011
episode reward: 21,00029
episode reward: 15,14997
episode reward: 10,9999
episode reward: 26,92521
episode reward: 22,00001
episode reward: 15,53498
episode reward: 15,33497
episode reward: 15,47498
Colidiu com calçada! --5 pts | atual: 10,23997
Colidiu com calçada! --5 pts | atual: 2,844918
episode reward: -3,000101
episode reward: 12,9999
episode reward: 27,13003
episode reward: 18,18995
episode reward: 22,02502
episode reward: 16,99997
episode reward: 14,10996
episode reward: 18,17995
episode reward: 27,43522
episode reward: 17,69994
episode reward: 27,9551
episode reward: 27,07512
episode reward: 18,36995
Colidiu com calçada! --5 pts | atual: 13,33995
