Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.418 seconds
episode reward: 16,92497
episode reward: 18,49496
episode reward: 21,49998
Colidiu com calçada! --5 pts | atual: 13,51496
episode reward: 13,44496
Colidiu com calçada! --5 pts | atual: 4,784986
episode reward: 20,61995
episode reward: 20,72496
episode reward: 18,09995
episode reward: 28,17013
episode reward: 20,71496
episode reward: 20,89498
Colidiu com calçada! --5 pts | atual: 6,189972
Colidiu com calçada! --5 pts | atual: 17,19997
episode reward: 10,99994
episode reward: 22,98003
episode reward: 10,9999
episode reward: 14,29496
episode reward: 23,28004
episode reward: 28,11012
episode reward: 18,36995
episode reward: 15,02497
episode reward: 18,40495
episode reward: 15,01997
episode reward: 23,37502
episode reward: 4,999899
episode reward: 21,00011
episode reward: 16,83496
episode reward: 15,18997
episode reward: 15,03497
episode reward: 21,00013
Colidiu com calçada! --5 pts | atual: 22,08506
episode reward: 16,00024
episode reward: 23,30002
episode reward: 28,13512
episode reward: 18,34496
Colidiu com calçada! --5 pts | atual: 6,279974
episode reward: 16,00019
episode reward: 21,63498
Colidiu com calçada! --5 pts | atual: 8,014968
Colidiu com calçada! --5 pts | atual: 4,754962
Colidiu com calçada! --5 pts | atual: -0,250038
Colidiu com calçada! --5 pts | atual: 0,1149527
Colidiu com calçada! --5 pts | atual: -3,230055
episode reward: -3,45006
episode reward: 17,61493
episode reward: 21,98005
episode reward: 18,40494
episode reward: 14,99997
episode reward: 19,00014
episode reward: 14,69497
episode reward: 14,69496
episode reward: 14,89497
Colidiu com calçada! --5 pts | atual: 6,509985
Colidiu com calçada! --5 pts | atual: 1,509985
Colidiu com calçada! --5 pts | atual: -2,195031
Colidiu com calçada! --5 pts | atual: -7,195031
Colidiu com calçada! --5 pts | atual: -10,66504
Colidiu com calçada! --5 pts | atual: -15,94005
Colidiu com calçada! --5 pts | atual: -20,94505
Colidiu com calçada! --5 pts | atual: -11,54981
episode reward: -16,99973
episode reward: 8,999898
episode reward: 19,27493
Colidiu com calçada! --5 pts | atual: 15,22995
episode reward: 16,00014
Colidiu com calçada! --5 pts | atual: 22,21506
episode reward: 16,00026
episode reward: 18,99998
episode reward: 18,03495
episode reward: 14,90497
Colidiu com calçada! --5 pts | atual: 12,61494
Colidiu com calçada! --5 pts | atual: 6,969922
Colidiu com calçada! --5 pts | atual: 1,644922
Colidiu com calçada! --5 pts | atual: -3,715086
Colidiu com calçada! --5 pts | atual: -8,715086
episode reward: -14,00009
episode reward: 14,97997
episode reward: 21,415
episode reward: 28,00013
episode reward: 21,85004
episode reward: 13,95995
Colidiu com calçada! --5 pts | atual: 11,60491
episode reward: 5,999898
episode reward: 28,16012
episode reward: 14,77996
episode reward: 21,00012
episode reward: 14,79996
episode reward: 10,9999
episode reward: 14,78997
episode reward: 23,02502
Colidiu com calçada! --5 pts | atual: 8,744986
Colidiu com calçada! --5 pts | atual: 3,49998
Colidiu com calçada! --5 pts | atual: -3,795061
Colidiu com parede! --5 pts | atual: -9,970088
episode reward: -15,00009
episode reward: 14,78497
episode reward: 16,99993
episode reward: 14,34496
Colidiu com calçada! --5 pts | atual: 15,85497
Colidiu com calçada! --5 pts | atual: 9,419932
episode reward: 2,9999
episode reward: 16,29495
episode reward: 28,1251
episode reward: 14,76997
episode reward: 14,74996
episode reward: 18,17495
Colidiu com calçada! --5 pts | atual: 15,79996
Colidiu com calçada! --5 pts | atual: 10,79496
episode reward: 11,80994
episode reward: 19,00003
episode reward: 14,84497
episode reward: 19,00016
episode reward: 14,79997
episode reward: 28,33513
episode reward: 16,49496
episode reward: 19
Colidiu com calçada! --5 pts | atual: 20,59007
episode reward: 14,00004
episode reward: 21,335
Colidiu com calçada! --5 pts | atual: 10,04997
episode reward: 10,04497
episode reward: 17,93995
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 20,52008
episode reward: 20,28007
episode reward: 21,27
Colidiu com calçada! --5 pts | atual: 14,47498
Colidiu com calçada! --5 pts | atual: 6,259905
episode reward: 0,9999051
episode reward: 16,79996
episode reward: 22,18006
Colidiu com parede! --5 pts | atual: 4,509979
episode reward: -4,000065
episode reward: 14,94997
episode reward: 23,25
episode reward: 20,70996
episode reward: 21,00023
Colidiu com calçada! --5 pts | atual: 14,48498
episode reward: 5,9999
episode reward: 23,01001
episode reward: 21,00028
episode reward: 16,40995
episode reward: 16,99999
Colidiu com calçada! --5 pts | atual: 13,17496
Colidiu com calçada! --5 pts | atual: 7,00493
Colidiu com calçada! --5 pts | atual: 1,99493
Colidiu com calçada! --5 pts | atual: -3,040071
Colidiu com calçada! --5 pts | atual: -8,045072
episode reward: -14,00009
episode reward: 28,26512
episode reward: 14,92997
episode reward: 16,78996
episode reward: 12,9999
episode reward: 14,77496
Colidiu com calçada! --5 pts | atual: 19,24531
episode reward: 14,00031
episode reward: 16,99997
episode reward: 16,71496
episode reward: 28,3151
episode reward: 21,20502
episode reward: 28,43011
episode reward: 27,46518
episode reward: 16,77996
Colidiu com calçada! --5 pts | atual: 3,324997
episode reward: 13,99991
episode reward: 27,31516
episode reward: 14,73497
episode reward: 25,10012
episode reward: 16,59996
episode reward: 14,97997
episode reward: 21,00028
episode reward: 21,00002
episode reward: 19,00009
Colidiu com calçada! --5 pts | atual: 16,1702
episode reward: 10,00017
episode reward: 16,62496
episode reward: 14,28496
Colidiu com calçada! --5 pts | atual: 21,59007
Colidiu com calçada! --5 pts | atual: 16,12015
episode reward: 11,00014
episode reward: 28,33512
episode reward: 27,76515
episode reward: 28,37012
episode reward: 14,40996
episode reward: 18,99999
Colidiu com parede! --5 pts | atual: 15,89508
Colidiu com parede! --5 pts | atual: 10,57008
episode reward: 5,000063
episode reward: 21,00007
Colidiu com calçada! --5 pts | atual: 3,304998
Colidiu com calçada! --5 pts | atual: -1,910002
Colidiu com calçada! --5 pts | atual: -7,530016
episode reward: -2,000091
Colidiu com parede! --5 pts | atual: 8,829988
Colidiu com parede! --5 pts | atual: 5,264976
episode reward: 17,92495
episode reward: 21,00026
Colidiu com calçada! --5 pts | atual: 13,09996
Colidiu com calçada! --5 pts | atual: 6,909928
Colidiu com calçada! --5 pts | atual: 1,884928
Colidiu com calçada! --5 pts | atual: -3,180073
episode reward: -9,000092
episode reward: 20,56996
Colidiu com calçada! --5 pts | atual: 14,99995
episode reward: 9,9999
episode reward: 21,00005
episode reward: 16,82997
episode reward: 8,999899
episode reward: 14,77496
episode reward: 14,40996
episode reward: 23,29502
episode reward: 18,11495
episode reward: 14,81496
episode reward: 28,44511
episode reward: 25,53009
episode reward: 16,82496
episode reward: 17,00497
episode reward: 14,38996
episode reward: 16,87997
episode reward: 19,00011
Colidiu com calçada! --5 pts | atual: 22,48503
Colidiu com calçada! --5 pts | atual: 17,46003
episode reward: 11
episode reward: 14,13995
episode reward: 16,98497
episode reward: 27,55015
episode reward: 17,81994
Colidiu com calçada! --5 pts | atual: 16,42001
episode reward: 9,999975
episode reward: 23,29501
Colidiu com calçada! --5 pts | atual: 13,85996
Colidiu com calçada! --5 pts | atual: 8,849963
Colidiu com calçada! --5 pts | atual: 3,564957
Colidiu com calçada! --5 pts | atual: -1,750043
Colidiu com calçada! --5 pts | atual: -6,990048
Colidiu com calçada! --5 pts | atual: -13,79509
episode reward: -19,00006
episode reward: 27,32019
episode reward: 10,9999
episode reward: 8,999897
episode reward: 16,97497
Colidiu com calçada! --5 pts | atual: 6,99499
episode reward: 12,71494
Colidiu com calçada! --5 pts | atual: 10,43493
Colidiu com calçada! --5 pts | atual: 4,844918
Colidiu com calçada! --5 pts | atual: -0,5250814
episode reward: -6,000093
episode reward: 28,32013
Colidiu com calçada! --5 pts | atual: 15,81496
episode reward: 15,67996
episode reward: 16,94997
episode reward: 17,96994
episode reward: 20,77997
episode reward: 20,62496
episode reward: 16,96497
episode reward: 27,43517
episode reward: 14,54496
Colidiu com calçada! --5 pts | atual: 14,98994
Colidiu com calçada! --5 pts | atual: 11,46993
Colidiu com calçada! --5 pts | atual: 6,454931
Colidiu com calçada! --5 pts | atual: 0,1199325
episode reward: -5,00007
episode reward: 17,07993
episode reward: 28,28513
episode reward: 25,41507
episode reward: 20,80497
episode reward: 28,41512
episode reward: 14,70496
Colidiu com calçada! --5 pts | atual: 3,229997
Colidiu com calçada! --5 pts | atual: -0,2050044
episode reward: 15,85496
Colidiu com calçada! --5 pts | atual: 14,89494
Colidiu com parede! --5 pts | atual: 10,37491
episode reward: 4,999901
episode reward: 14,90996
episode reward: 23,50503
Colidiu com calçada! --5 pts | atual: 15,11006
episode reward: 10,00006
episode reward: 23,40003
episode reward: 18,26495
episode reward: 21,0003
Colidiu com calçada! --5 pts | atual: 11,89497
episode reward: 3,9999
episode reward: 21,0003
episode reward: 20,88
episode reward: 16,88497
episode reward: 25,60507
Colidiu com calçada! --5 pts | atual: 3,209996
Colidiu com calçada! --5 pts | atual: -1,835004
Colidiu com calçada! --5 pts | atual: -5,230013
episode reward: 5,999927
episode reward: 16,92997
Colidiu com calçada! --5 pts | atual: 22,07021
Colidiu com parede! --5 pts | atual: 17,01522
episode reward: 11,0002
episode reward: 14,73997
episode reward: 27,29015
Colidiu com calçada! --5 pts | atual: 16,60003
Colidiu com parede! --5 pts | atual: 10,125
Colidiu com calçada! --5 pts | atual: 5,119999
episode reward: -1,087785E-06
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 8,194972
Colidiu com calçada! --5 pts | atual: 3,149971
episode reward: 8,999922
Colidiu com calçada! --5 pts | atual: 6,944989
Colidiu com calçada! --5 pts | atual: 1,939989
episode reward: 8,174971
Colidiu com calçada! --5 pts | atual: 9,88497
episode reward: 9,87997
episode reward: 27,71515
episode reward: 10,9999
episode reward: 27,4852
episode reward: 8,999898
episode reward: 16,74496
Colidiu com calçada! --5 pts | atual: 6,889988
episode reward: 13,02995
episode reward: 21,00008
Colidiu com parede! --5 pts | atual: 8,894989
Colidiu com parede! --5 pts | atual: 10,78996
Colidiu com parede! --5 pts | atual: 10,67994
episode reward: 5,9999
episode reward: 17,98495
Colidiu com parede! --5 pts | atual: 7,059993
Colidiu com parede! --5 pts | atual: 2,004992
Colidiu com parede! --5 pts | atual: 12,81995
Colidiu com parede! --5 pts | atual: 7,694952
episode reward: 0,9999372
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 8,934988
Colidiu com calçada! --5 pts | atual: 5,644981
Colidiu com calçada! --5 pts | atual: -2,930038
episode reward: -8,000039
episode reward: 8,999901
episode reward: 17,82995
episode reward: 8,999898
episode reward: 18,02995
episode reward: 15,01997
episode reward: 21,48499
episode reward: 20,72996
Colidiu com calçada! --5 pts | atual: 8,719987
Colidiu com calçada! --5 pts | atual: 5,629985
Colidiu com calçada! --5 pts | atual: 6,139976
episode reward: 7,344966
episode reward: 19,00004
episode reward: 25,65005
episode reward: 25,57506
episode reward: 27,45515
Colidiu com calçada! --5 pts | atual: 16,96995
episode reward: 16,00017
episode reward: 23,55502
Colidiu com parede! --5 pts | atual: 14,28498
Colidiu com parede! --5 pts | atual: 11,16997
Colidiu com parede! --5 pts | atual: 5,869966
Colidiu com parede! --5 pts | atual: 7,929952
episode reward: 0,9999319
Colidiu com calçada! --5 pts | atual: 9,569958
Colidiu com calçada! --5 pts | atual: 11,96994
Colidiu com calçada! --5 pts | atual: 12,29493
Colidiu com calçada! --5 pts | atual: 7,264928
Colidiu com calçada! --5 pts | atual: 1,034923
Colidiu com calçada! --5 pts | atual: -3,975077
episode reward: -9,000078
episode reward: 16,96497
Colidiu com parede! --5 pts | atual: 6,989991
Colidiu com parede! --5 pts | atual: 1,894991
Colidiu com parede! --5 pts | atual: -1,500016
Colidiu com parede! --5 pts | atual: -9,020074
episode reward: -9,000096
episode reward: 25,47506
Colidiu com calçada! --5 pts | atual: 15,85496
episode reward: 7,999898
Colidiu com calçada! --5 pts | atual: 21,02008
episode reward: 22,36014
episode reward: 17,95495
episode reward: 8,999899
Colidiu com calçada! --5 pts | atual: 19,20528
episode reward: 14,00027
Colidiu com parede! --5 pts | atual: 14,35498
Colidiu com parede! --5 pts | atual: 14,21495
Colidiu com parede! --5 pts | atual: 9,304907
episode reward: 3,9999
episode reward: 17,94495
episode reward: 17,94995
Colidiu com calçada! --5 pts | atual: 2,96999
episode reward: 11,99991
episode reward: 15,24497
episode reward: 15,00023
episode reward: 17,82494
Colidiu com parede! --5 pts | atual: 7,009992
Colidiu com parede! --5 pts | atual: 8,794979
Colidiu com parede! --5 pts | atual: 3,359969
Colidiu com parede! --5 pts | atual: 7,264962
episode reward: 0,9999572
Colidiu com calçada! --5 pts | atual: 16,025
Colidiu com calçada! --5 pts | atual: 11,02
Colidiu com calçada! --5 pts | atual: 3,019927
episode reward: -2,000073
episode reward: 17,87995
Colidiu com calçada! --5 pts | atual: 12,40493
Colidiu com calçada! --5 pts | atual: 6,97992
episode reward: 0,9999213
episode reward: 17,86994
episode reward: 21,93999
episode reward: 21,02003
Colidiu com calçada! --5 pts | atual: 11,12495
Colidiu com calçada! --5 pts | atual: 5,474932
episode reward: -1,000067
episode reward: 18,05495
episode reward: 21,00032
episode reward: 20,895
episode reward: 18,19995
Colidiu com calçada! --5 pts | atual: 11,58496
episode reward: 16,00025
Colidiu com calçada! --5 pts | atual: 12,80994
Colidiu com calçada! --5 pts | atual: 6,424908
episode reward: 0,9999081
Colidiu com calçada! --5 pts | atual: 6,774985
episode reward: 16,00027
episode reward: 14,20496
Colidiu com calçada! --5 pts | atual: 19,78525
episode reward: 14,00024
episode reward: 21,79999
Colidiu com parede! --5 pts | atual: 16,16999
Colidiu com parede! --5 pts | atual: 10,70998
Colidiu com parede! --5 pts | atual: 7,454978
episode reward: -3,054738E-05
episode reward: 26,13514
episode reward: 22,30507
episode reward: 8,999897
episode reward: 18,07495
episode reward: 15,17497
Colidiu com parede! --5 pts | atual: 1,525
Colidiu com parede! --5 pts | atual: 9,354983
episode reward: 18,01495
episode reward: 18,16495
episode reward: 27,07019
episode reward: 15,13997
episode reward: 16,99995
episode reward: 17,65994
episode reward: 20,74498
episode reward: 16,96997
episode reward: 17,77494
episode reward: 8,999897
Colidiu com calçada! --5 pts | atual: 13,30995
Colidiu com calçada! --5 pts | atual: 7,054923
episode reward: 0,9999229
episode reward: 16,99992
episode reward: 14,18496
episode reward: 16,99998
episode reward: 27,33521
episode reward: 21,62
episode reward: 22,02498
episode reward: 8,999897
episode reward: 14,19496
episode reward: 10,9999
episode reward: 27,1102
episode reward: 21,80999
episode reward: 21,95999
episode reward: 18,17495
episode reward: 16,99995
episode reward: 26,54008
episode reward: 21,71999
episode reward: 14,38996
episode reward: 15,30497
episode reward: 27,45527
episode reward: 22,4201
episode reward: 21,13
Colidiu com calçada! --5 pts | atual: 22,61007
Colidiu com calçada! --5 pts | atual: 17,60507
episode reward: 11,00004
episode reward: 14,96497
episode reward: 15,26997
episode reward: 21,22001
Colidiu com calçada! --5 pts | atual: 12,05992
episode reward: 5,9999
episode reward: 16,99994
episode reward: 25,70507
episode reward: 16,99993
episode reward: 18,67496
episode reward: 15,18497
episode reward: 18,45496
episode reward: 21,01001
episode reward: 19,00003
episode reward: 17
episode reward: 26,52009
episode reward: 22,035
Colidiu com calçada! --5 pts | atual: 21,78021
episode reward: 16,00034
episode reward: 26,82006
episode reward: 21,13
episode reward: 15,43998
Colidiu com calçada! --5 pts | atual: 19,13498
Colidiu com calçada! --5 pts | atual: 14,04998
Colidiu com calçada! --5 pts | atual: 12,60497
Colidiu com calçada! --5 pts | atual: 6,989951
Colidiu com calçada! --5 pts | atual: 1,364952
episode reward: -4,000057
episode reward: 17,99995
Colidiu com calçada! --5 pts | atual: 20,86007
episode reward: 20,77007
episode reward: 10,9999
episode reward: 26,90512
episode reward: 18,02495
episode reward: 27,4202
Colidiu com calçada! --5 pts | atual: 9,944969
Colidiu com calçada! --5 pts | atual: 3,939946
Colidiu com calçada! --5 pts | atual: -1,120054
Colidiu com calçada! --5 pts | atual: -6,120054
Colidiu com parede! --5 pts | atual: -12,9301
episode reward: -18,00008
Colidiu com calçada! --5 pts | atual: 9,889972
Colidiu com calçada! --5 pts | atual: 3,984951
Colidiu com calçada! --5 pts | atual: -1,090049
Colidiu com calçada! --5 pts | atual: -6,14005
Colidiu com calçada! --5 pts | atual: -11,62006
episode reward: -17,99983
Colidiu com calçada! --5 pts | atual: 10,94499
episode reward: 15,83996
episode reward: 19,00007
episode reward: 27,40521
episode reward: 14,48996
Colidiu com calçada! --5 pts | atual: 8,724984
Colidiu com calçada! --5 pts | atual: 3,719984
Colidiu com parede! --5 pts | atual: -1,910015
Colidiu com parede! --5 pts | atual: -6,960016
episode reward: -15,00009
episode reward: 22,42505
episode reward: 8,999898
Colidiu com calçada! --5 pts | atual: 8,744986
episode reward: 22,11496
episode reward: 19,00005
Colidiu com parede! --5 pts | atual: 6,929991
Colidiu com parede! --5 pts | atual: 1,859991
Colidiu com parede! --5 pts | atual: -1,410014
episode reward: -10,0001
Colidiu com calçada! --5 pts | atual: 10,73499
episode reward: 22,38005
Colidiu com calçada! --5 pts | atual: 6,929943
Colidiu com calçada! --5 pts | atual: 1,849943
Colidiu com calçada! --5 pts | atual: -3,165057
Colidiu com calçada! --5 pts | atual: -8,175057
Colidiu com calçada! --5 pts | atual: -13,59007
Colidiu com calçada! --5 pts | atual: -18,59507
Colidiu com calçada! --5 pts | atual: -24
episode reward: -29,99983
episode reward: 18,03995
episode reward: 21,00035
episode reward: 14,35996
episode reward: 18,07995
episode reward: 18,71996
episode reward: 15,19997
episode reward: 16,89997
episode reward: 19,00004
episode reward: 22,27499
episode reward: 17
episode reward: 15,04496
Colidiu com parede! --5 pts | atual: 23,27011
episode reward: 23,25511
episode reward: 15,17497
episode reward: 14,48996
Colidiu com calçada! --5 pts | atual: 14,67498
Colidiu com calçada! --5 pts | atual: 9,64498
Colidiu com calçada! --5 pts | atual: 2,144923
Colidiu com parede! --5 pts | atual: -3,155084
episode reward: -9,000103
episode reward: 15,29497
episode reward: 19,00002
episode reward: 15,17997
Colidiu com calçada! --5 pts | atual: 17,25998
episode reward: 17,17498
episode reward: 15,15497
episode reward: 15,59498
episode reward: 27,41521
Colidiu com calçada! --5 pts | atual: 5,734961
Colidiu com calçada! --5 pts | atual: 0,6249607
Colidiu com calçada! --5 pts | atual: -4,580044
Colidiu com parede! --5 pts | atual: -10,28006
episode reward: -16,99991
Colidiu com calçada! --5 pts | atual: 6,639982
Colidiu com calçada! --5 pts | atual: 0,9849828
Colidiu com calçada! --5 pts | atual: -4,725033
Colidiu com calçada! --5 pts | atual: -10,14504
Colidiu com calçada! --5 pts | atual: -15,23004
Colidiu com calçada! --5 pts | atual: -21,76479
episode reward: -26,99975
episode reward: 25,65507
episode reward: 27,10006
Colidiu com calçada! --5 pts | atual: 10,75494
Colidiu com calçada! --5 pts | atual: 5,474934
episode reward: -1,000065
episode reward: 15,27997
episode reward: 18,19995
episode reward: 22,60507
episode reward: 19,00036
episode reward: 22,05499
episode reward: 15,48998
episode reward: 15,22997
episode reward: 16,99995
episode reward: 28,22011
Colidiu com calçada! --5 pts | atual: 21,62527
Colidiu com calçada! --5 pts | atual: 16,55028
episode reward: 11,00027
episode reward: 25,74007
Colidiu com calçada! --5 pts | atual: 23,24029
episode reward: 18,00033
episode reward: 17,07497
Colidiu com calçada! --5 pts | atual: 8,839987
Colidiu com calçada! --5 pts | atual: 5,314975
episode reward: 17,19494
episode reward: 16,93997
episode reward: 21,97999
episode reward: 23,72501
Colidiu com parede! --5 pts | atual: 16,165
episode reward: 23,11004
episode reward: 21,06505
episode reward: 27,06002
episode reward: 18,23495
Colidiu com calçada! --5 pts | atual: 11,89992
Colidiu com parede! --5 pts | atual: 6,469909
episode reward: 0,9999092
episode reward: 16,99999
episode reward: 21,075
episode reward: 22,07499
episode reward: 25,56009
episode reward: 18,22995
episode reward: 14,30996
episode reward: 22,55508
episode reward: 28,42011
episode reward: 15,37998
Colidiu com calçada! --5 pts | atual: 15,68507
Colidiu com calçada! --5 pts | atual: 10,68007
Colidiu com calçada! --5 pts | atual: 5,630064
Colidiu com calçada! --5 pts | atual: 0,620064
episode reward: -6,999996
episode reward: 28,23012
episode reward: 18,56996
episode reward: 15,20497
episode reward: 14,05995
episode reward: 18,33495
episode reward: 10,9999
episode reward: 14,48496
episode reward: 22,04498
episode reward: 26,89007
episode reward: 14,36996
episode reward: 27,4052
episode reward: 17,96495
episode reward: 18,67496
Colidiu com calçada! --5 pts | atual: 12,69998
episode reward: 15,70496
Colidiu com calçada! --5 pts | atual: 12,82999
episode reward: 7,999899
episode reward: 27,43521
episode reward: 8,999898
episode reward: 21,00032
Colidiu com calçada! --5 pts | atual: 7,044989
episode reward: 9,959968
episode reward: 28,45011
episode reward: 17,89495
Colidiu com calçada! --5 pts | atual: 11,89997
Colidiu com calçada! --5 pts | atual: 6,894965
episode reward: -1,000032
episode reward: 16,72996
Colidiu com calçada! --5 pts | atual: 14,30997
Colidiu com calçada! --5 pts | atual: 8,379944
episode reward: 2,999935
episode reward: 16,76996
episode reward: 17,72494
episode reward: 16,79996
episode reward: 18,06495
Colidiu com calçada! --5 pts | atual: 19,05504
episode reward: 14
episode reward: 26,72006
Colidiu com calçada! --5 pts | atual: 19,01498
Colidiu com calçada! --5 pts | atual: 16,67516
episode reward: 11,00015
episode reward: 21,79999
episode reward: 21,74998
episode reward: 19,00039
episode reward: 14,07495
episode reward: 20,86001
episode reward: 14,30996
episode reward: 13,97995
Colidiu com parede! --5 pts | atual: 3,219998
Colidiu com parede! --5 pts | atual: -1,880002
episode reward: 12,56493
episode reward: 18,15995
episode reward: 10,9999
episode reward: 28,37512
episode reward: 14,14496
episode reward: 10,9999
episode reward: 27,47003
episode reward: 25,45512
episode reward: 25,52511
episode reward: 16,92997
episode reward: 23,51003
episode reward: 18,29995
episode reward: 25,73509
episode reward: 16,99992
episode reward: 18,23995
Colidiu com calçada! --5 pts | atual: 6,544981
episode reward: 16,00021
episode reward: 23,16503
episode reward: 16,74996
episode reward: 15,03997
episode reward: 15,20997
episode reward: 21,00027
episode reward: 28,33511
episode reward: 21,00028
episode reward: 18,17495
episode reward: 25,7801
Colidiu com calçada! --5 pts | atual: 8,594986
episode reward: 17,12495
Colidiu com calçada! --5 pts | atual: 10,48498
episode reward: 22,02502
Colidiu com calçada! --5 pts | atual: 15,555
Colidiu com calçada! --5 pts | atual: 10,55
episode reward: 2,999943
episode reward: 16,99997
episode reward: 15,11497
episode reward: 15,04997
episode reward: 15,33998
episode reward: 16,65996
episode reward: 13,76495
episode reward: 28,18513
Colidiu com calçada! --5 pts | atual: 15,34998
episode reward: 7,999923
Colidiu com parede! --5 pts | atual: 1,44
Colidiu com parede! --5 pts | atual: -3,665002
Colidiu com parede! --5 pts | atual: -10,7751
episode reward: -16,0001
episode reward: 21,92499
Colidiu com calçada! --5 pts | atual: 20,81013
episode reward: 14,00009
episode reward: 23,75005
episode reward: 10,9999
episode reward: 22,28501
episode reward: 8,999897
episode reward: 16,82496
episode reward: 18,25995
episode reward: 19,00007
episode reward: 19,0003
Colidiu com calçada! --5 pts | atual: 11,60996
episode reward: 16,00015
episode reward: 27,57004
episode reward: 16,99998
episode reward: 12,99991
episode reward: 25,68011
episode reward: 16,99997
episode reward: 16,66996
episode reward: 18,37495
Colidiu com calçada! --5 pts | atual: 20,76501
Colidiu com calçada! --5 pts | atual: 17,08508
Colidiu com calçada! --5 pts | atual: 12,08508
episode reward: 6,00006
episode reward: 15,37998
episode reward: 16,96497
episode reward: 18,03995
episode reward: 15,19497
episode reward: 27,52019
episode reward: 18,44495
Colidiu com calçada! --5 pts | atual: 20,97012
Colidiu com calçada! --5 pts | atual: 15,3251
episode reward: 9,000071
episode reward: 27,48018
episode reward: 22,33501
episode reward: 27,49018
episode reward: 12,99992
episode reward: 21,93498
episode reward: 21,88998
episode reward: 27,78018
episode reward: 24,44502
episode reward: 19,00012
episode reward: 21,99999
episode reward: 18,29995
Colidiu com calçada! --5 pts | atual: 6,54998
Colidiu com calçada! --5 pts | atual: 12,16496
episode reward: 10,99991
episode reward: 17,05997
episode reward: 12,99994
episode reward: 17,02497
episode reward: 15,34497
episode reward: 21,00031
episode reward: 19,00046
episode reward: 15,35498
episode reward: 21,0003
Colidiu com calçada! --5 pts | atual: 10,37498
episode reward: 22,60497
episode reward: 23,495
episode reward: 17,00497
episode reward: 25,83513
episode reward: 8,999897
episode reward: 26,0401
episode reward: 22,28001
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 6,639983
episode reward: 16,00024
episode reward: 12,9999
episode reward: 21,00032
episode reward: 27,48018
episode reward: 20,735
episode reward: 15,36498
episode reward: 14,84997
episode reward: 27,5552
Colidiu com calçada! --5 pts | atual: 4,939942
Colidiu com calçada! --5 pts | atual: -0,4500574
Colidiu com parede! --5 pts | atual: -5,495059
Colidiu com calçada! --5 pts | atual: -10,50006
Colidiu com calçada! --5 pts | atual: -15,81507
Colidiu com parede! --5 pts | atual: -20,83506
episode reward: -26,99987
episode reward: 16,86996
episode reward: 20,39996
episode reward: 12,99992
episode reward: 17,04997
episode reward: 23,56504
episode reward: 22,22001
episode reward: 22,475
episode reward: 19,00012
episode reward: 23,94003
episode reward: 8,999899
episode reward: 21,00033
Colidiu com calçada! --5 pts | atual: 6,48498
Colidiu com calçada! --5 pts | atual: -0,3250189
Colidiu com calçada! --5 pts | atual: -5,325019
Colidiu com parede! --5 pts | atual: -10,88503
episode reward: -16,99987
Colidiu com calçada! --5 pts | atual: 20,04029
episode reward: 14,00027
episode reward: 14,51996
episode reward: 21,98998
episode reward: 25,90512
Colidiu com calçada! --5 pts | atual: 20,31011
episode reward: 14,00008
episode reward: 19,00042
episode reward: 15,39998
Colidiu com parede! --5 pts | atual: 3,96992
episode reward: -2,000079
episode reward: 12,99993
episode reward: 8,999898
episode reward: 16,90497
episode reward: 27,73004
Colidiu com calçada! --5 pts | atual: 22,37506
episode reward: 22,26008
episode reward: 15,33498
episode reward: 18,22495
episode reward: 25,84014
Colidiu com calçada! --5 pts | atual: 5,219997
episode reward: 11,83497
episode reward: 8,999899
episode reward: 14,01995
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 6,299979
episode reward: 13,99991
episode reward: 25,9501
episode reward: 17
episode reward: 22,31501
episode reward: 15,33497
episode reward: 18,28495
episode reward: 8,999898
episode reward: 28,19008
Colidiu com calçada! --5 pts | atual: 14,25496
Colidiu com calçada! --5 pts | atual: 8,20494
episode reward: 2,999935
episode reward: 15,48998
Colidiu com calçada! --5 pts | atual: 19,01999
episode reward: 13,99994
episode reward: 17,00001
Colidiu com calçada! --5 pts | atual: 8,754985
Colidiu com calçada! --5 pts | atual: 3,744985
episode reward: 5,379985
episode reward: 21,00033
episode reward: 23,56504
Colidiu com parede! --5 pts | atual: 8,879989
Colidiu com parede! --5 pts | atual: 3,814987
episode reward: 17,69996
episode reward: 8,999898
episode reward: 18,29495
episode reward: 14,20496
episode reward: 14,20996
episode reward: 13,82995
episode reward: 15,23997
episode reward: 15,48998
episode reward: 27,48505
episode reward: 27,30522
episode reward: 23,63004
episode reward: 23,35503
