Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.222 seconds
episode reward: -6,000082
episode reward: 16,99998
episode reward: 15,35497
episode reward: 17,04497
episode reward: 21,95499
episode reward: 16,86497
episode reward: 22,01499
Colidiu com calçada! --5 pts | atual: 8,909986
Colidiu com calçada! --5 pts | atual: 3,669935
Colidiu com calçada! --5 pts | atual: -1,425065
Colidiu com calçada! --5 pts | atual: -7,475089
Colidiu com calçada! --5 pts | atual: -12,8151
episode reward: -18,00006
episode reward: 17,04497
episode reward: 16,99999
episode reward: 22,55002
Colidiu com calçada! --5 pts | atual: 14,70997
episode reward: 7,999933
episode reward: 16,99997
episode reward: 23,08005
Colidiu com calçada! --5 pts | atual: 16,06498
Colidiu com calçada! --5 pts | atual: 10,26996
episode reward: 2,999909
Colidiu com calçada! --5 pts | atual: 21,91506
episode reward: 21,90006
episode reward: 22,31502
episode reward: 15,39997
Colidiu com calçada! --5 pts | atual: 10,17497
Colidiu com calçada! --5 pts | atual: 5,12497
Colidiu com calçada! --5 pts | atual: 12,25494
Colidiu com calçada! --5 pts | atual: 7,25494
Colidiu com calçada! --5 pts | atual: 2,209939
Colidiu com calçada! --5 pts | atual: -2,815062
episode reward: -2,880063
episode reward: 23,22501
episode reward: 15,27497
episode reward: 19,00029
Colidiu com calçada! --5 pts | atual: 10,10497
Colidiu com calçada! --5 pts | atual: 5,00997
Colidiu com calçada! --5 pts | atual: 11,80493
Colidiu com calçada! --5 pts | atual: 6,789933
Colidiu com calçada! --5 pts | atual: 1,249934
episode reward: -4,000072
episode reward: 15,40498
episode reward: 16,99997
episode reward: 18,34495
Colidiu com calçada! --5 pts | atual: 18,92999
Colidiu com calçada! --5 pts | atual: 15,70498
Colidiu com calçada! --5 pts | atual: 10,22997
Colidiu com calçada! --5 pts | atual: 4,964965
episode reward: -1,000034
episode reward: 15,35498
episode reward: 27,08022
episode reward: 21,00027
episode reward: 25,9201
episode reward: 15,14497
episode reward: 15,54998
episode reward: 17,84994
episode reward: 27,35518
episode reward: 19,00032
episode reward: 25,79009
episode reward: 8,999898
episode reward: 18,17995
episode reward: 27,39513
episode reward: 16,99992
episode reward: 15,51498
episode reward: 16,99994
episode reward: 28,09511
episode reward: 19,00028
episode reward: 8,999898
Colidiu com calçada! --5 pts | atual: 10,03992
episode reward: 3,9999
Colidiu com calçada! --5 pts | atual: 22,27004
Colidiu com calçada! --5 pts | atual: 16,66514
episode reward: 11,00012
episode reward: 18,00995
episode reward: 23,45501
Colidiu com calçada! --5 pts | atual: 3,204998
Colidiu com calçada! --5 pts | atual: -0,03500157
Colidiu com calçada! --5 pts | atual: -5,040002
episode reward: 7,329974
episode reward: 22,21002
episode reward: 16,99998
episode reward: 17,14993
episode reward: 26,71522
episode reward: 18,04495
episode reward: 20,68998
episode reward: 22,13001
episode reward: 23,64502
episode reward: 16,85997
episode reward: 27,64017
episode reward: 22,14001
Colidiu com calçada! --5 pts | atual: 6,184976
episode reward: 16,00019
Colidiu com calçada! --5 pts | atual: 21,96008
Colidiu com calçada! --5 pts | atual: 16,95008
Colidiu com calçada! --5 pts | atual: 11,10006
episode reward: 6,000061
episode reward: 18,28995
episode reward: 15,25497
episode reward: 27,36019
episode reward: 27,25021
episode reward: 18,12995
episode reward: 12,63492
episode reward: 21,0003
episode reward: 27,7651
episode reward: 14,96996
episode reward: 15,48498
episode reward: 22,12001
episode reward: 18,70496
episode reward: 15,41998
episode reward: 27,87011
episode reward: 18,18495
episode reward: 13,55994
episode reward: 8,999899
episode reward: 16,88997
episode reward: 10,9999
episode reward: 27,81512
episode reward: 12,66992
episode reward: 27,03024
episode reward: 13,29494
episode reward: 17,89994
episode reward: 26,0651
episode reward: 21,00031
episode reward: 15,62498
episode reward: 16,93997
episode reward: 15,46998
episode reward: 16,99998
episode reward: 26,96523
episode reward: 21,00031
episode reward: 23,30005
Colidiu com calçada! --5 pts | atual: 20,96515
episode reward: 22,31019
episode reward: 10,9999
episode reward: 25,80511
episode reward: 16,99992
episode reward: 27,82511
episode reward: 15,36498
episode reward: 15,09997
episode reward: 23,455
episode reward: 21,83498
episode reward: 22,02
episode reward: 21,79998
episode reward: 27,15504
episode reward: 17,97995
episode reward: 17,98995
Colidiu com calçada! --5 pts | atual: 13,50996
Colidiu com calçada! --5 pts | atual: 8,474956
Colidiu com calçada! --5 pts | atual: 5,144948
episode reward: 12,28994
episode reward: 15,54998
episode reward: 15,68998
episode reward: 25,80509
Colidiu com calçada! --5 pts | atual: 10,02997
episode reward: 22,00499
episode reward: 23,44001
episode reward: 21,79998
episode reward: 8,999897
episode reward: 16,99994
episode reward: 10,9999
episode reward: 12,9999
episode reward: 15,22997
episode reward: 22,33501
episode reward: 23,64001
episode reward: 13,35494
episode reward: 13,84995
Colidiu com calçada! --5 pts | atual: 13,45996
episode reward: 22,14998
episode reward: 27,42016
episode reward: 21,00025
episode reward: 19,00045
episode reward: 15,44998
episode reward: 13,36994
episode reward: 27,21516
episode reward: 22,28
episode reward: 27,24003
episode reward: 15,26997
episode reward: 28,20511
episode reward: 15,53498
episode reward: 15,33997
episode reward: 15,58498
episode reward: 18,00495
Colidiu com calçada! --5 pts | atual: 18,83998
Colidiu com calçada! --5 pts | atual: 13,83498
episode reward: 8,999937
episode reward: 15,26497
episode reward: 27,01523
episode reward: 27,48503
episode reward: 27,98012
episode reward: 28,2351
episode reward: 15,42498
episode reward: 8,999899
episode reward: 15,45498
episode reward: 21,755
Colidiu com calçada! --5 pts | atual: 22,37005
episode reward: 22,34505
episode reward: 17,94995
episode reward: 27,33009
episode reward: 21,00026
episode reward: 18,24495
episode reward: 12,81493
episode reward: 22,05
episode reward: 12,59492
episode reward: 16,94997
episode reward: 28,04014
episode reward: 15,39498
episode reward: 16,93497
episode reward: 25,95509
episode reward: 18,34995
episode reward: 23,345
Colidiu com calçada! --5 pts | atual: 20,49503
Colidiu com calçada! --5 pts | atual: 14,465
episode reward: 8,999991
episode reward: 14,9999
episode reward: 18,34995
episode reward: 15,02997
episode reward: 21,00027
episode reward: 18,72491
episode reward: 21,00028
episode reward: 16,99991
episode reward: 21,74499
episode reward: 22,14499
episode reward: 23,30501
episode reward: 25,6951
episode reward: 16,99993
episode reward: 16,99994
episode reward: 22,16501
episode reward: 16,99994
episode reward: 17,88494
episode reward: 18,11495
episode reward: 16,84497
episode reward: 27,39004
Colidiu com calçada! --5 pts | atual: 13,21995
Colidiu com calçada! --5 pts | atual: 9,849943
Colidiu com calçada! --5 pts | atual: 4,834943
episode reward: 11,94493
episode reward: 18,89493
episode reward: 21,65498
episode reward: 15,19497
episode reward: 15,00017
episode reward: 22,065
episode reward: 16,80997
Colidiu com calçada! --5 pts | atual: 22,17003
Colidiu com calçada! --5 pts | atual: 16,62512
episode reward: 11,00011
Colidiu com calçada! --5 pts | atual: 16,56998
episode reward: 16,47998
episode reward: 15,13997
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 10,52498
episode reward: 10,07497
episode reward: 25,85009
episode reward: 16,85497
episode reward: 18,31495
episode reward: 15,15497
episode reward: 22,02002
episode reward: 15,27497
episode reward: 22,05004
episode reward: 15,25497
episode reward: 21,85001
episode reward: 8,999899
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 15,73497
episode reward: 17,19495
episode reward: 10,9999
episode reward: 8,999899
episode reward: 27,44005
episode reward: 16,99998
episode reward: 16,93497
episode reward: 15,35998
episode reward: 27,44518
episode reward: 18,53496
episode reward: 15,22497
Colidiu com calçada! --5 pts | atual: 12,04997
Colidiu com calçada! --5 pts | atual: 8,679961
episode reward: 0,9999238
episode reward: 22,36501
episode reward: 18,00995
episode reward: 15,14997
Colidiu com calçada! --5 pts | atual: 16,59
episode reward: 16,455
episode reward: 25,91511
episode reward: 27,80012
episode reward: 19,00493
episode reward: 25,89009
episode reward: 15,07997
episode reward: 15,50998
episode reward: 21,00024
Colidiu com calçada! --5 pts | atual: 10,76499
episode reward: 3,9999
episode reward: 22,145
episode reward: 25,6251
episode reward: 17,77494
episode reward: 15,18497
Colidiu com parede! --5 pts | atual: 3,144997
Colidiu com parede! --5 pts | atual: -1,940003
episode reward: 12,86994
episode reward: 23,53504
episode reward: 16,90497
Colidiu com calçada! --5 pts | atual: 10,57998
episode reward: 10,27997
episode reward: 27,25006
episode reward: 27,08521
episode reward: 15,29498
episode reward: 22,09002
episode reward: 26,10512
episode reward: 17,72494
Colidiu com calçada! --5 pts | atual: 10,65998
Colidiu com calçada! --5 pts | atual: 5,634983
Colidiu com calçada! --5 pts | atual: 1,994981
Colidiu com calçada! --5 pts | atual: -3,440029
Colidiu com calçada! --5 pts | atual: -6,770037
episode reward: -6,775037
episode reward: 13,17993
episode reward: 27,19507
episode reward: 27,07012
episode reward: 8,9999
episode reward: 26,83509
episode reward: 10,9999
episode reward: 14,87496
episode reward: 13,69995
episode reward: 18,38991
Colidiu com calçada! --5 pts | atual: 10,59998
Colidiu com calçada! --5 pts | atual: 5,594982
Colidiu com calçada! --5 pts | atual: 2,094977
episode reward: 3,424971
episode reward: 21,69497
episode reward: 23,85006
episode reward: 18,73992
episode reward: 27,07024
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 8,98999
episode reward: 3,999899
episode reward: 21,91501
episode reward: 18,05995
episode reward: 27,12508
episode reward: 13,69995
episode reward: 16,83496
episode reward: 20,37995
episode reward: 21,60997
episode reward: 18,21495
episode reward: 21,61497
episode reward: 17,99995
Colidiu com calçada! --5 pts | atual: 15,15995
Colidiu com calçada! --5 pts | atual: 10,15995
Colidiu com calçada! --5 pts | atual: 12,40993
Colidiu com calçada! --5 pts | atual: 7,099925
Colidiu com calçada! --5 pts | atual: 1,644923
episode reward: -4,000092
episode reward: 25,9101
Colidiu com calçada! --5 pts | atual: 11,0849
episode reward: 5,9999
episode reward: 23,33003
episode reward: 27,75011
episode reward: 27,25503
episode reward: 18,10495
episode reward: 10,9999
episode reward: 18,67496
episode reward: 27,46006
episode reward: 21,00025
episode reward: 25,99513
episode reward: 27,44017
episode reward: 15,17997
episode reward: 27,21023
episode reward: 27,61513
episode reward: 27,25523
episode reward: 27,50509
episode reward: 18,36496
episode reward: 27,43514
episode reward: 21,00026
episode reward: 10,9999
episode reward: 21,95001
episode reward: 19,16492
episode reward: 10,9999
episode reward: 23,51004
episode reward: 21,75997
episode reward: 19,00027
episode reward: 21,00024
Colidiu com calçada! --5 pts | atual: 15,45496
Colidiu com calçada! --5 pts | atual: 10,44496
episode reward: 12,02495
episode reward: 27,25024
episode reward: 23,42006
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 16,78497
episode reward: 16,76997
episode reward: 25,90511
episode reward: 21,00026
episode reward: 16,99998
episode reward: 16,72496
episode reward: 23,81005
episode reward: 16,9999
episode reward: 27,55512
episode reward: 17,61994
episode reward: 23,37006
episode reward: 13,35494
episode reward: 15,24997
episode reward: 16,91497
episode reward: 21,88497
episode reward: 21,00025
episode reward: 21,66501
episode reward: 27,1552
Colidiu com calçada! --5 pts | atual: 10,26497
Colidiu com calçada! --5 pts | atual: 5,259973
Colidiu com calçada! --5 pts | atual: 12,06494
episode reward: 11,98494
episode reward: 21,82497
episode reward: 14,9999
episode reward: 27,45013
Colidiu com calçada! --5 pts | atual: 8,454938
episode reward: 8,409937
episode reward: 27,60012
episode reward: 16,99996
episode reward: 26,76024
episode reward: 21,73497
episode reward: 19,19997
episode reward: 13,94495
episode reward: 12,96493
episode reward: 10,9999
episode reward: 12,9999
episode reward: 14,95497
episode reward: 15,02997
episode reward: 21,00025
episode reward: 20,61496
episode reward: 23,21505
episode reward: 27,21503
Colidiu com calçada! --5 pts | atual: 16,96996
episode reward: 16,86996
episode reward: 21,74997
episode reward: 24,06007
episode reward: 10,9999
episode reward: 24,18505
episode reward: 25,64011
Colidiu com calçada! --5 pts | atual: 22,18004
episode reward: 16,00024
Colidiu com calçada! --5 pts | atual: 21,86507
episode reward: 16,00022
episode reward: 17,00497
episode reward: 23,90007
episode reward: 21,72997
episode reward: 21,575
episode reward: 16,99996
episode reward: 21,00026
episode reward: 21,65502
episode reward: 16,99993
Colidiu com calçada! --5 pts | atual: 3,069995
episode reward: 9,40498
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 12,48498
Colidiu com calçada! --5 pts | atual: 8,379956
Colidiu com calçada! --5 pts | atual: 1,564925
episode reward: 1,079914
episode reward: 15,20497
Colidiu com calçada! --5 pts | atual: 12,65493
episode reward: 5,999897
episode reward: 16,99992
episode reward: 27,69012
episode reward: 27,74011
episode reward: 8,9999
Colidiu com calçada! --5 pts | atual: 10,78999
Colidiu com calçada! --5 pts | atual: 6,464955
episode reward: -1,000043
episode reward: 21,67999
episode reward: 15,33498
episode reward: 27,58011
episode reward: 18,10495
episode reward: 15,52498
episode reward: 27,22517
episode reward: 27,54505
episode reward: 27,53012
episode reward: 27,31019
episode reward: 8,999899
episode reward: 25,74513
episode reward: 14,15996
episode reward: 8,999897
Colidiu com calçada! --5 pts | atual: 22,55504
episode reward: 16,0003
episode reward: 15,35498
episode reward: 15,11997
episode reward: 19,00029
episode reward: 12,9999
episode reward: 18,65991
episode reward: 16,87497
episode reward: 21,00027
episode reward: 26,80021
episode reward: 26,13014
episode reward: 15,08997
episode reward: 21,52499
episode reward: 23,58005
episode reward: 16,89497
episode reward: 23,28506
episode reward: 21,40002
episode reward: 14,96997
episode reward: 14,9999
episode reward: 27,67011
episode reward: 12,91493
episode reward: 18,49496
episode reward: 8,999899
episode reward: 21,70499
episode reward: 16,99996
episode reward: 18,28495
episode reward: 15,14497
episode reward: 27,25516
episode reward: 18,39495
episode reward: 8,999899
episode reward: 21,00026
episode reward: 15,23497
episode reward: 14,96996
episode reward: 20,41995
episode reward: 23,25506
episode reward: 27,2552
episode reward: 13,70995
episode reward: 15,35498
episode reward: 27,42513
Colidiu com calçada! --5 pts | atual: 8,95999
Colidiu com calçada! --5 pts | atual: 4,354953
Colidiu com calçada! --5 pts | atual: -0,6450472
episode reward: -6,000101
episode reward: 21,00029
episode reward: 26,0451
episode reward: 16,83496
episode reward: 12,9999
episode reward: 18,32495
episode reward: 21,62998
episode reward: 27,01518
episode reward: 21,43999
episode reward: 21,00024
episode reward: 21,80498
episode reward: 15,34498
episode reward: 15,18997
episode reward: 21,00028
episode reward: 18,15995
episode reward: 14,77996
episode reward: 19,00041
episode reward: 21,00028
episode reward: 27,42017
episode reward: 25,56511
episode reward: 18,35495
episode reward: 23,35504
episode reward: 15,32998
episode reward: 12,9999
episode reward: 18,20995
episode reward: 14,96496
episode reward: 20,06995
episode reward: 21,00026
episode reward: 23,58003
episode reward: 18,66491
episode reward: 10,9999
episode reward: 21,81
episode reward: 21,00024
episode reward: 18,11495
episode reward: 18,47491
episode reward: 22,92504
episode reward: 21,00026
episode reward: 18,21495
episode reward: 21,68498
episode reward: 25,97011
episode reward: 14,79496
episode reward: 25,59013
episode reward: 21,46001
episode reward: 27,46508
Colidiu com parede! --5 pts | atual: 22,40015
episode reward: 22,34516
episode reward: 27,46012
episode reward: 14,94997
episode reward: 15,31997
Colidiu com calçada! --5 pts | atual: 22,60505
Colidiu com calçada! --5 pts | atual: 17,17513
Colidiu com calçada! --5 pts | atual: 11,27011
episode reward: 6,0001
episode reward: 21,70997
episode reward: 27,41015
episode reward: 21,00027
episode reward: 27,30519
episode reward: 21,69999
episode reward: 18,76492
episode reward: 13,10493
episode reward: 18,64496
episode reward: 16,90997
episode reward: 23,47505
episode reward: 21,00027
episode reward: 18,39495
episode reward: 18,29995
Colidiu com calçada! --5 pts | atual: 22,03008
episode reward: 16,00025
episode reward: 27,38512
episode reward: 21,63
Colidiu com calçada! --5 pts | atual: 16,78496
episode reward: 16,28495
episode reward: 23,16005
episode reward: 18,74996
episode reward: 23,02007
episode reward: 10,9999
episode reward: 23,14006
episode reward: 21,67499
episode reward: 16,97997
episode reward: 21,87998
episode reward: 21,41001
episode reward: 16,69996
Colidiu com calçada! --5 pts | atual: 9,074991
episode reward: 1,999898
episode reward: 21,82
episode reward: 27,37519
episode reward: 15,17497
episode reward: 25,48013
episode reward: 12,76992
episode reward: 21,44499
episode reward: 13,06493
episode reward: 19,05492
episode reward: 12,90492
episode reward: 23,37505
episode reward: 12,76492
episode reward: 14,20996
episode reward: 17,94495
episode reward: 18,28495
episode reward: 10,9999
episode reward: 27,46511
episode reward: 27,36516
episode reward: 20,47995
episode reward: 18,10495
episode reward: 23,27005
episode reward: 14,79496
episode reward: 15,43998
episode reward: 27,39013
episode reward: 27,47013
episode reward: 25,74013
episode reward: 21,78997
Colidiu com parede! --5 pts | atual: 22,55512
episode reward: 22,37015
Colidiu com calçada! --5 pts | atual: 21,87007
Colidiu com calçada! --5 pts | atual: 16,81008
Colidiu com calçada! --5 pts | atual: 11,81008
episode reward: 6,000065
episode reward: 15,12997
episode reward: 13,07493
episode reward: 21,62001
episode reward: 27,14519
episode reward: 12,68492
Colidiu com calçada! --5 pts | atual: 21,04511
Colidiu com calçada! --5 pts | atual: 15,44011
Colidiu com calçada! --5 pts | atual: 9,565087
episode reward: 4,000074
episode reward: 16,99997
episode reward: 27,37014
Colidiu com calçada! --5 pts | atual: 12,05992
episode reward: 5,9999
episode reward: 21,65497
episode reward: 21,00026
episode reward: 14,93997
episode reward: 27,32519
episode reward: 13,31493
episode reward: 21,00024
episode reward: 21,00033
episode reward: 19,55994
episode reward: 21,765
episode reward: 15,31497
episode reward: 14,94996
episode reward: 15,11997
episode reward: 23,42504
episode reward: 27,46008
episode reward: 16,88497
Colidiu com calçada! --5 pts | atual: 21,41525
Colidiu com calçada! --5 pts | atual: 16,41025
episode reward: 11,00024
episode reward: 13,96495
episode reward: 15,36498
Colidiu com calçada! --5 pts | atual: 17,09995
Colidiu com calçada! --5 pts | atual: 12,07995
episode reward: 4,999899
episode reward: 8,9999
episode reward: 18,21995
episode reward: 14,97997
episode reward: 21,64499
Colidiu com calçada! --5 pts | atual: 6,984993
Colidiu com calçada! --5 pts | atual: 1,959993
episode reward: 8,319983
episode reward: 15,00497
episode reward: 10,9999
episode reward: 21,44501
episode reward: 16,81496
Colidiu com calçada! --5 pts | atual: 19,50041
Colidiu com calçada! --5 pts | atual: 14,49041
episode reward: 9,000399
episode reward: 21,72
episode reward: 15,19997
episode reward: 21,82499
episode reward: 27,33518
Colidiu com calçada! --5 pts | atual: 9,029991
Colidiu com calçada! --5 pts | atual: 3,954989
episode reward: 10,44996
episode reward: 21,445
episode reward: 21,445
episode reward: 25,76511
episode reward: 13,79995
Colidiu com calçada! --5 pts | atual: 14,26997
episode reward: 5,999898
episode reward: 14,94497
episode reward: 27,32009
episode reward: 23,57003
episode reward: 27,2951
episode reward: 26,88523
episode reward: 18,74496
episode reward: 18,89997
episode reward: 14,9999
episode reward: 21,41499
episode reward: 21,50998
episode reward: 14,9999
episode reward: 21,62999
episode reward: 14,22495
episode reward: 16,85497
episode reward: 8,999898
episode reward: 13,89495
episode reward: 18,48996
Colidiu com calçada! --5 pts | atual: 10,27498
Colidiu com calçada! --5 pts | atual: 5,259977
episode reward: 12,85493
episode reward: 18,34996
Colidiu com calçada! --5 pts | atual: 14,18997
Colidiu com calçada! --5 pts | atual: 6,424911
Colidiu com calçada! --5 pts | atual: 1,414911
episode reward: -4,000099
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 4,484982
episode reward: 8,574974
Colidiu com calçada! --5 pts | atual: 22,57504
episode reward: 16,0003
episode reward: 27,51007
episode reward: 22,85506
episode reward: 18,22495
episode reward: 20,35495
episode reward: 14,95496
Colidiu com calçada! --5 pts | atual: 16,39999
episode reward: 9,999954
episode reward: 15,12497
episode reward: 22,89008
episode reward: 21,49998
episode reward: 17,90995
episode reward: 21,27
episode reward: 21,575
episode reward: 16,82496
episode reward: 27,1401
episode reward: 19,77494
episode reward: 18,64496
episode reward: 12,9999
episode reward: 18,59996
episode reward: 15,07997
episode reward: 21,395
episode reward: 27,08518
Colidiu com calçada! --5 pts | atual: 8,599981
Colidiu com calçada! --5 pts | atual: 3,52998
episode reward: 16,36492
episode reward: 14,9999
episode reward: 16,53496
episode reward: 15,15497
episode reward: 22,87005
episode reward: 18,24995
Colidiu com calçada! --5 pts | atual: 20,11024
episode reward: 14,00021
episode reward: 21,0002
Colidiu com calçada! --5 pts | atual: 14,10497
episode reward: 5,999902
episode reward: 10,9999
episode reward: 26,98515
episode reward: 14,67496
episode reward: 21,155
episode reward: 16,83997
episode reward: 27,39506
episode reward: 18,45996
Colidiu com calçada! --5 pts | atual: 12,87994
Colidiu com calçada! --5 pts | atual: 6,95492
episode reward: 0,9999207
episode reward: 18,08995
episode reward: 21,26999
episode reward: 27,0002
episode reward: 27,50007
episode reward: 22,63005
episode reward: 26,62026
episode reward: 18,50496
episode reward: 22,66506
episode reward: 27,05518
episode reward: 13,53495
episode reward: 16,58996
episode reward: 14,83496
episode reward: 25,72511
episode reward: 18,79492
episode reward: 21,315
episode reward: 14,85496
episode reward: 18,09995
episode reward: 26,83018
episode reward: 14,07495
episode reward: 27,03514
Colidiu com calçada! --5 pts | atual: 14,24998
Colidiu com calçada! --5 pts | atual: 7,944945
episode reward: 0,9999248
Colidiu com calçada! --5 pts | atual: 20,96014
episode reward: 20,92014
episode reward: 21,00035
episode reward: 21,12498
episode reward: 17,91494
episode reward: 26,58018
episode reward: 19,95494
episode reward: 22,45502
episode reward: 26,62016
episode reward: 16,75996
episode reward: 17,98995
episode reward: 14,72496
episode reward: 21,00015
episode reward: 27,25514
Colidiu com calçada! --5 pts | atual: 12,23497
Colidiu com calçada! --5 pts | atual: 7,229975
episode reward: 8,764964
episode reward: 21,22999
episode reward: 26,93521
episode reward: 26,77014
episode reward: 16,99997
episode reward: 22,52504
episode reward: 19,00039
episode reward: 22,73507
Colidiu com calçada! --5 pts | atual: 20,72013
Colidiu com calçada! --5 pts | atual: 14,89511
episode reward: 9,000088
episode reward: 17,94495
episode reward: 26,66519
episode reward: 22,31495
episode reward: 15,12497
episode reward: 10,9999
episode reward: 16,60996
episode reward: 15,22497
episode reward: 14,87496
episode reward: 26,5002
episode reward: 13,38993
episode reward: 21,00035
episode reward: 21,215
episode reward: 21,19499
episode reward: 18,20495
Colidiu com calçada! --5 pts | atual: 14,91495
episode reward: 16,45494
episode reward: 21,00011
episode reward: 18,12495
episode reward: 18,91992
episode reward: 14,9999
episode reward: 27,0701
episode reward: 18,69496
episode reward: 26,79015
episode reward: 25,45515
episode reward: 14,06495
episode reward: 17,98495
episode reward: 14,20496
episode reward: 14,83996
episode reward: 27,26009
episode reward: 10,9999
episode reward: 14,16495
episode reward: 21,34498
episode reward: 22,70002
Colidiu com calçada! --5 pts | atual: 10,34998
episode reward: 10,17997
episode reward: 16,61996
episode reward: 26,62516
episode reward: 18,04495
episode reward: 18,77496
episode reward: 25,62013
episode reward: 18,17995
episode reward: 21,00018
Colidiu com calçada! --5 pts | atual: 4,349979
episode reward: 8,489974
episode reward: 18,52496
episode reward: 18,68491
episode reward: 20,16995
episode reward: 10,9999
episode reward: 17,94495
episode reward: 14,86496
episode reward: 15,17497
episode reward: 13,11993
episode reward: 14,81496
episode reward: 17
episode reward: 13,97495
episode reward: 15,17497
episode reward: 10,9999
episode reward: 26,88515
episode reward: 19,13992
episode reward: 14,92497
episode reward: 26,9752
episode reward: 14,93497
episode reward: 27,13512
episode reward: 15,23497
episode reward: 27,08019
episode reward: 26,81023
Colidiu com calçada! --5 pts | atual: 20,78012
Colidiu com calçada! --5 pts | atual: 15,1101
Colidiu com calçada! --5 pts | atual: 9,16508
Colidiu com calçada! --5 pts | atual: 4,16508
episode reward: -0,9999198
episode reward: 15,08497
episode reward: 21,57496
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 20,20525
Colidiu com calçada! --5 pts | atual: 14,16023
Colidiu com calçada! --5 pts | atual: 9,155226
episode reward: 4,000222
episode reward: 18,06995
Colidiu com calçada! --5 pts | atual: 6,489979
Colidiu com calçada! --5 pts | atual: -0,5950195
Colidiu com calçada! --5 pts | atual: -5,600019
Colidiu com parede! --5 pts | atual: -11,58504
episode reward: -16,99997
episode reward: 14,35496
episode reward: 26,84014
episode reward: 21,40997
episode reward: 13,70495
episode reward: 14,94997
episode reward: 22,48003
episode reward: 10,9999
episode reward: 21,00017
episode reward: 21,30997
episode reward: 18,16995
episode reward: 15,12998
episode reward: 22,92506
episode reward: 18,70996
episode reward: 17,00005
episode reward: 19,20493
episode reward: 14,76496
episode reward: 10,9999
episode reward: 21,10002
episode reward: 18,58491
episode reward: 21,33497
episode reward: 15,26998
episode reward: 25,62011
episode reward: 18,46996
episode reward: 21,00999
episode reward: 15,26498
episode reward: 21,41997
episode reward: 18,56491
episode reward: 18,0799
episode reward: 18,12995
episode reward: 23,09504
episode reward: 14,01495
episode reward: 26,70521
episode reward: 21,00033
episode reward: 26,66516
episode reward: 22,98004
episode reward: 15,26998
episode reward: 26,60515
episode reward: 18,56996
episode reward: 27,0852
episode reward: 14,81996
episode reward: 26,39016
Colidiu com calçada! --5 pts | atual: 11,0899
Colidiu com calçada! --5 pts | atual: 6,089904
episode reward: 0,9999039
episode reward: 10,9999
episode reward: 14,75996
Colidiu com calçada! --5 pts | atual: 3,119996
Colidiu com calçada! --5 pts | atual: -1,910004
Colidiu com calçada! --5 pts | atual: -5,355014
episode reward: -1,165055
episode reward: 15,29498
episode reward: 16,99993
episode reward: 18,77996
episode reward: 16,85497
episode reward: 17,79494
episode reward: 10,9999
episode reward: 21,0003
episode reward: 27,08019
episode reward: 18,55996
episode reward: 16,63996
episode reward: 21,00008
episode reward: 26,16031
episode reward: 16,66996
episode reward: 16,99998
episode reward: 27,30009
episode reward: 19,20993
episode reward: 21,00007
episode reward: 18,81997
episode reward: 17,82494
episode reward: 19,32993
episode reward: 18,58491
episode reward: 14,88997
episode reward: 16,88997
episode reward: 26,80516
episode reward: 21,00014
episode reward: 15,17497
Colidiu com calçada! --5 pts | atual: 23,05507
episode reward: 22,93009
episode reward: 23,54506
episode reward: 21,00015
episode reward: 18,91497
Colidiu com calçada! --5 pts | atual: 11,0949
Colidiu com calçada! --5 pts | atual: 6,0899
episode reward: 0,9999001
episode reward: 18,03995
episode reward: 23,10004
episode reward: 21,45997
episode reward: 14,58996
episode reward: 16,88497
episode reward: 15,09497
Colidiu com calçada! --5 pts | atual: 23,08003
Colidiu com calçada! --5 pts | atual: 18,08003
episode reward: 10,99998
episode reward: 18,30495
Colidiu com calçada! --5 pts | atual: 14,15497
Colidiu com calçada! --5 pts | atual: 6,169905
episode reward: 0,9999049
episode reward: 16,82497
episode reward: 14,83496
episode reward: 17,95994
episode reward: 20,02494
episode reward: 19,00018
episode reward: 15,09497
Colidiu com calçada! --5 pts | atual: 22,98006
Colidiu com calçada! --5 pts | atual: 17,90507
episode reward: 11,00003
Colidiu com calçada! --5 pts | atual: 3,034995
Colidiu com calçada! --5 pts | atual: -1,995005
episode reward: 4,219962
episode reward: 27,2701
episode reward: 16,65996
episode reward: 16,68996
episode reward: 26,50015
episode reward: 18,73996
episode reward: 14,77996
episode reward: 21,00039
episode reward: 26,54516
