Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.548 seconds
Colidiu com calçada! --5 pts | atual: 15,39496
episode reward: 16,62994
episode reward: 22,77996
Colidiu com calçada! --5 pts | atual: 10,31498
Colidiu com calçada! --5 pts | atual: 5,294977
episode reward: 16,14493
episode reward: 21,63003
episode reward: 17,51493
episode reward: 13,82995
episode reward: 22,92502
episode reward: 21,16002
episode reward: 21,17002
Colidiu com parede! --5 pts | atual: 21,43515
episode reward: 21,06021
episode reward: 26,17004
episode reward: 21,00023
episode reward: 16,99992
episode reward: 20,90001
Colidiu com calçada! --5 pts | atual: 11,44996
Colidiu com calçada! --5 pts | atual: 16,25997
Colidiu com calçada! --5 pts | atual: 11,25997
episode reward: 11,05997
Colidiu com calçada! --5 pts | atual: 6,644984
episode reward: 16,35494
episode reward: 15,84495
episode reward: 19,00013
episode reward: 20,29996
episode reward: 21,00019
episode reward: 23,54501
episode reward: 21,57002
episode reward: 23,63
Colidiu com calçada! --5 pts | atual: 13,57992
episode reward: 7,999902
episode reward: 13,34993
Colidiu com calçada! --5 pts | atual: 11,47996
Colidiu com calçada! --5 pts | atual: 16,43496
Colidiu com calçada! --5 pts | atual: 11,43496
episode reward: 11,27995
Colidiu com calçada! --5 pts | atual: 13,62496
episode reward: 15,25496
episode reward: 22,92506
episode reward: 17,00001
Colidiu com calçada! --5 pts | atual: 2,124928
Colidiu com calçada! --5 pts | atual: -2,875072
Colidiu com parede! --5 pts | atual: -8,69509
episode reward: -14,0001
episode reward: 15,61495
episode reward: 14,86493
episode reward: 19,00003
episode reward: 16,88493
episode reward: 21,0001
episode reward: 21,52503
episode reward: 18,07995
episode reward: 15,23993
episode reward: 19,00021
episode reward: 14,99991
episode reward: 16,70993
episode reward: 14,55496
episode reward: 19,00001
Colidiu com calçada! --5 pts | atual: 15,75496
episode reward: 15,68996
episode reward: 14,67496
episode reward: 27,00021
episode reward: 21,00009
episode reward: 19,00011
Colidiu com calçada! --5 pts | atual: 8,534947
episode reward: 8,239941
episode reward: 21,04004
Colidiu com calçada! --5 pts | atual: 8,839989
episode reward: 21,06498
episode reward: 21,00018
episode reward: 14,33996
episode reward: 20,50996
episode reward: 14,36495
Colidiu com calçada! --5 pts | atual: 21,47006
episode reward: 21,14512
episode reward: 13,57994
episode reward: 19,00002
Colidiu com calçada! --5 pts | atual: 21,33512
Colidiu com calçada! --5 pts | atual: 16,33012
episode reward: 16,10011
episode reward: 14,32996
episode reward: 21,45505
episode reward: 19,00005
episode reward: 14,99991
episode reward: 13,99495
episode reward: 14,38496
episode reward: 16,99993
episode reward: 18,99998
episode reward: 20,905
episode reward: 21,00015
episode reward: 16,99997
episode reward: 13,32993
episode reward: 21,00016
episode reward: 13,74494
Colidiu com calçada! --5 pts | atual: 19,17011
episode reward: 14,0001
episode reward: 16,73493
episode reward: 27,00015
episode reward: 24,46505
episode reward: 14,29995
episode reward: 20,92003
episode reward: 17,79494
episode reward: 15,85495
episode reward: 26,00014
episode reward: 19,00029
episode reward: 14,66996
episode reward: 20,81998
episode reward: 14,46995
Colidiu com parede! --5 pts | atual: 21,57013
episode reward: 21,55513
episode reward: 16,21996
Colidiu com calçada! --5 pts | atual: 7,909969
episode reward: 15,71992
episode reward: 21,92508
episode reward: 27,00019
episode reward: 14,9999
episode reward: 14,17995
episode reward: 16,03995
episode reward: 21,85507
episode reward: 16,99996
episode reward: 16,75992
episode reward: 26,85522
episode reward: 21,33001
episode reward: 16,99999
episode reward: 13,75494
Colidiu com calçada! --5 pts | atual: 16,30494
Colidiu com calçada! --5 pts | atual: 20,49499
episode reward: 14,99998
episode reward: 14,77496
Colidiu com calçada! --5 pts | atual: 6,909989
Colidiu com calçada! --5 pts | atual: 1,889989
Colidiu com calçada! --5 pts | atual: -1,270011
Colidiu com calçada! --5 pts | atual: -6,290011
Colidiu com calçada! --5 pts | atual: 1,799933
Colidiu com calçada! --5 pts | atual: -3,410072
episode reward: -3,430072
episode reward: 24,38503
episode reward: 25,00011
Colidiu com calçada! --5 pts | atual: 9,704961
Colidiu com calçada! --5 pts | atual: 6,544957
episode reward: 12,97993
Colidiu com calçada! --5 pts | atual: 10,13997
Colidiu com calçada! --5 pts | atual: 16,52497
Colidiu com calçada! --5 pts | atual: 11,52497
episode reward: 11,23996
episode reward: 22,08512
Colidiu com calçada! --5 pts | atual: 21,38008
Colidiu com calçada! --5 pts | atual: 16,11512
episode reward: 16,09012
episode reward: 21,26501
episode reward: 13,50494
episode reward: 20,29996
episode reward: 16,28495
episode reward: 26,80026
Colidiu com calçada! --5 pts | atual: 16,41496
episode reward: 15,84995
episode reward: 22,53996
episode reward: 21,87507
Colidiu com parede! --5 pts | atual: 22,04012
episode reward: 16,00029
Colidiu com parede! --5 pts | atual: 6,514984
episode reward: 21,64997
Colidiu com calçada! --5 pts | atual: 21,88507
Colidiu com calçada! --5 pts | atual: 16,88507
episode reward: 16,70507
Colidiu com calçada! --5 pts | atual: 21,49006
Colidiu com calçada! --5 pts | atual: 16,47506
episode reward: 16,27006
episode reward: 13,44994
episode reward: 27,17511
Colidiu com calçada! --5 pts | atual: 16,01498
episode reward: 15,60997
episode reward: 16,99998
episode reward: 25,00015
episode reward: 16,65996
episode reward: 20,97001
episode reward: 21,03001
episode reward: 14,39495
Colidiu com calçada! --5 pts | atual: 14,20993
episode reward: 7,999903
Colidiu com calçada! --5 pts | atual: 14,32997
Colidiu com calçada! --5 pts | atual: 11,32497
Colidiu com calçada! --5 pts | atual: 5,029943
Colidiu com calçada! --5 pts | atual: -1,230056
episode reward: -7,000073
Colidiu com calçada! --5 pts | atual: 19,85503
episode reward: 19,70003
episode reward: 24,61505
episode reward: 27,00021
Colidiu com calçada! --5 pts | atual: 11,84496
Colidiu com calçada! --5 pts | atual: 8,504955
Colidiu com calçada! --5 pts | atual: 3,024944
Colidiu com calçada! --5 pts | atual: -1,975056
Colidiu com calçada! --5 pts | atual: -7,555069
Colidiu com calçada! --5 pts | atual: -13,44509
Colidiu com calçada! --5 pts | atual: -18,90501
episode reward: -24
episode reward: 17,41494
episode reward: 26,78014
Colidiu com calçada! --5 pts | atual: 6,119979
Colidiu com calçada! --5 pts | atual: 9,759949
episode reward: 2,999908
episode reward: 21,59508
Colidiu com calçada! --5 pts | atual: 16,08
Colidiu com calçada! --5 pts | atual: 9,594966
Colidiu com calçada! --5 pts | atual: 3,259935
episode reward: -2,000064
episode reward: 19,89495
episode reward: 24,22505
Colidiu com parede! --5 pts | atual: 6,379979
Colidiu com parede! --5 pts | atual: 0,0299803
episode reward: -7,000066
Colidiu com parede! --5 pts | atual: 6,329977
Colidiu com parede! --5 pts | atual: 0,3899775
episode reward: -7,000077
Colidiu com calçada! --5 pts | atual: 13,44995
episode reward: 12,90994
episode reward: 26,17009
episode reward: 14,39995
episode reward: 15,72495
Colidiu com calçada! --5 pts | atual: 14,53994
Colidiu com parede! --5 pts | atual: 9,339933
Colidiu com parede! --5 pts | atual: 4,219931
Colidiu com parede! --5 pts | atual: -0,8800693
episode reward: -7,000095
Colidiu com parede! --5 pts | atual: 7,489919
Colidiu com parede! --5 pts | atual: 2,219913
episode reward: -3,000093
episode reward: 17,24994
episode reward: 24,115
episode reward: 19,00001
episode reward: 19,00001
episode reward: 26,50523
episode reward: 21,00007
Colidiu com calçada! --5 pts | atual: 9,854965
Colidiu com calçada! --5 pts | atual: 16,56493
episode reward: 16,28492
episode reward: 17,30994
episode reward: 20,49493
episode reward: 20,98001
episode reward: 13,65494
episode reward: 21,00006
Colidiu com calçada! --5 pts | atual: 8,709943
episode reward: 8,704943
Colidiu com calçada! --5 pts | atual: 10,41498
episode reward: 21,745
Colidiu com calçada! --5 pts | atual: 22,01507
Colidiu com calçada! --5 pts | atual: 17,01507
episode reward: 16,81507
episode reward: 13,48994
Colidiu com calçada! --5 pts | atual: 9,554958
Colidiu com calçada! --5 pts | atual: 4,534958
Colidiu com calçada! --5 pts | atual: -0,4750421
Colidiu com calçada! --5 pts | atual: -5,79505
Colidiu com calçada! --5 pts | atual: -8,80505
episode reward: -2,375086
Colidiu com parede! --5 pts | atual: 3,259998
episode reward: 17,22493
episode reward: 17,54494
episode reward: 25,0001
episode reward: 16,99999
episode reward: 17,13993
episode reward: 14,76996
Colidiu com calçada! --5 pts | atual: 16,04997
episode reward: 15,70496
episode reward: 14,05995
Colidiu com calçada! --5 pts | atual: 12,44994
episode reward: 12,25994
episode reward: 14,65996
episode reward: 22,06505
episode reward: 22,09506
episode reward: 25,00016
Colidiu com calçada! --5 pts | atual: 8,459941
episode reward: 8,144934
episode reward: 17,18493
episode reward: 20,01995
episode reward: 25,00012
episode reward: 14,88996
Colidiu com calçada! --5 pts | atual: 10,12997
Colidiu com calçada! --5 pts | atual: 16,72999
episode reward: 16,69999
episode reward: 20,92
episode reward: 13,96995
episode reward: 25,00015
Colidiu com calçada! --5 pts | atual: 15,71492
episode reward: 15,25991
Colidiu com calçada! --5 pts | atual: 9,904967
Colidiu com calçada! --5 pts | atual: 16,42994
episode reward: 16,24493
episode reward: 16,39996
episode reward: 17,37993
episode reward: 12,9999
episode reward: 16,36996
episode reward: 14,20996
episode reward: 26,25025
episode reward: 26,95512
episode reward: 16,54496
Colidiu com calçada! --5 pts | atual: 19,48498
Colidiu com calçada! --5 pts | atual: 14,37498
episode reward: 14,31498
episode reward: 25,00016
episode reward: 16,24995
episode reward: 14,83996
Colidiu com calçada! --5 pts | atual: 5,564966
episode reward: 7,904952
episode reward: 20,63495
episode reward: 24,97004
episode reward: 13,46994
episode reward: 26,58506
episode reward: 21,86505
episode reward: 26,86014
episode reward: 13,33994
Colidiu com calçada! --5 pts | atual: 7,689962
episode reward: 15,53991
episode reward: 22,07006
episode reward: 17,19993
episode reward: 20,84
Colidiu com calçada! --5 pts | atual: 9,244955
episode reward: 17,0299
episode reward: 26,95524
Colidiu com calçada! --5 pts | atual: 15,25503
episode reward: 7,999983
episode reward: 24,71503
episode reward: 27,00525
episode reward: 16,99995
episode reward: 22,12011
episode reward: 22,27008
Colidiu com calçada! --5 pts | atual: 6,479978
Colidiu com calçada! --5 pts | atual: 7,819942
episode reward: 0,9999248
Colidiu com calçada! --5 pts | atual: 7,984972
Colidiu com calçada! --5 pts | atual: 11,45994
episode reward: 10,97493
episode reward: 32,21023
episode reward: 16,91493
episode reward: 26,49508
episode reward: 17,85994
episode reward: 20,36996
episode reward: 17,13493
episode reward: 26,24527
episode reward: 14,25995
episode reward: 24,47502
episode reward: 26,40025
episode reward: 26,79016
Colidiu com calçada! --5 pts | atual: 9,144948
episode reward: 9,129948
episode reward: 21,39002
episode reward: 14,53996
episode reward: 16,49492
episode reward: 20,34996
episode reward: 16,99996
episode reward: 19,00003
episode reward: 32,31024
episode reward: 14,61496
episode reward: 24,46003
episode reward: 16,08995
episode reward: 13,71994
episode reward: 24,48509
Colidiu com calçada! --5 pts | atual: 8,214975
Colidiu com calçada! --5 pts | atual: 2,949969
episode reward: 10,36992
episode reward: 21,25002
Colidiu com calçada! --5 pts | atual: 6,39998
Colidiu com calçada! --5 pts | atual: 4,679968
Colidiu com calçada! --5 pts | atual: -0,3200316
episode reward: 6,144957
Colidiu com calçada! --5 pts | atual: 14,89994
Colidiu com calçada! --5 pts | atual: 22,23014
episode reward: 17,00018
episode reward: 16,24495
episode reward: 20,20995
episode reward: 14,43495
episode reward: 20,15495
Colidiu com calçada! --5 pts | atual: 16,16503
Colidiu com calçada! --5 pts | atual: 11,16503
Colidiu com calçada! --5 pts | atual: 4,304983
episode reward: -2,000016
episode reward: 17,25994
Colidiu com calçada! --5 pts | atual: 12,58994
Colidiu com calçada! --5 pts | atual: 7,589942
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 9,569957
Colidiu com calçada! --5 pts | atual: 4,539956
episode reward: 12,96494
episode reward: 23,11499
episode reward: 23,36
episode reward: 27,32517
episode reward: 26,39526
episode reward: 27,00023
episode reward: 20,94002
episode reward: 20,20995
episode reward: 23,105
Colidiu com calçada! --5 pts | atual: 6,459985
Colidiu com calçada! --5 pts | atual: 1,449985
Colidiu com calçada! --5 pts | atual: -4,020025
Colidiu com calçada! --5 pts | atual: -7,290031
Colidiu com calçada! --5 pts | atual: -12,54504
Colidiu com calçada! --5 pts | atual: -10,15503
episode reward: -9,385062
Colidiu com parede! --5 pts | atual: 21,85513
episode reward: 21,49519
episode reward: 17,90994
episode reward: 21,24502
episode reward: 26,31013
episode reward: 17,81494
Colidiu com calçada! --5 pts | atual: 6,179974
episode reward: 8,864952
episode reward: 32,07022
episode reward: 17,87994
episode reward: 16,94993
episode reward: 13,98495
episode reward: 16,41496
episode reward: 16,61996
Colidiu com parede! --5 pts | atual: 22,16013
episode reward: 22,13513
Colidiu com calçada! --5 pts | atual: 15,78497
episode reward: 16,95495
Colidiu com calçada! --5 pts | atual: 21,71005
Colidiu com calçada! --5 pts | atual: 16,71005
episode reward: 16,51505
episode reward: 26,12025
episode reward: 21,35501
episode reward: 21,16003
Colidiu com calçada! --5 pts | atual: 6,504984
Colidiu com calçada! --5 pts | atual: 4,59997
Colidiu com calçada! --5 pts | atual: 4,974959
episode reward: 6,534959
episode reward: 20,92001
episode reward: 14,32995
episode reward: 19,64494
episode reward: 15,82495
episode reward: 16,99999
episode reward: 21,21504
episode reward: 23,19999
episode reward: 14,41495
episode reward: 25,00018
Colidiu com calçada! --5 pts | atual: 15,51996
episode reward: 16,40993
episode reward: 14,54496
episode reward: 14,09995
episode reward: 17,84494
episode reward: 14,08995
episode reward: 14,48995
episode reward: 14,28495
episode reward: 21,41503
Colidiu com calçada! --5 pts | atual: 16,16003
Colidiu com calçada! --5 pts | atual: 11,14503
Colidiu com calçada! --5 pts | atual: 5,17501
Colidiu com calçada! --5 pts | atual: 0,03500975
Colidiu com calçada! --5 pts | atual: -6,70503
episode reward: -12,00004
episode reward: 17,60494
episode reward: 20,96503
episode reward: 17,30494
episode reward: 27,00026
episode reward: 17,59994
episode reward: 17,83994
episode reward: 32,04527
episode reward: 18,10995
episode reward: 19,00002
episode reward: 16,39496
episode reward: 27,50508
episode reward: 17,89994
episode reward: 32,34525
episode reward: 17,95995
episode reward: 16,58496
episode reward: 23,745
episode reward: 19,97995
episode reward: 18,33495
episode reward: 21,50004
episode reward: 14,86996
Colidiu com calçada! --5 pts | atual: 12,98995
Colidiu com calçada! --5 pts | atual: 7,854947
Colidiu com calçada! --5 pts | atual: 2,849947
Colidiu com calçada! --5 pts | atual: -0,2650536
Colidiu com calçada! --5 pts | atual: -5,265054
Colidiu com calçada! --5 pts | atual: -10,39006
Colidiu com calçada! --5 pts | atual: -15,42006
episode reward: -11,99995
episode reward: 25,2901
Colidiu com calçada! --5 pts | atual: 6,384981
episode reward: 16,26493
episode reward: 12,99996
episode reward: 20,53996
episode reward: 14,42996
episode reward: 23,39502
Colidiu com calçada! --5 pts | atual: 3,589914
episode reward: -2,000085
episode reward: 14,43496
episode reward: 17,91995
Colidiu com calçada! --5 pts | atual: 7,969971
Colidiu com calçada! --5 pts | atual: 2,969971
Colidiu com calçada! --5 pts | atual: 6,484944
Colidiu com calçada! --5 pts | atual: 1,444944
episode reward: 1,124937
episode reward: 21,00013
episode reward: 21,00014
episode reward: 14,26995
episode reward: 17,84495
episode reward: 14,71996
Colidiu com calçada! --5 pts | atual: 21,63521
episode reward: 21,62022
episode reward: 15,02497
episode reward: 21,46501
Colidiu com parede! --5 pts | atual: 21,04021
episode reward: 21,03021
Colidiu com calçada! --5 pts | atual: 16,70501
episode reward: 16,385
episode reward: 18,29495
episode reward: 27,04511
Colidiu com calçada! --5 pts | atual: 13,53496
episode reward: 13,18995
episode reward: 19,00007
episode reward: 16,99996
episode reward: 13,93995
episode reward: 20,65496
Colidiu com calçada! --5 pts | atual: 6,129977
episode reward: 8,794954
episode reward: 20,64496
episode reward: 21,00013
episode reward: 15,90995
Colidiu com calçada! --5 pts | atual: 9,569961
Colidiu com calçada! --5 pts | atual: 4,54496
episode reward: 4,17496
episode reward: 25,2651
episode reward: 20,76997
episode reward: 26,42015
episode reward: 24,86014
episode reward: 18,13995
episode reward: 25,33508
Colidiu com calçada! --5 pts | atual: 15,13996
Colidiu com calçada! --5 pts | atual: 10,02496
episode reward: 2,999913
episode reward: 20,90498
episode reward: 13,28493
episode reward: 17,35994
episode reward: 17,37494
episode reward: 14,76497
episode reward: 13,71994
episode reward: 17,25994
episode reward: 26,55511
episode reward: 23,27505
episode reward: 14,53996
episode reward: 14,50996
episode reward: 21,12001
episode reward: 14,07495
episode reward: 25,30508
episode reward: 22,90501
episode reward: 14,15495
episode reward: 16,91493
episode reward: 17,93494
episode reward: 26,48021
episode reward: 15,52494
episode reward: 14,38995
episode reward: 27,30507
episode reward: 23,46999
episode reward: 24,94015
episode reward: 26,63521
episode reward: 23,47999
episode reward: 25,20014
Colidiu com calçada! --5 pts | atual: 20,5651
Colidiu com calçada! --5 pts | atual: 15,4701
Colidiu com calçada! --5 pts | atual: 9,63508
episode reward: 4,000066
episode reward: 20,945
episode reward: 27,00025
episode reward: 20,70497
episode reward: 21,44502
episode reward: 14,66996
episode reward: 27,15519
episode reward: 27,24018
episode reward: 23,61499
Colidiu com calçada! --5 pts | atual: 6,394979
episode reward: 9,484959
episode reward: 25,98006
episode reward: 17,80994
episode reward: 27,67006
episode reward: 20,84499
episode reward: 16,12495
episode reward: 21,55002
Colidiu com calçada! --5 pts | atual: 16,32498
Colidiu com calçada! --5 pts | atual: 11,08997
Colidiu com calçada! --5 pts | atual: 4,949948
Colidiu com calçada! --5 pts | atual: -0,7200512
episode reward: -7,000081
episode reward: 27,25015
episode reward: 25,83008
episode reward: 23,61001
episode reward: 18,27995
episode reward: 14,41496
Colidiu com calçada! --5 pts | atual: 14,47497
Colidiu com calçada! --5 pts | atual: 9,234967
Colidiu com calçada! --5 pts | atual: 3,689955
episode reward: -2,000045
episode reward: 14,48496
episode reward: 20,91499
episode reward: 14,42496
Colidiu com calçada! --5 pts | atual: 15,96497
Colidiu com calçada! --5 pts | atual: 10,71496
Colidiu com calçada! --5 pts | atual: 5,53496
episode reward: -2,000038
episode reward: 27,73506
episode reward: 14,47996
Colidiu com calçada! --5 pts | atual: 6,759987
Colidiu com calçada! --5 pts | atual: 2,93998
episode reward: 11,44496
Colidiu com calçada! --5 pts | atual: 13,35496
Colidiu com calçada! --5 pts | atual: 8,209952
episode reward: 7,924946
episode reward: 26,18505
episode reward: 21,93503
episode reward: 14,44496
episode reward: 20,59996
episode reward: 20,63496
Colidiu com calçada! --5 pts | atual: 23,81509
Colidiu com calçada! --5 pts | atual: 20,68011
Colidiu com calçada! --5 pts | atual: 15,49511
episode reward: 12,0001
episode reward: 27,3302
Colidiu com calçada! --5 pts | atual: 9,809963
episode reward: 9,629959
Colidiu com calçada! --5 pts | atual: 13,47496
episode reward: 13,33995
episode reward: 26,74516
episode reward: 21,87002
episode reward: 27,29019
episode reward: 17,97995
episode reward: 18,04995
episode reward: 20,79996
Colidiu com calçada! --5 pts | atual: 8,774986
Colidiu com calçada! --5 pts | atual: 3,759986
episode reward: 17,83495
episode reward: 16,99996
episode reward: 14,95497
episode reward: 14,77496
episode reward: 16,29996
Colidiu com calçada! --5 pts | atual: 7,824965
Colidiu com calçada! --5 pts | atual: 4,794964
Colidiu com calçada! --5 pts | atual: -0,4600359
Colidiu com calçada! --5 pts | atual: -3,595039
Colidiu com calçada! --5 pts | atual: -8,595039
episode reward: -1,590062
episode reward: 16,15495
episode reward: 21,52501
episode reward: 21,00016
episode reward: 17,89494
episode reward: 21,55001
Colidiu com parede! --5 pts | atual: 3,204998
Colidiu com calçada! --5 pts | atual: 4,534983
Colidiu com calçada! --5 pts | atual: 3,144983
episode reward: 8,319977
episode reward: 14,54996
episode reward: 14,61996
episode reward: 14,46996
episode reward: 25,00024
episode reward: 14,37996
episode reward: 23,55499
episode reward: 14,44496
Colidiu com parede! --5 pts | atual: 5,934971
episode reward: -2,000026
episode reward: 21,06001
episode reward: 23,71499
episode reward: 19,00002
episode reward: 14,92497
episode reward: 21,39501
episode reward: 17
Colidiu com calçada! --5 pts | atual: 6,489979
episode reward: 22,00014
episode reward: 26,5352
episode reward: 16,09496
episode reward: 25,0002
episode reward: 23,48
episode reward: 16,33496
episode reward: 16,99997
Colidiu com calçada! --5 pts | atual: 13,35496
Colidiu com calçada! --5 pts | atual: 9,864946
episode reward: 18,34991
episode reward: 27,40507
episode reward: 26,4552
Colidiu com calçada! --5 pts | atual: 16,46996
Colidiu com calçada! --5 pts | atual: 11,46496
episode reward: 18,11993
episode reward: 14,83497
episode reward: 20,29495
episode reward: 28,23521
episode reward: 17,74994
episode reward: 20,78001
episode reward: 26,7002
episode reward: 21,33001
episode reward: 14,13495
episode reward: 21,06504
episode reward: 14,35496
episode reward: 18,35996
episode reward: 20,61496
episode reward: 21,27504
Colidiu com calçada! --5 pts | atual: 20,6251
episode reward: 20,5751
episode reward: 16,07495
episode reward: 14,59996
episode reward: 28,60016
episode reward: 20,56996
episode reward: 20,68498
Colidiu com calçada! --5 pts | atual: 12,17498
episode reward: 13,03995
episode reward: 25,00023
episode reward: 21,69004
episode reward: 28,3252
episode reward: 16,27496
episode reward: 14,69996
Colidiu com calçada! --5 pts | atual: 7,924966
Colidiu com calçada! --5 pts | atual: 4,744962
Colidiu com calçada! --5 pts | atual: 13,66993
Colidiu com calçada! --5 pts | atual: 8,614928
Colidiu com calçada! --5 pts | atual: 5,379923
Colidiu com calçada! --5 pts | atual: 0,04492307
episode reward: -3,000078
Colidiu com parede! --5 pts | atual: 21,14016
episode reward: 21,08517
episode reward: 16,19496
episode reward: 18,33995
episode reward: 28,02028
episode reward: 21,13498
episode reward: 14,61496
Colidiu com calçada! --5 pts | atual: 23,96511
Colidiu com calçada! --5 pts | atual: 20,75015
Colidiu com calçada! --5 pts | atual: 15,66515
episode reward: 12,00013
Colidiu com parede! --5 pts | atual: 3,329999
Colidiu com parede! --5 pts | atual: -1,940001
Colidiu com parede! --5 pts | atual: -7,100004
episode reward: 8,494955
episode reward: 20,54498
episode reward: 28,3952
episode reward: 28,48011
episode reward: 26,37512
episode reward: 17,99994
episode reward: 20,49496
episode reward: 21,35499
episode reward: 14,51996
Colidiu com calçada! --5 pts | atual: 15,63996
Colidiu com calçada! --5 pts | atual: 8,209904
episode reward: 2,999899
Colidiu com calçada! --5 pts | atual: 23,38018
episode reward: 23,34019
episode reward: 16,13995
Colidiu com parede! --5 pts | atual: 3,309998
Colidiu com calçada! --5 pts | atual: 11,40496
episode reward: 13,24496
episode reward: 20,44495
episode reward: 23,525
episode reward: 26,95021
episode reward: 16,21995
episode reward: 20,45992
Colidiu com calçada! --5 pts | atual: 23,77514
episode reward: 22,00027
episode reward: 20,46496
episode reward: 27,06521
episode reward: 14,47496
episode reward: 26,56025
Colidiu com calçada! --5 pts | atual: 13,57491
episode reward: 7,999897
episode reward: 20,60496
episode reward: 14,48496
episode reward: 14,81497
episode reward: 21,0001
Colidiu com calçada! --5 pts | atual: 11,48996
episode reward: 12,80994
episode reward: 16,34496
episode reward: 21,31999
Colidiu com calçada! --5 pts | atual: 8,97999
Colidiu com calçada! --5 pts | atual: 3,934989
episode reward: 10,82997
episode reward: 21,61999
episode reward: 26,98519
episode reward: 27,00023
episode reward: 27,00024
episode reward: 17,75494
Colidiu com calçada! --5 pts | atual: 11,35995
episode reward: 18,48493
episode reward: 17,76494
episode reward: 21,8
episode reward: 15,02497
episode reward: 14,77496
episode reward: 26,33512
episode reward: 14,51496
Colidiu com parede! --5 pts | atual: 1,435
Colidiu com parede! --5 pts | atual: -3,660002
Colidiu com parede! --5 pts | atual: -6,925008
episode reward: 7,454923
episode reward: 20,38995
Colidiu com calçada! --5 pts | atual: 14,13997
Colidiu com calçada! --5 pts | atual: 10,97997
episode reward: 16,18995
episode reward: 20,17495
episode reward: 17,89494
episode reward: 25,00016
episode reward: 26,07018
episode reward: 26,84519
episode reward: 26,57514
episode reward: 14,76496
episode reward: 26,34512
episode reward: 21,135
Colidiu com calçada! --5 pts | atual: 15,36996
episode reward: 23,52505
Colidiu com parede! --5 pts | atual: 3,139994
Colidiu com calçada! --5 pts | atual: 8,234972
episode reward: 13,41495
episode reward: 26,32017
episode reward: 20,22995
episode reward: 26,25516
episode reward: 17,61494
Colidiu com calçada! --5 pts | atual: 8,799987
Colidiu com calçada! --5 pts | atual: 3,774986
Colidiu com calçada! --5 pts | atual: 13,32496
Colidiu com calçada! --5 pts | atual: 8,324964
Colidiu com calçada! --5 pts | atual: 2,119936
episode reward: -4,00009
episode reward: 26,65015
episode reward: 16,66496
Colidiu com calçada! --5 pts | atual: 15,94499
episode reward: 15,91999
episode reward: 20,60997
episode reward: 21,52001
Colidiu com calçada! --5 pts | atual: 13,39995
episode reward: 12,97494
episode reward: 21,45501
episode reward: 18,30495
Colidiu com calçada! --5 pts | atual: 8,689983
Colidiu com calçada! --5 pts | atual: 3,669983
episode reward: 18,14996
episode reward: 27,1002
episode reward: 21,81001
Colidiu com calçada! --5 pts | atual: 7,124992
Colidiu com calçada! --5 pts | atual: 3,964989
Colidiu com calçada! --5 pts | atual: 4,219978
episode reward: 5,854978
episode reward: 20,76996
episode reward: 14,53996
episode reward: 14,35495
episode reward: 20,89999
episode reward: 16,27496
episode reward: 17,76494
episode reward: 18,03994
episode reward: 18,09995
episode reward: 21,55999
episode reward: 21,02503
episode reward: 28,1252
episode reward: 20,65996
episode reward: 15,33497
episode reward: 21,06501
episode reward: 16,59996
Colidiu com calçada! --5 pts | atual: 13,29995
episode reward: 12,84494
episode reward: 26,21506
episode reward: 23,62001
episode reward: 23,82001
episode reward: 21,86005
episode reward: 21,66
episode reward: 20,98501
episode reward: 18,28495
episode reward: 14,44496
Colidiu com calçada! --5 pts | atual: 16,23001
episode reward: 16,145
episode reward: 25,99006
episode reward: 17,91494
episode reward: 18,36995
episode reward: 15,20497
episode reward: 28,07005
episode reward: 27,1552
episode reward: 22,15002
episode reward: 18,42996
episode reward: 27,46018
episode reward: 23,635
episode reward: 18,42496
episode reward: 32,32022
episode reward: 14,60496
episode reward: 21,27501
Colidiu com calçada! --5 pts | atual: 20,85011
Colidiu com calçada! --5 pts | atual: 14,92008
episode reward: 9,000063
Colidiu com parede! --5 pts | atual: 21,81015
episode reward: 21,5402
episode reward: 26,97512
episode reward: 15,01497
episode reward: 14,83496
episode reward: 26,79515
episode reward: 14,85997
episode reward: 20,80499
episode reward: 18,49996
episode reward: 20,71497
episode reward: 28,4202
episode reward: 16,53996
episode reward: 28,62519
Colidiu com calçada! --5 pts | atual: 16,09501
episode reward: 16,09001
episode reward: 23,93999
Colidiu com calçada! --5 pts | atual: 8,449978
episode reward: 16,84994
episode reward: 21,29501
episode reward: 26,78018
episode reward: 20,78997
episode reward: 26,24017
episode reward: 25,75512
episode reward: 21,78005
episode reward: 21,40501
episode reward: 14,96497
episode reward: 18,58496
episode reward: 29,02013
Colidiu com calçada! --5 pts | atual: 16,42998
episode reward: 23,23005
episode reward: 25,9801
episode reward: 26,37015
episode reward: 21,37
episode reward: 26,92517
episode reward: 18,11995
