Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.213 seconds
episode reward: 17,46993
Colidiu com calçada! --5 pts | atual: 15,91999
episode reward: 15,87499
episode reward: 17,28993
episode reward: 13,40494
Colidiu com calçada! --5 pts | atual: 16,31001
Colidiu com calçada! --5 pts | atual: 11,07
Colidiu com calçada! --5 pts | atual: 4,654969
Colidiu com calçada! --5 pts | atual: -0,3500308
Colidiu com calçada! --5 pts | atual: -6,645061
episode reward: -12,00007
episode reward: 14,99991
Colidiu com parede! --5 pts | atual: 3,209998
episode reward: 17,31493
episode reward: 16,92993
episode reward: 17,70494
episode reward: 13,71994
Colidiu com calçada! --5 pts | atual: 13,23495
Colidiu com calçada! --5 pts | atual: 7,214925
Colidiu com calçada! --5 pts | atual: 1,49492
episode reward: -4,000091
episode reward: 20,43493
episode reward: 26,54527
Colidiu com calçada! --5 pts | atual: 9,064948
episode reward: 9,009947
episode reward: 26,71014
Colidiu com calçada! --5 pts | atual: 19,27
episode reward: 19,105
episode reward: 27,00019
episode reward: 16,63993
episode reward: 16,99994
Colidiu com calçada! --5 pts | atual: 9,484961
Colidiu com calçada! --5 pts | atual: 4,47996
episode reward: 12,83494
episode reward: 12,9999
episode reward: 14,26995
episode reward: 20,03995
episode reward: 22,59999
episode reward: 19,86495
episode reward: 17,84994
episode reward: 16,98993
episode reward: 15,94995
Colidiu com calçada! --5 pts | atual: 27,49516
Colidiu com calçada! --5 pts | atual: 22,41017
episode reward: 22,2102
Colidiu com calçada! --5 pts | atual: 12,96994
episode reward: 12,93494
episode reward: 15,96495
episode reward: 32,16525
episode reward: 26,21529
episode reward: 14,12995
episode reward: 14,81996
episode reward: 14,02995
Colidiu com calçada! --5 pts | atual: 8,809946
episode reward: 8,769945
episode reward: 21,57504
episode reward: 20,01995
episode reward: 19
episode reward: 21,79507
episode reward: 17,08994
Colidiu com calçada! --5 pts | atual: 6,314978
Colidiu com calçada! --5 pts | atual: 10,13995
episode reward: 11,17493
episode reward: 21,60005
Colidiu com calçada! --5 pts | atual: 7,729963
Colidiu com calçada! --5 pts | atual: 4,104949
episode reward: 12,83493
episode reward: 24,92507
Colidiu com calçada! --5 pts | atual: 8,134976
Colidiu com calçada! --5 pts | atual: 11,96995
episode reward: 11,43494
Colidiu com calçada! --5 pts | atual: 12,24994
Colidiu com calçada! --5 pts | atual: 7,194936
episode reward: 6,969932
episode reward: 14,15995
Colidiu com calçada! --5 pts | atual: 13,12495
episode reward: 12,82994
episode reward: 23,00018
episode reward: 16,29996
episode reward: 14,20995
episode reward: 16,32996
episode reward: 18,99999
episode reward: 20,44995
episode reward: 22,83503
episode reward: 21,65506
Colidiu com calçada! --5 pts | atual: 6,224977
Colidiu com calçada! --5 pts | atual: 1,209977
episode reward: 3,659956
Colidiu com calçada! --5 pts | atual: 4,349982
Colidiu com calçada! --5 pts | atual: 0,8099828
Colidiu com calçada! --5 pts | atual: -4,370021
Colidiu com calçada! --5 pts | atual: -7,860033
Colidiu com calçada! --5 pts | atual: -11,12504
Colidiu com calçada! --5 pts | atual: -17,08488
episode reward: -22,99972
episode reward: 26,1053
episode reward: 17,60493
episode reward: 21,31503
episode reward: 17,85494
episode reward: 14,56996
episode reward: 26,66013
episode reward: 21,21002
episode reward: 18,04494
episode reward: 26,83011
episode reward: 16,99999
episode reward: 20,08495
Colidiu com calçada! --5 pts | atual: 6,454983
Colidiu com calçada! --5 pts | atual: 1,429983
Colidiu com calçada! --5 pts | atual: -3,995027
Colidiu com calçada! --5 pts | atual: -8,995027
Colidiu com calçada! --5 pts | atual: -13,99503
episode reward: -11,1299
episode reward: 26,77509
episode reward: 21,26002
Colidiu com calçada! --5 pts | atual: 8,089972
episode reward: 9,169951
Colidiu com calçada! --5 pts | atual: 8,854987
Colidiu com calçada! --5 pts | atual: 3,789986
episode reward: 16,67993
Colidiu com calçada! --5 pts | atual: 6,824987
episode reward: 27,01018
Colidiu com calçada! --5 pts | atual: 13,15995
episode reward: 12,83494
episode reward: 21,18004
Colidiu com parede! --5 pts | atual: 3,014993
episode reward: 17,45994
Colidiu com calçada! --5 pts | atual: 3,259908
Colidiu com calçada! --5 pts | atual: -1,740092
episode reward: -7,000098
episode reward: 19,80494
episode reward: 20,96001
episode reward: 23,21501
Colidiu com calçada! --5 pts | atual: 11,66996
episode reward: 13,16495
episode reward: 14,79996
episode reward: 20,92501
episode reward: 26,49022
episode reward: 16,02495
episode reward: 22,99001
episode reward: 22,925
episode reward: 14,50495
episode reward: 19
episode reward: 17,80494
Colidiu com calçada! --5 pts | atual: 16,09503
Colidiu com calçada! --5 pts | atual: 11,09003
Colidiu com calçada! --5 pts | atual: 3,544975
episode reward: -2,000024
episode reward: 20,71
episode reward: 20,07995
episode reward: 24,8151
Colidiu com calçada! --5 pts | atual: 6,004971
Colidiu com calçada! --5 pts | atual: 0,484971
episode reward: 8,379928
episode reward: 17,44994
episode reward: 15,87995
episode reward: 20,97502
episode reward: 20,855
episode reward: 14,48996
episode reward: 23,00019
Colidiu com calçada! --5 pts | atual: 8,96999
episode reward: 21,91498
episode reward: 25,1951
episode reward: 23,495
episode reward: 21,83004
Colidiu com calçada! --5 pts | atual: 20,57506
episode reward: 20,40506
episode reward: 20,40996
episode reward: 27,14511
episode reward: 21,00015
Colidiu com calçada! --5 pts | atual: 24,07508
episode reward: 22,00026
episode reward: 17,67494
Colidiu com calçada! --5 pts | atual: 3,114904
Colidiu com calçada! --5 pts | atual: -1,885096
episode reward: -7,000098
episode reward: 27,1352
Colidiu com calçada! --5 pts | atual: 6,959989
Colidiu com calçada! --5 pts | atual: 6,849964
episode reward: 16,96993
episode reward: 16,28496
episode reward: 32,43519
episode reward: 21,73002
episode reward: 21,00006
episode reward: 21,89503
episode reward: 16,19995
Colidiu com calçada! --5 pts | atual: 8,854989
Colidiu com calçada! --5 pts | atual: 3,534982
Colidiu com calçada! --5 pts | atual: -1,470018
episode reward: 12,08995
episode reward: 27,28008
episode reward: 14,68496
episode reward: 20,28995
episode reward: 20,26495
episode reward: 25,60511
episode reward: 14,48996
episode reward: 21,75004
episode reward: 19,00002
episode reward: 21,11502
episode reward: 17,67994
episode reward: 18,21495
Colidiu com calçada! --5 pts | atual: 6,324979
Colidiu com calçada! --5 pts | atual: 0,9099797
Colidiu com calçada! --5 pts | atual: -2,615032
Colidiu com calçada! --5 pts | atual: -7,620032
Colidiu com calçada! --5 pts | atual: -10,98504
episode reward: -11,32998
episode reward: 16,57996
episode reward: 19,00006
episode reward: 27,00023
episode reward: 19,00019
episode reward: 14,50496
episode reward: 14,28495
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 6,789988
Colidiu com calçada! --5 pts | atual: 1,779988
Colidiu com calçada! --5 pts | atual: -6,155079
episode reward: -12,0001
episode reward: 21,00006
Colidiu com calçada! --5 pts | atual: 9,644963
Colidiu com calçada! --5 pts | atual: 4,639963
Colidiu com calçada! --5 pts | atual: 1,334963
Colidiu com calçada! --5 pts | atual: -3,665037
episode reward: 1,624947
episode reward: 23,39501
episode reward: 20,49995
episode reward: 27,00019
episode reward: 23,45
episode reward: 17
episode reward: 21,00011
episode reward: 14,28996
episode reward: 13,94994
episode reward: 23,29002
episode reward: 16,94993
episode reward: 19,00017
episode reward: 21,00023
episode reward: 26,72509
episode reward: 27,00018
episode reward: 22,985
episode reward: 17,01993
episode reward: 27,00024
episode reward: 16,99996
episode reward: 26,74516
Colidiu com calçada! --5 pts | atual: 15,90499
episode reward: 15,86499
episode reward: 15,82495
episode reward: 20,49492
Colidiu com calçada! --5 pts | atual: 15,99001
episode reward: 15,7
episode reward: 20,63498
episode reward: 14,42995
episode reward: 17,54993
episode reward: 17,75994
episode reward: 26,53515
episode reward: 14,35495
episode reward: 17,77994
Colidiu com calçada! --5 pts | atual: 7,909971
Colidiu com calçada! --5 pts | atual: 2,909971
Colidiu com calçada! --5 pts | atual: -2,295033
Colidiu com calçada! --5 pts | atual: -7,340034
episode reward: 1,149931
episode reward: 26,67512
episode reward: 14,43995
episode reward: 27,00028
episode reward: 16,18995
episode reward: 26,35514
episode reward: 27,40507
episode reward: 17,85995
episode reward: 16,17995
episode reward: 14,47996
Colidiu com calçada! --5 pts | atual: 16,20499
episode reward: 16,00498
episode reward: 14,72496
episode reward: 27,06019
Colidiu com calçada! --5 pts | atual: 16,58997
episode reward: 16,28497
episode reward: 16,43996
episode reward: 21,45003
Colidiu com calçada! --5 pts | atual: 4,849989
Colidiu com calçada! --5 pts | atual: -0,9600082
Colidiu com calçada! --5 pts | atual: -6,525021
Colidiu com parede! --5 pts | atual: -11,60502
Colidiu com parede! --5 pts | atual: -16,69001
episode reward: -21,99996
Colidiu com calçada! --5 pts | atual: 9,844964
Colidiu com calçada! --5 pts | atual: 4,834964
episode reward: 13,65495
episode reward: 16,53996
episode reward: 26,05008
episode reward: 14,97497
episode reward: 21,44503
Colidiu com calçada! --5 pts | atual: 11,42996
episode reward: 18,52494
episode reward: 23,58001
Colidiu com calçada! --5 pts | atual: 14,02994
Colidiu com calçada! --5 pts | atual: 8,674936
Colidiu com calçada! --5 pts | atual: 3,064922
episode reward: -2,000078
Colidiu com calçada! --5 pts | atual: 12,35998
episode reward: 15,91497
episode reward: 20,81997
Colidiu com calçada! --5 pts | atual: 23,84507
Colidiu com calçada! --5 pts | atual: 18,83008
Colidiu com calçada! --5 pts | atual: 15,71007
episode reward: 12,00006
episode reward: 16,30996
Colidiu com calçada! --5 pts | atual: 7,809966
episode reward: 9,234953
episode reward: 28,09521
episode reward: 26,33508
Colidiu com calçada! --5 pts | atual: 21,02506
episode reward: 20,97506
Colidiu com calçada! --5 pts | atual: 6,739985
Colidiu com calçada! --5 pts | atual: 18,94998
Colidiu com calçada! --5 pts | atual: 15,43497
episode reward: 11,99996
episode reward: 26,15506
episode reward: 20,46996
episode reward: 14,62496
episode reward: 14,37996
episode reward: 23,71999
Colidiu com calçada! --5 pts | atual: 23,57509
Colidiu com calçada! --5 pts | atual: 20,43511
episode reward: 15,0001
episode reward: 27,01518
episode reward: 14,42496
episode reward: 21,0001
Colidiu com calçada! --5 pts | atual: 13,34996
episode reward: 13,29996
Colidiu com calçada! --5 pts | atual: 23,61512
episode reward: 18,00022
Colidiu com calçada! --5 pts | atual: 4,94999
Colidiu com calçada! --5 pts | atual: 1,94499
Colidiu com calçada! --5 pts | atual: 13,64994
Colidiu com calçada! --5 pts | atual: 8,649939
Colidiu com calçada! --5 pts | atual: 5,494935
Colidiu com calçada! --5 pts | atual: 0,09993537
episode reward: -5,000067
Colidiu com calçada! --5 pts | atual: 11,32495
episode reward: 18,42994
episode reward: 14,64496
episode reward: 17,93494
episode reward: 21,25505
episode reward: 16,36996
episode reward: 26,14507
episode reward: 14,99997
episode reward: 23,51499
episode reward: 28,22518
episode reward: 21,10503
episode reward: 18,00994
episode reward: 20,81498
episode reward: 20,56996
episode reward: 17,84494
episode reward: 32,02024
episode reward: 15,02997
episode reward: 21,25002
Colidiu com calçada! --5 pts | atual: 15,90497
Colidiu com calçada! --5 pts | atual: 9,639945
Colidiu com calçada! --5 pts | atual: 3,079909
episode reward: -2,000091
episode reward: 26,87519
Colidiu com calçada! --5 pts | atual: 13,29496
Colidiu com calçada! --5 pts | atual: 8,294955
Colidiu com calçada! --5 pts | atual: 13,77492
episode reward: 13,25991
episode reward: 20,53996
Colidiu com calçada! --5 pts | atual: 13,33496
episode reward: 23,36003
episode reward: 21,34501
Colidiu com calçada! --5 pts | atual: 21,79011
Colidiu com calçada! --5 pts | atual: 16,79011
episode reward: 18,2451
episode reward: 20,49995
episode reward: 20,64996
episode reward: 28,3302
episode reward: 19,00001
episode reward: 19,00001
episode reward: 16,38496
episode reward: 21,26
episode reward: 26,90018
episode reward: 27,00023
episode reward: 26,87516
episode reward: 20,57996
episode reward: 27,78008
episode reward: 14,81496
episode reward: 16,99996
episode reward: 23,35999
Colidiu com calçada! --5 pts | atual: 23,48013
Colidiu com calçada! --5 pts | atual: 20,26016
Colidiu com calçada! --5 pts | atual: 15,11016
episode reward: 10,00016
episode reward: 20,27495
episode reward: 17,82994
episode reward: 20,12495
Colidiu com calçada! --5 pts | atual: 23,54512
Colidiu com calçada! --5 pts | atual: 20,42514
episode reward: 15,00013
episode reward: 23,00021
episode reward: 16,39996
Colidiu com calçada! --5 pts | atual: 13,96497
Colidiu com calçada! --5 pts | atual: 18,10499
Colidiu com calçada! --5 pts | atual: 12,06497
episode reward: 5,999944
episode reward: 16,99992
episode reward: 14,83496
episode reward: 14,48496
episode reward: 23,20499
episode reward: 25,00023
episode reward: 14,50496
episode reward: 28,19023
episode reward: 18,04995
episode reward: 25,92512
Colidiu com calçada! --5 pts | atual: 15,67996
episode reward: 15,27495
episode reward: 27,14517
episode reward: 23,475
episode reward: 20,71997
episode reward: 27,24018
episode reward: 21,05999
Colidiu com calçada! --5 pts | atual: 6,279978
Colidiu com calçada! --5 pts | atual: 3,164977
Colidiu com calçada! --5 pts | atual: -2,175027
Colidiu com calçada! --5 pts | atual: -7,185028
episode reward: -5,630038
episode reward: 15,13997
episode reward: 28,39517
Colidiu com parede! --5 pts | atual: 21,1002
episode reward: 21,04021
episode reward: 25,0002
episode reward: 27,15515
episode reward: 28,13506
episode reward: 21,35504
episode reward: 14,35495
episode reward: 18,99999
episode reward: 14,62996
Colidiu com calçada! --5 pts | atual: 14,30498
Colidiu com calçada! --5 pts | atual: 13,15997
Colidiu com calçada! --5 pts | atual: 11,68996
Colidiu com calçada! --5 pts | atual: 6,669962
episode reward: 6,554962
episode reward: 23,24498
Colidiu com parede! --5 pts | atual: 21,15018
episode reward: 21,14018
episode reward: 14,58496
episode reward: 21,32502
episode reward: 28,42522
Colidiu com calçada! --5 pts | atual: 16,34998
episode reward: 16,19497
episode reward: 28,02509
episode reward: 21,03499
Colidiu com parede! --5 pts | atual: 1,385
episode reward: 18,02495
Colidiu com calçada! --5 pts | atual: 14,19997
Colidiu com calçada! --5 pts | atual: 16,45503
Colidiu com calçada! --5 pts | atual: 10,70502
Colidiu com calçada! --5 pts | atual: 5,705015
Colidiu com calçada! --5 pts | atual: -0,1649843
Colidiu com calçada! --5 pts | atual: -5,809999
episode reward: -11
episode reward: 19,89994
Colidiu com calçada! --5 pts | atual: 23,66511
Colidiu com calçada! --5 pts | atual: 20,37016
episode reward: 17,00015
episode reward: 19,00005
episode reward: 28,20507
episode reward: 14,83996
Colidiu com calçada! --5 pts | atual: 15,30995
Colidiu com calçada! --5 pts | atual: 8,459909
Colidiu com calçada! --5 pts | atual: 3,459909
Colidiu com calçada! --5 pts | atual: -1,81009
episode reward: -7,000094
episode reward: 15,98995
episode reward: 23,37501
episode reward: 21,02499
episode reward: 14,39995
Colidiu com calçada! --5 pts | atual: 12,25998
episode reward: 13,42496
episode reward: 26,13008
episode reward: 20,80499
episode reward: 14,42996
episode reward: 14,77996
Colidiu com calçada! --5 pts | atual: 15,50496
episode reward: 15,07995
episode reward: 27,00023
episode reward: 18,23495
episode reward: 14,47496
episode reward: 27,00023
Colidiu com calçada! --5 pts | atual: 3,299998
Colidiu com calçada! --5 pts | atual: 9,069988
Colidiu com calçada! --5 pts | atual: 7,739981
Colidiu com calçada! --5 pts | atual: 2,739981
Colidiu com calçada! --5 pts | atual: -0,3100195
Colidiu com calçada! --5 pts | atual: -3,830031
Colidiu com calçada! --5 pts | atual: -9,680051
episode reward: -16,00008
episode reward: 20,68499
episode reward: 27,00027
episode reward: 27,00022
Colidiu com calçada! --5 pts | atual: 3,249997
Colidiu com calçada! --5 pts | atual: -1,750003
episode reward: 16,02495
episode reward: 28,37022
Colidiu com calçada! --5 pts | atual: 16,32002
Colidiu com calçada! --5 pts | atual: 11,31502
episode reward: 12,99999
episode reward: 15,25497
episode reward: 25,00019
episode reward: 16,55496
episode reward: 19,00007
episode reward: 14,52496
Colidiu com calçada! --5 pts | atual: 9,104991
episode reward: 15,91996
episode reward: 16,39496
episode reward: 21,41002
episode reward: 25,00021
Colidiu com calçada! --5 pts | atual: 6,449979
Colidiu com calçada! --5 pts | atual: 0,8699794
Colidiu com calçada! --5 pts | atual: -2,285024
Colidiu com calçada! --5 pts | atual: -7,325025
episode reward: 1,014936
episode reward: 16,14995
Colidiu com calçada! --5 pts | atual: 6,839987
Colidiu com calçada! --5 pts | atual: 5,289975
episode reward: 17,44495
episode reward: 16,10995
episode reward: 17,58493
episode reward: 26,56011
Colidiu com calçada! --5 pts | atual: 13,33495
Colidiu com calçada! --5 pts | atual: 9,934943
Colidiu com calçada! --5 pts | atual: 4,824941
episode reward: 8,399937
episode reward: 26,05017
episode reward: 27,00024
episode reward: 18,10995
episode reward: 18,24995
episode reward: 21,27499
episode reward: 16,43496
Colidiu com calçada! --5 pts | atual: 14,13997
Colidiu com calçada! --5 pts | atual: 10,99497
Colidiu com calçada! --5 pts | atual: 7,98497
episode reward: 11,32996
episode reward: 17,69494
episode reward: 27,00023
episode reward: 17,85994
Colidiu com calçada! --5 pts | atual: 16,41996
Colidiu com calçada! --5 pts | atual: 11,06995
episode reward: 11,02495
episode reward: 26,62515
episode reward: 14,94496
episode reward: 14,99497
Colidiu com calçada! --5 pts | atual: 22,05521
Colidiu com calçada! --5 pts | atual: 17,05021
episode reward: 16,67021
episode reward: 21,64002
episode reward: 21,47504
episode reward: 20,925
episode reward: 14,99497
episode reward: 21,13501
episode reward: 14,57996
episode reward: 15,06497
episode reward: 18,33995
episode reward: 21,01001
episode reward: 20,63496
episode reward: 21,51001
episode reward: 16,27496
episode reward: 27,02011
episode reward: 14,61496
Colidiu com calçada! --5 pts | atual: 10,68498
Colidiu com calçada! --5 pts | atual: 5,674982
episode reward: 18,01495
Colidiu com calçada! --5 pts | atual: 26,1201
episode reward: 27,37022
episode reward: 27,06024
episode reward: 27,21012
episode reward: 27,34012
episode reward: 23,65499
episode reward: 26,16008
episode reward: 28,12518
episode reward: 27,15514
episode reward: 25,8201
Colidiu com calçada! --5 pts | atual: 21,32005
episode reward: 21,24006
episode reward: 16,66496
Colidiu com calçada! --5 pts | atual: 15,98999
Colidiu com calçada! --5 pts | atual: 10,98499
episode reward: 16,13997
episode reward: 14,29495
episode reward: 16,81496
episode reward: 15,13497
episode reward: 22,01999
Colidiu com calçada! --5 pts | atual: 8,854987
Colidiu com calçada! --5 pts | atual: 3,804986
episode reward: 17,93495
episode reward: 17,99995
episode reward: 14,36995
episode reward: 27,06012
episode reward: 17,97495
episode reward: 16,73996
episode reward: 26,99012
Colidiu com calçada! --5 pts | atual: 21,08007
episode reward: 20,96509
episode reward: 26,12507
episode reward: 16,42996
episode reward: 21,08001
Colidiu com calçada! --5 pts | atual: 12,86994
Colidiu com calçada! --5 pts | atual: 7,034924
Colidiu com calçada! --5 pts | atual: 2,034924
episode reward: -4,0001
Colidiu com calçada! --5 pts | atual: 7,194993
Colidiu com calçada! --5 pts | atual: 5,454979
episode reward: 10,23996
episode reward: 14,60496
Colidiu com calçada! --5 pts | atual: 16,94998
episode reward: 16,80498
episode reward: 14,89997
episode reward: 23,62004
episode reward: 28,08007
episode reward: 23,97999
episode reward: 25,84012
episode reward: 28,41016
Colidiu com calçada! --5 pts | atual: 8,884988
Colidiu com calçada! --5 pts | atual: 5,474978
episode reward: 17,76994
episode reward: 27,96006
episode reward: 24,135
Colidiu com calçada! --5 pts | atual: 17,24496
Colidiu com calçada! --5 pts | atual: 11,86996
Colidiu com calçada! --5 pts | atual: 6,709952
episode reward: 6,689952
episode reward: 14,95996
episode reward: 14,72496
episode reward: 16,40996
episode reward: 18,68496
episode reward: 15,04997
episode reward: 15,10997
episode reward: 28,75017
episode reward: 16,45996
episode reward: 26,81518
episode reward: 20,82499
Colidiu com calçada! --5 pts | atual: 10,16997
Colidiu com calçada! --5 pts | atual: 10,38995
episode reward: 22,83508
episode reward: 18,37995
episode reward: 28,89017
episode reward: 22,03
episode reward: 27,92507
episode reward: 21,78004
episode reward: 23,86499
Colidiu com calçada! --5 pts | atual: 3,579913
Colidiu com parede! --5 pts | atual: -1,480087
Colidiu com parede! --5 pts | atual: -6,565089
episode reward: -12,0001
episode reward: 21,19501
episode reward: 15,05997
Colidiu com calçada! --5 pts | atual: 26,02012
episode reward: 27,42022
episode reward: 15,04497
episode reward: 18,33995
Colidiu com calçada! --5 pts | atual: 26,20509
episode reward: 27,5602
episode reward: 20,58996
episode reward: 16,10995
episode reward: 17,78494
episode reward: 14,73996
episode reward: 16,49496
Colidiu com calçada! --5 pts | atual: 13,51496
episode reward: 13,21495
Colidiu com calçada! --5 pts | atual: 16,08501
episode reward: 16,07001
episode reward: 16,43996
episode reward: 14,98497
episode reward: 17,92494
episode reward: 18,50496
Colidiu com calçada! --5 pts | atual: 26,23511
Colidiu com calçada! --5 pts | atual: 22,53023
episode reward: 22,22028
episode reward: 14,75496
episode reward: 21,83004
episode reward: 20,63996
episode reward: 14,89997
episode reward: 18,38495
episode reward: 20,41496
episode reward: 23,99499
episode reward: 18,46996
episode reward: 14,97497
episode reward: 23,875
episode reward: 27,34513
episode reward: 18,68496
episode reward: 23,77501
episode reward: 20,72997
episode reward: 21,29501
episode reward: 14,91497
episode reward: 21,0001
episode reward: 29,06016
episode reward: 18,38495
episode reward: 16,28495
episode reward: 21,18501
Colidiu com calçada! --5 pts | atual: 17,21498
episode reward: 16,76997
Colidiu com calçada! --5 pts | atual: 22,13516
Colidiu com calçada! --5 pts | atual: 18,66024
episode reward: 18,53024
Colidiu com calçada! --5 pts | atual: 5,01999
Colidiu com calçada! --5 pts | atual: -0,5900074
Colidiu com parede! --5 pts | atual: -6,230022
episode reward: -12,00004
episode reward: 14,61996
episode reward: 21,10501
Colidiu com calçada! --5 pts | atual: 15,24495
Colidiu com calçada! --5 pts | atual: 13,77994
Colidiu com calçada! --5 pts | atual: 8,529934
Colidiu com calçada! --5 pts | atual: 7,139925
Colidiu com calçada! --5 pts | atual: 2,134925
Colidiu com calçada! --5 pts | atual: -2,900076
Colidiu com calçada! --5 pts | atual: -7,905076
episode reward: -6,350086
Colidiu com calçada! --5 pts | atual: 6,959988
Colidiu com calçada! --5 pts | atual: 1,944988
Colidiu com calçada! --5 pts | atual: -1,325012
Colidiu com calçada! --5 pts | atual: -6,375013
episode reward: 7,529946
episode reward: 19,00002
episode reward: 14,83496
Colidiu com calçada! --5 pts | atual: 10,19997
episode reward: 22,13499
episode reward: 21,25502
episode reward: 27,1801
Colidiu com calçada! --5 pts | atual: 6,839987
Colidiu com calçada! --5 pts | atual: 3,334983
Colidiu com calçada! --5 pts | atual: 0,02998304
episode reward: 6,704975
episode reward: 27,25008
episode reward: 17,89994
episode reward: 18,54996
episode reward: 20,07495
episode reward: 23,84
episode reward: 26,89515
episode reward: 18,41496
episode reward: 20,48495
episode reward: 14,75496
Colidiu com calçada! --5 pts | atual: 23,16008
episode reward: 22,87012
Colidiu com calçada! --5 pts | atual: 13,13495
episode reward: 12,82494
Colidiu com calçada! --5 pts | atual: 17,18496
episode reward: 27,64014
episode reward: 21,38005
Colidiu com calçada! --5 pts | atual: 8,404978
Colidiu com calçada! --5 pts | atual: 11,88494
episode reward: 11,66994
episode reward: 14,93496
Colidiu com calçada! --5 pts | atual: 17,17497
Colidiu com calçada! --5 pts | atual: 12,01997
Colidiu com calçada! --5 pts | atual: 7,009971
episode reward: 6,919971
episode reward: 21,0001
episode reward: 21,00014
Colidiu com calçada! --5 pts | atual: 13,28995
episode reward: 13,01495
episode reward: 14,76496
episode reward: 32,42523
episode reward: 14,57496
episode reward: 16,30495
episode reward: 14,60496
episode reward: 20,40995
episode reward: 26,83512
episode reward: 28,91521
episode reward: 21,00501
episode reward: 18,09495
episode reward: 14,97497
episode reward: 14,59496
episode reward: 14,98497
Colidiu com calçada! --5 pts | atual: 20,26515
episode reward: 20,24015
episode reward: 18,31495
episode reward: 20,27995
episode reward: 23,855
episode reward: 21,38002
Colidiu com calçada! --5 pts | atual: 6,964989
Colidiu com calçada! --5 pts | atual: 12,07495
episode reward: 11,84995
episode reward: 28,63016
episode reward: 29,00517
episode reward: 14,93497
episode reward: 16,73496
episode reward: 18,38996
episode reward: 14,83497
episode reward: 18,62496
Colidiu com calçada! --5 pts | atual: 19,05497
Colidiu com calçada! --5 pts | atual: 14,03497
Colidiu com calçada! --5 pts | atual: 14,63996
episode reward: 17,28493
episode reward: 15,13497
Colidiu com calçada! --5 pts | atual: 19,77529
episode reward: 14,00027
episode reward: 18,81997
episode reward: 14,70496
episode reward: 20,84498
Colidiu com calçada! --5 pts | atual: 8,979989
Colidiu com calçada! --5 pts | atual: 3,974989
Colidiu com calçada! --5 pts | atual: -1,090011
Colidiu com calçada! --5 pts | atual: -6,320016
Colidiu com calçada! --5 pts | atual: -11,32002
episode reward: 2,624938
episode reward: 14,92496
Colidiu com calçada! --5 pts | atual: 20,43527
episode reward: 14,00024
episode reward: 25,37015
episode reward: 27,88008
episode reward: 14,71996
episode reward: 23,91501
episode reward: 14,93497
Colidiu com calçada! --5 pts | atual: 17,07497
Colidiu com calçada! --5 pts | atual: 12,07497
episode reward: 18,65494
episode reward: 15,33497
episode reward: 27,39516
Colidiu com calçada! --5 pts | atual: 21,5803
episode reward: 16,00039
Colidiu com calçada! --5 pts | atual: 13,68496
episode reward: 13,35996
Colidiu com calçada! --5 pts | atual: 13,36495
episode reward: 13,06995
episode reward: 20,56997
episode reward: 18,65996
episode reward: 17,92494
Colidiu com calçada! --5 pts | atual: 13,20495
episode reward: 12,89994
Colidiu com calçada! --5 pts | atual: 9,879965
episode reward: 9,784963
episode reward: 17,95994
Colidiu com calçada! --5 pts | atual: 5,154993
Colidiu com calçada! --5 pts | atual: 1,624993
Colidiu com calçada! --5 pts | atual: -0,3850089
Colidiu com calçada! --5 pts | atual: 12,09495
episode reward: 6,999949
episode reward: 21,15501
episode reward: 26,46014
Colidiu com calçada! --5 pts | atual: 8,814985
Colidiu com calçada! --5 pts | atual: 3,814985
episode reward: 17,49496
episode reward: 20,73996
episode reward: 28,50518
Colidiu com calçada! --5 pts | atual: 20,95005
episode reward: 20,84004
episode reward: 20,95
episode reward: 26,67014
episode reward: 14,86996
Colidiu com calçada! --5 pts | atual: 6,894988
Colidiu com calçada! --5 pts | atual: 3,419985
Colidiu com calçada! --5 pts | atual: -1,620015
episode reward: 6,994967
episode reward: 17,97994
episode reward: 18,28495
episode reward: 32,14024
episode reward: 21,82
episode reward: 18,26995
episode reward: 27,71521
episode reward: 21,07501
Colidiu com calçada! --5 pts | atual: 21,39008
episode reward: 21,3201
Colidiu com calçada! --5 pts | atual: 23,60517
episode reward: 23,59517
Colidiu com calçada! --5 pts | atual: 15,97001
episode reward: 15,95501
Colidiu com calçada! --5 pts | atual: 14,05997
Colidiu com calçada! --5 pts | atual: 16,18
Colidiu com calçada! --5 pts | atual: 10,41999
episode reward: 3,999954
episode reward: 26,97513
episode reward: 18,24995
episode reward: 28,84517
episode reward: 27,70015
episode reward: 26,12007
episode reward: 27,78517
episode reward: 21,07001
episode reward: 26,15012
episode reward: 20,61996
episode reward: 32,19524
episode reward: 21,8
episode reward: 16,77996
episode reward: 26,93015
