Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.264 seconds
Colidiu com parede! --5 pts | atual: 5,429957
episode reward: -2,000041
Colidiu com parede! --5 pts | atual: 6,199974
episode reward: -2,000024
episode reward: 20,09491
episode reward: 15,87495
Colidiu com calçada! --5 pts | atual: 15,14495
episode reward: 13,9999
Colidiu com calçada! --5 pts | atual: 11,53996
episode reward: 3,9999
episode reward: 15,97495
Colidiu com calçada! --5 pts | atual: 10,39493
Colidiu com calçada! --5 pts | atual: 5,254929
episode reward: -1,000071
Colidiu com parede! --5 pts | atual: 3,109901
episode reward: -2,000099
episode reward: 17,00031
episode reward: 25,00016
episode reward: 6,999906
Colidiu com calçada! --5 pts | atual: 8,014922
Colidiu com calçada! --5 pts | atual: 3,014922
Colidiu com calçada! --5 pts | atual: -2,350086
episode reward: -8,000101
episode reward: 20,48996
episode reward: 23,325
episode reward: 17,93994
episode reward: 20,99002
Colidiu com calçada! --5 pts | atual: 14,87495
episode reward: 13,9999
episode reward: 16,99997
episode reward: 20,43993
Colidiu com calçada! --5 pts | atual: 14,73995
Colidiu com calçada! --5 pts | atual: 9,704947
episode reward: 6,999908
episode reward: 32,04519
Colidiu com calçada! --5 pts | atual: 15,67996
Colidiu com calçada! --5 pts | atual: 10,46995
episode reward: 2,999898
Colidiu com calçada! --5 pts | atual: 8,254933
episode reward: 1,999905
episode reward: 20,88499
episode reward: 16,99993
episode reward: 17,00017
episode reward: 13,53494
Colidiu com calçada! --5 pts | atual: 9,854918
episode reward: 3,999899
episode reward: 18,16995
episode reward: 13,81995
episode reward: 19,00002
episode reward: 17,49493
episode reward: 16,99992
episode reward: 14,35996
episode reward: 26,09523
episode reward: 14,06495
episode reward: 26,20522
episode reward: 21,00005
episode reward: 26,23525
Colidiu com calçada! --5 pts | atual: 19,21514
episode reward: 14,00013
Colidiu com calçada! --5 pts | atual: 14,85995
episode reward: 13,9999
episode reward: 16,07995
episode reward: 19,00015
Colidiu com calçada! --5 pts | atual: 19,56008
Colidiu com calçada! --5 pts | atual: 14,56008
episode reward: 9,000071
episode reward: 14,44496
episode reward: 21,48005
Colidiu com calçada! --5 pts | atual: 11,73496
episode reward: 12,95994
episode reward: 21,14004
episode reward: 27,0002
Colidiu com calçada! --5 pts | atual: 7,759962
Colidiu com calçada! --5 pts | atual: 2,759962
Colidiu com calçada! --5 pts | atual: -3,425065
Colidiu com calçada! --5 pts | atual: -8,425065
Colidiu com calçada! --5 pts | atual: -10,7651
episode reward: -16,0001
episode reward: 21,10503
Colidiu com calçada! --5 pts | atual: 8,749986
Colidiu com calçada! --5 pts | atual: 5,394978
episode reward: 10,20495
episode reward: 20,58995
episode reward: 17,76994
episode reward: 16,96493
episode reward: 22,45997
episode reward: 12,99991
Colidiu com calçada! --5 pts | atual: 11,55492
episode reward: 11,49992
episode reward: 13,59994
Colidiu com calçada! --5 pts | atual: 19,03004
episode reward: 14,00004
episode reward: 16,99997
Colidiu com calçada! --5 pts | atual: 14,30994
Colidiu com calçada! --5 pts | atual: 9,244937
Colidiu com calçada! --5 pts | atual: 4,239937
episode reward: 3,99992
Colidiu com parede! --5 pts | atual: 5,219961
Colidiu com parede! --5 pts | atual: -0,005038773
episode reward: -7,000084
episode reward: 19,00019
episode reward: 20,71001
episode reward: 21,00024
Colidiu com calçada! --5 pts | atual: 15,80001
episode reward: 7,99995
episode reward: 14,43995
episode reward: 21,00017
episode reward: 20,37992
episode reward: 19,26493
episode reward: 20,23491
Colidiu com calçada! --5 pts | atual: 11,53496
episode reward: 12,68994
episode reward: 16,99998
episode reward: 25,00015
episode reward: 15,53995
episode reward: 15,71495
episode reward: 21,43502
episode reward: 19,00005
Colidiu com calçada! --5 pts | atual: 3,629914
Colidiu com calçada! --5 pts | atual: -1,500086
episode reward: -7,000097
Colidiu com calçada! --5 pts | atual: 7,449964
Colidiu com calçada! --5 pts | atual: 2,434963
Colidiu com calçada! --5 pts | atual: -2,935045
Colidiu com calçada! --5 pts | atual: -7,960046
Colidiu com calçada! --5 pts | atual: -13,17505
Colidiu com calçada! --5 pts | atual: -18,18005
episode reward: -16,64497
episode reward: 21,01002
Colidiu com calçada! --5 pts | atual: 19,27006
episode reward: 14,00005
episode reward: 16,52992
episode reward: 20,91
episode reward: 23,51
Colidiu com calçada! --5 pts | atual: 10,23998
Colidiu com calçada! --5 pts | atual: 5,239976
Colidiu com calçada! --5 pts | atual: 2,754967
Colidiu com calçada! --5 pts | atual: -2,245033
episode reward: 0,9999439
episode reward: 21,14503
Colidiu com calçada! --5 pts | atual: 6,244978
Colidiu com calçada! --5 pts | atual: 1,239978
Colidiu com calçada! --5 pts | atual: -3,965027
Colidiu com calçada! --5 pts | atual: -8,965027
Colidiu com calçada! --5 pts | atual: -12,10003
Colidiu com calçada! --5 pts | atual: -17,10003
episode reward: -16,06987
Colidiu com calçada! --5 pts | atual: 9,739962
episode reward: 9,719961
episode reward: 17,98994
episode reward: 23,035
episode reward: 19,00013
episode reward: 17,91994
episode reward: 20,80508
episode reward: 26,40025
episode reward: 16,98493
episode reward: 18,07495
Colidiu com calçada! --5 pts | atual: 4,774988
Colidiu com calçada! --5 pts | atual: -0,2500123
Colidiu com calçada! --5 pts | atual: -5,78507
Colidiu com calçada! --5 pts | atual: -10,78507
episode reward: -16,99991
Colidiu com calçada! --5 pts | atual: 10,39998
episode reward: 21,37998
episode reward: 19,86494
Colidiu com calçada! --5 pts | atual: 10,30498
Colidiu com calçada! --5 pts | atual: 16,73996
episode reward: 16,62496
episode reward: 21,67003
episode reward: 19,86494
episode reward: 27,00018
episode reward: 14,99991
episode reward: 18,03495
episode reward: 13,85994
Colidiu com calçada! --5 pts | atual: 7,324956
Colidiu com calçada! --5 pts | atual: 2,314956
Colidiu com calçada! --5 pts | atual: -2,755046
Colidiu com calçada! --5 pts | atual: 1,114945
episode reward: 0,9899426
episode reward: 27,0251
episode reward: 16,19492
Colidiu com calçada! --5 pts | atual: 13,42996
episode reward: 15,09495
episode reward: 20,04495
Colidiu com calçada! --5 pts | atual: 7,234957
Colidiu com calçada! --5 pts | atual: 2,219956
Colidiu com calçada! --5 pts | atual: -1,275046
episode reward: -1,430049
episode reward: 18,11495
Colidiu com calçada! --5 pts | atual: 3,124996
episode reward: 1,99992
episode reward: 20,03995
episode reward: 16,96493
episode reward: 16,98493
episode reward: 21,13002
episode reward: 14,91493
episode reward: 13,50494
episode reward: 16,99996
episode reward: 21,12502
episode reward: 21,00018
episode reward: 14,99991
episode reward: 20,08995
episode reward: 16,99996
Colidiu com calçada! --5 pts | atual: 7,774921
episode reward: 1,999904
episode reward: 23,425
episode reward: 15,34494
episode reward: 13,66494
episode reward: 16,99996
Colidiu com calçada! --5 pts | atual: 4,499986
Colidiu com calçada! --5 pts | atual: 1,409986
Colidiu com calçada! --5 pts | atual: -3,900021
Colidiu com calçada! --5 pts | atual: -8,915022
Colidiu com calçada! --5 pts | atual: -10,55504
episode reward: -17,99971
Colidiu com calçada! --5 pts | atual: 8,984991
episode reward: 21,40998
episode reward: 14,65496
Colidiu com calçada! --5 pts | atual: 8,859989
Colidiu com calçada! --5 pts | atual: 3,859989
Colidiu com calçada! --5 pts | atual: 0,2999897
Colidiu com calçada! --5 pts | atual: -4,70001
episode reward: 6,184936
episode reward: 17,56493
Colidiu com calçada! --5 pts | atual: 15,45996
Colidiu com calçada! --5 pts | atual: 10,03995
Colidiu com calçada! --5 pts | atual: 3,324906
episode reward: -2,000093
episode reward: 14,30996
Colidiu com calçada! --5 pts | atual: 6,624987
Colidiu com calçada! --5 pts | atual: 1,619987
episode reward: 10,72993
episode reward: 14,11495
episode reward: 21,03006
episode reward: 17,63494
Colidiu com calçada! --5 pts | atual: 8,634985
Colidiu com calçada! --5 pts | atual: 3,589984
Colidiu com calçada! --5 pts | atual: -1,460016
Colidiu com calçada! --5 pts | atual: 6,509936
Colidiu com calçada! --5 pts | atual: 1,509936
Colidiu com calçada! --5 pts | atual: -3,675068
episode reward: -3,740069
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 4,564984
Colidiu com calçada! --5 pts | atual: -0,7600158
episode reward: 3,38996
episode reward: 14,27495
episode reward: 13,45994
episode reward: 19,70494
episode reward: 19,00002
episode reward: 18,37495
episode reward: 19,00001
episode reward: 16,99997
episode reward: 18,99998
episode reward: 21,00002
Colidiu com calçada! --5 pts | atual: 7,879972
Colidiu com calçada! --5 pts | atual: 2,859972
episode reward: 10,53493
episode reward: 14,99991
episode reward: 15,28494
Colidiu com calçada! --5 pts | atual: 14,645
episode reward: 7,999964
episode reward: 21,00019
episode reward: 21,52505
episode reward: 14,30995
episode reward: 23,07999
Colidiu com calçada! --5 pts | atual: 15,68994
episode reward: 15,24493
episode reward: 26,04007
episode reward: 14,01495
Colidiu com calçada! --5 pts | atual: 6,384981
episode reward: 20,00004
episode reward: 21,00028
episode reward: 20,70996
episode reward: 19,00022
episode reward: 13,42994
episode reward: 26,24011
Colidiu com calçada! --5 pts | atual: 5,454967
Colidiu com calçada! --5 pts | atual: 2,389966
Colidiu com calçada! --5 pts | atual: -3,050044
episode reward: -1,895062
episode reward: 14,23995
episode reward: 20,27495
episode reward: 14,50496
Colidiu com calçada! --5 pts | atual: 9,539958
episode reward: 15,99997
episode reward: 14,25495
episode reward: 27,0002
episode reward: 24,62507
Colidiu com calçada! --5 pts | atual: 11,97493
episode reward: 5,99991
episode reward: 21,8652
episode reward: 13,44994
Colidiu com calçada! --5 pts | atual: 19,62521
episode reward: 14,00019
Colidiu com parede! --5 pts | atual: 11,72497
episode reward: 15,99993
episode reward: 26,72024
Colidiu com calçada! --5 pts | atual: 11,65996
episode reward: 18,02492
Colidiu com calçada! --5 pts | atual: 21,67504
episode reward: 21,45008
episode reward: 16,72493
episode reward: 24,57508
episode reward: 17,22494
episode reward: 16,23996
episode reward: 14,99991
episode reward: 22,675
episode reward: 21,65507
episode reward: 21,00037
episode reward: 14,63496
episode reward: 26,71515
episode reward: 16,30496
episode reward: 20,32996
episode reward: 13,54994
Colidiu com calçada! --5 pts | atual: 16,32001
episode reward: 15,98
episode reward: 21,045
episode reward: 16,38496
episode reward: 22,74501
episode reward: 21,09501
Colidiu com calçada! --5 pts | atual: 27,07019
episode reward: 27,0452
Colidiu com calçada! --5 pts | atual: 11,88496
episode reward: 13,18995
episode reward: 17,98494
episode reward: 20,52496
episode reward: 14,51995
episode reward: 27,00019
Colidiu com calçada! --5 pts | atual: 19,64503
episode reward: 19,52002
Colidiu com parede! --5 pts | atual: 22,2901
episode reward: 16,00032
Colidiu com parede! --5 pts | atual: 3,259998
episode reward: 17,41994
episode reward: 24,38502
episode reward: 20,17995
episode reward: 16,86493
episode reward: 26,55528
episode reward: 27,11023
episode reward: 22,22013
Colidiu com parede! --5 pts | atual: 17,02497
Colidiu com parede! --5 pts | atual: 16,65499
episode reward: 10,99997
episode reward: 2,999901
Colidiu com calçada! --5 pts | atual: 19,58503
episode reward: 19,47002
episode reward: 14,40495
episode reward: 26,94021
Colidiu com calçada! --5 pts | atual: 15,17501
Colidiu com calçada! --5 pts | atual: 8,859978
episode reward: 2,999958
Colidiu com parede! --5 pts | atual: 21,52015
episode reward: 21,41016
episode reward: 20,21491
episode reward: 16,29996
episode reward: 20,08495
episode reward: 17,83994
episode reward: 21,59007
episode reward: 26,74524
Colidiu com calçada! --5 pts | atual: 10,28498
Colidiu com calçada! --5 pts | atual: 5,284976
Colidiu com calçada! --5 pts | atual: 11,48993
episode reward: 11,47993
Colidiu com calçada! --5 pts | atual: 14,87998
Colidiu com calçada! --5 pts | atual: 9,834977
Colidiu com calçada! --5 pts | atual: 3,594949
Colidiu com calçada! --5 pts | atual: -1,475051
Colidiu com calçada! --5 pts | atual: -6,475051
episode reward: -12,00006
episode reward: 14,55496
Colidiu com calçada! --5 pts | atual: 7,55496
episode reward: 17,81492
episode reward: 25,00017
episode reward: 19,00004
episode reward: 19,73494
Colidiu com parede! --5 pts | atual: 6,44498
Colidiu com parede! --5 pts | atual: -0,04501862
episode reward: -7,000063
Colidiu com calçada! --5 pts | atual: 15,68496
Colidiu com calçada! --5 pts | atual: 8,884918
episode reward: 2,999898
episode reward: 17,43994
episode reward: 14,37495
episode reward: 14,17995
episode reward: 16,01495
Colidiu com calçada! --5 pts | atual: 9,59496
episode reward: 18,02493
episode reward: 14,46495
episode reward: 19,90995
episode reward: 14,31495
episode reward: 21,34005
episode reward: 14,27495
episode reward: 16,03995
episode reward: 14,62496
episode reward: 16,12995
episode reward: 26,62525
episode reward: 26,27509
episode reward: 13,63494
episode reward: 21,00012
episode reward: 14,55996
episode reward: 19,85494
episode reward: 14,10495
episode reward: 17,29993
episode reward: 16,06495
episode reward: 17,11992
episode reward: 25,00016
episode reward: 21,00017
Colidiu com calçada! --5 pts | atual: 15,81498
episode reward: 15,80998
episode reward: 22,48498
episode reward: 20,21495
episode reward: 16,99998
episode reward: 14,29996
episode reward: 17,25993
episode reward: 14,86996
episode reward: 21,56507
episode reward: 22,43498
episode reward: 20,16995
episode reward: 17,39494
episode reward: 17,33994
episode reward: 22,7
Colidiu com calçada! --5 pts | atual: 7,039956
episode reward: 8,134939
episode reward: 19,00001
episode reward: 25,00008
episode reward: 20,66496
Colidiu com calçada! --5 pts | atual: 16,00001
episode reward: 7,999941
episode reward: 16,95993
Colidiu com parede! --5 pts | atual: 21,72512
episode reward: 21,71512
Colidiu com calçada! --5 pts | atual: 16,08001
Colidiu com calçada! --5 pts | atual: 10,63
Colidiu com calçada! --5 pts | atual: 4,309965
episode reward: -2,000034
Colidiu com parede! --5 pts | atual: 21,69011
episode reward: 16,00023
episode reward: 26,52025
episode reward: 16,99998
Colidiu com calçada! --5 pts | atual: 21,60504
episode reward: 21,33508
episode reward: 25,00014
Colidiu com calçada! --5 pts | atual: 9,839965
episode reward: 21,39996
episode reward: 20,16495
episode reward: 14,33996
Colidiu com calçada! --5 pts | atual: 8,544945
episode reward: 8,164936
episode reward: 16,99994
episode reward: 22,36498
episode reward: 13,28494
episode reward: 22,00005
episode reward: 16,99993
episode reward: 22,14006
episode reward: 22,15504
episode reward: 17,00493
Colidiu com parede! --5 pts | atual: 16,52497
episode reward: 21,02498
episode reward: 25,22004
Colidiu com calçada! --5 pts | atual: 16,03501
Colidiu com calçada! --5 pts | atual: 10,735
Colidiu com calçada! --5 pts | atual: 4,419974
Colidiu com calçada! --5 pts | atual: -0,5850257
episode reward: -7,000058
Colidiu com calçada! --5 pts | atual: 16,03
Colidiu com calçada! --5 pts | atual: 10,865
Colidiu com calçada! --5 pts | atual: 4,574969
episode reward: -2,000029
episode reward: 17,37493
episode reward: 25,10004
episode reward: 22,36997
Colidiu com calçada! --5 pts | atual: 19,79504
episode reward: 19,63504
Colidiu com calçada! --5 pts | atual: 6,23498
Colidiu com calçada! --5 pts | atual: 5,954963
Colidiu com calçada! --5 pts | atual: 5,439931
episode reward: 5,224931
episode reward: 16,31996
episode reward: 14,99991
episode reward: 26,28508
episode reward: 20,46995
episode reward: 20,21495
episode reward: 16,99996
episode reward: 13,78494
episode reward: 16,20495
episode reward: 20,11995
episode reward: 24,35501
episode reward: 24,09505
Colidiu com parede! --5 pts | atual: 21,10018
episode reward: 16,00019
Colidiu com calçada! --5 pts | atual: 5,734965
Colidiu com calçada! --5 pts | atual: 2,294957
Colidiu com calçada! --5 pts | atual: -2,730043
episode reward: -1,410059
episode reward: 16,99996
episode reward: 26,32027
episode reward: 26,10028
episode reward: 16,36996
episode reward: 22,01506
Colidiu com calçada! --5 pts | atual: 10,88495
episode reward: 17,76992
Colidiu com calçada! --5 pts | atual: 8,939945
episode reward: 8,889944
episode reward: 32,61521
episode reward: 18,99997
episode reward: 14,45996
episode reward: 16,99994
episode reward: 16,99996
episode reward: 17,62494
episode reward: 16,13995
episode reward: 13,86494
episode reward: 26,63023
episode reward: 26,52023
episode reward: 14,48996
episode reward: 32,2502
episode reward: 20,23996
episode reward: 19,00004
episode reward: 26,81013
episode reward: 24,64504
Colidiu com calçada! --5 pts | atual: 15,11505
Colidiu com calçada! --5 pts | atual: 10,10005
Colidiu com calçada! --5 pts | atual: 5,10005
episode reward: -1,999948
episode reward: 18,29995
episode reward: 26,75527
episode reward: 14,75496
Colidiu com calçada! --5 pts | atual: 14,76003
episode reward: 7,999987
Colidiu com calçada! --5 pts | atual: 12,36994
episode reward: 12,21494
episode reward: 26,70525
episode reward: 27,03022
episode reward: 25,04005
Colidiu com calçada! --5 pts | atual: 4,529983
Colidiu com calçada! --5 pts | atual: 1,044983
Colidiu com calçada! --5 pts | atual: -3,995018
episode reward: -1,060042
episode reward: 23,42002
episode reward: 14,75496
Colidiu com parede! --5 pts | atual: 3,259997
Colidiu com parede! --5 pts | atual: 9,699965
Colidiu com parede! --5 pts | atual: 11,08993
episode reward: 5,999927
episode reward: 17,31993
episode reward: 17,78994
episode reward: 23,12499
episode reward: 24,80505
episode reward: 25,23506
episode reward: 20,99005
episode reward: 21,15002
Colidiu com calçada! --5 pts | atual: 27,43022
Colidiu com calçada! --5 pts | atual: 22,33524
episode reward: 22,02529
episode reward: 17,47993
episode reward: 17,54493
episode reward: 14,78496
episode reward: 14,03495
episode reward: 14,50996
Colidiu com calçada! --5 pts | atual: 6,404982
Colidiu com calçada! --5 pts | atual: 1,319982
Colidiu com calçada! --5 pts | atual: 6,11996
episode reward: 5,649961
episode reward: 19,00004
episode reward: 13,92495
episode reward: 20,46996
episode reward: 16,10495
episode reward: 32,19523
episode reward: 14,80497
episode reward: 21,10003
episode reward: 24,78007
episode reward: 26,20523
Colidiu com calçada! --5 pts | atual: 15,835
Colidiu com calçada! --5 pts | atual: 10,39499
Colidiu com calçada! --5 pts | atual: 4,749977
Colidiu com calçada! --5 pts | atual: -0,2500229
episode reward: -7,000063
episode reward: 24,92507
episode reward: 21,00001
episode reward: 20,77997
episode reward: 20,10995
episode reward: 14,70996
Colidiu com calçada! --5 pts | atual: 7,99997
episode reward: 16,24493
episode reward: 21,25002
Colidiu com calçada! --5 pts | atual: 15,05495
episode reward: 18,37993
episode reward: 18,99999
episode reward: 14,61496
episode reward: 22,97002
episode reward: 16,28996
Colidiu com calçada! --5 pts | atual: 22,15508
episode reward: 22,14009
episode reward: 19,73494
episode reward: 26,88507
episode reward: 23,11001
episode reward: 21,50003
episode reward: 22,55994
episode reward: 16,99994
episode reward: 25,16507
episode reward: 26,03016
Colidiu com calçada! --5 pts | atual: 11,70992
episode reward: 5,9999
episode reward: 25,5701
episode reward: 14,15495
episode reward: 26,47521
Colidiu com parede! --5 pts | atual: 21,39011
episode reward: 21,07516
episode reward: 14,57996
episode reward: 26,84018
episode reward: 14,78496
episode reward: 20,32495
episode reward: 32,09028
episode reward: 32,10526
episode reward: 26,83022
episode reward: 17,91994
episode reward: 21,00014
episode reward: 18,99999
Colidiu com calçada! --5 pts | atual: 15,895
episode reward: 15,88
episode reward: 25,16508
episode reward: 25,33009
episode reward: 20,855
episode reward: 14,92496
Colidiu com calçada! --5 pts | atual: 11,29495
episode reward: 18,32493
episode reward: 18,25995
episode reward: 21,48002
Colidiu com calçada! --5 pts | atual: 6,284977
Colidiu com calçada! --5 pts | atual: 2,669966
Colidiu com calçada! --5 pts | atual: -2,795051
episode reward: -8,000055
episode reward: 17,87994
episode reward: 19,00005
episode reward: 21,60005
episode reward: 20,58495
episode reward: 21,11503
episode reward: 18,03995
Colidiu com calçada! --5 pts | atual: 8,669984
episode reward: 22,34999
episode reward: 26,40014
episode reward: 18,28996
Colidiu com calçada! --5 pts | atual: 8,644986
Colidiu com calçada! --5 pts | atual: 6,92497
episode reward: 16,82993
Colidiu com parede! --5 pts | atual: 21,4501
episode reward: 16,00017
episode reward: 16,24996
episode reward: 20,38496
Colidiu com calçada! --5 pts | atual: 6,699986
Colidiu com calçada! --5 pts | atual: 1,694986
Colidiu com calçada! --5 pts | atual: -1,890027
Colidiu com calçada! --5 pts | atual: 1,794955
Colidiu com calçada! --5 pts | atual: -3,210045
Colidiu com calçada! --5 pts | atual: -8,500051
episode reward: -8,545053
episode reward: 16,17495
Colidiu com calçada! --5 pts | atual: 8,714986
Colidiu com calçada! --5 pts | atual: 3,509981
Colidiu com calçada! --5 pts | atual: -1,490019
episode reward: 11,89495
episode reward: 25,21012
episode reward: 19,00002
episode reward: 27,35008
episode reward: 14,41996
episode reward: 14,49996
episode reward: 19,00006
episode reward: 14,02495
episode reward: 20,16495
episode reward: 25,1301
episode reward: 19,00001
Colidiu com calçada! --5 pts | atual: 4,664984
Colidiu com calçada! --5 pts | atual: 3,064984
episode reward: 4,224977
Colidiu com calçada! --5 pts | atual: 3,674916
Colidiu com parede! --5 pts | atual: -1,990084
episode reward: -7,000084
episode reward: 23,01999
episode reward: 20,51992
episode reward: 25,02506
episode reward: 19,00004
episode reward: 18,99998
episode reward: 26,5651
episode reward: 27,00022
episode reward: 27,00509
episode reward: 14,28995
episode reward: 25,09506
episode reward: 16,99992
episode reward: 20,88503
episode reward: 26,69011
episode reward: 23,19002
episode reward: 15,70494
episode reward: 14,77997
episode reward: 20,96001
episode reward: 25,0002
episode reward: 14,83496
episode reward: 25,65007
episode reward: 21,00016
episode reward: 21,18004
episode reward: 23,33999
episode reward: 23,48
episode reward: 25,47007
episode reward: 21,20504
episode reward: 20,62996
episode reward: 21,00007
episode reward: 16,08995
episode reward: 14,39495
Colidiu com calçada! --5 pts | atual: 20,82005
episode reward: 20,71505
episode reward: 14,30996
episode reward: 14,44996
episode reward: 17,60494
episode reward: 17,86494
episode reward: 20,92
episode reward: 23,40002
Colidiu com calçada! --5 pts | atual: 15,80497
episode reward: 15,74996
episode reward: 27,73506
episode reward: 14,63496
Colidiu com parede! --5 pts | atual: 22,27511
episode reward: 22,27011
episode reward: 21,97503
episode reward: 15,02497
Colidiu com calçada! --5 pts | atual: 13,06995
episode reward: 12,59494
episode reward: 14,43496
episode reward: 25,75005
episode reward: 21,64501
episode reward: 21,66002
Colidiu com calçada! --5 pts | atual: 15,21495
episode reward: 18,75994
episode reward: 27,00023
episode reward: 18,22495
episode reward: 26,71513
episode reward: 27,00022
episode reward: 27,66507
episode reward: 23,00023
episode reward: 22,08002
episode reward: 28,32019
episode reward: 28,0952
episode reward: 26,47014
episode reward: 16,45996
episode reward: 14,50996
Colidiu com calçada! --5 pts | atual: 14,20497
Colidiu com calçada! --5 pts | atual: 9,184972
Colidiu com calçada! --5 pts | atual: 4,174972
Colidiu com calçada! --5 pts | atual: 1,029972
Colidiu com calçada! --5 pts | atual: -6,285081
episode reward: -12,0001
episode reward: 27,63007
episode reward: 26,10517
episode reward: 23,52002
episode reward: 27,44519
episode reward: 16,32996
episode reward: 26,67517
episode reward: 20,83499
Colidiu com calçada! --5 pts | atual: 16,72496
Colidiu com calçada! --5 pts | atual: 11,45995
episode reward: 11,40995
episode reward: 21,11501
Colidiu com calçada! --5 pts | atual: 4,719985
episode reward: 15,82493
Colidiu com calçada! --5 pts | atual: 23,49508
Colidiu com calçada! --5 pts | atual: 18,43009
Colidiu com calçada! --5 pts | atual: 15,19508
episode reward: 10,00008
episode reward: 14,68496
episode reward: 18,42496
episode reward: 25,98009
episode reward: 14,32996
episode reward: 23,68999
episode reward: 23,63
episode reward: 14,90496
episode reward: 28,33522
episode reward: 18,05995
episode reward: 26,07508
episode reward: 17,91994
episode reward: 21,915
episode reward: 15,86495
episode reward: 23,27002
Colidiu com calçada! --5 pts | atual: 23,00505
episode reward: 22,86007
episode reward: 15,91995
episode reward: 23,00018
episode reward: 21,28501
Colidiu com calçada! --5 pts | atual: 15,95498
Colidiu com calçada! --5 pts | atual: 8,999934
Colidiu com calçada! --5 pts | atual: 3,979934
Colidiu com calçada! --5 pts | atual: -1,100066
episode reward: -7,000087
episode reward: 26,78019
episode reward: 21,04502
Colidiu com calçada! --5 pts | atual: 15,41496
episode reward: 7,9999
episode reward: 18,16495
episode reward: 23,34003
episode reward: 19,00004
episode reward: 21,42
episode reward: 18,18495
episode reward: 23,31003
episode reward: 23,47999
episode reward: 16,31996
Colidiu com calçada! --5 pts | atual: 18,24
Colidiu com calçada! --5 pts | atual: 18,38004
Colidiu com calçada! --5 pts | atual: 13,29004
Colidiu com calçada! --5 pts | atual: 8,290041
episode reward: 3,000034
episode reward: 26,09011
episode reward: 23,0002
episode reward: 28,58019
episode reward: 26,34018
episode reward: 14,61996
episode reward: 14,60496
episode reward: 16,99995
episode reward: 16,99998
Colidiu com calçada! --5 pts | atual: 23,29016
Colidiu com calçada! --5 pts | atual: 20,16518
episode reward: 15,00018
episode reward: 15,76995
episode reward: 14,70996
Colidiu com calçada! --5 pts | atual: 16,84496
Colidiu com calçada! --5 pts | atual: 11,82996
Colidiu com calçada! --5 pts | atual: 8,619958
Colidiu com calçada! --5 pts | atual: 3,619958
episode reward: 8,304946
episode reward: 14,74996
episode reward: 14,79996
episode reward: 14,67496
episode reward: 17,88494
Colidiu com calçada! --5 pts | atual: 6,334977
Colidiu com calçada! --5 pts | atual: 18,42997
episode reward: 14,99996
episode reward: 12,9999
episode reward: 18,02495
episode reward: 25,00019
episode reward: 20,72496
Colidiu com calçada! --5 pts | atual: 15,66498
Colidiu com calçada! --5 pts | atual: 8,529929
episode reward: 2,999917
episode reward: 14,37996
Colidiu com calçada! --5 pts | atual: 9,774964
episode reward: 9,614961
episode reward: 14,83996
episode reward: 21,54005
Colidiu com calçada! --5 pts | atual: 14,79494
Colidiu com calçada! --5 pts | atual: 9,699939
Colidiu com calçada! --5 pts | atual: 4,609937
episode reward: -2,000062
episode reward: 18,70996
episode reward: 26,34011
episode reward: 17,98994
episode reward: 26,17518
Colidiu com calçada! --5 pts | atual: 23,67511
Colidiu com calçada! --5 pts | atual: 18,52014
episode reward: 15,00012
episode reward: 14,55496
episode reward: 26,02016
episode reward: 14,69996
episode reward: 14,98997
episode reward: 15,13497
episode reward: 28,44011
episode reward: 20,79498
episode reward: 17,90994
episode reward: 21,00012
episode reward: 21,24504
episode reward: 23,36
episode reward: 14,47995
Colidiu com calçada! --5 pts | atual: 15,97498
Colidiu com calçada! --5 pts | atual: 9,589944
Colidiu com calçada! --5 pts | atual: 4,40494
Colidiu com calçada! --5 pts | atual: -1,29006
episode reward: -7,000076
episode reward: 18,18495
episode reward: 21,13003
episode reward: 18,48496
episode reward: 14,68996
episode reward: 23,36998
episode reward: 25,00017
episode reward: 18,25995
episode reward: 14,45496
episode reward: 14,91496
episode reward: 14,56496
episode reward: 15,76495
Colidiu com calçada! --5 pts | atual: 9,054992
episode reward: 15,64496
episode reward: 26,48514
episode reward: 14,72496
episode reward: 16,21495
episode reward: 18,53496
Colidiu com calçada! --5 pts | atual: 23,4801
episode reward: 20,00019
episode reward: 14,58496
episode reward: 16,15995
episode reward: 20,31995
episode reward: 28,11522
episode reward: 20,61996
episode reward: 14,29995
Colidiu com calçada! --5 pts | atual: 16,86497
episode reward: 16,53497
episode reward: 27,1352
episode reward: 21,25502
episode reward: 28,19007
episode reward: 18,39496
Colidiu com calçada! --5 pts | atual: 9,044991
episode reward: 15,63496
Colidiu com calçada! --5 pts | atual: 7,739966
