Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.143 seconds
episode reward: -6,06004
episode reward: 19,00002
Colidiu com calçada! --5 pts | atual: 9,389959
episode reward: 1,999905
episode reward: 14,55996
episode reward: 25,00017
episode reward: 21,00024
episode reward: 21,28006
Colidiu com calçada! --5 pts | atual: 10,34998
Colidiu com calçada! --5 pts | atual: 5,344978
episode reward: 16,00493
Colidiu com calçada! --5 pts | atual: 7,629965
episode reward: 1,999905
Colidiu com calçada! --5 pts | atual: 9,459962
Colidiu com calçada! --5 pts | atual: 4,344959
Colidiu com calçada! --5 pts | atual: -2,315047
Colidiu com calçada! --5 pts | atual: -7,325047
Colidiu com parede! --5 pts | atual: -12,67005
Colidiu com parede! --5 pts | atual: -17,70505
Colidiu com parede! --5 pts | atual: -22,94001
episode reward: -28
episode reward: 24,06004
episode reward: 17,71994
episode reward: 15,54494
episode reward: 17,96494
episode reward: 19,00014
episode reward: 15,52994
episode reward: 21,36505
episode reward: 23,40999
episode reward: 18,99999
episode reward: 16,99998
episode reward: 25,00014
episode reward: 15,86995
episode reward: 15,61995
episode reward: 16,81993
Colidiu com calçada! --5 pts | atual: 15,82998
episode reward: 15,64997
episode reward: 22,92504
episode reward: 23,12502
Colidiu com calçada! --5 pts | atual: 9,089953
episode reward: 9,084953
episode reward: 16,99992
episode reward: 17,95995
Colidiu com calçada! --5 pts | atual: 10,48998
episode reward: 21,17497
episode reward: 12,99991
episode reward: 6,999905
episode reward: 14,15495
episode reward: 17,54493
episode reward: 16,99992
episode reward: 27,00021
episode reward: 25,00015
Colidiu com calçada! --5 pts | atual: 8,639983
Colidiu com calçada! --5 pts | atual: 3,639983
episode reward: 16,60993
Colidiu com calçada! --5 pts | atual: 21,3751
Colidiu com calçada! --5 pts | atual: 16,3751
episode reward: 16,1051
episode reward: 14,99991
episode reward: 25,00017
episode reward: 21,00027
episode reward: 16,95993
episode reward: 19,00029
episode reward: 20,63996
episode reward: 16,99995
episode reward: 19,48494
episode reward: 19,35493
episode reward: 13,15993
episode reward: 27,0002
episode reward: 19,62994
episode reward: 12,99991
episode reward: 16,79993
episode reward: 21,20507
episode reward: 14,21995
episode reward: 32,24023
episode reward: 17,0003
Colidiu com calçada! --5 pts | atual: 19,47026
episode reward: 14,00025
episode reward: 16,88993
episode reward: 21,31506
episode reward: 14,25495
episode reward: 13,25494
episode reward: 18,35995
Colidiu com calçada! --5 pts | atual: 19,70008
episode reward: 14,00007
episode reward: 13,68495
episode reward: 16,10996
episode reward: 15,65995
episode reward: 15,91995
episode reward: 13,78995
episode reward: 16,99992
episode reward: 14,59996
episode reward: 16,99991
Colidiu com parede! --5 pts | atual: 21,33517
episode reward: 16,00023
episode reward: 16,96493
episode reward: 20,20995
Colidiu com calçada! --5 pts | atual: 13,18995
episode reward: 13,16495
episode reward: 22,66002
episode reward: 16,23996
Colidiu com calçada! --5 pts | atual: 14,08493
episode reward: 11,99991
Colidiu com calçada! --5 pts | atual: 8,789988
Colidiu com calçada! --5 pts | atual: 3,774987
episode reward: 16,53995
episode reward: 17,73494
episode reward: 20,39996
episode reward: 15,88995
episode reward: 15,77994
episode reward: 26,52525
Colidiu com calçada! --5 pts | atual: 14,05997
episode reward: 21,85503
episode reward: 14,50496
episode reward: 14,9999
episode reward: 26,21011
episode reward: 25,00014
Colidiu com calçada! --5 pts | atual: 21,4251
Colidiu com calçada! --5 pts | atual: 16,4251
episode reward: 11,00009
episode reward: 20,43492
episode reward: 16,19995
Colidiu com calçada! --5 pts | atual: 14,04997
episode reward: 21,62503
Colidiu com parede! --5 pts | atual: 22,25011
episode reward: 22,21012
episode reward: 17,17493
episode reward: 20,39496
episode reward: 20,48996
episode reward: 20,29995
episode reward: 20,43996
Colidiu com calçada! --5 pts | atual: 27,02519
episode reward: 22,0002
episode reward: 16,99995
episode reward: 21,02
episode reward: 21,05004
Colidiu com parede! --5 pts | atual: 9,994973
Colidiu com parede! --5 pts | atual: 16,60996
episode reward: 16,56496
Colidiu com calçada! --5 pts | atual: 7,119993
episode reward: 13,22995
episode reward: 22,09516
Colidiu com calçada! --5 pts | atual: 27,38521
episode reward: 27,28022
episode reward: 27,00019
Colidiu com calçada! --5 pts | atual: 21,57003
episode reward: 21,25008
episode reward: 18,07994
episode reward: 24,22503
Colidiu com parede! --5 pts | atual: 1,405
episode reward: 3,999928
episode reward: 14,49496
episode reward: 20,42993
episode reward: 13,39493
Colidiu com calçada! --5 pts | atual: 16,135
Colidiu com calçada! --5 pts | atual: 9,779973
Colidiu com calçada! --5 pts | atual: 3,504944
episode reward: -2,000056
episode reward: 26,66509
Colidiu com parede! --5 pts | atual: 1,435
Colidiu com parede! --5 pts | atual: -3,650002
Colidiu com parede! --5 pts | atual: -6,895007
Colidiu com calçada! --5 pts | atual: -6,290062
Colidiu com calçada! --5 pts | atual: -9,520067
episode reward: -8,000101
episode reward: 25,00019
episode reward: 21,82506
episode reward: 13,72494
Colidiu com calçada! --5 pts | atual: 22,17004
episode reward: 21,91009
Colidiu com calçada! --5 pts | atual: 9,814966
Colidiu com calçada! --5 pts | atual: 9,549937
episode reward: 10,33491
Colidiu com calçada! --5 pts | atual: 15,92499
Colidiu com calçada! --5 pts | atual: 10,74498
episode reward: 2,999921
episode reward: 14,26495
episode reward: 25,00018
Colidiu com calçada! --5 pts | atual: 13,93992
episode reward: 7,999903
Colidiu com calçada! --5 pts | atual: 8,814942
episode reward: 8,809942
Colidiu com calçada! --5 pts | atual: 6,384978
Colidiu com calçada! --5 pts | atual: 3,274976
Colidiu com calçada! --5 pts | atual: -1,725024
Colidiu com calçada! --5 pts | atual: -7,225035
episode reward: 6,999909
episode reward: 26,4551
episode reward: 21,08006
episode reward: 16,99999
episode reward: 26,34526
episode reward: 25,00015
episode reward: 15,93995
Colidiu com calçada! --5 pts | atual: 14,54994
episode reward: 7,999903
Colidiu com calçada! --5 pts | atual: 16,02501
Colidiu com calçada! --5 pts | atual: 10,69
Colidiu com calçada! --5 pts | atual: 4,154963
episode reward: -2,000036
Colidiu com calçada! --5 pts | atual: 15,82497
episode reward: 15,77497
episode reward: 14,18495
Colidiu com parede! --5 pts | atual: 3,249998
episode reward: 17,46994
episode reward: 14,11495
episode reward: 17,31493
episode reward: 16,05495
Colidiu com calçada! --5 pts | atual: 7,96997
episode reward: 15,45991
episode reward: 22,11497
episode reward: 26,37512
episode reward: 26,35525
episode reward: 14,64496
episode reward: 19,00001
episode reward: 21,32005
episode reward: 20,72501
episode reward: 27,0052
episode reward: 13,95495
episode reward: 16,26496
Colidiu com calçada! --5 pts | atual: 15,88999
episode reward: 15,84999
episode reward: 14,99991
episode reward: 14,71996
episode reward: 24,60505
episode reward: 24,45007
episode reward: 13,15493
episode reward: 17,39494
Colidiu com calçada! --5 pts | atual: 16,06501
Colidiu com calçada! --5 pts | atual: 8,759957
episode reward: 2,99994
episode reward: 26,87521
episode reward: 14,27996
episode reward: 16,99999
Colidiu com calçada! --5 pts | atual: 1,42
Colidiu com calçada! --5 pts | atual: -1,650001
Colidiu com calçada! --5 pts | atual: 5,579971
Colidiu com calçada! --5 pts | atual: 1,719967
episode reward: 1,43496
episode reward: 25,00013
Colidiu com calçada! --5 pts | atual: 7,044954
Colidiu com calçada! --5 pts | atual: 1,944953
Colidiu com calçada! --5 pts | atual: -3,065047
episode reward: -1,725061
episode reward: 20,43496
episode reward: 26,61523
episode reward: 20,63496
episode reward: 25,00015
episode reward: 27,00018
Colidiu com calçada! --5 pts | atual: 21,60504
episode reward: 21,39507
Colidiu com calçada! --5 pts | atual: 15,975
Colidiu com calçada! --5 pts | atual: 9,274964
episode reward: 2,999935
episode reward: 14,99991
episode reward: 17,18993
episode reward: 26,87026
episode reward: 26,55028
episode reward: 13,10493
episode reward: 22,41497
episode reward: 16,02995
episode reward: 22,47497
episode reward: 14,82496
episode reward: 26,63027
Colidiu com calçada! --5 pts | atual: 15,84492
episode reward: 15,36491
episode reward: 17,30993
episode reward: 16,99991
episode reward: 20,06495
Colidiu com calçada! --5 pts | atual: 16,24001
Colidiu com calçada! --5 pts | atual: 9,89498
Colidiu com calçada! --5 pts | atual: 4,87498
episode reward: -2,000018
episode reward: 14,01495
Colidiu com calçada! --5 pts | atual: 22,05504
Colidiu com calçada! --5 pts | atual: 17,01505
episode reward: 16,91005
episode reward: 17,68994
episode reward: 13,33994
episode reward: 26,64014
Colidiu com parede! --5 pts | atual: 22,0401
episode reward: 21,58017
Colidiu com calçada! --5 pts | atual: 14,38498
Colidiu com calçada! --5 pts | atual: 8,764961
Colidiu com calçada! --5 pts | atual: 3,69496
Colidiu com calçada! --5 pts | atual: -1,39004
Colidiu com calçada! --5 pts | atual: -7,26506
episode reward: -14,0001
episode reward: 26,80015
episode reward: 26,75028
episode reward: 17,34493
Colidiu com calçada! --5 pts | atual: 14,05997
Colidiu com calçada! --5 pts | atual: 9,044971
Colidiu com calçada! --5 pts | atual: 7,079948
Colidiu com calçada! --5 pts | atual: 2,074948
episode reward: 1,999947
Colidiu com parede! --5 pts | atual: 3,239997
Colidiu com parede! --5 pts | atual: -1,880002
episode reward: 12,76993
episode reward: 26,35014
episode reward: 17,64994
Colidiu com calçada! --5 pts | atual: 17,11006
episode reward: 17,10506
episode reward: 20,24996
episode reward: 16,42996
Colidiu com parede! --5 pts | atual: 13,37496
Colidiu com parede! --5 pts | atual: 16,26494
episode reward: 16,09994
Colidiu com calçada! --5 pts | atual: 7,974973
episode reward: 15,89993
episode reward: 26,57024
episode reward: 21,01503
episode reward: 20,05995
episode reward: 16,94493
Colidiu com parede! --5 pts | atual: 21,95511
episode reward: 21,78014
episode reward: 21,88007
episode reward: 16,82993
episode reward: 13,45494
Colidiu com calçada! --5 pts | atual: 8,889952
episode reward: 8,594945
Colidiu com calçada! --5 pts | atual: 24,57004
Colidiu com calçada! --5 pts | atual: 19,43007
Colidiu com calçada! --5 pts | atual: 14,42507
episode reward: 17,51004
Colidiu com calçada! --5 pts | atual: 7,484959
Colidiu com calçada! --5 pts | atual: 4,034948
Colidiu com calçada! --5 pts | atual: -0,9650517
episode reward: 7,57993
episode reward: 23,07998
episode reward: 14,49496
Colidiu com calçada! --5 pts | atual: 11,60496
episode reward: 13,16995
episode reward: 32,35519
Colidiu com parede! --5 pts | atual: 3,234997
Colidiu com parede! --5 pts | atual: -1,870003
Colidiu com calçada! --5 pts | atual: 0,7999554
episode reward: 7,624943
episode reward: 14,47495
episode reward: 17,77994
episode reward: 16,80493
episode reward: 32,16018
episode reward: 26,37526
episode reward: 19
episode reward: 14,42495
episode reward: 13,64994
episode reward: 20,09995
Colidiu com calçada! --5 pts | atual: 9,539959
Colidiu com calçada! --5 pts | atual: 4,529959
Colidiu com calçada! --5 pts | atual: -0,8650409
Colidiu com calçada! --5 pts | atual: -5,870041
Colidiu com calçada! --5 pts | atual: -10,95504
episode reward: -11,00504
episode reward: 14,21995
episode reward: 20,13495
episode reward: 26,54516
episode reward: 14,38495
episode reward: 24,88005
episode reward: 21,59502
episode reward: 17,12993
episode reward: 14,45496
episode reward: 24,44011
Colidiu com parede! --5 pts | atual: 21,95513
episode reward: 21,67518
Colidiu com calçada! --5 pts | atual: 6,314976
episode reward: 27,19015
episode reward: 20,64996
episode reward: 20,29496
Colidiu com calçada! --5 pts | atual: 27,35519
episode reward: 27,06524
episode reward: 26,69026
episode reward: 14,69996
episode reward: 24,83007
Colidiu com calçada! --5 pts | atual: 6,134975
Colidiu com calçada! --5 pts | atual: 2,834969
Colidiu com calçada! --5 pts | atual: -2,270033
Colidiu com calçada! --5 pts | atual: -7,410037
episode reward: -6,02505
episode reward: 2,999902
Colidiu com calçada! --5 pts | atual: 16,28501
episode reward: 16,20501
episode reward: 25,36008
Colidiu com calçada! --5 pts | atual: 6,909989
Colidiu com calçada! --5 pts | atual: 3,899989
episode reward: -5,000079
Colidiu com calçada! --5 pts | atual: 7,979972
episode reward: 16,04993
episode reward: 26,46009
Colidiu com parede! --5 pts | atual: 16,74998
Colidiu com parede! --5 pts | atual: 16,13999
episode reward: 16,12999
episode reward: 16,47496
episode reward: 26,82527
episode reward: 26,64008
episode reward: 21,21502
episode reward: 14,05495
episode reward: 14,33495
episode reward: 23,16503
episode reward: 24,87509
episode reward: 21,43001
episode reward: 17,38994
episode reward: 26,78011
episode reward: 21,39002
episode reward: 21,76506
Colidiu com parede! --5 pts | atual: 21,58514
episode reward: 21,56514
episode reward: 14,31495
episode reward: 14,52496
episode reward: 26,39517
episode reward: 19,00001
episode reward: 19,90495
episode reward: 17,41993
episode reward: 26,48513
episode reward: 14,15495
episode reward: 14,25995
episode reward: 32,25523
episode reward: 14,20995
episode reward: 16,26495
episode reward: 27,00022
episode reward: 19,00003
episode reward: 21,09503
episode reward: 16,19995
episode reward: 13,91995
episode reward: 15,88495
episode reward: 17,53493
episode reward: 25,0851
Colidiu com calçada! --5 pts | atual: 7,89497
episode reward: 15,82992
episode reward: 26,74024
episode reward: 22,795
Colidiu com calçada! --5 pts | atual: 4,19998
Colidiu com calçada! --5 pts | atual: 0,8149801
Colidiu com calçada! --5 pts | atual: -4,18502
Colidiu com calçada! --5 pts | atual: -9,250022
Colidiu com calçada! --5 pts | atual: -14,25502
episode reward: -11,42986
episode reward: 19,00002
episode reward: 21,27504
episode reward: 32,21523
episode reward: 20,92001
episode reward: 26,89022
episode reward: 14,97997
episode reward: 18,29995
Colidiu com calçada! --5 pts | atual: 14,05998
episode reward: 7,99996
episode reward: 14,80497
episode reward: 21,12003
episode reward: 26,07016
episode reward: 24,6901
episode reward: 18,20495
episode reward: 14,33995
episode reward: 23,0002
episode reward: 20,21995
Colidiu com calçada! --5 pts | atual: 18,18003
Colidiu com calçada! --5 pts | atual: 13,18003
Colidiu com calçada! --5 pts | atual: 11,73002
episode reward: 13,10501
episode reward: 26,18017
episode reward: 27,0302
episode reward: 21,88003
episode reward: 14,84996
episode reward: 20,875
episode reward: 32,25024
episode reward: 14,85497
episode reward: 23,04
episode reward: 18,04995
episode reward: 15,72994
episode reward: 27,1351
episode reward: 26,29024
Colidiu com calçada! --5 pts | atual: 9,459962
Colidiu com calçada! --5 pts | atual: 2,414915
episode reward: -3,000094
episode reward: 27,1601
episode reward: 26,26515
Colidiu com calçada! --5 pts | atual: 20,39508
episode reward: 20,20008
Colidiu com calçada! --5 pts | atual: 8,154975
Colidiu com calçada! --5 pts | atual: 3,119974
Colidiu com calçada! --5 pts | atual: -2,095028
Colidiu com calçada! --5 pts | atual: -7,105028
Colidiu com calçada! --5 pts | atual: -12,17003
episode reward: -10,86502
Colidiu com calçada! --5 pts | atual: 13,60995
Colidiu com calçada! --5 pts | atual: 8,534953
Colidiu com calçada! --5 pts | atual: 3,524953
episode reward: -2,000047
Colidiu com calçada! --5 pts | atual: 6,579983
Colidiu com calçada! --5 pts | atual: 2,999979
Colidiu com calçada! --5 pts | atual: -2,000021
Colidiu com calçada! --5 pts | atual: -7,055023
episode reward: 1,144936
episode reward: 21,00008
episode reward: 19,00003
episode reward: 19,00014
episode reward: 25,01014
Colidiu com calçada! --5 pts | atual: 13,18995
Colidiu com calçada! --5 pts | atual: 8,189953
episode reward: 11,47494
episode reward: 14,54996
episode reward: 21,00026
episode reward: 14,29495
episode reward: 20,62496
Colidiu com calçada! --5 pts | atual: 8,889988
episode reward: 16,00012
episode reward: 20,29495
episode reward: 15,53494
episode reward: 21,00018
episode reward: 14,83497
episode reward: 21,0002
episode reward: 26,81511
episode reward: 21,00019
episode reward: 13,93494
episode reward: 14,86493
episode reward: 16,99999
episode reward: 23,05004
Colidiu com calçada! --5 pts | atual: 10,23497
episode reward: 9,889967
episode reward: 16,99995
episode reward: 15,31994
Colidiu com calçada! --5 pts | atual: 15,66996
Colidiu com calçada! --5 pts | atual: 10,36495
episode reward: 2,999899
Colidiu com calçada! --5 pts | atual: 12,51994
episode reward: 12,39493
episode reward: 17,72494
episode reward: 26,26028
episode reward: 27,00028
episode reward: 14,51995
episode reward: 26,10517
Colidiu com calçada! --5 pts | atual: 27,25024
episode reward: 22,00028
episode reward: 14,95497
episode reward: 27,05507
episode reward: 14,65996
episode reward: 17,10993
episode reward: 21,00016
episode reward: 14,63496
episode reward: 15,82495
episode reward: 21,0001
episode reward: 23,00013
episode reward: 15,03997
episode reward: 26,61016
Colidiu com calçada! --5 pts | atual: 16,02999
Colidiu com calçada! --5 pts | atual: 10,78999
Colidiu com calçada! --5 pts | atual: 3,069927
Colidiu com calçada! --5 pts | atual: -1,930073
episode reward: -7,000074
episode reward: 26,82022
episode reward: 16,32996
Colidiu com calçada! --5 pts | atual: 9,339955
episode reward: 9,289954
episode reward: 15,82494
Colidiu com calçada! --5 pts | atual: 9,724965
episode reward: 16,11993
episode reward: 17,67494
episode reward: 14,69496
episode reward: 17,79994
episode reward: 14,56496
episode reward: 20,99501
episode reward: 14,97496
episode reward: 18,03495
Colidiu com calçada! --5 pts | atual: 8,879988
Colidiu com calçada! --5 pts | atual: 3,879988
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 2,999996
Colidiu com calçada! --5 pts | atual: 0,9849938
episode reward: 4,194986
Colidiu com calçada! --5 pts | atual: 16,28998
Colidiu com calçada! --5 pts | atual: 11,11997
Colidiu com calçada! --5 pts | atual: 4,134927
Colidiu com calçada! --5 pts | atual: -1,145073
episode reward: -7,000093
episode reward: 14,54996
episode reward: 23,865
episode reward: 18,15995
episode reward: 27,79508
episode reward: 21,76502
Colidiu com calçada! --5 pts | atual: 13,30995
episode reward: 13,02495
Colidiu com calçada! --5 pts | atual: 16,10497
Colidiu com calçada! --5 pts | atual: 10,87497
Colidiu com calçada! --5 pts | atual: 4,494938
Colidiu com calçada! --5 pts | atual: -1,400061
Colidiu com calçada! --5 pts | atual: -6,405061
Colidiu com calçada! --5 pts | atual: -11,52006
episode reward: -16,99998
episode reward: 27,3602
Colidiu com calçada! --5 pts | atual: 10,30497
episode reward: 10,27997
episode reward: 16,72497
episode reward: 14,44996
episode reward: 27,1402
Colidiu com calçada! --5 pts | atual: 7,739919
Colidiu com calçada! --5 pts | atual: 2,689918
episode reward: -3,000098
Colidiu com calçada! --5 pts | atual: 8,154971
Colidiu com calçada! --5 pts | atual: 9,734939
Colidiu com calçada! --5 pts | atual: 13,74492
Colidiu com calçada! --5 pts | atual: 8,729916
episode reward: 4,999899
episode reward: 21,00035
episode reward: 16,31496
Colidiu com calçada! --5 pts | atual: 6,744987
Colidiu com calçada! --5 pts | atual: 2,839979
Colidiu com calçada! --5 pts | atual: -2,270023
episode reward: 6,124969
episode reward: 26,40005
episode reward: 15,17497
Colidiu com calçada! --5 pts | atual: 6,729988
Colidiu com calçada! --5 pts | atual: 1,724988
Colidiu com calçada! --5 pts | atual: -2,155026
episode reward: 6,319966
episode reward: 21,00013
episode reward: 14,40996
episode reward: 26,06008
episode reward: 14,75497
episode reward: 17,94995
episode reward: 19,0001
episode reward: 25,89511
Colidiu com calçada! --5 pts | atual: 4,674988
Colidiu com calçada! --5 pts | atual: 1,069988
Colidiu com calçada! --5 pts | atual: -3,930012
episode reward: -0,6050272
episode reward: 27,51525
episode reward: 20,77997
episode reward: 21,30001
episode reward: 28,1352
episode reward: 17,84994
episode reward: 25,96507
episode reward: 14,92496
Colidiu com calçada! --5 pts | atual: 8,164973
Colidiu com calçada! --5 pts | atual: 3,164973
Colidiu com calçada! --5 pts | atual: -2,060028
Colidiu com calçada! --5 pts | atual: -7,065028
episode reward: -5,545039
Colidiu com calçada! --5 pts | atual: 23,92009
Colidiu com calçada! --5 pts | atual: 22,14022
episode reward: 17,00024
episode reward: 14,97497
episode reward: 17,85994
episode reward: 23,60499
episode reward: 25,71508
episode reward: 14,73496
episode reward: 25,72509
Colidiu com calçada! --5 pts | atual: 15,40496
Colidiu com calçada! --5 pts | atual: 9,204928
episode reward: 2,999901
episode reward: 14,62496
episode reward: 21,24501
episode reward: 21,23501
episode reward: 16,99992
episode reward: 25,59509
episode reward: 20,41496
episode reward: 15,90495
episode reward: 27,85506
episode reward: 14,48996
Colidiu com calçada! --5 pts | atual: 12,12997
Colidiu com calçada! --5 pts | atual: 6,814965
episode reward: 8,219954
episode reward: 21,16003
episode reward: 28,44521
episode reward: 25,50515
episode reward: 26,84519
episode reward: 28,50519
episode reward: 28,16521
episode reward: 14,52996
episode reward: 16,01995
episode reward: 27,79507
episode reward: 16,33496
episode reward: 18,29496
episode reward: 21,24001
episode reward: 15,87995
episode reward: 14,55996
episode reward: 25,6401
episode reward: 20,85497
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 15,36495
Colidiu com calçada! --5 pts | atual: 8,244906
episode reward: 2,999901
episode reward: 17,85494
Colidiu com calçada! --5 pts | atual: 23,5951
Colidiu com calçada! --5 pts | atual: 18,5851
Colidiu com calçada! --5 pts | atual: 15,38509
episode reward: 10,00008
episode reward: 14,52496
episode reward: 23,21499
episode reward: 26,71519
episode reward: 25,90012
episode reward: 14,36496
episode reward: 16,99997
Colidiu com calçada! --5 pts | atual: 6,404981
Colidiu com calçada! --5 pts | atual: 3,144976
Colidiu com calçada! --5 pts | atual: -1,860024
episode reward: -0,3900361
episode reward: 25,94516
episode reward: 19,00001
episode reward: 25,99509
episode reward: 14,89497
Colidiu com calçada! --5 pts | atual: 8,069971
Colidiu com calçada! --5 pts | atual: 2,919968
Colidiu com calçada! --5 pts | atual: -2,085032
episode reward: -0,4500408
episode reward: 15,94995
Colidiu com calçada! --5 pts | atual: 14,14997
Colidiu com calçada! --5 pts | atual: 9,11997
Colidiu com calçada! --5 pts | atual: 4,08497
episode reward: 13,26996
episode reward: 28,03024
episode reward: 14,82497
episode reward: 18,32495
episode reward: 16,15995
Colidiu com calçada! --5 pts | atual: 6,774987
Colidiu com calçada! --5 pts | atual: 3,194984
Colidiu com calçada! --5 pts | atual: -1,885016
Colidiu com calçada! --5 pts | atual: -7,110021
Colidiu com calçada! --5 pts | atual: -3,535053
Colidiu com calçada! --5 pts | atual: -8,865061
episode reward: -8,875061
episode reward: 32,29025
episode reward: 14,53496
episode reward: 21,69
episode reward: 14,43496
episode reward: 20,57997
Colidiu com calçada! --5 pts | atual: 23,21504
episode reward: 23,12006
episode reward: 19
episode reward: 23,34503
Colidiu com calçada! --5 pts | atual: 15,35995
episode reward: 15,31995
episode reward: 17,87494
episode reward: 26,56519
episode reward: 26,26512
episode reward: 18,73496
episode reward: 20,09995
episode reward: 21,38
episode reward: 16,19495
episode reward: 21,31502
episode reward: 16,01495
episode reward: 28,16019
Colidiu com calçada! --5 pts | atual: 15,78496
episode reward: 15,39495
episode reward: 18,99999
episode reward: 21,17002
episode reward: 28,22023
Colidiu com calçada! --5 pts | atual: 8,964991
Colidiu com calçada! --5 pts | atual: 5,539981
episode reward: 10,53996
Colidiu com calçada! --5 pts | atual: 15,89997
Colidiu com calçada! --5 pts | atual: 10,82496
episode reward: 10,54496
episode reward: 19,00002
episode reward: 28,25007
episode reward: 18,49996
episode reward: 18,47496
episode reward: 17,85994
Colidiu com calçada! --5 pts | atual: 15,71496
Colidiu com calçada! --5 pts | atual: 8,194902
episode reward: 2,999898
episode reward: 26,56017
episode reward: 17,90494
Colidiu com calçada! --5 pts | atual: 16,72497
episode reward: 16,42497
episode reward: 16,43996
episode reward: 25,00013
episode reward: 21,36999
episode reward: 26,63023
episode reward: 14,85497
episode reward: 14,68996
episode reward: 17,84994
Colidiu com calçada! --5 pts | atual: 13,32995
Colidiu com calçada! --5 pts | atual: 8,314952
episode reward: 18,34491
episode reward: 28,19021
episode reward: 28,04021
episode reward: 15,06497
episode reward: 20,42496
episode reward: 14,50496
episode reward: 18,40496
episode reward: 25,0002
episode reward: 21,66
episode reward: 20,62496
episode reward: 21,24502
Colidiu com calçada! --5 pts | atual: 16,36497
episode reward: 15,96496
episode reward: 20,77497
episode reward: 18,12995
episode reward: 17,80494
Colidiu com calçada! --5 pts | atual: 11,49496
episode reward: 18,59494
Colidiu com calçada! --5 pts | atual: 17,00496
Colidiu com calçada! --5 pts | atual: 11,77495
episode reward: 13,59995
episode reward: 21,00007
episode reward: 14,60996
Colidiu com calçada! --5 pts | atual: 6,91999
episode reward: 22,69001
Colidiu com calçada! --5 pts | atual: 16,92495
Colidiu com calçada! --5 pts | atual: 11,76494
Colidiu com calçada! --5 pts | atual: 6,754942
Colidiu com calçada! --5 pts | atual: 6,809923
episode reward: 8,309912
episode reward: 26,2301
Colidiu com calçada! --5 pts | atual: 14,38498
Colidiu com calçada! --5 pts | atual: 11,23497
Colidiu com calçada! --5 pts | atual: 11,54996
Colidiu com calçada! --5 pts | atual: 5,574936
Colidiu com calçada! --5 pts | atual: -0,5850633
episode reward: -6,000073
episode reward: 27,00022
episode reward: 21,46502
episode reward: 14,49996
episode reward: 26,28514
Colidiu com calçada! --5 pts | atual: 25,28014
episode reward: 20,00019
episode reward: 18,15495
episode reward: 14,90997
episode reward: 18,24995
Colidiu com calçada! --5 pts | atual: 18,03501
Colidiu com calçada! --5 pts | atual: 13,03001
Colidiu com calçada! --5 pts | atual: 11,375
episode reward: 7,999988
episode reward: 16,46496
episode reward: 27,06509
episode reward: 16,24995
Colidiu com calçada! --5 pts | atual: 16,66495
Colidiu com calçada! --5 pts | atual: 11,62995
Colidiu com calçada! --5 pts | atual: 6,484947
Colidiu com calçada! --5 pts | atual: 1,474947
episode reward: 2,999937
Colidiu com calçada! --5 pts | atual: 3,394999
Colidiu com calçada! --5 pts | atual: -1,675001
Colidiu com calçada! --5 pts | atual: 6,034945
Colidiu com calçada! --5 pts | atual: 2,989945
episode reward: 2,999936
episode reward: 20,88
Colidiu com calçada! --5 pts | atual: 19,81507
episode reward: 23,09017
episode reward: 15,14497
episode reward: 21,255
episode reward: 21,67501
episode reward: 23,56499
episode reward: 14,68496
episode reward: 17,78994
episode reward: 14,98997
episode reward: 21,88499
episode reward: 21,67999
Colidiu com calçada! --5 pts | atual: 8,874988
Colidiu com calçada! --5 pts | atual: 3,774985
Colidiu com calçada! --5 pts | atual: -1,230015
Colidiu com calçada! --5 pts | atual: -4,380018
episode reward: 7,899949
Colidiu com calçada! --5 pts | atual: 8,864987
Colidiu com calçada! --5 pts | atual: 3,834987
Colidiu com calçada! --5 pts | atual: 0,6549869
Colidiu com calçada! --5 pts | atual: -4,520017
episode reward: 7,959952
episode reward: 23,665
episode reward: 26,95523
episode reward: 28,37017
Colidiu com calçada! --5 pts | atual: 25,8301
episode reward: 27,08522
episode reward: 20,76496
Colidiu com calçada! --5 pts | atual: 9,074992
episode reward: 16,13497
Colidiu com calçada! --5 pts | atual: 13,43995
Colidiu com calçada! --5 pts | atual: 8,434955
episode reward: 18,43491
episode reward: 15,07497
Colidiu com calçada! --5 pts | atual: 1,425
episode reward: 21,08503
episode reward: 15,02997
Colidiu com calçada! --5 pts | atual: 25,72011
episode reward: 27,02023
episode reward: 15,02997
episode reward: 28,08507
episode reward: 18,32495
episode reward: 22,03
episode reward: 20,93001
episode reward: 27,37521
episode reward: 22,02501
episode reward: 27,00514
episode reward: 23,87999
episode reward: 26,0251
episode reward: 27,33019
episode reward: 26,81516
episode reward: 23,845
