Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.432 seconds
Colidiu com calçada! --5 pts | atual: 9,934924
episode reward: 3,999903
episode reward: 14,10995
Colidiu com calçada! --5 pts | atual: 11,61996
episode reward: 15,62992
episode reward: 20,30491
episode reward: 19,00992
episode reward: 19,52493
episode reward: 17,90494
Colidiu com calçada! --5 pts | atual: 15,19495
Colidiu com calçada! --5 pts | atual: 10,18995
Colidiu com calçada! --5 pts | atual: 9,804921
Colidiu com calçada! --5 pts | atual: 4,249908
Colidiu com calçada! --5 pts | atual: -0,7500916
episode reward: -6,000097
episode reward: 14,72496
Colidiu com calçada! --5 pts | atual: 6,96499
episode reward: 12,87495
episode reward: 20,78499
episode reward: 24,67515
episode reward: 17,75994
episode reward: 19,00001
episode reward: 20,71996
episode reward: 23,085
episode reward: 17,98495
episode reward: 13,84494
episode reward: 26,69005
episode reward: 17,74494
Colidiu com calçada! --5 pts | atual: 3,014995
Colidiu com calçada! --5 pts | atual: -1,985005
episode reward: 11,14494
episode reward: 17,97994
episode reward: 13,67494
episode reward: 20,78998
Colidiu com calçada! --5 pts | atual: 13,76497
episode reward: 21,43502
episode reward: 17,04993
episode reward: 20,62496
episode reward: 16,13495
episode reward: 27,00024
episode reward: 14,30495
episode reward: 13,28994
episode reward: 14,99991
episode reward: 14,55496
episode reward: 25,00014
Colidiu com calçada! --5 pts | atual: 13,37496
episode reward: 14,98495
episode reward: 17,95994
episode reward: 14,9999
episode reward: 21,14505
episode reward: 20,93001
episode reward: 20,67497
episode reward: 16,00495
episode reward: 20,59496
Colidiu com calçada! --5 pts | atual: 9,93497
Colidiu com calçada! --5 pts | atual: 4,92997
Colidiu com calçada! --5 pts | atual: -0,09503023
Colidiu com calçada! --5 pts | atual: -5,10003
Colidiu com calçada! --5 pts | atual: -8,765046
Colidiu com calçada! --5 pts | atual: -7,610088
episode reward: -7,655089
episode reward: 19,00013
Colidiu com parede! --5 pts | atual: 5,819966
Colidiu com parede! --5 pts | atual: 0,6049665
episode reward: -7,000093
episode reward: 14,99991
episode reward: 14,25495
Colidiu com calçada! --5 pts | atual: 6,71994
Colidiu com calçada! --5 pts | atual: 0,6999407
Colidiu com calçada! --5 pts | atual: -4,400062
Colidiu com calçada! --5 pts | atual: -9,400062
episode reward: -15,00008
episode reward: 16,72993
episode reward: 14,06495
Colidiu com calçada! --5 pts | atual: 9,894967
Colidiu com calçada! --5 pts | atual: 6,529959
Colidiu com calçada! --5 pts | atual: 1,524959
Colidiu com calçada! --5 pts | atual: -2,225054
Colidiu com calçada! --5 pts | atual: -5,710065
episode reward: 1,159909
episode reward: 25,00015
episode reward: 14,05495
Colidiu com calçada! --5 pts | atual: 12,50993
episode reward: 12,32493
episode reward: 21,36504
episode reward: 21,00019
episode reward: 17,31993
episode reward: 17,51493
Colidiu com calçada! --5 pts | atual: 12,83994
episode reward: 12,40493
episode reward: 19,00001
episode reward: 20,28992
Colidiu com calçada! --5 pts | atual: 15,42495
Colidiu com calçada! --5 pts | atual: 8,654914
episode reward: 2,999899
Colidiu com calçada! --5 pts | atual: 10,02997
Colidiu com calçada! --5 pts | atual: 5,024971
episode reward: 16,17493
Colidiu com calçada! --5 pts | atual: 5,924975
Colidiu com calçada! --5 pts | atual: 0,8249755
Colidiu com calçada! --5 pts | atual: -1,215039
episode reward: -1,225039
episode reward: 20,01495
episode reward: 19,00009
episode reward: 26,06028
episode reward: 15,56994
episode reward: 26,13025
episode reward: 14,48996
episode reward: 14,63996
Colidiu com calçada! --5 pts | atual: 13,86498
Colidiu com calçada! --5 pts | atual: 8,739973
episode reward: 2,999956
episode reward: 20,74997
episode reward: 14,79496
episode reward: 21,00002
Colidiu com calçada! --5 pts | atual: 9,059953
episode reward: 8,729945
episode reward: 14,39495
episode reward: 13,97495
episode reward: 14,99991
episode reward: 14,31995
episode reward: 14,32495
episode reward: 15,30494
Colidiu com calçada! --5 pts | atual: 10,19998
Colidiu com calçada! --5 pts | atual: 6,899969
Colidiu com calçada! --5 pts | atual: 11,17992
episode reward: 10,99992
episode reward: 23,18501
episode reward: 23,07999
episode reward: 23,27
episode reward: 18,19995
episode reward: 17,79494
episode reward: 19,98994
episode reward: 21,0002
episode reward: 23,10505
episode reward: 19
episode reward: 17,31494
episode reward: 19,00005
episode reward: 23,30499
episode reward: 26,10013
episode reward: 14,41996
Colidiu com calçada! --5 pts | atual: 6,869988
Colidiu com calçada! --5 pts | atual: 1,154989
Colidiu com calçada! --5 pts | atual: 13,95996
Colidiu com calçada! --5 pts | atual: 8,949961
Colidiu com calçada! --5 pts | atual: 5,729956
episode reward: 1,999951
episode reward: 16,50992
episode reward: 19,00017
episode reward: 20,16995
Colidiu com calçada! --5 pts | atual: 11,70996
Colidiu com calçada! --5 pts | atual: 16,90496
Colidiu com calçada! --5 pts | atual: 11,90496
episode reward: 11,71495
episode reward: 17,95994
episode reward: 26,68013
episode reward: 19,00009
Colidiu com calçada! --5 pts | atual: 4,494984
Colidiu com calçada! --5 pts | atual: 0,8549848
episode reward: 3,849978
episode reward: 20,83498
episode reward: 16,92993
Colidiu com calçada! --5 pts | atual: 6,32998
Colidiu com calçada! --5 pts | atual: 7,964961
Colidiu com calçada! --5 pts | atual: 4,89996
episode reward: 6,149961
Colidiu com calçada! --5 pts | atual: 10,40998
Colidiu com calçada! --5 pts | atual: 6,774961
episode reward: 8,134955
episode reward: 14,99991
episode reward: 19,97495
episode reward: 19
episode reward: 15,74995
episode reward: 14,16995
episode reward: 20,60996
episode reward: 13,87995
Colidiu com calçada! --5 pts | atual: 10,51998
Colidiu com calçada! --5 pts | atual: 6,739962
Colidiu com calçada! --5 pts | atual: 11,72992
Colidiu com calçada! --5 pts | atual: 6,724919
Colidiu com calçada! --5 pts | atual: 1,579919
Colidiu com calçada! --5 pts | atual: -3,460082
episode reward: -3,480082
episode reward: 26,6451
Colidiu com calçada! --5 pts | atual: 19,10008
episode reward: 14,00008
episode reward: 19,00005
Colidiu com calçada! --5 pts | atual: 6,294981
Colidiu com calçada! --5 pts | atual: 2,644972
Colidiu com calçada! --5 pts | atual: -2,370028
episode reward: -1,080044
episode reward: 19,00013
episode reward: 13,15493
episode reward: 15,22494
Colidiu com calçada! --5 pts | atual: 13,98995
episode reward: 7,99993
episode reward: 23,10501
Colidiu com calçada! --5 pts | atual: 8,654984
Colidiu com calçada! --5 pts | atual: 3,644984
Colidiu com calçada! --5 pts | atual: 11,69494
episode reward: 11,39993
episode reward: 18,99997
Colidiu com calçada! --5 pts | atual: 21,33504
episode reward: 16,0001
episode reward: 20,99007
episode reward: 14,99991
episode reward: 21,00021
episode reward: 21,07004
Colidiu com calçada! --5 pts | atual: 10,29498
Colidiu com calçada! --5 pts | atual: 5,289977
Colidiu com calçada! --5 pts | atual: 11,30493
Colidiu com calçada! --5 pts | atual: 6,304931
episode reward: 6,004931
episode reward: 23,21002
episode reward: 19,92495
episode reward: 14,99991
episode reward: 21,00013
Colidiu com calçada! --5 pts | atual: 9,96997
Colidiu com calçada! --5 pts | atual: 4,96997
episode reward: 16,01492
episode reward: 21,30508
episode reward: 16,99995
episode reward: 16,99997
episode reward: 22,77998
episode reward: 13,61994
Colidiu com calçada! --5 pts | atual: 10,48495
episode reward: 11,73493
episode reward: 15,49494
episode reward: 14,26995
episode reward: 17,71494
episode reward: 13,70494
episode reward: 16,99994
episode reward: 13,70494
Colidiu com parede! --5 pts | atual: 9,20491
episode reward: 3,999906
episode reward: 14,02995
episode reward: 16,75993
episode reward: 21,42505
episode reward: 22,85501
episode reward: 25,0001
episode reward: 20,98001
episode reward: 25,00015
episode reward: 14,32995
episode reward: 19,00033
episode reward: 21,00026
Colidiu com calçada! --5 pts | atual: 21,34005
Colidiu com calçada! --5 pts | atual: 16,33005
episode reward: 16,09005
episode reward: 20,28996
episode reward: 17,19493
episode reward: 21,87506
episode reward: 16,99993
episode reward: 22,75495
episode reward: 26,48017
episode reward: 25,00015
episode reward: 15,94995
episode reward: 20,03995
Colidiu com parede! --5 pts | atual: 21,76012
episode reward: 16,00024
episode reward: 16,21996
episode reward: 15,79495
episode reward: 21,34501
episode reward: 25,00014
episode reward: 14,22495
episode reward: 20,42996
episode reward: 26,3603
episode reward: 21,20501
episode reward: 14,44995
episode reward: 20,84001
Colidiu com calçada! --5 pts | atual: 22,21507
Colidiu com calçada! --5 pts | atual: 17,21507
episode reward: 16,95506
Colidiu com calçada! --5 pts | atual: 19,24007
episode reward: 14,00006
Colidiu com calçada! --5 pts | atual: 13,86997
episode reward: 21,29002
episode reward: 21,84511
episode reward: 26,67015
episode reward: 14,9999
episode reward: 20,10995
episode reward: 14,99991
episode reward: 16,38996
Colidiu com calçada! --5 pts | atual: 19,33499
episode reward: 19,25498
episode reward: 17,24494
episode reward: 14,72996
episode reward: 22,93001
Colidiu com calçada! --5 pts | atual: 16,38995
Colidiu com calçada! --5 pts | atual: 11,38495
Colidiu com calçada! --5 pts | atual: 6,334947
episode reward: 5,769947
episode reward: 14,33995
episode reward: 13,93495
Colidiu com calçada! --5 pts | atual: 4,629984
Colidiu com calçada! --5 pts | atual: -0,9200151
episode reward: -3,335071
episode reward: 14,86496
Colidiu com calçada! --5 pts | atual: 13,82498
Colidiu com calçada! --5 pts | atual: 8,534972
episode reward: 2,99996
episode reward: 21,95509
episode reward: 16,48496
episode reward: 13,36494
episode reward: 21,88009
Colidiu com calçada! --5 pts | atual: 19,65503
episode reward: 19,50502
episode reward: 26,78027
episode reward: 19,00001
episode reward: 14,66496
episode reward: 27,00018
episode reward: 26,60026
Colidiu com calçada! --5 pts | atual: 13,64496
episode reward: 13,15495
episode reward: 14,30495
episode reward: 16,28996
Colidiu com parede! --5 pts | atual: 7,909924
Colidiu com parede! --5 pts | atual: 2,724919
episode reward: -3,000097
episode reward: 20,30496
episode reward: 26,7752
episode reward: 14,70996
episode reward: 24,60004
episode reward: 32,00523
Colidiu com calçada! --5 pts | atual: 16,44
Colidiu com calçada! --5 pts | atual: 9,84496
Colidiu com calçada! --5 pts | atual: 3,53993
episode reward: -2,000069
Colidiu com parede! --5 pts | atual: 21,44513
episode reward: 21,36015
episode reward: 21,51508
Colidiu com calçada! --5 pts | atual: 8,344981
Colidiu com calçada! --5 pts | atual: 3,339981
Colidiu com calçada! --5 pts | atual: -0,3150203
Colidiu com calçada! --5 pts | atual: -5,32502
Colidiu com calçada! --5 pts | atual: 1,139932
Colidiu com calçada! --5 pts | atual: -3,870068
episode reward: -9,000071
Colidiu com calçada! --5 pts | atual: 5,834968
episode reward: 8,569942
episode reward: 26,29017
episode reward: 21,58507
episode reward: 26,81021
episode reward: 14,09995
Colidiu com parede! --5 pts | atual: 3,224998
Colidiu com calçada! --5 pts | atual: 4,249983
Colidiu com calçada! --5 pts | atual: 0,5649835
episode reward: 7,564972
episode reward: 14,44995
Colidiu com calçada! --5 pts | atual: 10,13997
Colidiu com calçada! --5 pts | atual: 5,134972
Colidiu com calçada! --5 pts | atual: -0,0350284
episode reward: 11,06493
episode reward: 14,14495
episode reward: 15,97495
Colidiu com calçada! --5 pts | atual: 14,74998
episode reward: 7,999939
episode reward: 17,76994
episode reward: 19,89495
episode reward: 17,15994
episode reward: 26,48009
episode reward: 19,00001
episode reward: 14,25995
episode reward: 17,28994
Colidiu com calçada! --5 pts | atual: 15,87498
Colidiu com calçada! --5 pts | atual: 9,429948
Colidiu com calçada! --5 pts | atual: 4,429948
Colidiu com calçada! --5 pts | atual: -1,345051
Colidiu com calçada! --5 pts | atual: -6,470054
Colidiu com calçada! --5 pts | atual: -11,76506
episode reward: -17,00002
episode reward: 19,00007
episode reward: 19,00002
Colidiu com calçada! --5 pts | atual: 8,94999
Colidiu com calçada! --5 pts | atual: 3,94499
Colidiu com calçada! --5 pts | atual: -1,465009
Colidiu com calçada! --5 pts | atual: -6,47501
Colidiu com calçada! --5 pts | atual: 1,484932
episode reward: 1,249927
episode reward: 25,00017
episode reward: 21,79005
Colidiu com calçada! --5 pts | atual: 11,14496
Colidiu com calçada! --5 pts | atual: 6,144956
episode reward: 16,05991
episode reward: 13,85495
episode reward: 14,75496
Colidiu com calçada! --5 pts | atual: 15,86998
Colidiu com calçada! --5 pts | atual: 8,819934
episode reward: 2,999915
episode reward: 20,52996
Colidiu com calçada! --5 pts | atual: 7,474957
Colidiu com calçada! --5 pts | atual: 3,929945
Colidiu com calçada! --5 pts | atual: -1,075055
episode reward: 7,124922
episode reward: 21,30504
episode reward: 13,24994
episode reward: 16,22996
episode reward: 16,99995
episode reward: 25,0001
episode reward: 16,10495
Colidiu com calçada! --5 pts | atual: 16,08001
Colidiu com calçada! --5 pts | atual: 9,134967
episode reward: 2,999941
episode reward: 14,86496
episode reward: 24,42007
Colidiu com calçada! --5 pts | atual: 11,28496
Colidiu com calçada! --5 pts | atual: 9,029929
Colidiu com calçada! --5 pts | atual: 4,029929
Colidiu com calçada! --5 pts | atual: 6,259918
episode reward: 0,9999185
episode reward: 25,00018
episode reward: 17,32994
episode reward: 26,53014
episode reward: 20,26995
episode reward: 14,00495
episode reward: 20,66496
episode reward: 14,63996
episode reward: 26,46014
episode reward: 20,42493
episode reward: 22,45495
episode reward: 26,36006
episode reward: 16,90993
episode reward: 26,77522
Colidiu com calçada! --5 pts | atual: 7,339962
Colidiu com calçada! --5 pts | atual: 2,334962
Colidiu com calçada! --5 pts | atual: -2,865043
Colidiu com calçada! --5 pts | atual: -7,905044
episode reward: -13,00009
episode reward: 21,86004
episode reward: 17,26993
Colidiu com calçada! --5 pts | atual: 5,764971
Colidiu com calçada! --5 pts | atual: 0,7649708
Colidiu com calçada! --5 pts | atual: -3,225052
episode reward: -8,000093
episode reward: 22,01004
episode reward: 26,07504
Colidiu com calçada! --5 pts | atual: 13,83992
episode reward: 7,999906
episode reward: 14,84496
episode reward: 20,02991
episode reward: 16,86493
episode reward: 21,99005
episode reward: 14,65996
episode reward: 22,05503
episode reward: 20,78002
episode reward: 22,46999
episode reward: 20,42996
episode reward: 17,27993
Colidiu com calçada! --5 pts | atual: 5,919968
Colidiu com calçada! --5 pts | atual: 2,149958
Colidiu com calçada! --5 pts | atual: -2,745059
episode reward: -8,000065
episode reward: 26,3302
Colidiu com calçada! --5 pts | atual: 16,08001
Colidiu com calçada! --5 pts | atual: 9,72498
Colidiu com calçada! --5 pts | atual: 3,444951
episode reward: -2,000049
Colidiu com calçada! --5 pts | atual: 16,23001
episode reward: 16,21502
Colidiu com calçada! --5 pts | atual: 15,09504
Colidiu com calçada! --5 pts | atual: 10,08504
episode reward: 2,999996
episode reward: 27,21019
episode reward: 14,02495
Colidiu com parede! --5 pts | atual: 22,1401
episode reward: 21,51521
episode reward: 22,38507
Colidiu com calçada! --5 pts | atual: 13,92993
episode reward: 7,999905
episode reward: 22,04506
episode reward: 14,33495
Colidiu com calçada! --5 pts | atual: 16,15002
episode reward: 16,10002
episode reward: 22,05506
Colidiu com parede! --5 pts | atual: 22,13511
episode reward: 21,53021
episode reward: 16,99991
episode reward: 21,95008
episode reward: 22,30508
episode reward: 21,89506
Colidiu com calçada! --5 pts | atual: 6,169979
episode reward: 15,51992
episode reward: 20,27495
episode reward: 16,80493
Colidiu com parede! --5 pts | atual: 21,77512
episode reward: 21,74513
episode reward: 20,95502
Colidiu com calçada! --5 pts | atual: 6,35998
episode reward: 15,73993
episode reward: 16,99993
Colidiu com calçada! --5 pts | atual: 21,59027
episode reward: 21,57028
Colidiu com calçada! --5 pts | atual: 5,554969
Colidiu com calçada! --5 pts | atual: 0,4099694
Colidiu com calçada! --5 pts | atual: -3,375049
episode reward: -2,080065
episode reward: 14,41495
episode reward: 16,68993
episode reward: 18,21995
episode reward: 17,10993
episode reward: 13
episode reward: 20,03495
episode reward: 17,84994
episode reward: 16,00995
Colidiu com calçada! --5 pts | atual: 14,62003
Colidiu com calçada! --5 pts | atual: 9,615033
episode reward: 2,999996
Colidiu com calçada! --5 pts | atual: 6,239977
Colidiu com calçada! --5 pts | atual: 2,374968
Colidiu com calçada! --5 pts | atual: -1,085036
episode reward: -1,475045
Colidiu com calçada! --5 pts | atual: 5,819973
Colidiu com calçada! --5 pts | atual: 2,759972
episode reward: 3,489957
episode reward: 21,81005
episode reward: 22,78496
episode reward: 14,26495
episode reward: 14,40495
Colidiu com calçada! --5 pts | atual: 9,749964
episode reward: 9,214952
episode reward: 21,00005
episode reward: 24,05007
episode reward: 21,18002
Colidiu com calçada! --5 pts | atual: 7,92997
Colidiu com calçada! --5 pts | atual: 2,839968
episode reward: 3,854958
Colidiu com calçada! --5 pts | atual: 11,09495
episode reward: 18,09492
episode reward: 14,45495
episode reward: 14,50996
Colidiu com calçada! --5 pts | atual: 6,434983
episode reward: 15,94993
episode reward: 24,75005
Colidiu com calçada! --5 pts | atual: 14,18002
Colidiu com calçada! --5 pts | atual: 9,050018
Colidiu com calçada! --5 pts | atual: 4,030018
episode reward: -1,999981
episode reward: 24,3601
Colidiu com parede! --5 pts | atual: 21,97512
episode reward: 21,82514
episode reward: 26,43024
episode reward: 21,33502
episode reward: 26,84508
episode reward: 26,8152
episode reward: 21,00003
episode reward: 16,60496
episode reward: 14,45996
episode reward: 21,0001
episode reward: 26,64022
episode reward: 21,20502
Colidiu com calçada! --5 pts | atual: 1,009926
Colidiu com calçada! --5 pts | atual: -3,990074
episode reward: -9,000074
episode reward: 14,68996
episode reward: 14,32995
episode reward: 17,22494
Colidiu com calçada! --5 pts | atual: 21,88008
Colidiu com calçada! --5 pts | atual: 16,85008
episode reward: 16,74008
episode reward: 17,38994
episode reward: 15,81995
episode reward: 21,74004
episode reward: 16,99991
episode reward: 22,92501
episode reward: 16,99998
episode reward: 21,20505
episode reward: 26,51512
episode reward: 32,44024
Colidiu com calçada! --5 pts | atual: 27,18526
episode reward: 22,00029
Colidiu com calçada! --5 pts | atual: 20,35005
episode reward: 20,28505
episode reward: 16,65997
episode reward: 21,94006
episode reward: 23,27
episode reward: 14,48996
episode reward: 26,75013
Colidiu com calçada! --5 pts | atual: 20,29504
episode reward: 20,18004
episode reward: 22,89005
episode reward: 16,99997
episode reward: 26,29015
Colidiu com calçada! --5 pts | atual: 7,429958
Colidiu com calçada! --5 pts | atual: 7,754943
episode reward: 8,76492
episode reward: 14,65496
episode reward: 21,13502
episode reward: 14,51996
episode reward: 13,55994
episode reward: 32,07024
episode reward: 26,88011
episode reward: 26,49011
episode reward: 13,65494
Colidiu com calçada! --5 pts | atual: 6,444983
episode reward: 15,94993
episode reward: 17,44994
Colidiu com parede! --5 pts | atual: 21,2252
episode reward: 21,2052
episode reward: 21,21502
episode reward: 19,00001
episode reward: 14,38995
episode reward: 14,47996
episode reward: 14,63996
episode reward: 16,17995
episode reward: 20,70496
Colidiu com calçada! --5 pts | atual: 21,40028
episode reward: 21,39028
episode reward: 17,53994
Colidiu com calçada! --5 pts | atual: 27,14525
episode reward: 22,00028
episode reward: 20,93501
episode reward: 16,26996
Colidiu com calçada! --5 pts | atual: 8,824988
Colidiu com calçada! --5 pts | atual: 3,804988
Colidiu com calçada! --5 pts | atual: -1,225012
Colidiu com calçada! --5 pts | atual: -6,225012
Colidiu com calçada! --5 pts | atual: -9,520019
Colidiu com calçada! --5 pts | atual: -14,54502
episode reward: -2,899891
Colidiu com calçada! --5 pts | atual: 6,659985
episode reward: 16,21494
episode reward: 20,25995
episode reward: 14,45996
episode reward: 21,0001
episode reward: 17,87495
episode reward: 14,77996
episode reward: 23,35504
episode reward: 17,98995
Colidiu com calçada! --5 pts | atual: 16,48996
episode reward: 23,16504
episode reward: 25,65006
episode reward: 20,39995
episode reward: 20,63996
episode reward: 21,31504
episode reward: 26,82021
Colidiu com calçada! --5 pts | atual: 20,14507
episode reward: 20,03006
episode reward: 16,11995
episode reward: 28,19018
episode reward: 20,91001
episode reward: 27,0101
Colidiu com calçada! --5 pts | atual: 9,59996
Colidiu com calçada! --5 pts | atual: 6,344954
episode reward: 13,33993
episode reward: 20,19495
episode reward: 21,0002
Colidiu com calçada! --5 pts | atual: 14,31997
episode reward: 16,01497
episode reward: 21,12501
Colidiu com calçada! --5 pts | atual: 24,1151
episode reward: 27,17026
episode reward: 21,00014
episode reward: 17,90494
episode reward: 21,57504
Colidiu com calçada! --5 pts | atual: 8,119975
episode reward: 16,26493
episode reward: 23,44501
episode reward: 17,76994
episode reward: 23,515
episode reward: 20,69996
episode reward: 25,68508
episode reward: 14,65996
episode reward: 16,08995
episode reward: 26,44023
episode reward: 25,37013
episode reward: 26,61522
episode reward: 21,00015
Colidiu com calçada! --5 pts | atual: 8,839987
Colidiu com calçada! --5 pts | atual: 3,829987
episode reward: 17,10494
episode reward: 23,00019
episode reward: 21,00025
episode reward: 16,99995
episode reward: 14,26995
episode reward: 20,32495
Colidiu com calçada! --5 pts | atual: 1,324926
Colidiu com calçada! --5 pts | atual: -3,680074
episode reward: -9,000081
Colidiu com calçada! --5 pts | atual: 15,87499
episode reward: 15,82999
episode reward: 17,52494
episode reward: 14,35995
episode reward: 14,62996
episode reward: 13,94494
episode reward: 14,83496
episode reward: 14,54496
episode reward: 23,335
episode reward: 20,81999
episode reward: 14,99991
episode reward: 20,46496
episode reward: 15,60994
episode reward: 20,79998
episode reward: 25,00021
episode reward: 27,00024
episode reward: 19,00003
Colidiu com calçada! --5 pts | atual: 6,244977
Colidiu com calçada! --5 pts | atual: 1,244977
Colidiu com calçada! --5 pts | atual: -2,210031
Colidiu com calçada! --5 pts | atual: -7,215032
episode reward: -5,905047
Colidiu com calçada! --5 pts | atual: 6,689986
Colidiu com calçada! --5 pts | atual: 1,159987
episode reward: -7,000085
episode reward: 15,23494
episode reward: 24,52012
episode reward: 14,11495
episode reward: 16,99993
episode reward: 23,47502
episode reward: 20,48496
episode reward: 25,3401
episode reward: 26,07013
episode reward: 20,45992
episode reward: 14,84497
episode reward: 26,24524
episode reward: 19
episode reward: 26,68515
episode reward: 17,36494
Colidiu com calçada! --5 pts | atual: 15,27496
Colidiu com calçada! --5 pts | atual: 10,27496
episode reward: 10,99993
episode reward: 20,45496
episode reward: 23,54
Colidiu com calçada! --5 pts | atual: 13,48996
episode reward: 13,47496
episode reward: 17,79494
episode reward: 16,26495
episode reward: 21,04501
episode reward: 17,80494
episode reward: 26,55019
episode reward: 18,00494
episode reward: 16,06495
episode reward: 17,87494
episode reward: 17,53494
episode reward: 26,01007
episode reward: 23,21003
episode reward: 17,88494
episode reward: 27,18514
episode reward: 26,04508
episode reward: 26,77526
Colidiu com calçada! --5 pts | atual: 16,28999
episode reward: 15,92998
episode reward: 14,60996
episode reward: 26,02507
episode reward: 12,99992
Colidiu com calçada! --5 pts | atual: 11,45496
episode reward: 18,55994
Colidiu com calçada! --5 pts | atual: 16,50496
Colidiu com calçada! --5 pts | atual: 11,50496
episode reward: 18,08493
episode reward: 28,25521
Colidiu com calçada! --5 pts | atual: 16,10002
Colidiu com calçada! --5 pts | atual: 11,05502
Colidiu com calçada! --5 pts | atual: 5,870018
Colidiu com calçada! --5 pts | atual: -0,1399813
Colidiu com calçada! --5 pts | atual: -5,339986
Colidiu com calçada! --5 pts | atual: -11,62502
Colidiu com calçada! --5 pts | atual: -16,64501
episode reward: -21,99995
episode reward: 20,81498
Colidiu com calçada! --5 pts | atual: 23,77507
Colidiu com calçada! --5 pts | atual: 18,65509
episode reward: 17,0001
episode reward: 15,05997
episode reward: 17,96495
episode reward: 20,98502
Colidiu com parede! --5 pts | atual: 22,24011
episode reward: 22,03015
episode reward: 14,77497
episode reward: 26,34015
episode reward: 14,52496
episode reward: 21,00008
Colidiu com calçada! --5 pts | atual: 16,18497
episode reward: 7,999902
episode reward: 16,17996
episode reward: 17,85994
episode reward: 17,74494
episode reward: 26,15005
episode reward: 14,79996
episode reward: 20,80499
episode reward: 14,77496
Colidiu com calçada! --5 pts | atual: 7,819966
Colidiu com calçada! --5 pts | atual: 2,814966
episode reward: 4,179966
episode reward: 16,47496
Colidiu com calçada! --5 pts | atual: 15,97497
Colidiu com calçada! --5 pts | atual: 9,889947
Colidiu com calçada! --5 pts | atual: 4,029927
episode reward: -2,000072
Colidiu com calçada! --5 pts | atual: 13,84492
episode reward: 7,999897
episode reward: 26,38512
Colidiu com calçada! --5 pts | atual: 16,01001
Colidiu com calçada! --5 pts | atual: 8,134946
episode reward: 2,999943
episode reward: 25,96009
Colidiu com parede! --5 pts | atual: 21,07516
episode reward: 21,00017
Colidiu com calçada! --5 pts | atual: 15,96498
Colidiu com calçada! --5 pts | atual: 8,519921
episode reward: 2,999909
Colidiu com calçada! --5 pts | atual: 21,50009
episode reward: 21,4251
episode reward: 14,97997
episode reward: 21,14504
episode reward: 21,72001
episode reward: 27,09018
episode reward: 15,26497
episode reward: 28,25022
episode reward: 19
Colidiu com calçada! --5 pts | atual: 7,954969
episode reward: 16,29993
Colidiu com calçada! --5 pts | atual: 6,48498
Colidiu com calçada! --5 pts | atual: 3,409979
episode reward: 4,384976
episode reward: 25,7301
episode reward: 20,58497
Colidiu com parede! --5 pts | atual: 3,329997
episode reward: 18,54496
Colidiu com calçada! --5 pts | atual: 15,77996
episode reward: 7,999898
Colidiu com calçada! --5 pts | atual: 16,11999
Colidiu com calçada! --5 pts | atual: 9,29495
Colidiu com calçada! --5 pts | atual: 3,319927
episode reward: -2,000072
Colidiu com calçada! --5 pts | atual: 15,51996
Colidiu com calçada! --5 pts | atual: 8,489912
episode reward: 2,999901
episode reward: 25,00025
Colidiu com calçada! --5 pts | atual: 10,19497
episode reward: 9,964967
episode reward: 28,3102
episode reward: 20,62496
episode reward: 21,2
Colidiu com calçada! --5 pts | atual: 20,88011
Colidiu com calçada! --5 pts | atual: 15,11009
episode reward: 9,000063
episode reward: 25,86011
Colidiu com calçada! --5 pts | atual: 6,409979
Colidiu com calçada! --5 pts | atual: 3,334979
Colidiu com calçada! --5 pts | atual: -1,680021
episode reward: -0,6650438
Colidiu com calçada! --5 pts | atual: 15,76997
Colidiu com calçada! --5 pts | atual: 9,629945
Colidiu com calçada! --5 pts | atual: 4,354939
Colidiu com calçada! --5 pts | atual: -1,90506
episode reward: -7,000062
episode reward: 18,51996
episode reward: 20,60996
episode reward: 26,96017
episode reward: 18,04495
episode reward: 25,00017
episode reward: 16,99994
Colidiu com calçada! --5 pts | atual: 15,81997
Colidiu com calçada! --5 pts | atual: 10,81997
Colidiu com calçada! --5 pts | atual: 3,339909
episode reward: -2,000091
episode reward: 16,35496
episode reward: 21,00018
episode reward: 21,47001
episode reward: 25,00018
episode reward: 17,91995
episode reward: 25,7351
episode reward: 20,92998
Colidiu com parede! --5 pts | atual: 1,46
Colidiu com parede! --5 pts | atual: -3,615001
Colidiu com parede! --5 pts | atual: -6,96001
Colidiu com parede! --5 pts | atual: -12,37002
Colidiu com calçada! --5 pts | atual: -9,164959
Colidiu com calçada! --5 pts | atual: -14,16996
Colidiu com calçada! --5 pts | atual: -19,32493
Colidiu com calçada! --5 pts | atual: -22,44991
Colidiu com calçada! --5 pts | atual: -27,64488
Colidiu com calçada! --5 pts | atual: -30,78986
Colidiu com calçada! --5 pts | atual: -33,90489
episode reward: -32,19495
episode reward: 17,78994
