Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.349 seconds
episode reward: 21,79508
episode reward: 16,39496
episode reward: 16,13495
Colidiu com calçada! --5 pts | atual: 21,50508
Colidiu com calçada! --5 pts | atual: 16,50508
episode reward: 11,00007
episode reward: 26,42509
episode reward: 16,99994
Colidiu com calçada! --5 pts | atual: 6,104978
Colidiu com calçada! --5 pts | atual: 2,299968
episode reward: 10,62994
Colidiu com calçada! --5 pts | atual: 15,74496
episode reward: 16,58994
episode reward: 13,63494
episode reward: 13,44993
episode reward: 24,34005
Colidiu com calçada! --5 pts | atual: 21,80007
Colidiu com calçada! --5 pts | atual: 16,80007
episode reward: 16,62006
episode reward: 20,21995
episode reward: 25,00015
Colidiu com parede! --5 pts | atual: 11,61996
episode reward: 21,78997
episode reward: 17,76494
episode reward: 20,59496
episode reward: 14,77496
episode reward: 17,28994
episode reward: 17,86994
episode reward: 21,88006
episode reward: 26,53525
episode reward: 14,99991
episode reward: 14,84996
episode reward: 16,46496
Colidiu com calçada! --5 pts | atual: 10,15997
Colidiu com calçada! --5 pts | atual: 5,154973
Colidiu com calçada! --5 pts | atual: 11,66994
episode reward: 11,44993
episode reward: 16,33996
Colidiu com calçada! --5 pts | atual: 19,20001
episode reward: 14
episode reward: 17,79994
episode reward: 14,64496
episode reward: 13,29494
episode reward: 16,99991
episode reward: 22,08508
episode reward: 20,38494
Colidiu com calçada! --5 pts | atual: 15,89499
episode reward: 17,00497
Colidiu com calçada! --5 pts | atual: 10,16497
Colidiu com calçada! --5 pts | atual: 5,164973
Colidiu com calçada! --5 pts | atual: 11,55493
Colidiu com calçada! --5 pts | atual: 6,554933
episode reward: 0,9999331
episode reward: 14,72496
episode reward: 22,34014
episode reward: 17,86494
Colidiu com calçada! --5 pts | atual: 16,25498
Colidiu com calçada! --5 pts | atual: 11,12998
Colidiu com calçada! --5 pts | atual: 4,279933
Colidiu com calçada! --5 pts | atual: -1,975066
episode reward: -7,000066
episode reward: 22,10014
Colidiu com calçada! --5 pts | atual: 14,14998
episode reward: 21,69003
episode reward: 20,26995
episode reward: 13,30994
episode reward: 17,85994
episode reward: 22,27513
episode reward: 22,97001
episode reward: 16,99991
Colidiu com calçada! --5 pts | atual: 7,084992
Colidiu com calçada! --5 pts | atual: 2,044991
Colidiu com calçada! --5 pts | atual: -0,05501874
Colidiu com calçada! --5 pts | atual: -5,075019
episode reward: -2,050042
Colidiu com calçada! --5 pts | atual: 14,50994
episode reward: 15,69492
episode reward: 16,35996
episode reward: 24,60007
Colidiu com calçada! --5 pts | atual: 15,93998
episode reward: 9,999955
episode reward: 17,08993
episode reward: 16,39496
Colidiu com calçada! --5 pts | atual: 10,11997
Colidiu com calçada! --5 pts | atual: 16,78497
Colidiu com calçada! --5 pts | atual: 11,77997
episode reward: 11,60996
Colidiu com calçada! --5 pts | atual: 7,534958
Colidiu com calçada! --5 pts | atual: 1,954946
Colidiu com calçada! --5 pts | atual: -4,425086
episode reward: -10,0001
episode reward: 13,40494
episode reward: 21,02998
episode reward: 24,135
episode reward: 27,0002
Colidiu com parede! --5 pts | atual: 5,104993
Colidiu com parede! --5 pts | atual: 0,8549938
episode reward: -7,000072
episode reward: 20,92001
episode reward: 26,6302
Colidiu com calçada! --5 pts | atual: 19,24501
episode reward: 19,055
episode reward: 15,87495
Colidiu com calçada! --5 pts | atual: 14,51999
Colidiu com calçada! --5 pts | atual: 9,189985
episode reward: 2,999958
episode reward: 21,05503
episode reward: 17,79994
Colidiu com calçada! --5 pts | atual: 21,61508
Colidiu com calçada! --5 pts | atual: 16,61008
Colidiu com calçada! --5 pts | atual: 11,41507
episode reward: 11,38007
episode reward: 16,16995
Colidiu com calçada! --5 pts | atual: 9,414962
Colidiu com calçada! --5 pts | atual: 4,414962
episode reward: 3,854962
episode reward: 17,08992
Colidiu com calçada! --5 pts | atual: 8,304977
Colidiu com calçada! --5 pts | atual: 3,259976
episode reward: 11,69995
episode reward: 20,62497
episode reward: 26,47525
Colidiu com calçada! --5 pts | atual: 9,389956
Colidiu com calçada! --5 pts | atual: 4,389956
episode reward: 3,979956
episode reward: 16,99998
episode reward: 26,43023
episode reward: 14,17995
episode reward: 21,0001
episode reward: 14,46496
episode reward: 16,99997
episode reward: 13,46494
episode reward: 20,78
Colidiu com calçada! --5 pts | atual: 9,414958
episode reward: 9,409958
Colidiu com calçada! --5 pts | atual: 9,089949
episode reward: 8,999947
episode reward: 17,09994
episode reward: 22,28498
episode reward: 27,0002
episode reward: 16,99997
episode reward: 25,00016
episode reward: 16,52996
episode reward: 17,27493
episode reward: 24,55005
episode reward: 24,40505
episode reward: 21,66007
episode reward: 26,82523
episode reward: 25,00016
Colidiu com calçada! --5 pts | atual: 19,51007
episode reward: 14,00006
episode reward: 26,86508
episode reward: 22,67
episode reward: 27,0002
Colidiu com calçada! --5 pts | atual: 15,83498
episode reward: 15,69998
Colidiu com calçada! --5 pts | atual: 5,829972
Colidiu com calçada! --5 pts | atual: 0,8149723
Colidiu com calçada! --5 pts | atual: -2,620038
Colidiu com calçada! --5 pts | atual: -7,630038
Colidiu com calçada! --5 pts | atual: -12,72504
Colidiu com calçada! --5 pts | atual: -17,77003
Colidiu com calçada! --5 pts | atual: -22,81503
episode reward: -21,5799
episode reward: 14,59496
episode reward: 16,99993
Colidiu com calçada! --5 pts | atual: 16,81005
Colidiu com calçada! --5 pts | atual: 11,80005
episode reward: 11,74505
Colidiu com calçada! --5 pts | atual: 5,269963
Colidiu com calçada! --5 pts | atual: 0,2649633
Colidiu com calçada! --5 pts | atual: -4,800038
episode reward: -2,045067
episode reward: 26,85523
episode reward: 26,95521
episode reward: 22,09502
episode reward: 25,00012
episode reward: 24,24502
episode reward: 16,19995
episode reward: 14,99991
Colidiu com calçada! --5 pts | atual: 15,69992
episode reward: 15,31491
episode reward: 17,05993
episode reward: 20,27496
episode reward: 27,19021
episode reward: 14,00995
episode reward: 25,04504
episode reward: 22,32998
episode reward: 22,57495
episode reward: 27,08521
Colidiu com calçada! --5 pts | atual: 12,46493
episode reward: 12,00492
episode reward: 17,85494
episode reward: 17,13993
Colidiu com calçada! --5 pts | atual: 20,34503
episode reward: 20,18503
episode reward: 27,00016
Colidiu com calçada! --5 pts | atual: 6,764947
episode reward: 8,299938
Colidiu com calçada! --5 pts | atual: 16,08001
episode reward: 16,07001
episode reward: 22,66998
Colidiu com parede! --5 pts | atual: 3,389999
Colidiu com calçada! --5 pts | atual: 5,30996
episode reward: 6,99994
episode reward: 27,0002
episode reward: 20,83497
episode reward: 26,75008
Colidiu com calçada! --5 pts | atual: 9,909967
Colidiu com calçada! --5 pts | atual: 16,19492
episode reward: 10,99992
Colidiu com calçada! --5 pts | atual: 19,74003
episode reward: 19,67503
Colidiu com calçada! --5 pts | atual: 9,58496
Colidiu com calçada! --5 pts | atual: 4,58496
Colidiu com calçada! --5 pts | atual: -0,8100396
Colidiu com calçada! --5 pts | atual: -5,875041
episode reward: -6,055045
Colidiu com calçada! --5 pts | atual: 7,434957
Colidiu com calçada! --5 pts | atual: 2,434957
episode reward: 3,774955
Colidiu com calçada! --5 pts | atual: 7,959968
Colidiu com calçada! --5 pts | atual: 15,05992
episode reward: 8,9999
Colidiu com calçada! --5 pts | atual: 5,819967
Colidiu com calçada! --5 pts | atual: 2,244956
Colidiu com calçada! --5 pts | atual: -2,775044
episode reward: -1,530061
Colidiu com calçada! --5 pts | atual: 16,34501
episode reward: 16,25001
episode reward: 17,19994
episode reward: 21,13002
Colidiu com calçada! --5 pts | atual: 5,609968
Colidiu com calçada! --5 pts | atual: 2,174959
Colidiu com calçada! --5 pts | atual: -2,825041
episode reward: -1,710061
episode reward: 24,27501
episode reward: 16,07495
Colidiu com calçada! --5 pts | atual: 15,82993
episode reward: 15,40492
episode reward: 26,60024
episode reward: 18,02995
Colidiu com calçada! --5 pts | atual: 24,34506
Colidiu com calçada! --5 pts | atual: 19,20008
Colidiu com calçada! --5 pts | atual: 14,20008
episode reward: 17,31506
episode reward: 26,60014
episode reward: 16,99996
Colidiu com calçada! --5 pts | atual: 9,294953
Colidiu com calçada! --5 pts | atual: 4,294953
Colidiu com calçada! --5 pts | atual: 0,9899536
Colidiu com calçada! --5 pts | atual: -4,015047
Colidiu com calçada! --5 pts | atual: -9,15005
episode reward: -2,275076
episode reward: 17,67994
Colidiu com parede! --5 pts | atual: 3,324998
Colidiu com calçada! --5 pts | atual: 4,334987
Colidiu com calçada! --5 pts | atual: -1,110013
Colidiu com calçada! --5 pts | atual: -6,110013
episode reward: 2,449954
episode reward: 27,00021
Colidiu com calçada! --5 pts | atual: 21,59005
Colidiu com calçada! --5 pts | atual: 16,58505
episode reward: 16,41504
Colidiu com parede! --5 pts | atual: 3,004995
Colidiu com calçada! --5 pts | atual: 2,264975
Colidiu com calçada! --5 pts | atual: 0,614975
episode reward: 7,514959
episode reward: 20,33491
episode reward: 14,47496
episode reward: 14,12495
episode reward: 14,34995
episode reward: 21,0001
Colidiu com calçada! --5 pts | atual: 6,25998
Colidiu com calçada! --5 pts | atual: 10,88993
episode reward: 10,61492
episode reward: 17,41494
episode reward: 19,92994
episode reward: 21,65005
Colidiu com calçada! --5 pts | atual: 4,494987
Colidiu com calçada! --5 pts | atual: 0,9249871
Colidiu com calçada! --5 pts | atual: -4,120014
Colidiu com calçada! --5 pts | atual: -9,125014
Colidiu com calçada! --5 pts | atual: -12,63503
episode reward: -11,29498
episode reward: 20,69496
episode reward: 26,81013
episode reward: 22,94501
episode reward: 21,0001
episode reward: 17,66494
episode reward: 22,985
Colidiu com parede! --5 pts | atual: 21,83512
episode reward: 21,54517
episode reward: 21,98007
episode reward: 2,999901
episode reward: 26,60526
episode reward: 23,50499
episode reward: 17,13993
episode reward: 17,50494
episode reward: 32,35027
episode reward: 21,86004
episode reward: 14,57996
Colidiu com calçada! --5 pts | atual: 7,86497
Colidiu com calçada! --5 pts | atual: 2,41996
Colidiu com calçada! --5 pts | atual: -2,58004
Colidiu com calçada! --5 pts | atual: -7,715044
Colidiu com calçada! --5 pts | atual: -12,71504
Colidiu com calçada! --5 pts | atual: -16,22
episode reward: -16,33498
Colidiu com calçada! --5 pts | atual: 22,20005
Colidiu com calçada! --5 pts | atual: 17,19505
episode reward: 17,02005
episode reward: 27,05512
episode reward: 16,99994
Colidiu com calçada! --5 pts | atual: 20,00507
episode reward: 19,97507
episode reward: 14,34495
episode reward: 17,27994
episode reward: 18,25495
episode reward: 18,26495
episode reward: 21,91507
episode reward: 18,38495
episode reward: 14,71996
episode reward: 23,51002
Colidiu com calçada! --5 pts | atual: 19,87509
episode reward: 14,00007
episode reward: 17,19993
episode reward: 23,08998
episode reward: 20,07495
episode reward: 14,20495
episode reward: 19,96995
episode reward: 32,02526
episode reward: 19,91495
episode reward: 26,4701
Colidiu com calçada! --5 pts | atual: 12,64994
Colidiu com calçada! --5 pts | atual: 7,59494
episode reward: 8,999904
Colidiu com parede! --5 pts | atual: 21,32516
episode reward: 21,22518
episode reward: 24,46512
episode reward: 26,05527
episode reward: 16,36496
episode reward: 14,24495
episode reward: 26,20527
episode reward: 14,36995
episode reward: 26,35024
episode reward: 16,24495
episode reward: 14,42496
episode reward: 14,51495
episode reward: 14,68496
episode reward: 25,23008
episode reward: 17,17993
episode reward: 21,25005
Colidiu com calçada! --5 pts | atual: 8,624984
Colidiu com calçada! --5 pts | atual: 3,624984
Colidiu com calçada! --5 pts | atual: -1,490016
Colidiu com calçada! --5 pts | atual: -6,490016
episode reward: 6,764936
episode reward: 14,69996
episode reward: 17,43494
episode reward: 17,71994
episode reward: 19,00025
episode reward: 21,00016
episode reward: 32,17025
episode reward: 23,365
episode reward: 14,60996
Colidiu com calçada! --5 pts | atual: 9,319956
episode reward: 9,204953
episode reward: 17,84995
Colidiu com calçada! --5 pts | atual: 12,38493
Colidiu com calçada! --5 pts | atual: 7,384929
Colidiu com calçada! --5 pts | atual: 1,454921
episode reward: -4,00009
episode reward: 32,66019
episode reward: 14,87996
episode reward: 26,8602
Colidiu com calçada! --5 pts | atual: 10,49498
episode reward: 22,16
episode reward: 26,73022
episode reward: 27,00022
Colidiu com calçada! --5 pts | atual: 8,779987
episode reward: 22,12499
episode reward: 26,65023
episode reward: 23,00018
episode reward: 17,85994
episode reward: 21,0001
Colidiu com calçada! --5 pts | atual: 6,134974
Colidiu com calçada! --5 pts | atual: 1,114974
episode reward: 4,109961
episode reward: 14,51996
episode reward: 26,43025
episode reward: 27,00027
episode reward: 26,9851
Colidiu com calçada! --5 pts | atual: 6,32998
Colidiu com calçada! --5 pts | atual: 1,31998
Colidiu com calçada! --5 pts | atual: -1,955022
Colidiu com calçada! --5 pts | atual: -6,970022
episode reward: -5,700039
episode reward: 27,73007
episode reward: 16,34496
episode reward: 23,35499
episode reward: 25,37009
Colidiu com calçada! --5 pts | atual: 8,844989
Colidiu com calçada! --5 pts | atual: 5,369978
episode reward: 17,15494
episode reward: 26,30523
episode reward: 20,52496
episode reward: 14,74496
episode reward: 27,00023
episode reward: 21,00021
episode reward: 21,00025
Colidiu com calçada! --5 pts | atual: 3,184906
episode reward: -2,000094
episode reward: 23,46003
Colidiu com calçada! --5 pts | atual: 6,269976
Colidiu com calçada! --5 pts | atual: 1,254976
Colidiu com calçada! --5 pts | atual: -0,6900454
episode reward: 3,814938
episode reward: 19,00004
Colidiu com calçada! --5 pts | atual: 20,22505
episode reward: 20,05005
episode reward: 15,51994
episode reward: 20,21991
Colidiu com calçada! --5 pts | atual: 9,284963
episode reward: 1,99991
episode reward: 23,35999
episode reward: 17,78994
episode reward: 15,20994
episode reward: 16,99997
episode reward: 14,60496
episode reward: 27,00023
Colidiu com calçada! --5 pts | atual: 8,014971
Colidiu com calçada! --5 pts | atual: 2,889968
Colidiu com calçada! --5 pts | atual: 6,82495
Colidiu com calçada! --5 pts | atual: 1,464951
episode reward: 1,43995
episode reward: 23,515
Colidiu com calçada! --5 pts | atual: 4,434984
episode reward: 9,049963
episode reward: 13,90994
episode reward: 19,00005
episode reward: 21,0002
episode reward: 17,84494
episode reward: 17,63994
Colidiu com calçada! --5 pts | atual: 6,224976
Colidiu com calçada! --5 pts | atual: -1,080023
Colidiu com calçada! --5 pts | atual: -6,365029
Colidiu com calçada! --5 pts | atual: -11,37003
episode reward: -16,99992
episode reward: 17,73994
episode reward: 24,89512
episode reward: 26,67509
Colidiu com calçada! --5 pts | atual: 27,38024
episode reward: 27,23026
episode reward: 19,00004
episode reward: 17,48494
episode reward: 26,48012
episode reward: 17,72994
episode reward: 21,24002
episode reward: 26,1801
episode reward: 14,58496
episode reward: 17,76994
episode reward: 20,70996
episode reward: 17,95995
episode reward: 16,41996
episode reward: 26,66023
episode reward: 21,15503
episode reward: 20,41496
Colidiu com calçada! --5 pts | atual: 16,66497
episode reward: 16,39496
episode reward: 21,56001
Colidiu com calçada! --5 pts | atual: 6,89499
Colidiu com calçada! --5 pts | atual: 1,88499
Colidiu com parede! --5 pts | atual: -6,575089
episode reward: -12,0001
episode reward: 14,37496
episode reward: 12,99992
episode reward: 14,84496
Colidiu com calçada! --5 pts | atual: 20,94504
episode reward: 20,82003
episode reward: 21,74502
episode reward: 26,94523
episode reward: 27,11511
episode reward: 14,55496
episode reward: 20,74499
episode reward: 20,88499
episode reward: 16,12495
episode reward: 26,60019
episode reward: 23,645
Colidiu com calçada! --5 pts | atual: 20,08024
episode reward: 14,00022
Colidiu com parede! --5 pts | atual: 21,6801
episode reward: 21,0352
episode reward: 27,93507
episode reward: 27,86509
episode reward: 26,17509
episode reward: 17,96494
Colidiu com calçada! --5 pts | atual: 21,12506
episode reward: 20,97008
episode reward: 26,65013
episode reward: 23,66999
Colidiu com calçada! --5 pts | atual: 23,95011
Colidiu com calçada! --5 pts | atual: 20,43019
episode reward: 17,00024
Colidiu com calçada! --5 pts | atual: 23,74007
Colidiu com calçada! --5 pts | atual: 20,64009
Colidiu com calçada! --5 pts | atual: 15,50008
episode reward: 12,00007
Colidiu com calçada! --5 pts | atual: 13,83496
Colidiu com calçada! --5 pts | atual: 10,82496
Colidiu com calçada! --5 pts | atual: 5,674959
Colidiu com calçada! --5 pts | atual: -1,405039
Colidiu com calçada! --5 pts | atual: -6,44004
episode reward: -12,00005
episode reward: 25,93509
episode reward: 28,01525
episode reward: 14,95496
episode reward: 17,54993
episode reward: 14,87996
episode reward: 14,85496
Colidiu com calçada! --5 pts | atual: 4,79499
Colidiu com calçada! --5 pts | atual: -2,635023
Colidiu com calçada! --5 pts | atual: -8,250037
Colidiu com parede! --5 pts | atual: -13,59505
episode reward: -18,99998
episode reward: 27,31518
episode reward: 18,25496
Colidiu com calçada! --5 pts | atual: 15,11495
Colidiu com calçada! --5 pts | atual: 9,18493
Colidiu com calçada! --5 pts | atual: 3,284909
episode reward: -2,000091
Colidiu com calçada! --5 pts | atual: 12,18498
Colidiu com calçada! --5 pts | atual: 6,729965
Colidiu com calçada! --5 pts | atual: 3,609963
episode reward: 3,104963
episode reward: 14,82996
episode reward: 14,93496
episode reward: 21,23503
Colidiu com calçada! --5 pts | atual: 13,95497
Colidiu com calçada! --5 pts | atual: 18,245
Colidiu com calçada! --5 pts | atual: 13,245
episode reward: 13,12
episode reward: 21,52504
episode reward: 14,86996
episode reward: 21,57001
episode reward: 21,35503
Colidiu com calçada! --5 pts | atual: 16,66997
episode reward: 23,22509
episode reward: 21,52001
episode reward: 16,25496
Colidiu com calçada! --5 pts | atual: 15,79999
Colidiu com calçada! --5 pts | atual: 8,779941
episode reward: 2,999923
episode reward: 21,26001
episode reward: 28,10522
episode reward: 25,56512
Colidiu com calçada! --5 pts | atual: 8,124971
episode reward: 16,49493
episode reward: 27,00025
episode reward: 21,68499
episode reward: 16,38996
episode reward: 14,99991
episode reward: 25,7601
episode reward: 16,99998
Colidiu com calçada! --5 pts | atual: 16,43498
episode reward: 16,18498
episode reward: 21,49
Colidiu com parede! --5 pts | atual: 3,279998
Colidiu com parede! --5 pts | atual: -1,865002
Colidiu com calçada! --5 pts | atual: -0,4700357
Colidiu com calçada! --5 pts | atual: -5,470036
Colidiu com calçada! --5 pts | atual: -7,165051
episode reward: -1,910069
episode reward: 26,63017
episode reward: 14,58496
Colidiu com calçada! --5 pts | atual: 16,47496
Colidiu com calçada! --5 pts | atual: 11,17495
episode reward: 11,05995
episode reward: 20,42496
episode reward: 18,23995
episode reward: 21,40502
episode reward: 12,99991
episode reward: 14,64996
episode reward: 14,55996
episode reward: 14,69496
Colidiu com calçada! --5 pts | atual: 15,66996
episode reward: 15,33995
episode reward: 20,44495
episode reward: 17,64994
episode reward: 14,38495
episode reward: 18,24995
Colidiu com calçada! --5 pts | atual: 9,899965
Colidiu com calçada! --5 pts | atual: 4,894965
episode reward: 4,354966
episode reward: 14,48496
episode reward: 21,02
episode reward: 23,20505
episode reward: 14,49496
episode reward: 16,22496
Colidiu com calçada! --5 pts | atual: 15,48996
Colidiu com calçada! --5 pts | atual: 10,05495
Colidiu com calçada! --5 pts | atual: 3,434913
episode reward: -2,000087
episode reward: 21,0004
episode reward: 14,29495
episode reward: 18,35496
Colidiu com parede! --5 pts | atual: 3,339998
episode reward: 18,40996
episode reward: 21,11002
Colidiu com calçada! --5 pts | atual: 7,56496
Colidiu com calçada! --5 pts | atual: 4,044949
episode reward: -3,000073
episode reward: 28,13007
episode reward: 14,15995
episode reward: 16,10995
episode reward: 19,00006
episode reward: 27,00518
episode reward: 14,99496
episode reward: 18,32495
episode reward: 16,24496
episode reward: 20,73498
episode reward: 17,86494
episode reward: 18,51996
episode reward: 18,51496
episode reward: 28,26504
episode reward: 21,16999
episode reward: 21,00012
episode reward: 21,295
episode reward: 21,51999
episode reward: 28,0352
episode reward: 14,60496
episode reward: 21,01003
episode reward: 20,94999
episode reward: 26,11511
episode reward: 28,22006
episode reward: 14,74496
episode reward: 20,33495
episode reward: 18,30996
episode reward: 28,13506
episode reward: 16,18495
episode reward: 27,85007
episode reward: 20,40495
Colidiu com parede! --5 pts | atual: 3,079994
episode reward: 17,95994
episode reward: 14,72496
episode reward: 20,22995
episode reward: 20,23995
episode reward: 26,89517
episode reward: 21,23504
episode reward: 16,18496
episode reward: 19,00009
episode reward: 26,34012
episode reward: 14,93496
episode reward: 28,08517
episode reward: 28,05006
episode reward: 16,16995
episode reward: 14,26495
episode reward: 23,00008
episode reward: 14,54496
episode reward: 21,125
episode reward: 27,12016
episode reward: 26,02514
episode reward: 14,97997
Colidiu com calçada! --5 pts | atual: 15,90998
episode reward: 15,44997
episode reward: 21,01004
Colidiu com calçada! --5 pts | atual: 9,159993
Colidiu com calçada! --5 pts | atual: 5,734983
Colidiu com calçada! --5 pts | atual: 0,6249835
Colidiu com calçada! --5 pts | atual: -0,7850236
episode reward: -0,9100266
episode reward: 26,52509
episode reward: 16,46496
episode reward: 14,49996
episode reward: 28,17522
episode reward: 22,065
episode reward: 23,0001
Colidiu com calçada! --5 pts | atual: 7,109993
episode reward: 15,73996
episode reward: 14,74496
Colidiu com calçada! --5 pts | atual: 17,06495
episode reward: 18,68494
episode reward: 14,72996
Colidiu com calçada! --5 pts | atual: 17,03495
episode reward: 18,61494
episode reward: 17,70494
episode reward: 14,52996
episode reward: 20,58996
episode reward: 18,46496
episode reward: 18,33496
Colidiu com calçada! --5 pts | atual: 13,22495
Colidiu com calçada! --5 pts | atual: 8,224949
episode reward: 18,41991
episode reward: 21,63501
episode reward: 25,99512
Colidiu com calçada! --5 pts | atual: 14,88494
episode reward: 23,32502
episode reward: 21,38999
Colidiu com calçada! --5 pts | atual: 15,25995
Colidiu com calçada! --5 pts | atual: 12,07995
Colidiu com calçada! --5 pts | atual: 7,054947
Colidiu com calçada! --5 pts | atual: 3,934944
Colidiu com calçada! --5 pts | atual: -1,490055
episode reward: -1,505056
Colidiu com calçada! --5 pts | atual: 8,879988
Colidiu com calçada! --5 pts | atual: 3,679983
Colidiu com calçada! --5 pts | atual: -1,325017
episode reward: 12,76995
Colidiu com calçada! --5 pts | atual: 21,7651
episode reward: 23,10021
Colidiu com calçada! --5 pts | atual: 25,48514
episode reward: 20,00023
episode reward: 25,0002
episode reward: 26,01512
episode reward: 17,81994
episode reward: 14,66497
episode reward: 21,15
episode reward: 21,05001
episode reward: 26,79522
episode reward: 18,35495
episode reward: 26,83016
episode reward: 14,62996
Colidiu com calçada! --5 pts | atual: 9,129992
episode reward: 15,98497
episode reward: 21,53
episode reward: 16,49496
episode reward: 14,81497
episode reward: 27,03524
episode reward: 26,44514
episode reward: 25,00019
Colidiu com calçada! --5 pts | atual: 14,20997
Colidiu com calçada! --5 pts | atual: 9,08997
Colidiu com calçada! --5 pts | atual: 11,29995
Colidiu com calçada! --5 pts | atual: 5,509933
Colidiu com calçada! --5 pts | atual: 0,5049335
Colidiu com calçada! --5 pts | atual: -5,125081
episode reward: -11,0001
Colidiu com calçada! --5 pts | atual: 8,854987
Colidiu com calçada! --5 pts | atual: 5,594981
Colidiu com calçada! --5 pts | atual: 0,5949812
episode reward: 12,91995
episode reward: 27,36017
episode reward: 23,63
Colidiu com calçada! --5 pts | atual: 8,889987
episode reward: 22,90501
episode reward: 15,01497
Colidiu com calçada! --5 pts | atual: 8,824987
Colidiu com calçada! --5 pts | atual: 3,774986
Colidiu com calçada! --5 pts | atual: 0,3699867
episode reward: 12,67496
episode reward: 21,40501
episode reward: 28,13522
episode reward: 25,83011
episode reward: 14,45996
episode reward: 15,22997
Colidiu com calçada! --5 pts | atual: 8,879988
Colidiu com calçada! --5 pts | atual: 3,844987
Colidiu com calçada! --5 pts | atual: -1,205013
Colidiu com calçada! --5 pts | atual: -4,315016
Colidiu com calçada! --5 pts | atual: 2,879949
episode reward: -4,000093
episode reward: 27,38017
Colidiu com calçada! --5 pts | atual: 16,83997
Colidiu com calçada! --5 pts | atual: 11,73997
Colidiu com calçada! --5 pts | atual: 6,604962
episode reward: 6,454963
episode reward: 27,22019
episode reward: 27,39018
Colidiu com calçada! --5 pts | atual: 25,82015
Colidiu com calçada! --5 pts | atual: 20,81515
episode reward: 22,18524
episode reward: 21,69501
episode reward: 21,84002
Colidiu com calçada! --5 pts | atual: 26,10512
Colidiu com calçada! --5 pts | atual: 22,25026
episode reward: 22,06029
Colidiu com calçada! --5 pts | atual: 3,289998
Colidiu com calçada! --5 pts | atual: -1,745002
Colidiu com calçada! --5 pts | atual: 11,12496
episode reward: 11,02995
episode reward: 27,1802
episode reward: 15,18497
episode reward: 14,50996
episode reward: 18,17995
episode reward: 20,75497
episode reward: 26,57515
episode reward: 26,16009
episode reward: 14,55496
episode reward: 20,94501
episode reward: 18,38495
episode reward: 26,10513
episode reward: 18,35995
episode reward: 16,50996
episode reward: 27,82513
Colidiu com calçada! --5 pts | atual: 13,28495
episode reward: 13,00994
Colidiu com calçada! --5 pts | atual: 8,969989
Colidiu com calçada! --5 pts | atual: 3,934988
Colidiu com calçada! --5 pts | atual: 0,7699882
Colidiu com calçada! --5 pts | atual: -4,310014
episode reward: 7,874951
episode reward: 18,34995
episode reward: 27,00025
episode reward: 21,76
episode reward: 14,98997
episode reward: 20,88
episode reward: 26,5352
episode reward: 20,92499
episode reward: 21,99501
episode reward: 28,57516
episode reward: 16,26496
episode reward: 26,88525
Colidiu com calçada! --5 pts | atual: 15,02495
episode reward: 23,01501
episode reward: 14,91996
episode reward: 18,20495
episode reward: 16,14495
Colidiu com calçada! --5 pts | atual: 26,49011
episode reward: 27,80023
episode reward: 23,91999
episode reward: 26,07509
Colidiu com calçada! --5 pts | atual: 8,404977
episode reward: 16,86494
episode reward: 26,31016
episode reward: 26,18519
episode reward: 20,69496
episode reward: 20,76997
episode reward: 32,54025
episode reward: 14,69496
episode reward: 18,32995
episode reward: 21,22001
episode reward: 25,51515
episode reward: 21,10001
episode reward: 20,79497
episode reward: 18,38495
episode reward: 21,11
episode reward: 23,94999
Colidiu com calçada! --5 pts | atual: 8,55998
Colidiu com calçada! --5 pts | atual: 3,53998
Colidiu com calçada! --5 pts | atual: -1,51002
Colidiu com calçada! --5 pts | atual: 2,044962
episode reward: 1,834958
episode reward: 18,25495
episode reward: 27,11515
episode reward: 21,575
episode reward: 21,20502
episode reward: 25,72012
episode reward: 14,97497
episode reward: 18,17995
episode reward: 26,21017
episode reward: 32,7102
episode reward: 25,85508
episode reward: 20,69496
Colidiu com calçada! --5 pts | atual: 20,91009
episode reward: 20,79009
episode reward: 14,82996
episode reward: 14,93997
episode reward: 23,87499
episode reward: 14,98497
episode reward: 14,73496
episode reward: 18,38995
episode reward: 27,20014
episode reward: 16,44996
Colidiu com calçada! --5 pts | atual: 6,574981
Colidiu com calçada! --5 pts | atual: 1,524981
Colidiu com calçada! --5 pts | atual: -1,770019
Colidiu com calçada! --5 pts | atual: -6,860022
Colidiu com calçada! --5 pts | atual: 6,124938
episode reward: 7,179927
Colidiu com calçada! --5 pts | atual: 7,069992
Colidiu com calçada! --5 pts | atual: 2,069992
Colidiu com calçada! --5 pts | atual: -5,570068
Colidiu com calçada! --5 pts | atual: -10,57507
Colidiu com calçada! --5 pts | atual: -16,11506
