Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.353 seconds
Colidiu com calçada! --5 pts | atual: 22,27002
Colidiu com calçada! --5 pts | atual: 17,26502
episode reward: 10,99999
episode reward: 18,15995
episode reward: 17,16997
episode reward: 18,14495
episode reward: 18,10495
episode reward: 16,98997
episode reward: 13,43494
Colidiu com calçada! --5 pts | atual: 6,554985
episode reward: 16,00008
episode reward: 16,99998
episode reward: 27,68013
episode reward: 8,999898
episode reward: 10,9999
episode reward: 21,78499
episode reward: 27,17507
episode reward: 15,09497
episode reward: 27,65513
episode reward: 14,99997
episode reward: 12,9999
Colidiu com parede! --5 pts | atual: 22,34521
Colidiu com parede! --5 pts | atual: 16,59533
episode reward: 11,00032
Colidiu com calçada! --5 pts | atual: 22,27002
Colidiu com calçada! --5 pts | atual: 17,22503
Colidiu com calçada! --5 pts | atual: 11,57002
Colidiu com calçada! --5 pts | atual: 6,570016
episode reward: 1,000016
episode reward: 27,52016
episode reward: 25,86509
episode reward: 26,05009
episode reward: 8,999898
Colidiu com calçada! --5 pts | atual: 7,739965
episode reward: 16,71994
episode reward: 25,9701
episode reward: 15,38498
episode reward: 18,32995
Colidiu com calçada! --5 pts | atual: 8,984989
Colidiu com calçada! --5 pts | atual: 3,609935
episode reward: -3,000087
Colidiu com calçada! --5 pts | atual: 8,944989
Colidiu com calçada! --5 pts | atual: 3,939989
episode reward: -1,000008
episode reward: 23,69005
episode reward: 15,35498
episode reward: 16,99995
episode reward: 21,82998
episode reward: 27,73012
episode reward: 16,9999
episode reward: 15,41998
episode reward: 18,14995
episode reward: 27,21022
episode reward: 19,00031
episode reward: 17,00997
episode reward: 21,575
episode reward: 25,9651
episode reward: 23,62504
Colidiu com parede! --5 pts | atual: 3,184997
Colidiu com parede! --5 pts | atual: -2,035004
episode reward: 12,48494
episode reward: 15,31998
episode reward: 10,9999
episode reward: 10,9999
episode reward: 22,17
episode reward: 21,91999
episode reward: 26,01509
episode reward: 16,92497
episode reward: 16,99992
episode reward: 15,25497
episode reward: 15,15497
episode reward: 16,99999
episode reward: 22,07002
episode reward: 27,77511
episode reward: 18,06495
episode reward: 22,17501
episode reward: 12,9999
episode reward: 8,999899
episode reward: 16,99993
episode reward: 22,175
episode reward: 18,76496
episode reward: 16,94497
episode reward: 15,42498
episode reward: 25,58511
episode reward: 21,79498
Colidiu com calçada! --5 pts | atual: 10,42498
episode reward: 22,35008
episode reward: 23,27504
episode reward: 17,05997
episode reward: 13,22493
episode reward: 27,00509
episode reward: 23,30505
episode reward: 23,70003
episode reward: 15,52998
episode reward: 22,14002
Colidiu com calçada! --5 pts | atual: 10,15497
Colidiu com calçada! --5 pts | atual: 5,154972
Colidiu com calçada! --5 pts | atual: 0,08497208
Colidiu com calçada! --5 pts | atual: 7,019944
episode reward: 7,014944
episode reward: 22,24501
episode reward: 25,7801
episode reward: 26,15013
episode reward: 18,67496
episode reward: 25,85009
episode reward: 22,245
episode reward: 25,86509
episode reward: 16,80997
episode reward: 28,0151
episode reward: 17,95494
episode reward: 15,14997
episode reward: 18,67996
episode reward: 13,06993
Colidiu com calçada! --5 pts | atual: 13,50496
Colidiu com calçada! --5 pts | atual: 8,489956
episode reward: 17,55494
episode reward: 21,00029
episode reward: 22,02999
Colidiu com parede! --5 pts | atual: 8,699986
Colidiu com parede! --5 pts | atual: 3,559982
Colidiu com parede! --5 pts | atual: 0,1349827
episode reward: 12,22995
Colidiu com calçada! --5 pts | atual: 17,07995
episode reward: 16,0002
episode reward: 26,12508
Colidiu com calçada! --5 pts | atual: 14,11495
episode reward: 7,999927
episode reward: 17,97995
episode reward: 26,28011
episode reward: 8,999897
episode reward: 27,33024
episode reward: 16,94997
episode reward: 15,47498
episode reward: 18,71496
episode reward: 8,999899
episode reward: 25,76011
episode reward: 15,22997
episode reward: 21,79498
episode reward: 27,26504
episode reward: 16,82496
Colidiu com calçada! --5 pts | atual: 20,8851
episode reward: 14,00005
episode reward: 18,30495
episode reward: 23,41006
episode reward: 21,73998
episode reward: 15,10997
episode reward: 21,51498
episode reward: 27,51519
episode reward: 15,18997
episode reward: 12,9999
episode reward: 16,99994
episode reward: 22,12
episode reward: 21,00023
episode reward: 19,00026
episode reward: 18,17995
episode reward: 8,999899
episode reward: 21,00022
episode reward: 28,00512
episode reward: 17,83494
episode reward: 16,89497
episode reward: 16,86996
episode reward: 27,08007
episode reward: 23,00005
episode reward: 15,10997
episode reward: 21,0002
episode reward: 27,88511
episode reward: 19,39493
episode reward: 21,00023
Colidiu com calçada! --5 pts | atual: 8,789948
episode reward: 8,759948
episode reward: 27,33516
episode reward: 13,29994
episode reward: 18,25495
episode reward: 16,98497
episode reward: 27,23517
Colidiu com calçada! --5 pts | atual: 16,64997
episode reward: 16,63997
episode reward: 8,999899
episode reward: 18,42496
episode reward: 16,99992
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 10,53998
episode reward: 5,9999
episode reward: 18,44496
episode reward: 8,9999
episode reward: 25,77009
episode reward: 18,16495
episode reward: 18,02495
episode reward: 13,27494
episode reward: 21,00025
episode reward: 16,99993
Colidiu com calçada! --5 pts | atual: 20,58017
episode reward: 14,00013
episode reward: 22,13
episode reward: 21,93
episode reward: 27,45004
Colidiu com calçada! --5 pts | atual: 11,93492
Colidiu com calçada! --5 pts | atual: 6,459911
episode reward: 0,9999118
episode reward: 25,96011
episode reward: 13,12993
episode reward: 21,00023
episode reward: 25,9151
episode reward: 15,37497
episode reward: 22,13999
episode reward: 15,28498
episode reward: 18,01995
Colidiu com calçada! --5 pts | atual: 21,95008
episode reward: 16,00024
Colidiu com calçada! --5 pts | atual: 14,38998
Colidiu com calçada! --5 pts | atual: 6,344908
Colidiu com calçada! --5 pts | atual: 1,344908
episode reward: -4,0001
episode reward: 21,00025
episode reward: 21,76497
episode reward: 25,93009
episode reward: 27,29006
episode reward: 16,99995
episode reward: 27,56004
episode reward: 27,1702
episode reward: 21,00025
episode reward: 23,33505
episode reward: 21,00026
Colidiu com calçada! --5 pts | atual: 14,39998
Colidiu com calçada! --5 pts | atual: 8,294952
episode reward: 0,9999238
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 16,69997
episode reward: 16,61997
episode reward: 16,74496
episode reward: 17,08497
episode reward: 22,01501
episode reward: 15,17997
episode reward: 10,9999
episode reward: 21,975
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 8,744944
episode reward: 1,999904
episode reward: 27,45012
episode reward: 27,06022
episode reward: 15,28997
episode reward: 27,21021
episode reward: 27,61512
episode reward: 19,35993
episode reward: 15,17497
episode reward: 18,53496
episode reward: 21,73502
episode reward: 16,99995
Colidiu com calçada! --5 pts | atual: 10,56498
episode reward: 13,52496
episode reward: 23,28006
episode reward: 21,00021
episode reward: 13,71995
episode reward: 15,25998
episode reward: 27,66005
episode reward: 23,40005
episode reward: 21,94999
episode reward: 15,28997
episode reward: 10,9999
episode reward: 21,68998
episode reward: 15,30498
episode reward: 13,45994
episode reward: 25,93512
episode reward: 21,85998
Colidiu com calçada! --5 pts | atual: 7,989966
episode reward: 16,83494
episode reward: 21,62997
episode reward: 18,37996
episode reward: 21,00025
episode reward: 16,78996
episode reward: 23,76004
Colidiu com calçada! --5 pts | atual: 10,45998
Colidiu com calçada! --5 pts | atual: 7,174973
episode reward: 0,9999295
Colidiu com calçada! --5 pts | atual: 10,42998
Colidiu com calçada! --5 pts | atual: 7,229976
episode reward: 0,9999291
episode reward: 20,70998
episode reward: 21,73498
episode reward: 21,00023
episode reward: 15,25498
episode reward: 25,97011
episode reward: 12,99993
episode reward: 16,94997
episode reward: 17,10497
episode reward: 18,1799
episode reward: 18,41991
episode reward: 18,51996
episode reward: 16,96997
episode reward: 27,30017
episode reward: 15,37498
episode reward: 16,99992
Colidiu com calçada! --5 pts | atual: 22,29004
Colidiu com calçada! --5 pts | atual: 17,27505
Colidiu com calçada! --5 pts | atual: 11,77004
episode reward: 6,000018
episode reward: 17,98495
Colidiu com calçada! --5 pts | atual: 21,07998
Colidiu com calçada! --5 pts | atual: 15,87999
Colidiu com calçada! --5 pts | atual: 10,87499
episode reward: 3,999946
episode reward: 21,89498
episode reward: 15,19997
episode reward: 15,07497
episode reward: 8,999897
episode reward: 25,67509
episode reward: 21,94502
episode reward: 26,11508
episode reward: 21,78498
episode reward: 27,58513
episode reward: 21,77001
episode reward: 27,53513
episode reward: 15,42498
episode reward: 16,99994
episode reward: 18,27995
episode reward: 15,24997
episode reward: 15,44498
episode reward: 27,08024
episode reward: 27,48519
episode reward: 10,9999
episode reward: 18,33995
Colidiu com calçada! --5 pts | atual: 20,53511
episode reward: 20,42011
episode reward: 15,22997
episode reward: 27,3302
episode reward: 21,79001
episode reward: 20,73497
episode reward: 25,69511
episode reward: 21,00023
episode reward: 15,16497
episode reward: 16,78496
episode reward: 18,10495
episode reward: 21,00023
episode reward: 21,00022
episode reward: 18,46491
episode reward: 16,65996
episode reward: 15,49498
episode reward: 27,09521
episode reward: 27,07521
episode reward: 26,89507
episode reward: 14,94497
Colidiu com calçada! --5 pts | atual: 10,62498
Colidiu com calçada! --5 pts | atual: 5,619985
Colidiu com calçada! --5 pts | atual: 2,014979
episode reward: 3,459975
episode reward: 23,36506
episode reward: 21,465
episode reward: 21,93497
Colidiu com calçada! --5 pts | atual: 10,68999
Colidiu com calçada! --5 pts | atual: 5,674985
episode reward: 8,534969
episode reward: 16,99993
episode reward: 15,17997
episode reward: 17,92495
Colidiu com calçada! --5 pts | atual: 22,40505
episode reward: 22,32007
episode reward: 25,48011
episode reward: 17,80494
episode reward: 25,75511
episode reward: 25,69011
episode reward: 15,02997
Colidiu com calçada! --5 pts | atual: 19,71528
episode reward: 14,00026
episode reward: 27,35512
episode reward: 15,09997
episode reward: 16,77996
Colidiu com calçada! --5 pts | atual: 16,71996
episode reward: 16,69496
episode reward: 25,60514
episode reward: 16,86996
episode reward: 10,9999
episode reward: 18,13995
episode reward: 18,03495
episode reward: 18,47496
episode reward: 27,38013
episode reward: 21,00026
episode reward: 16,94997
episode reward: 24,02502
episode reward: 27,46012
episode reward: 12,9999
episode reward: 16,99999
Colidiu com calçada! --5 pts | atual: 22,32506
episode reward: 16,00028
episode reward: 12,9999
episode reward: 18,08495
episode reward: 27,28016
episode reward: 21,90997
episode reward: 16,99994
episode reward: 15,58498
episode reward: 15,12997
episode reward: 18,39996
episode reward: 27,41015
episode reward: 23,93003
episode reward: 17,03497
episode reward: 18,83496
Colidiu com calçada! --5 pts | atual: 22,31005
episode reward: 22,24506
episode reward: 12,9999
episode reward: 15,13997
Colidiu com calçada! --5 pts | atual: 16,94497
episode reward: 16,92997
episode reward: 18,14495
episode reward: 21,76499
Colidiu com calçada! --5 pts | atual: 19,8953
Colidiu com calçada! --5 pts | atual: 14,35028
episode reward: 9,000276
episode reward: 12,9999
episode reward: 16,99998
episode reward: 8,9999
episode reward: 18,2399
episode reward: 18,31995
Colidiu com calçada! --5 pts | atual: 7,844972
Colidiu com calçada! --5 pts | atual: 2,839972
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 8,614946
Colidiu com calçada! --5 pts | atual: 3,444942
episode reward: -3,00008
episode reward: 12,9999
episode reward: 21,54999
episode reward: 18,1299
episode reward: 18,16495
Colidiu com calçada! --5 pts | atual: 10,60498
episode reward: 5,999901
episode reward: 21,0003
episode reward: 25,8151
episode reward: 27,48513
episode reward: 27,50011
episode reward: 19,00027
episode reward: 13,14993
episode reward: 18,43996
episode reward: 23,24005
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 12,62494
episode reward: 5,999901
episode reward: 16,87497
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 10,26998
Colidiu com calçada! --5 pts | atual: 5,269976
Colidiu com calçada! --5 pts | atual: 0,1899757
Colidiu com calçada! --5 pts | atual: -4,815024
episode reward: 7,389939
episode reward: 15,19997
episode reward: 12,91993
episode reward: 21,83997
episode reward: 21,38499
episode reward: 21,81498
episode reward: 10,9999
episode reward: 15,38498
episode reward: 19,00036
episode reward: 8,999901
episode reward: 12,79993
episode reward: 21,18498
episode reward: 17,76994
Colidiu com calçada! --5 pts | atual: 8,629984
Colidiu com calçada! --5 pts | atual: 3,579983
Colidiu com calçada! --5 pts | atual: 0,4399829
episode reward: 0,1899772
episode reward: 23,45004
episode reward: 27,07017
Colidiu com calçada! --5 pts | atual: 10,58498
episode reward: 5,999901
episode reward: 27,30514
episode reward: 16,68496
episode reward: 16,99994
Colidiu com calçada! --5 pts | atual: 20,46016
Colidiu com calçada! --5 pts | atual: 14,48514
episode reward: 9,000128
episode reward: 17,06497
episode reward: 16,69496
episode reward: 16,87997
Colidiu com calçada! --5 pts | atual: 16,96497
episode reward: 16,93997
episode reward: 15,19997
episode reward: 13,46994
episode reward: 10,9999
episode reward: 16,99993
episode reward: 27,2552
episode reward: 21,33999
episode reward: 25,81511
episode reward: 20,28495
episode reward: 18,79496
Colidiu com calçada! --5 pts | atual: 22,58505
episode reward: 16,00031
episode reward: 16,80496
episode reward: 25,62512
Colidiu com calçada! --5 pts | atual: 21,19009
episode reward: 21,08011
episode reward: 27,36013
episode reward: 18,15995
episode reward: 10,9999
episode reward: 18,14495
episode reward: 15,32498
Colidiu com calçada! --5 pts | atual: 22,78004
episode reward: 16,00034
episode reward: 17,99995
episode reward: 20,48495
episode reward: 27,24008
episode reward: 14,88996
episode reward: 19,46994
episode reward: 18,27495
episode reward: 12,9999
episode reward: 18,67991
episode reward: 19,61493
episode reward: 21,68501
episode reward: 21,65999
episode reward: 13,16493
episode reward: 27,10519
episode reward: 15,16497
episode reward: 27,26521
episode reward: 18,31495
episode reward: 21,00026
episode reward: 17,01497
episode reward: 13,25493
episode reward: 15,29497
Colidiu com calçada! --5 pts | atual: 22,78505
episode reward: 22,68007
episode reward: 25,92013
episode reward: 27,60007
episode reward: 21,785
episode reward: 18,47996
episode reward: 15,18497
episode reward: 17,75994
episode reward: 23,05004
episode reward: 15,25997
episode reward: 27,57012
episode reward: 18,65491
episode reward: 23,22505
episode reward: 21,72497
episode reward: 14,97997
episode reward: 25,96012
Colidiu com calçada! --5 pts | atual: 14,96495
Colidiu com calçada! --5 pts | atual: 9,964952
episode reward: 11,53494
episode reward: 25,68014
episode reward: 21,74997
episode reward: 16,99991
episode reward: 23,45006
episode reward: 16,99996
episode reward: 12,89993
episode reward: 16,99993
episode reward: 15,38498
episode reward: 25,47013
episode reward: 15,21497
episode reward: 18,83992
episode reward: 12,64492
Colidiu com calçada! --5 pts | atual: 15,24496
episode reward: 16,75494
Colidiu com calçada! --5 pts | atual: 22,46505
episode reward: 16,0003
episode reward: 15,36498
Colidiu com calçada! --5 pts | atual: 8,969989
Colidiu com calçada! --5 pts | atual: 3,829986
episode reward: -5,000082
episode reward: 23,55002
Colidiu com calçada! --5 pts | atual: 20,17022
Colidiu com calçada! --5 pts | atual: 14,0952
episode reward: 9,000195
episode reward: 25,81011
episode reward: 14,9999
episode reward: 21,00021
episode reward: 21,00031
episode reward: 23,48503
episode reward: 13,14493
episode reward: 25,80512
episode reward: 18,25995
episode reward: 18,71496
episode reward: 13,35494
episode reward: 27,13519
episode reward: 27,46019
episode reward: 27,4201
episode reward: 21,00024
Colidiu com calçada! --5 pts | atual: 9,059991
episode reward: -5,438924E-05
episode reward: 16,99995
episode reward: 13,09493
episode reward: 10,9999
episode reward: 26,96521
episode reward: 18,29495
episode reward: 10,9999
episode reward: 15,13997
episode reward: 18,43996
episode reward: 15,16497
episode reward: 18,71496
episode reward: 18,84992
episode reward: 16,69996
episode reward: 20,33995
episode reward: 18,46996
episode reward: 27,51513
episode reward: 27,11011
episode reward: 21,00028
episode reward: 27,13017
Colidiu com calçada! --5 pts | atual: 20,26021
Colidiu com calçada! --5 pts | atual: 14,20519
Colidiu com calçada! --5 pts | atual: 9,195186
episode reward: 4,000181
episode reward: 16,9999
episode reward: 19,32993
episode reward: 15,24497
episode reward: 18,35995
episode reward: 21,685
episode reward: 15,02497
episode reward: 16,93497
Colidiu com calçada! --5 pts | atual: 19,71532
Colidiu com calçada! --5 pts | atual: 14,71032
Colidiu com calçada! --5 pts | atual: 9,135305
episode reward: 4,000302
episode reward: 21,63497
episode reward: 25,94011
episode reward: 21,71999
episode reward: 13,75495
Colidiu com calçada! --5 pts | atual: 10,44998
Colidiu com calçada! --5 pts | atual: 5,439979
Colidiu com calçada! --5 pts | atual: 5,53497
Colidiu com calçada! --5 pts | atual: 0,1099707
episode reward: -5,000078
Colidiu com calçada! --5 pts | atual: 10,25498
Colidiu com calçada! --5 pts | atual: 5,24998
episode reward: 13,24995
episode reward: 27,42513
episode reward: 13,88495
episode reward: 10,9999
episode reward: 15,13997
episode reward: 27,27521
episode reward: 13,73494
Colidiu com calçada! --5 pts | atual: 22,95503
Colidiu com calçada! --5 pts | atual: 17,90004
Colidiu com calçada! --5 pts | atual: 12,30002
Colidiu com calçada! --5 pts | atual: 7,300022
Colidiu com calçada! --5 pts | atual: 1,765015
episode reward: -4,000002
episode reward: 19,52493
Colidiu com calçada! --5 pts | atual: 22,88004
Colidiu com calçada! --5 pts | atual: 16,61526
Colidiu com calçada! --5 pts | atual: 11,61526
episode reward: 6,000241
episode reward: 16,82496
episode reward: 27,30013
episode reward: 18,39996
Colidiu com calçada! --5 pts | atual: 16,49995
episode reward: 9,999918
episode reward: 8,9999
episode reward: 14,83996
Colidiu com calçada! --5 pts | atual: 8,849987
Colidiu com calçada! --5 pts | atual: 5,589981
Colidiu com calçada! --5 pts | atual: -1,045018
Colidiu com calçada! --5 pts | atual: -6,045018
Colidiu com calçada! --5 pts | atual: -11,49003
episode reward: -17,99977
episode reward: 15,06997
episode reward: 26,02013
Colidiu com calçada! --5 pts | atual: 12,09497
Colidiu com parede! --5 pts | atual: 6,754963
Colidiu com parede! --5 pts | atual: 1,704963
episode reward: -6,000099
episode reward: 27,67513
episode reward: 21,61999
episode reward: 21,0002
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 16,67496
episode reward: 16,40995
episode reward: 27,03519
episode reward: 25,78013
episode reward: 22,96508
episode reward: 18,1049
episode reward: 13,84995
episode reward: 15,20997
episode reward: 18,44996
episode reward: 14,92996
episode reward: 17,79994
episode reward: 22,83502
episode reward: 25,7051
episode reward: 26,99514
episode reward: 14,94997
Colidiu com calçada! --5 pts | atual: 6,384978
episode reward: 16,00013
episode reward: 21,00036
episode reward: 10,9999
episode reward: 13,34493
episode reward: 18,47996
Colidiu com calçada! --5 pts | atual: 20,67004
Colidiu com calçada! --5 pts | atual: 15,66004
episode reward: 11
episode reward: 14,57996
Colidiu com calçada! --5 pts | atual: 20,3102
Colidiu com calçada! --5 pts | atual: 14,26518
Colidiu com calçada! --5 pts | atual: 9,265176
episode reward: 4,00017
episode reward: 16,74996
episode reward: 14,9999
episode reward: 25,62013
episode reward: 27,20009
episode reward: 22,77003
episode reward: 21,45498
episode reward: 14,79496
Colidiu com calçada! --5 pts | atual: 14,19497
Colidiu com calçada! --5 pts | atual: 7,489934
Colidiu com calçada! --5 pts | atual: 2,484934
episode reward: -4,0001
episode reward: 16,58496
Colidiu com calçada! --5 pts | atual: 14,18997
Colidiu com calçada! --5 pts | atual: 8,494957
Colidiu com calçada! --5 pts | atual: 3,489957
episode reward: -4,000088
episode reward: 21,00029
episode reward: 18,20495
Colidiu com calçada! --5 pts | atual: 4,399982
Colidiu com calçada! --5 pts | atual: -0,6050175
episode reward: 10,99992
episode reward: 26,97518
episode reward: 15,05497
episode reward: 15,02497
episode reward: 26,88015
Colidiu com calçada! --5 pts | atual: 14,89495
episode reward: 16,16993
episode reward: 26,80517
episode reward: 21,00019
episode reward: 27,01521
episode reward: 21,00034
episode reward: 16,67496
episode reward: 15,01997
episode reward: 26,89513
episode reward: 14,73496
episode reward: 22,82504
episode reward: 14,9999
episode reward: 14,9999
episode reward: 14,9999
episode reward: 14,9999
episode reward: 26,88017
episode reward: 14,89497
episode reward: 17,99995
Colidiu com calçada! --5 pts | atual: 10,10997
episode reward: 22,11002
episode reward: 14,86496
episode reward: 21,00032
episode reward: 14,75996
Colidiu com calçada! --5 pts | atual: 13,38996
episode reward: 13,14995
Colidiu com calçada! --5 pts | atual: 16,42998
episode reward: 16,36497
episode reward: 13,55494
episode reward: 16,99996
episode reward: 25,78012
episode reward: 22,90004
episode reward: 22,92005
episode reward: 19,06992
episode reward: 14,86496
episode reward: 14,9999
episode reward: 26,64516
episode reward: 21,12502
episode reward: 18,32996
episode reward: 23,00018
episode reward: 21,00034
episode reward: 15,00497
Colidiu com calçada! --5 pts | atual: 21,50508
episode reward: 16,00017
episode reward: 21,19499
episode reward: 18,57996
episode reward: 26,87522
episode reward: 15,13497
episode reward: 18,42496
episode reward: 17,82994
episode reward: 14,96997
Colidiu com calçada! --5 pts | atual: 11,0749
episode reward: 5,9999
episode reward: 16,78996
episode reward: 14,9999
episode reward: 21,0003
episode reward: 18,65996
episode reward: 16,74496
episode reward: 21,45499
episode reward: 27,22007
episode reward: 22,83001
episode reward: 25,64514
episode reward: 21,00017
episode reward: 21,08998
episode reward: 18,84992
episode reward: 14,84996
episode reward: 18,74496
episode reward: 17,81494
episode reward: 16,79496
episode reward: 25,62015
episode reward: 22,97501
episode reward: 22,74507
episode reward: 26,91015
episode reward: 27,04012
Colidiu com calçada! --5 pts | atual: 3,054996
Colidiu com calçada! --5 pts | atual: -1,970004
Colidiu com calçada! --5 pts | atual: -7,090007
Colidiu com calçada! --5 pts | atual: -10,20001
Colidiu com calçada! --5 pts | atual: -15,43501
episode reward: -11,59465
episode reward: 16,71496
episode reward: 14,9999
episode reward: 16,90997
episode reward: 27,43006
episode reward: 25,48518
Colidiu com calçada! --5 pts | atual: 12,49994
Colidiu com calçada! --5 pts | atual: 6,919923
Colidiu com calçada! --5 pts | atual: 1,904923
Colidiu com calçada! --5 pts | atual: -3,20508
Colidiu com calçada! --5 pts | atual: -8,960097
episode reward: -14,0001
episode reward: 25,55015
episode reward: 21,22497
episode reward: 14,9999
episode reward: 14,85496
episode reward: 17,85494
episode reward: 19,91494
Colidiu com calçada! --5 pts | atual: 14,10997
episode reward: 5,9999
Colidiu com parede! --5 pts | atual: 21,96518
episode reward: 16,00035
episode reward: 15,19998
episode reward: 20,13995
episode reward: 26,78016
episode reward: 14,15995
episode reward: 21,0002
episode reward: 26,67015
episode reward: 8,9999
episode reward: 26,50021
episode reward: 22,88007
episode reward: 19,67494
episode reward: 18,53496
Colidiu com calçada! --5 pts | atual: 11,83492
episode reward: 5,999901
episode reward: 19,84494
episode reward: 26,60515
episode reward: 15,34998
episode reward: 16,64496
episode reward: 18,25995
episode reward: 18,67991
episode reward: 21,40997
episode reward: 26,81516
episode reward: 18,57496
episode reward: 21,00034
episode reward: 14,83496
episode reward: 14,01995
episode reward: 16,67996
episode reward: 21,00019
episode reward: 16,99998
episode reward: 21,40998
episode reward: 26,77515
episode reward: 15,17498
episode reward: 14,69496
episode reward: 21,00016
episode reward: 17,92995
episode reward: 26,84521
episode reward: 21,32498
episode reward: 15,17998
episode reward: 21,45497
Colidiu com calçada! --5 pts | atual: 14,73495
episode reward: 16,27994
episode reward: 18,44996
episode reward: 21,00017
episode reward: 21,32997
episode reward: 21,00013
Colidiu com parede! --5 pts | atual: 6,549981
Colidiu com parede! --5 pts | atual: 1,439981
episode reward: -7,000098
episode reward: 19,00008
episode reward: 18,07995
episode reward: 21,00014
episode reward: 25,62014
episode reward: 26,88514
episode reward: 27,06013
episode reward: 19,00992
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 13,55996
Colidiu com calçada! --5 pts | atual: 7,219929
Colidiu com calçada! --5 pts | atual: 1,584924
episode reward: -4,000089
episode reward: 25,79514
episode reward: 14,13995
episode reward: 18,0199
episode reward: 21,38998
episode reward: 20,93998
episode reward: 21,00017
episode reward: 26,66021
episode reward: 16,99996
Colidiu com calçada! --5 pts | atual: 11,87492
episode reward: 5,999902
episode reward: 15,29498
episode reward: 16,69996
episode reward: 23,35003
episode reward: 21,00018
episode reward: 21,16
episode reward: 19,78494
episode reward: 15,22998
episode reward: 15,40498
episode reward: 10,9999
episode reward: 21,00036
episode reward: 13,95995
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 14,52495
Colidiu com calçada! --5 pts | atual: 9,424945
episode reward: 11,03994
episode reward: 25,55013
episode reward: 21,0001
episode reward: 12,9999
episode reward: 17,00006
episode reward: 21,00031
episode reward: 26,4052
episode reward: 17,00005
episode reward: 25,68514
episode reward: 27,29012
episode reward: 26,65515
episode reward: 15,17498
Colidiu com calçada! --5 pts | atual: 10,25998
episode reward: 10,22498
episode reward: 21,00011
episode reward: 22,71003
Colidiu com parede! --5 pts | atual: 21,82018
episode reward: 16,00032
episode reward: 16,61996
episode reward: 18,20995
episode reward: 22,87004
episode reward: 18,01495
episode reward: 27,15517
episode reward: 21,00013
episode reward: 16,99998
Colidiu com calçada! --5 pts | atual: 20,62513
Colidiu com calçada! --5 pts | atual: 15,34513
Colidiu com calçada! --5 pts | atual: 9,310102
episode reward: 4,000094
episode reward: 26,78514
episode reward: 15,12497
episode reward: 21,195
Colidiu com parede! --5 pts | atual: 4,624981
episode reward: -4,000063
episode reward: 27,4801
episode reward: 22,94507
episode reward: 18,30995
episode reward: 14,14495
Colidiu com parede! --5 pts | atual: 4,374929
episode reward: -2,000069
episode reward: 14,90496
episode reward: 25,72014
episode reward: 23,21503
episode reward: 19,90994
episode reward: 21,57998
episode reward: 15,08497
episode reward: 23,16001
episode reward: 27,73006
episode reward: 27,14015
Colidiu com calçada! --5 pts | atual: 14,09997
episode reward: 5,999899
Colidiu com calçada! --5 pts | atual: 13,67996
Colidiu com calçada! --5 pts | atual: 7,70994
Colidiu com calçada! --5 pts | atual: 2,654939
Colidiu com calçada! --5 pts | atual: -3,625091
episode reward: -9,000099
episode reward: 16,99996
episode reward: 14,54496
episode reward: 19,57493
episode reward: 17,99495
episode reward: 26,04016
episode reward: 16,56496
episode reward: 23,26003
Colidiu com parede! --5 pts | atual: 4,10997
episode reward: -4,000074
episode reward: 13,86495
episode reward: 10,9999
episode reward: 21,24997
episode reward: 18,04995
episode reward: 27,69009
episode reward: 23,17506
episode reward: 26,50015
Colidiu com parede! --5 pts | atual: 21,99518
episode reward: 16,00034
episode reward: 22,87502
episode reward: 10,9999
episode reward: 15,20998
episode reward: 18,91997
episode reward: 18,30495
episode reward: 14,88496
episode reward: 27,70008
episode reward: 19,00003
episode reward: 18,91997
episode reward: 23,17502
episode reward: 19,42993
episode reward: 21,22997
episode reward: 15,00996
Colidiu com calçada! --5 pts | atual: 14,03997
episode reward: 5,999901
episode reward: 27,00018
Colidiu com calçada! --5 pts | atual: 10,00497
episode reward: 9,904964
episode reward: 23,17502
episode reward: 15,22998
episode reward: 21,67497
episode reward: 22,58999
episode reward: 21,00015
episode reward: 15,14998
episode reward: 14,24496
episode reward: 18,58496
episode reward: 16,99994
episode reward: 17,73994
episode reward: 21,10499
episode reward: 17,72494
episode reward: 21,00033
episode reward: 21,26499
episode reward: 27,27015
episode reward: 15,02497
episode reward: 22,38998
