Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.287 seconds
Colidiu com parede! --5 pts | atual: 6,984991
Colidiu com parede! --5 pts | atual: 3,52499
Colidiu com parede! --5 pts | atual: -4,570068
episode reward: -8,000078
episode reward: 25,64507
episode reward: 25,42506
episode reward: 21,00014
episode reward: 14,43496
episode reward: 8,999897
Colidiu com calçada! --5 pts | atual: 11,0799
episode reward: 5,999899
episode reward: 18,17495
episode reward: 14,45996
Colidiu com calçada! --5 pts | atual: 8,909987
Colidiu com calçada! --5 pts | atual: 5,474932
episode reward: -1,000067
episode reward: 16,87997
episode reward: 14,93496
episode reward: 23,32504
Colidiu com calçada! --5 pts | atual: 20,38012
Colidiu com calçada! --5 pts | atual: 14,4401
episode reward: 9,00009
episode reward: 18,17495
episode reward: 15,22997
Colidiu com calçada! --5 pts | atual: 16,75496
episode reward: 16,35995
Colidiu com parede! --5 pts | atual: 6,984991
Colidiu com parede! --5 pts | atual: 12,43497
Colidiu com parede! --5 pts | atual: 12,58495
episode reward: 11,92993
episode reward: 22,38006
episode reward: 21,00028
Colidiu com calçada! --5 pts | atual: 11,1599
episode reward: 5,999901
Colidiu com calçada! --5 pts | atual: 15,93499
Colidiu com calçada! --5 pts | atual: 9,484959
episode reward: 2,999925
Colidiu com parede! --5 pts | atual: 8,854989
Colidiu com parede! --5 pts | atual: 3,774987
Colidiu com parede! --5 pts | atual: 0,4849875
episode reward: -8,000093
episode reward: 17,81994
episode reward: 17,93995
episode reward: 27,36519
episode reward: 14,92996
Colidiu com parede! --5 pts | atual: 3,184997
Colidiu com parede! --5 pts | atual: -1,920003
episode reward: 13,04994
episode reward: 25,51506
episode reward: 17,83495
Colidiu com parede! --5 pts | atual: 8,739986
Colidiu com parede! --5 pts | atual: 3,659985
Colidiu com parede! --5 pts | atual: 0,279985
Colidiu com parede! --5 pts | atual: -6,710061
Colidiu com parede! --5 pts | atual: -6,645082
Colidiu com parede! --5 pts | atual: -11,73508
episode reward: -15,00008
Colidiu com parede! --5 pts | atual: 21,95029
Colidiu com calçada! --5 pts | atual: 16,38038
Colidiu com parede! --5 pts | atual: 11,29038
episode reward: 6,000374
episode reward: 20,60497
episode reward: 8,999898
episode reward: 17,95995
episode reward: 27,10023
episode reward: 21,00014
Colidiu com calçada! --5 pts | atual: 15,06995
Colidiu com calçada! --5 pts | atual: 11,61994
episode reward: 4,9999
Colidiu com parede! --5 pts | atual: 5,094994
Colidiu com parede! --5 pts | atual: 1,994994
Colidiu com parede! --5 pts | atual: -5,905073
Colidiu com parede! --5 pts | atual: -3,995098
episode reward: -9,000098
Colidiu com calçada! --5 pts | atual: 8,944989
Colidiu com calçada! --5 pts | atual: 4,349953
episode reward: -1,000045
episode reward: 14,34496
Colidiu com calçada! --5 pts | atual: 16,02499
Colidiu com calçada! --5 pts | atual: 11,01999
Colidiu com calçada! --5 pts | atual: 4,514957
Colidiu com calçada! --5 pts | atual: -1,340042
Colidiu com calçada! --5 pts | atual: -6,625048
Colidiu com calçada! --5 pts | atual: -11,65005
episode reward: -16,99999
episode reward: 22,50006
episode reward: 15,10497
Colidiu com parede! --5 pts | atual: 4,689983
episode reward: -4,000061
episode reward: 8,999897
Colidiu com parede! --5 pts | atual: 6,92499
Colidiu com parede! --5 pts | atual: 1,82999
Colidiu com parede! --5 pts | atual: 2,004952
Colidiu com parede! --5 pts | atual: -1,105048
episode reward: -3,000069
episode reward: 25,81009
episode reward: 20,825
Colidiu com calçada! --5 pts | atual: 16,96496
Colidiu com calçada! --5 pts | atual: 11,67495
episode reward: 11,66995
episode reward: 14,22996
Colidiu com parede! --5 pts | atual: 3,124995
Colidiu com parede! --5 pts | atual: -2,020006
episode reward: 12,61993
episode reward: 18,12995
episode reward: 15,19497
episode reward: 21,865
Colidiu com parede! --5 pts | atual: 3,199996
Colidiu com parede! --5 pts | atual: -2,090006
episode reward: 12,80994
episode reward: 15,14997
episode reward: 27,31023
episode reward: 8,999897
episode reward: 15,10497
Colidiu com calçada! --5 pts | atual: 19,45025
episode reward: 14,00024
Colidiu com calçada! --5 pts | atual: 12,91494
Colidiu com calçada! --5 pts | atual: 6,289907
episode reward: 0,9999068
episode reward: 14,20495
Colidiu com calçada! --5 pts | atual: 13,32995
episode reward: 5,999898
episode reward: 14,99497
Colidiu com calçada! --5 pts | atual: 8,524982
Colidiu com calçada! --5 pts | atual: 5,349978
Colidiu com parede! --5 pts | atual: -0,04502136
episode reward: -8,000089
Colidiu com parede! --5 pts | atual: 6,614982
episode reward: -2,000015
Colidiu com calçada! --5 pts | atual: 19,79024
episode reward: 14,00022
episode reward: 21,645
Colidiu com calçada! --5 pts | atual: 9,744963
Colidiu com calçada! --5 pts | atual: 4,744963
episode reward: 6,999907
episode reward: 25,66507
episode reward: 26,89524
episode reward: 25,75007
episode reward: 27,18021
episode reward: 15,15997
episode reward: 26,48006
episode reward: 15,07497
Colidiu com calçada! --5 pts | atual: 22,84008
Colidiu com calçada! --5 pts | atual: 17,83508
Colidiu com calçada! --5 pts | atual: 12,26507
episode reward: 6,000039
episode reward: 16,79996
episode reward: 15,25497
episode reward: 16,99995
episode reward: 16,99994
episode reward: 21,175
episode reward: 17,42993
Colidiu com calçada! --5 pts | atual: 24,62503
Colidiu com calçada! --5 pts | atual: 18,35024
episode reward: 13,00023
Colidiu com calçada! --5 pts | atual: 13,14995
episode reward: 21,69496
Colidiu com parede! --5 pts | atual: 1,55
Colidiu com parede! --5 pts | atual: -3,615004
Colidiu com parede! --5 pts | atual: -7,120015
Colidiu com parede! --5 pts | atual: -10,34002
episode reward: -18,99953
Colidiu com calçada! --5 pts | atual: 8,50998
episode reward: 10,17497
Colidiu com calçada! --5 pts | atual: 13,20495
Colidiu com calçada! --5 pts | atual: 8,149951
Colidiu com calçada! --5 pts | atual: 4,769942
Colidiu com calçada! --5 pts | atual: -0,2300577
episode reward: 6,749933
episode reward: 22,065
Colidiu com calçada! --5 pts | atual: 21,0051
episode reward: 22,33018
episode reward: 16,87997
episode reward: 27,08021
episode reward: 26,94006
episode reward: 21,95003
episode reward: 17,93495
episode reward: 15,14497
episode reward: 16,90997
episode reward: 20,91499
episode reward: 28,30512
episode reward: 15,26997
episode reward: 10,9999
episode reward: 25,73007
episode reward: 16,96497
episode reward: 27,20518
episode reward: 15,53498
episode reward: 16,95497
episode reward: 18,37995
Colidiu com calçada! --5 pts | atual: 10,05497
episode reward: 10,03497
episode reward: 25,69007
Colidiu com parede! --5 pts | atual: 16,20499
Colidiu com parede! --5 pts | atual: 12,76498
episode reward: 4,999917
episode reward: 15,39998
episode reward: 22,39503
episode reward: 16,99997
episode reward: 25,53508
episode reward: 27,21505
episode reward: 26,94504
episode reward: 18,94997
Colidiu com calçada! --5 pts | atual: 12,57998
Colidiu com calçada! --5 pts | atual: 7,469976
Colidiu com calçada! --5 pts | atual: 0,3699673
Colidiu com calçada! --5 pts | atual: -4,640033
episode reward: -11,00006
Colidiu com calçada! --5 pts | atual: 17,08498
episode reward: 17,00498
episode reward: 20,96501
Colidiu com parede! --5 pts | atual: 3,129995
Colidiu com parede! --5 pts | atual: -2,020006
episode reward: 13,25495
Colidiu com calçada! --5 pts | atual: 10,02998
Colidiu com calçada! --5 pts | atual: 4,044953
Colidiu com calçada! --5 pts | atual: -1,005047
Colidiu com calçada! --5 pts | atual: -6,030047
Colidiu com calçada! --5 pts | atual: -12,43008
Colidiu com parede! --5 pts | atual: -17,47007
episode reward: -22,99998
episode reward: 23,95502
Colidiu com calçada! --5 pts | atual: 9,929969
Colidiu com calçada! --5 pts | atual: 3,979947
Colidiu com calçada! --5 pts | atual: -1,025053
Colidiu com calçada! --5 pts | atual: -6,090055
Colidiu com parede! --5 pts | atual: -12,45509
Colidiu com parede! --5 pts | atual: -17,68505
episode reward: -22,99999
episode reward: 21,00035
episode reward: 28,2851
episode reward: 22,17999
episode reward: 8,999897
episode reward: 22,4101
episode reward: 18,09995
episode reward: 15,31997
episode reward: 19,00007
episode reward: 19,00006
Colidiu com calçada! --5 pts | atual: 9,839965
episode reward: 16,00032
Colidiu com parede! --5 pts | atual: 8,759986
Colidiu com parede! --5 pts | atual: 5,654984
Colidiu com parede! --5 pts | atual: 0,2549839
episode reward: 12,74996
Colidiu com parede! --5 pts | atual: 14,32998
Colidiu com parede! --5 pts | atual: 8,869967
Colidiu com parede! --5 pts | atual: 5,739964
Colidiu com parede! --5 pts | atual: 7,774949
episode reward: 7,744948
episode reward: 19,00011
episode reward: 25,66507
episode reward: 15,06997
episode reward: 14,61496
episode reward: 17,06997
episode reward: 22,63509
Colidiu com calçada! --5 pts | atual: 6,669984
Colidiu com parede! --5 pts | atual: 1,624984
Colidiu com calçada! --5 pts | atual: -3,380016
Colidiu com parede! --5 pts | atual: -8,605021
Colidiu com calçada! --5 pts | atual: -13,63002
Colidiu com calçada! --5 pts | atual: -18,67501
Colidiu com parede! --5 pts | atual: -23,73001
Colidiu com calçada! --5 pts | atual: -28,735
Colidiu com calçada! --5 pts | atual: -35,20032
Colidiu com calçada! --5 pts | atual: -40,29534
episode reward: -47,0007
episode reward: 25,69509
episode reward: 16,79996
episode reward: 26,60006
episode reward: 28,2701
episode reward: 28,40012
episode reward: 18,12995
episode reward: 28,5451
episode reward: 27,07006
episode reward: 23,54003
episode reward: 15,33497
Colidiu com calçada! --5 pts | atual: 10,65998
episode reward: 22,37004
Colidiu com calçada! --5 pts | atual: 9,569955
Colidiu com parede! --5 pts | atual: 4,549954
Colidiu com calçada! --5 pts | atual: -0,4550456
Colidiu com parede! --5 pts | atual: -5,520047
Colidiu com parede! --5 pts | atual: -11,50007
Colidiu com parede! --5 pts | atual: -17,61488
episode reward: -22,99982
episode reward: 15,64498
episode reward: 22,59506
Colidiu com calçada! --5 pts | atual: 8,499978
Colidiu com calçada! --5 pts | atual: 5,354975
Colidiu com calçada! --5 pts | atual: 1,849975
episode reward: 5,11497
episode reward: 15,66998
episode reward: 19,00002
Colidiu com parede! --5 pts | atual: 11,63991
episode reward: 5,999898
Colidiu com calçada! --5 pts | atual: 21,53028
episode reward: 16,00037
episode reward: 15,18497
episode reward: 15,16997
episode reward: 23,82502
Colidiu com calçada! --5 pts | atual: 4,789986
Colidiu com calçada! --5 pts | atual: 1,699986
Colidiu com calçada! --5 pts | atual: 11,47993
Colidiu com calçada! --5 pts | atual: 6,089918
episode reward: 0,9999182
episode reward: 27,30004
Colidiu com calçada! --5 pts | atual: 16,47499
episode reward: 16,32998
Colidiu com calçada! --5 pts | atual: 17,48496
Colidiu com calçada! --5 pts | atual: 12,48496
Colidiu com calçada! --5 pts | atual: 8,524942
episode reward: 9,604921
episode reward: 27,47519
episode reward: 23,74004
episode reward: 17,85995
Colidiu com calçada! --5 pts | atual: 10,57998
Colidiu com calçada! --5 pts | atual: 7,324975
Colidiu com calçada! --5 pts | atual: 1,794924
Colidiu com calçada! --5 pts | atual: -3,215076
Colidiu com parede! --5 pts | atual: -8,630086
episode reward: -14,00009
episode reward: 21,05002
episode reward: 26,70509
episode reward: 27,43019
episode reward: 18,55996
Colidiu com calçada! --5 pts | atual: 24,00015
episode reward: 18,00032
episode reward: 15,32498
episode reward: 27,2852
episode reward: 21,99499
episode reward: 21,29
episode reward: 27,41522
episode reward: 19,00002
episode reward: 21,00033
episode reward: 16,81496
episode reward: 15,52998
episode reward: 16,78996
episode reward: 14,43996
episode reward: 16,99992
Colidiu com calçada! --5 pts | atual: 16,45999
Colidiu com calçada! --5 pts | atual: 10,68498
Colidiu com calçada! --5 pts | atual: 5,679976
Colidiu com calçada! --5 pts | atual: 0,6349756
Colidiu com calçada! --5 pts | atual: -4,365025
episode reward: -12,00008
episode reward: 23,47501
episode reward: 21,89499
episode reward: 15,24997
Colidiu com calçada! --5 pts | atual: 12,87994
Colidiu com calçada! --5 pts | atual: 7,87494
Colidiu com calçada! --5 pts | atual: 2,819939
Colidiu com calçada! --5 pts | atual: -2,190062
episode reward: -9,000103
episode reward: 28,4951
episode reward: 22,14501
episode reward: 26,82006
episode reward: 28,27012
episode reward: 14,30496
episode reward: 27,2002
episode reward: 18,11495
episode reward: 22,49004
episode reward: 22,48503
episode reward: 26,92004
Colidiu com calçada! --5 pts | atual: 12,72498
Colidiu com calçada! --5 pts | atual: 7,614982
episode reward: 2,999899
episode reward: 15,57998
Colidiu com calçada! --5 pts | atual: 6,379976
Colidiu com calçada! --5 pts | atual: 1,379976
Colidiu com calçada! --5 pts | atual: -0,4550382
Colidiu com calçada! --5 pts | atual: -5,53504
Colidiu com calçada! --5 pts | atual: -8,895048
episode reward: -5,87007
episode reward: 26,55008
episode reward: 22,44001
episode reward: 14,9999
Colidiu com parede! --5 pts | atual: 3,114995
Colidiu com parede! --5 pts | atual: -1,980005
episode reward: 12,66993
episode reward: 22,20502
Colidiu com calçada! --5 pts | atual: 13,91996
Colidiu com calçada! --5 pts | atual: 8,909965
Colidiu com calçada! --5 pts | atual: 3,869964
episode reward: -4,000081
episode reward: 22,39005
episode reward: 21,86498
episode reward: 22,39007
episode reward: 18,64496
episode reward: 17,95495
Colidiu com calçada! --5 pts | atual: 10,90499
Colidiu com calçada! --5 pts | atual: 9,81994
episode reward: 2,999898
episode reward: 15,05997
episode reward: 15,07997
episode reward: 22,94002
episode reward: 19,00037
episode reward: 15,11497
episode reward: 20,89502
episode reward: 15,24497
episode reward: 14,29996
episode reward: 16,94997
episode reward: 14,9999
episode reward: 28,40012
episode reward: 21,88498
episode reward: 15,45498
episode reward: 16,99999
Colidiu com calçada! --5 pts | atual: 12,82999
Colidiu com calçada! --5 pts | atual: 9,59498
Colidiu com calçada! --5 pts | atual: 5,379952
Colidiu com calçada! --5 pts | atual: -0,1100474
Colidiu com calçada! --5 pts | atual: -5,975067
Colidiu com calçada! --5 pts | atual: -11,90509
episode reward: -17,00007
episode reward: 15,19497
episode reward: 14,35996
episode reward: 15,25997
episode reward: 20,82502
episode reward: 15,25997
episode reward: 16,77996
episode reward: 27,1102
episode reward: 18,21995
episode reward: 27,70021
Colidiu com calçada! --5 pts | atual: 15,59501
Colidiu com calçada! --5 pts | atual: 10,59501
episode reward: 2,999947
episode reward: 22,20502
episode reward: 13,96495
episode reward: 28,2851
episode reward: 21,00029
episode reward: 26,95523
Colidiu com parede! --5 pts | atual: 1,51
episode reward: 23,24503
episode reward: 16,99996
Colidiu com calçada! --5 pts | atual: 13,27995
Colidiu com calçada! --5 pts | atual: 8,279954
episode reward: 8,999902
episode reward: 28,38512
episode reward: 15,12497
episode reward: 14,11996
Colidiu com calçada! --5 pts | atual: 12,95994
episode reward: 11,92492
Colidiu com calçada! --5 pts | atual: 16,14998
Colidiu com calçada! --5 pts | atual: 10,65497
episode reward: 2,999907
episode reward: 18,18495
episode reward: 17,81495
episode reward: 13,90495
episode reward: 18,11495
Colidiu com calçada! --5 pts | atual: 10,49498
Colidiu com calçada! --5 pts | atual: 5,49498
episode reward: 17,09993
episode reward: 16,99998
episode reward: 15,04497
episode reward: 22,47002
episode reward: 27,76015
episode reward: 8,999898
episode reward: 27,55506
episode reward: 15,42997
Colidiu com calçada! --5 pts | atual: 5,269956
Colidiu com calçada! --5 pts | atual: -0,3450441
Colidiu com calçada! --5 pts | atual: -6,630074
episode reward: -12,00008
episode reward: 15,16997
episode reward: 19,0001
episode reward: 21,80499
episode reward: 23,62502
episode reward: 16,99999
episode reward: 17
episode reward: 19,00001
episode reward: 15,36998
episode reward: 27,62515
episode reward: 14,45996
episode reward: 21,93498
episode reward: 21,00027
episode reward: 27,76021
episode reward: 27,84512
episode reward: 16,87997
episode reward: 23,64003
episode reward: 15,08997
episode reward: 14,64497
episode reward: 18,28495
Colidiu com parede! --5 pts | atual: 22,03024
episode reward: 16,00042
episode reward: 27,0702
episode reward: 8,999898
episode reward: 25,99011
episode reward: 16,64496
episode reward: 14,06995
episode reward: 21,94998
episode reward: 16,94497
episode reward: 12,99993
episode reward: 26,00512
episode reward: 27,35521
episode reward: 27,39518
Colidiu com calçada! --5 pts | atual: 22,03512
Colidiu com calçada! --5 pts | atual: 17,03012
episode reward: 11,0001
episode reward: 27,55518
episode reward: 27,39018
Colidiu com calçada! --5 pts | atual: 15,23498
Colidiu com calçada! --5 pts | atual: 10,22998
episode reward: 2,99993
episode reward: 15,27997
episode reward: 15,44998
episode reward: 15,36497
episode reward: 21,0003
Colidiu com calçada! --5 pts | atual: 4,729985
episode reward: 16,00025
episode reward: 15,38497
episode reward: 27,60005
Colidiu com calçada! --5 pts | atual: 4,749985
Colidiu com calçada! --5 pts | atual: 17,51499
Colidiu com calçada! --5 pts | atual: 12,50999
episode reward: 5,999951
episode reward: 10,9999
episode reward: 18,34995
episode reward: 27,91006
episode reward: 22,34001
episode reward: 17,02997
Colidiu com calçada! --5 pts | atual: 12,24997
episode reward: 3,999897
Colidiu com calçada! --5 pts | atual: 10,25997
Colidiu com calçada! --5 pts | atual: 5,259974
episode reward: 17,47993
episode reward: 18,62996
episode reward: 20,78999
episode reward: 19,00009
episode reward: 15,40997
episode reward: 22,31001
episode reward: 23,92002
episode reward: 27,62517
episode reward: 15,12497
episode reward: 21,00031
episode reward: 18,42996
episode reward: 12,99992
episode reward: 22,22501
episode reward: 17
episode reward: 10,9999
episode reward: 24,12004
episode reward: 26,06009
episode reward: 28,04009
episode reward: 15,40997
episode reward: 26,1501
episode reward: 18,39996
episode reward: 27,78512
episode reward: 12,99992
episode reward: 23,95503
Colidiu com calçada! --5 pts | atual: 4,759986
Colidiu com calçada! --5 pts | atual: -0,280014
Colidiu com calçada! --5 pts | atual: -1,930028
Colidiu com calçada! --5 pts | atual: 0,04995633
Colidiu com calçada! --5 pts | atual: -3,100047
episode reward: -6,000091
Colidiu com calçada! --5 pts | atual: 20,02523
episode reward: 14,00021
episode reward: 14,56996
episode reward: 15,14497
episode reward: 18,42496
episode reward: 23,85002
episode reward: 17,08997
Colidiu com calçada! --5 pts | atual: 19,46524
episode reward: 14,00023
Colidiu com calçada! --5 pts | atual: 15,595
Colidiu com calçada! --5 pts | atual: 10,595
episode reward: 2,999945
episode reward: 18,17995
episode reward: 15,33997
Colidiu com calçada! --5 pts | atual: 2,024925
Colidiu com calçada! --5 pts | atual: -2,975075
episode reward: -9,000098
episode reward: 28,30013
episode reward: 21,99998
episode reward: 6,999899
Colidiu com calçada! --5 pts | atual: 16,12999
episode reward: 7,999914
episode reward: 14,51996
Colidiu com calçada! --5 pts | atual: 13,41496
Colidiu com calçada! --5 pts | atual: 8,394956
Colidiu com calçada! --5 pts | atual: 5,179951
episode reward: 12,35494
episode reward: 23,65003
episode reward: 18,32995
Colidiu com calçada! --5 pts | atual: 8,959989
Colidiu com calçada! --5 pts | atual: 5,889987
Colidiu com calçada! --5 pts | atual: 1,669973
Colidiu com calçada! --5 pts | atual: -5,600079
Colidiu com calçada! --5 pts | atual: -10,67508
episode reward: -16,00009
episode reward: 21,74998
Colidiu com calçada! --5 pts | atual: 8,95999
Colidiu com calçada! --5 pts | atual: 5,064923
episode reward: -1,000076
episode reward: 8,999899
episode reward: 18,21495
episode reward: 27,32522
episode reward: 15,34498
episode reward: 25,92512
episode reward: 13,67495
episode reward: 21,82499
episode reward: 19,00033
episode reward: 23,56002
Colidiu com calçada! --5 pts | atual: 4,669988
episode reward: -4,000056
episode reward: 15,21997
Colidiu com calçada! --5 pts | atual: 16,21499
Colidiu com calçada! --5 pts | atual: 11,15499
Colidiu com calçada! --5 pts | atual: 5,39497
Colidiu com calçada! --5 pts | atual: -0,2650297
Colidiu com calçada! --5 pts | atual: -6,625061
episode reward: -12,00007
episode reward: 23,80002
episode reward: 25,76012
episode reward: 24,09006
Colidiu com calçada! --5 pts | atual: 5,389957
Colidiu com calçada! --5 pts | atual: -0,8150417
Colidiu com calçada! --5 pts | atual: -6,450056
episode reward: -12,00007
episode reward: 26,00008
episode reward: 15,30497
episode reward: 16,99997
episode reward: 27,16021
episode reward: 25,92011
Colidiu com calçada! --5 pts | atual: 14,31498
Colidiu com calçada! --5 pts | atual: 8,984971
Colidiu com calçada! --5 pts | atual: 3,659964
Colidiu com calçada! --5 pts | atual: -1,345036
Colidiu com calçada! --5 pts | atual: -6,595042
episode reward: -12,00005
Colidiu com parede! --5 pts | atual: 15,95998
Colidiu com parede! --5 pts | atual: 10,86497
Colidiu com parede! --5 pts | atual: 7,474964
Colidiu com parede! --5 pts | atual: 0,319955
episode reward: -5,000052
episode reward: 13,53494
episode reward: 26,05509
episode reward: 27,33021
episode reward: 18,04995
episode reward: 28,38011
episode reward: 17,05997
episode reward: 28,14015
Colidiu com calçada! --5 pts | atual: 13,58996
Colidiu com calçada! --5 pts | atual: 8,544957
Colidiu com calçada! --5 pts | atual: 12,32993
episode reward: 12,05492
Colidiu com calçada! --5 pts | atual: 8,229973
episode reward: 11,9999
episode reward: 15,39498
episode reward: 16,93497
episode reward: 22,00498
Colidiu com parede! --5 pts | atual: 23,24512
Colidiu com parede! --5 pts | atual: 18,17513
episode reward: 18,14013
episode reward: 16,81997
Colidiu com calçada! --5 pts | atual: 15,29499
Colidiu com calçada! --5 pts | atual: 9,264968
episode reward: 2,999939
episode reward: 26,03008
episode reward: 18,20995
episode reward: 18,24495
episode reward: 19,00029
episode reward: 22,36501
episode reward: 15,41998
episode reward: 17,96995
episode reward: 16,86497
episode reward: 14,04495
episode reward: 25,69509
episode reward: 28,03011
episode reward: 17,11997
episode reward: 8,999897
Colidiu com calçada! --5 pts | atual: 14,21496
episode reward: 7,999933
episode reward: 17,83994
episode reward: 15,32998
episode reward: 21,00027
episode reward: 18,14495
episode reward: 17,01497
Colidiu com calçada! --5 pts | atual: 20,84509
episode reward: 22,05514
episode reward: 27,95013
episode reward: 15,32497
Colidiu com calçada! --5 pts | atual: 16,09498
Colidiu com calçada! --5 pts | atual: 8,009908
episode reward: 2,999907
episode reward: 27,32516
episode reward: 13,11493
Colidiu com calçada! --5 pts | atual: 8,98499
Colidiu com calçada! --5 pts | atual: 1,819945
Colidiu com calçada! --5 pts | atual: -3,180055
episode reward: -10,0001
episode reward: 15,27997
episode reward: 16,99999
episode reward: 17,87994
episode reward: 21,95999
episode reward: 17,12497
episode reward: 27,08522
episode reward: 27,88511
episode reward: 18,26995
episode reward: 17,92495
episode reward: 15,07997
episode reward: 25,83007
episode reward: 15,40498
episode reward: 25,95009
episode reward: 18,26495
episode reward: 21,77499
episode reward: 13,58495
episode reward: 16,83997
episode reward: 21,92999
Colidiu com parede! --5 pts | atual: 22,10529
episode reward: 16,00048
episode reward: 27,25019
episode reward: 27,2802
episode reward: 21,00029
episode reward: 16,99996
episode reward: 21,90002
episode reward: 12,9999
episode reward: 18,38493
episode reward: 15,41998
episode reward: 18,26995
episode reward: 8,999898
episode reward: 23,34004
episode reward: 15,43498
episode reward: 16,97497
episode reward: 16,99999
episode reward: 15,44998
episode reward: 15,55498
episode reward: 8,999898
episode reward: 15,17997
episode reward: 18,58496
episode reward: 23,31505
episode reward: 10,9999
episode reward: 17,95995
episode reward: 12,9999
episode reward: 16,87997
episode reward: 23,81504
episode reward: 14,95996
episode reward: 18,66496
episode reward: 22,33002
episode reward: 27,94012
episode reward: 21,92998
episode reward: 10,9999
episode reward: 12,9999
episode reward: 21,92501
episode reward: 20,89999
episode reward: 27,45516
episode reward: 22,345
episode reward: 17,94494
episode reward: 18,82995
episode reward: 10,9999
episode reward: 15,00497
episode reward: 12,9999
episode reward: 15,16497
episode reward: 21,0003
episode reward: 17,00497
episode reward: 27,78013
episode reward: 23,51506
Colidiu com calçada! --5 pts | atual: 10,85499
Colidiu com calçada! --5 pts | atual: 7,719983
episode reward: 8,749915
episode reward: 25,48011
episode reward: 15,47998
episode reward: 27,9751
episode reward: 18,0849
episode reward: 16,82997
episode reward: 13,35994
episode reward: 13,47994
episode reward: 16,90997
episode reward: 21,65501
episode reward: 15,03497
episode reward: 17,90994
episode reward: 18,16995
episode reward: 17,21997
episode reward: 27,87513
episode reward: 21,765
episode reward: 21,00029
episode reward: 23,70502
episode reward: 15,25497
episode reward: 15,10497
episode reward: 15,31497
Colidiu com parede! --5 pts | atual: 21,21004
Colidiu com parede! --5 pts | atual: 16,13506
episode reward: 11,00001
episode reward: 18,77993
episode reward: 15,33998
episode reward: 25,6251
episode reward: 27,53004
Colidiu com parede! --5 pts | atual: 6,869989
Colidiu com parede! --5 pts | atual: 1,794989
Colidiu com parede! --5 pts | atual: -1,625018
episode reward: 12,38995
episode reward: 25,75511
episode reward: 27,43507
episode reward: 23,17004
Colidiu com calçada! --5 pts | atual: 15,77497
episode reward: 17,16995
episode reward: 27,44006
episode reward: 28,15512
episode reward: 15,22997
episode reward: 13,56494
episode reward: 15,30497
episode reward: 19,00001
episode reward: 25,91509
episode reward: 10,9999
episode reward: 22,17
episode reward: 21,00029
episode reward: 19,00043
episode reward: 27,02519
episode reward: 19,00026
Colidiu com calçada! --5 pts | atual: 22,25004
episode reward: 22,23004
episode reward: 26,0001
Colidiu com parede! --5 pts | atual: 21,82029
Colidiu com parede! --5 pts | atual: 16,67031
episode reward: 11,0003
episode reward: 16,90497
episode reward: 21,00028
episode reward: 15,45498
Colidiu com calçada! --5 pts | atual: 13,42495
Colidiu com calçada! --5 pts | atual: 6,179902
episode reward: 0,9999022
episode reward: 15,25997
episode reward: 15,38998
episode reward: 10,9999
episode reward: 15,28498
episode reward: 21,71997
episode reward: 17,83994
episode reward: 27,3901
episode reward: 17,93495
Colidiu com calçada! --5 pts | atual: 4,669942
Colidiu com calçada! --5 pts | atual: -0,8700571
Colidiu com calçada! --5 pts | atual: -6,405069
episode reward: -12,00008
episode reward: 12,73493
episode reward: 23,12004
episode reward: 27,08518
episode reward: 18,41496
episode reward: 22,14
episode reward: 21,00026
episode reward: 17,93995
episode reward: 17,89494
episode reward: 16,9999
episode reward: 21,63
episode reward: 10,9999
episode reward: 16,9999
episode reward: 23,11001
episode reward: 22,81505
Colidiu com calçada! --5 pts | atual: 11,47991
Colidiu com calçada! --5 pts | atual: 6,479912
episode reward: 0,9999123
episode reward: 8,999898
episode reward: 18,30495
episode reward: 23,17003
episode reward: 15,09997
episode reward: 14,9999
episode reward: 18,03995
episode reward: 15,11497
episode reward: 23,26504
episode reward: 27,9901
episode reward: 19,00027
episode reward: 23,30005
episode reward: 6,999906
episode reward: 19,11494
episode reward: 8,999899
episode reward: 13,19994
episode reward: 15,24497
episode reward: 23,28505
episode reward: 21,00025
episode reward: 27,79012
Colidiu com calçada! --5 pts | atual: 10,48498
Colidiu com calçada! --5 pts | atual: 5,45498
episode reward: 8,419968
episode reward: 27,61509
Colidiu com calçada! --5 pts | atual: 8,674984
Colidiu com calçada! --5 pts | atual: 3,669984
Colidiu com calçada! --5 pts | atual: 0,574984
Colidiu com calçada! --5 pts | atual: -4,450016
episode reward: -5,05503
episode reward: 23,20004
episode reward: 23,23005
episode reward: 15,22997
Colidiu com calçada! --5 pts | atual: 8,96499
episode reward: 3,999899
episode reward: 10,9999
episode reward: 16,96497
episode reward: 15,46998
episode reward: 18,13995
episode reward: 22,115
episode reward: 15,34498
episode reward: 21,65997
episode reward: 15,16497
episode reward: 23,72505
