Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.548 seconds
episode reward: -13,0001
episode reward: 20,63996
episode reward: 20,76498
episode reward: 16,99998
episode reward: 14,86496
episode reward: 27,32519
episode reward: 25,37506
episode reward: 16,70996
episode reward: 18,53996
Colidiu com calçada! --5 pts | atual: 15,67996
episode reward: 7,999898
episode reward: 8,999899
episode reward: 25,54507
Colidiu com calçada! --5 pts | atual: 16,89495
Colidiu com calçada! --5 pts | atual: 11,81495
episode reward: 11,52494
episode reward: 10,9999
episode reward: 15,11997
episode reward: 19,0003
episode reward: 14,43996
episode reward: 15,29997
episode reward: 15,10497
episode reward: 15,17497
episode reward: 21,00029
Colidiu com calçada! --5 pts | atual: 20,63007
episode reward: 20,57007
episode reward: 21,00031
episode reward: 10,9999
episode reward: 16,97997
episode reward: 27,39018
episode reward: 17,16497
Colidiu com parede! --5 pts | atual: 6,969991
episode reward: -4,675984E-05
episode reward: 15,16497
episode reward: 17,94495
Colidiu com calçada! --5 pts | atual: 20,99504
Colidiu com calçada! --5 pts | atual: 15,97503
Colidiu com calçada! --5 pts | atual: 10,92003
episode reward: 10,63003
episode reward: 17,88994
episode reward: 21,9
episode reward: 27,41522
episode reward: 27,11021
episode reward: 8,999897
episode reward: 14,03495
Colidiu com parede! --5 pts | atual: 1,545
Colidiu com parede! --5 pts | atual: -3,540002
Colidiu com parede! --5 pts | atual: -7,005013
Colidiu com parede! --5 pts | atual: 3,979949
Colidiu com parede! --5 pts | atual: 0,6399488
episode reward: -6,000089
episode reward: 14,43496
episode reward: 14,30996
episode reward: 27,26021
episode reward: 17,04997
episode reward: 22,29007
episode reward: 26,4351
episode reward: 23,44502
episode reward: 18,28995
Colidiu com calçada! --5 pts | atual: 20,4501
episode reward: 21,59017
Colidiu com calçada! --5 pts | atual: 20,2801
Colidiu com calçada! --5 pts | atual: 14,45008
episode reward: 9,000071
episode reward: 16,87997
episode reward: 21,00029
Colidiu com calçada! --5 pts | atual: 12,79494
episode reward: 5,999899
episode reward: 20,75496
Colidiu com parede! --5 pts | atual: 3,129995
Colidiu com parede! --5 pts | atual: -1,965005
Colidiu com parede! --5 pts | atual: -7,410015
episode reward: 7,219926
episode reward: 12,9999
episode reward: 15,28497
episode reward: 15,00026
Colidiu com calçada! --5 pts | atual: 11,61496
episode reward: 16,00023
episode reward: 26,91523
episode reward: 13,91995
episode reward: 14,56497
episode reward: 21,78501
episode reward: 14,25996
Colidiu com calçada! --5 pts | atual: 8,199972
episode reward: 11,9999
episode reward: 15,07497
episode reward: 26,88006
episode reward: 16,99995
episode reward: 22,45505
episode reward: 18,09495
episode reward: 27,17017
episode reward: 22,41006
Colidiu com calçada! --5 pts | atual: 11,51991
episode reward: 5,999899
episode reward: 27,27524
episode reward: 26,59509
episode reward: 18,35995
episode reward: 27,62519
Colidiu com calçada! --5 pts | atual: 9,609966
episode reward: 9,564965
Colidiu com parede! --5 pts | atual: 1,49
Colidiu com parede! --5 pts | atual: -3,640003
Colidiu com parede! --5 pts | atual: 0,3449808
episode reward: 12,76495
episode reward: 23,29001
Colidiu com calçada! --5 pts | atual: 13,92996
episode reward: 5,999897
episode reward: 17,89994
episode reward: 16,99995
episode reward: 21,79002
Colidiu com calçada! --5 pts | atual: 19,41027
Colidiu com calçada! --5 pts | atual: 14,41027
episode reward: 9,000261
episode reward: 27,38025
episode reward: 25,90007
episode reward: 28,4601
episode reward: 15,32497
episode reward: 14,57996
Colidiu com parede! --5 pts | atual: 3,149994
Colidiu com parede! --5 pts | atual: -1,960006
episode reward: 12,71493
episode reward: 22,09498
Colidiu com calçada! --5 pts | atual: 16,18498
Colidiu com calçada! --5 pts | atual: 12,36496
episode reward: 12,35496
Colidiu com calçada! --5 pts | atual: 21,97003
episode reward: 21,85005
episode reward: 15,10997
Colidiu com parede! --5 pts | atual: 1,56
Colidiu com parede! --5 pts | atual: -3,665005
episode reward: 18,08995
episode reward: 15,12997
episode reward: 22,06499
Colidiu com calçada! --5 pts | atual: 10,36998
episode reward: 21,98998
episode reward: 19,00002
episode reward: 27,30519
episode reward: 22,10499
Colidiu com calçada! --5 pts | atual: 22,27009
Colidiu com calçada! --5 pts | atual: 17,27009
Colidiu com calçada! --5 pts | atual: 11,17506
episode reward: 6,000057
episode reward: 27,00506
episode reward: 15,39998
Colidiu com calçada! --5 pts | atual: 14,61998
Colidiu com calçada! --5 pts | atual: 9,589978
Colidiu com calçada! --5 pts | atual: 1,744919
Colidiu com calçada! --5 pts | atual: -3,64509
Colidiu com calçada! --5 pts | atual: -8,65009
episode reward: -14,0001
episode reward: 17,13997
episode reward: 19,0001
episode reward: 17,07997
episode reward: 21,00025
episode reward: 21,00035
episode reward: 21,00035
episode reward: 20,9
Colidiu com parede! --5 pts | atual: 10,34498
episode reward: 1,9999
Colidiu com calçada! --5 pts | atual: 8,284974
episode reward: 11,9999
Colidiu com calçada! --5 pts | atual: 14,78496
Colidiu com calçada! --5 pts | atual: 9,294949
episode reward: 2,999919
Colidiu com parede! --5 pts | atual: 17,38006
episode reward: 10,00001
episode reward: 8,999897
episode reward: 21,00034
episode reward: 14,56496
episode reward: 25,68008
episode reward: 26,99509
episode reward: 8,999897
Colidiu com calçada! --5 pts | atual: 21,85002
episode reward: 21,72005
Colidiu com calçada! --5 pts | atual: 11,55496
Colidiu com calçada! --5 pts | atual: 6,374952
Colidiu com calçada! --5 pts | atual: 1,374952
Colidiu com calçada! --5 pts | atual: -4,225061
Colidiu com calçada! --5 pts | atual: -9,230062
Colidiu com calçada! --5 pts | atual: -14,37506
Colidiu com calçada! --5 pts | atual: -19,57003
episode reward: -25,99979
Colidiu com calçada! --5 pts | atual: 21,8901
episode reward: 21,8451
episode reward: 17
episode reward: 15,21997
episode reward: 18,85496
episode reward: 25,95507
episode reward: 25,68009
episode reward: 28,36013
episode reward: 28,46511
Colidiu com calçada! --5 pts | atual: 10,72998
Colidiu com parede! --5 pts | atual: 5,444978
Colidiu com parede! --5 pts | atual: 0,4049778
episode reward: -8,0001
Colidiu com calçada! --5 pts | atual: 13,58496
Colidiu com parede! --5 pts | atual: 6,969919
episode reward: 0,9999201
episode reward: 28,40512
episode reward: 22,11999
episode reward: 16,95997
episode reward: 14,64996
episode reward: 16,96997
episode reward: 22,16999
episode reward: 16,81496
episode reward: 21,00018
episode reward: 23,58002
episode reward: 27,17504
episode reward: 22,28499
episode reward: 18,28996
episode reward: 27,40018
episode reward: 17,83995
episode reward: 18,59496
episode reward: 15,63498
episode reward: 28,37014
episode reward: 16,99999
episode reward: 15,21997
episode reward: 15,29497
Colidiu com parede! --5 pts | atual: 6,849988
Colidiu com parede! --5 pts | atual: 3,734988
Colidiu com parede! --5 pts | atual: -1,845011
episode reward: 12,47496
Colidiu com calçada! --5 pts | atual: 14,67498
Colidiu com calçada! --5 pts | atual: 8,149947
Colidiu com calçada! --5 pts | atual: 1,879921
Colidiu com parede! --5 pts | atual: -3,490088
episode reward: -9,000099
episode reward: 17,83495
episode reward: 18,77496
Colidiu com parede! --5 pts | atual: 16,145
Colidiu com parede! --5 pts | atual: 10,78999
Colidiu com parede! --5 pts | atual: 7,454987
episode reward: -2,196431E-05
episode reward: 22,02999
episode reward: 22,41505
episode reward: 15,45498
Colidiu com calçada! --5 pts | atual: 13,81496
Colidiu com calçada! --5 pts | atual: 8,814961
Colidiu com calçada! --5 pts | atual: 3,349951
Colidiu com calçada! --5 pts | atual: -1,715049
Colidiu com calçada! --5 pts | atual: -6,715049
Colidiu com calçada! --5 pts | atual: -12,98508
Colidiu com calçada! --5 pts | atual: -18,35002
episode reward: -23,99991
Colidiu com calçada! --5 pts | atual: 10,51498
episode reward: 5,999899
Colidiu com parede! --5 pts | atual: 17,83004
Colidiu com parede! --5 pts | atual: 14,74503
episode reward: 17,79001
episode reward: 15,31497
episode reward: 15,14997
Colidiu com calçada! --5 pts | atual: 9,014989
episode reward: 3,999897
episode reward: 16,79996
episode reward: 23,68503
episode reward: 19,00007
episode reward: 18,70496
episode reward: 28,46511
episode reward: 21,00034
Colidiu com calçada! --5 pts | atual: 14,70498
Colidiu com calçada! --5 pts | atual: 9,634981
Colidiu com calçada! --5 pts | atual: 6,459977
episode reward: 6,124978
Colidiu com calçada! --5 pts | atual: 10,59994
Colidiu com calçada! --5 pts | atual: 5,524935
episode reward: -1,000064
episode reward: 10,9999
episode reward: 18,59996
episode reward: 16,9999
episode reward: 18,57496
episode reward: 28,36512
Colidiu com calçada! --5 pts | atual: 17,31997
Colidiu com calçada! --5 pts | atual: 12,31997
Colidiu com calçada! --5 pts | atual: 10,59995
episode reward: 10,35994
episode reward: 14,31996
episode reward: 21,00032
Colidiu com calçada! --5 pts | atual: 12,95994
Colidiu com calçada! --5 pts | atual: 6,329906
episode reward: 0,9999058
episode reward: 26,96506
episode reward: 28,32011
Colidiu com calçada! --5 pts | atual: 20,50011
episode reward: 14,00008
episode reward: 26,71005
episode reward: 21,78999
episode reward: 23,47001
episode reward: 17,96495
episode reward: 22,31008
Colidiu com calçada! --5 pts | atual: 13,55996
Colidiu com calçada! --5 pts | atual: 6,414908
episode reward: 0,9999088
Colidiu com calçada! --5 pts | atual: 21,90514
episode reward: 16,00029
episode reward: 17,01497
episode reward: 8,999897
episode reward: 26,77007
episode reward: 21,69498
episode reward: 15,16497
episode reward: 18,81496
episode reward: 22,35
episode reward: 12,99994
episode reward: 18,39495
Colidiu com parede! --5 pts | atual: 6,889989
episode reward: -2,000008
episode reward: 18,04495
episode reward: 22,12504
episode reward: 17,95494
episode reward: 23,05504
episode reward: 27,09522
episode reward: 16,99993
episode reward: 22,37503
Colidiu com calçada! --5 pts | atual: 22,06008
episode reward: 22,02509
episode reward: 21,00028
episode reward: 22,22503
episode reward: 12,99992
episode reward: 23,43504
episode reward: 18,03495
episode reward: 8,999899
episode reward: 22,27504
Colidiu com calçada! --5 pts | atual: 19,70523
episode reward: 14,00022
episode reward: 15,17497
episode reward: 15,29997
episode reward: 21,65499
Colidiu com calçada! --5 pts | atual: 14,76001
Colidiu com calçada! --5 pts | atual: 9,299997
Colidiu com calçada! --5 pts | atual: 3,924989
episode reward: -2,00001
Colidiu com calçada! --5 pts | atual: 12,19493
episode reward: 5,999902
Colidiu com calçada! --5 pts | atual: 10,83999
Colidiu com calçada! --5 pts | atual: 7,699985
episode reward: -1,000029
episode reward: 14,41996
episode reward: 10,9999
episode reward: 16,99992
episode reward: 21,00027
episode reward: 16,99999
episode reward: 23,35503
episode reward: 15,24997
episode reward: 18,17995
Colidiu com calçada! --5 pts | atual: 20,59012
episode reward: 14,00008
episode reward: 19,00042
episode reward: 12,99992
episode reward: 15,14997
episode reward: 15,21497
Colidiu com calçada! --5 pts | atual: 11,64496
episode reward: 16,00024
episode reward: 13,99495
episode reward: 28,33511
episode reward: 17,03492
episode reward: 18,12495
Colidiu com calçada! --5 pts | atual: 10,60998
Colidiu com calçada! --5 pts | atual: 5,604982
episode reward: 17,31494
episode reward: 12,99992
episode reward: 8,999899
episode reward: 8,999897
episode reward: 23,38004
episode reward: 18,33495
episode reward: 27,98009
episode reward: 14,29496
episode reward: 15,20497
episode reward: 16,79496
episode reward: 18,31495
episode reward: 25,87511
Colidiu com calçada! --5 pts | atual: 10,63998
Colidiu com calçada! --5 pts | atual: 5,604982
episode reward: 17,38994
episode reward: 22,21502
episode reward: 27,00021
episode reward: 19,00008
episode reward: 27,40018
episode reward: 18,41996
episode reward: 15,30997
episode reward: 27,36518
episode reward: 14,57496
episode reward: 25,81012
episode reward: 21,11003
episode reward: 8,9999
episode reward: 8,999898
episode reward: 22,35002
episode reward: 15,33498
Colidiu com calçada! --5 pts | atual: 20,42526
episode reward: 14,00023
episode reward: 14,41496
episode reward: 15,42498
Colidiu com calçada! --5 pts | atual: 15,96999
Colidiu com calçada! --5 pts | atual: 10,95999
episode reward: 2,999923
Colidiu com parede! --5 pts | atual: 3,209997
Colidiu com parede! --5 pts | atual: -1,880003
Colidiu com parede! --5 pts | atual: -7,330013
episode reward: 7,79994
episode reward: 14,54497
episode reward: 21,0002
episode reward: 27,65518
episode reward: 21,76999
Colidiu com calçada! --5 pts | atual: 17,08997
Colidiu com calçada! --5 pts | atual: 12,05497
Colidiu com calçada! --5 pts | atual: 6,699959
Colidiu com calçada! --5 pts | atual: 0,6599598
episode reward: -5,000055
episode reward: 8,999899
episode reward: 14,42496
episode reward: 18,34995
episode reward: 18,61996
episode reward: 15,38998
episode reward: 18,34496
episode reward: 27,60018
Colidiu com calçada! --5 pts | atual: 6,779985
episode reward: 16,0003
episode reward: 21,99498
episode reward: 17,07497
episode reward: 12,99992
episode reward: 27,9151
Colidiu com calçada! --5 pts | atual: 15,33498
episode reward: 7,99993
episode reward: 18,26495
episode reward: 14,83497
episode reward: 16,93497
episode reward: 21,0003
Colidiu com calçada! --5 pts | atual: 15,97997
episode reward: 7,999904
episode reward: 19,00031
episode reward: 22,04998
episode reward: 18,61996
Colidiu com calçada! --5 pts | atual: 4,849987
Colidiu com calçada! --5 pts | atual: 6,594971
episode reward: 10,99992
Colidiu com calçada! --5 pts | atual: 15,91496
Colidiu com calçada! --5 pts | atual: 10,34495
Colidiu com calçada! --5 pts | atual: 5,339952
episode reward: -2,000047
episode reward: 15,44498
Colidiu com calçada! --5 pts | atual: 12,83499
Colidiu com calçada! --5 pts | atual: 10,12495
Colidiu com calçada! --5 pts | atual: 4,174925
Colidiu com calçada! --5 pts | atual: -1,815074
Colidiu com calçada! --5 pts | atual: -6,830074
episode reward: -12,00008
episode reward: 27,80004
episode reward: 27,90512
episode reward: 15,37997
episode reward: 19,00009
Colidiu com calçada! --5 pts | atual: 13,48496
Colidiu com calçada! --5 pts | atual: 10,13495
Colidiu com calçada! --5 pts | atual: 12,21993
episode reward: 12,17493
episode reward: 18,42496
episode reward: 26,06009
episode reward: 22,13501
episode reward: 28,12013
Colidiu com calçada! --5 pts | atual: 6,629982
Colidiu com calçada! --5 pts | atual: -1,010015
episode reward: -7,000038
episode reward: 15,38497
episode reward: 15,36997
Colidiu com calçada! --5 pts | atual: 12,21997
Colidiu com calçada! --5 pts | atual: 7,174925
episode reward: 0,9999219
episode reward: 27,69005
Colidiu com calçada! --5 pts | atual: 10,48498
episode reward: 22,61007
episode reward: 19,0005
episode reward: 23,97001
episode reward: 8,999898
episode reward: 12,99991
episode reward: 24,21503
Colidiu com parede! --5 pts | atual: 4,439978
episode reward: -2,000063
episode reward: 18,14495
episode reward: 23,71003
episode reward: 18,46996
Colidiu com calçada! --5 pts | atual: 6,819985
Colidiu com calçada! --5 pts | atual: 1,814985
episode reward: 10,99992
episode reward: 21,99998
episode reward: 26,08512
episode reward: 19,00016
episode reward: 28,20511
episode reward: 15,47498
episode reward: 27,52023
episode reward: 18,57996
episode reward: 15,48498
episode reward: 19,00014
episode reward: 23,59003
episode reward: 12,99995
episode reward: 15,39498
episode reward: 15,33497
episode reward: 21,91498
episode reward: 28,32513
episode reward: 18,27995
episode reward: 15,41997
episode reward: 19,00006
Colidiu com calçada! --5 pts | atual: 4,404937
Colidiu com calçada! --5 pts | atual: -0,9250629
episode reward: -7,000088
episode reward: 23,69503
episode reward: 25,95512
Colidiu com calçada! --5 pts | atual: 17,11497
episode reward: 16,97996
episode reward: 12,99996
episode reward: 18,27993
episode reward: 23,32503
episode reward: 17,12497
episode reward: 15,58498
episode reward: 16,99997
Colidiu com calçada! --5 pts | atual: 16,08998
episode reward: 7,99991
episode reward: 18,35495
episode reward: 16,99993
episode reward: 27,42018
episode reward: 18,27995
episode reward: 15,45498
episode reward: 22,40501
episode reward: 22,29001
episode reward: 25,95512
episode reward: 25,81511
episode reward: 8,999897
episode reward: 17,04497
episode reward: 13,80495
episode reward: 22,07998
Colidiu com calçada! --5 pts | atual: 14,53998
Colidiu com calçada! --5 pts | atual: 9,194924
Colidiu com calçada! --5 pts | atual: 3,58491
episode reward: -2,000089
episode reward: 22,34503
episode reward: 21,91999
episode reward: 23,305
episode reward: 21,84998
Colidiu com parede! --5 pts | atual: 1,505
Colidiu com parede! --5 pts | atual: -3,605002
Colidiu com parede! --5 pts | atual: -7,050013
Colidiu com parede! --5 pts | atual: -12,15501
episode reward: 7,26502
episode reward: 22,32501
episode reward: 22,10999
episode reward: 23,40503
episode reward: 23,50003
episode reward: 16,95497
episode reward: 18,62996
episode reward: 22,07001
episode reward: 18,45495
episode reward: 27,31506
Colidiu com calçada! --5 pts | atual: 14,60497
Colidiu com calçada! --5 pts | atual: 9,599972
Colidiu com calçada! --5 pts | atual: 4,309965
Colidiu com calçada! --5 pts | atual: -1,190034
episode reward: -7,000053
episode reward: 28,2601
episode reward: 10,9999
episode reward: 21,00027
episode reward: 22,03999
Colidiu com calçada! --5 pts | atual: 8,234973
episode reward: 9,999899
episode reward: 15,17997
Colidiu com parede! --5 pts | atual: 10,71999
episode reward: 22,62997
episode reward: 25,81509
episode reward: 15,47998
episode reward: 17,96494
episode reward: 27,08508
episode reward: 23,15503
episode reward: 17,78994
episode reward: 8,999898
episode reward: 28,17509
episode reward: 27,11526
episode reward: 8,999898
episode reward: 16,99497
episode reward: 15,24497
Colidiu com calçada! --5 pts | atual: 15,73997
Colidiu com calçada! --5 pts | atual: 10,73497
episode reward: 12,26996
episode reward: 21,89001
episode reward: 16,99995
episode reward: 19,0003
episode reward: 18,26495
episode reward: 22,28003
episode reward: 22,39503
episode reward: 12,93993
episode reward: 16,98997
episode reward: 16,99992
episode reward: 21,00029
episode reward: 22,31502
episode reward: 23,59503
episode reward: 21,00031
episode reward: 25,7751
episode reward: 16,99995
episode reward: 13,03993
episode reward: 22,05
episode reward: 14,09995
Colidiu com calçada! --5 pts | atual: 17,00497
episode reward: 11,99993
episode reward: 16,89997
episode reward: 17,72494
episode reward: 18,18995
episode reward: 22,44001
episode reward: 16,88497
episode reward: 18,45495
episode reward: 27,9451
episode reward: 15,30997
episode reward: 19,0003
episode reward: 21,75998
episode reward: 15,28497
episode reward: 23,40003
episode reward: 15,15997
episode reward: 27,7201
episode reward: 21,0003
episode reward: 21,00021
episode reward: 25,68009
episode reward: 27,33019
episode reward: 27,13521
Colidiu com calçada! --5 pts | atual: 20,09525
episode reward: 14,00022
episode reward: 25,9701
episode reward: 8,999899
episode reward: 23,14004
episode reward: 27,7501
episode reward: 22,24001
episode reward: 22,31001
episode reward: 23,53004
episode reward: 16,97997
episode reward: 13,13993
episode reward: 23,40501
episode reward: 27,54516
episode reward: 27,90512
episode reward: 21,80998
episode reward: 17,92995
episode reward: 25,77508
episode reward: 12,99992
episode reward: 8,999899
episode reward: 19,05993
Colidiu com calçada! --5 pts | atual: 17,29499
episode reward: 17,25499
episode reward: 17,92994
episode reward: 21,85498
episode reward: 23,33004
episode reward: 16,91997
episode reward: 19,68497
episode reward: 15,31997
episode reward: 19,00044
episode reward: 20,72997
Colidiu com calçada! --5 pts | atual: 4,284986
episode reward: 7,779974
episode reward: 18,51496
episode reward: 26,19012
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 20,76509
episode reward: 14,00005
episode reward: 22,02999
episode reward: 10,9999
episode reward: 26,00509
episode reward: 23,51002
episode reward: 27,86504
episode reward: 23,46503
episode reward: 16,87497
episode reward: 17
episode reward: 27,70018
episode reward: 17,78494
episode reward: 26,06509
episode reward: 25,90508
episode reward: 27,14022
episode reward: 18,09495
Colidiu com parede! --5 pts | atual: 3,174996
Colidiu com parede! --5 pts | atual: -1,940004
episode reward: 12,71494
episode reward: 15,21997
episode reward: 22,23
episode reward: 27,85012
episode reward: 16,99992
episode reward: 21,00028
episode reward: 18,02995
episode reward: 25,7951
episode reward: 15,57998
episode reward: 21,765
episode reward: 16,81997
episode reward: 10,9999
episode reward: 18,48496
Colidiu com calçada! --5 pts | atual: 10,20997
episode reward: 21,94503
episode reward: 17,11997
episode reward: 15,29997
episode reward: 16,96497
episode reward: 27,94012
episode reward: 16,99994
episode reward: 16,94997
episode reward: 17,00497
Colidiu com calçada! --5 pts | atual: 10,60498
episode reward: 10,58498
episode reward: 27,37007
episode reward: 13,79495
episode reward: 20,66496
episode reward: 27,9101
episode reward: 27,88513
episode reward: 15,35998
episode reward: 13,03993
episode reward: 22,21
episode reward: 15,20997
episode reward: 18,12995
episode reward: 16,99995
episode reward: 16,95497
episode reward: 16,99998
episode reward: 13,31994
episode reward: 23,02503
episode reward: 27,54016
Colidiu com parede! --5 pts | atual: 3,164995
Colidiu com parede! --5 pts | atual: -1,960005
episode reward: 12,76994
episode reward: 16,93497
episode reward: 27,57006
episode reward: 21,0003
episode reward: 25,8901
episode reward: 19,00049
episode reward: 25,71511
episode reward: 21,91498
episode reward: 21,98999
episode reward: 15,25997
Colidiu com calçada! --5 pts | atual: 10,56998
Colidiu com calçada! --5 pts | atual: 7,329976
Colidiu com calçada! --5 pts | atual: 2,129972
Colidiu com calçada! --5 pts | atual: -2,095035
episode reward: -9,000078
episode reward: 28,08512
episode reward: 23,35505
episode reward: 15,12497
episode reward: 25,9751
episode reward: 8,999898
episode reward: 21,00027
episode reward: 22,81504
Colidiu com parede! --5 pts | atual: 1,465
Colidiu com parede! --5 pts | atual: -3,645002
Colidiu com parede! --5 pts | atual: -6,895008
episode reward: -16,0001
episode reward: 22,225
episode reward: 12,99992
episode reward: 15,38998
episode reward: 17,04497
episode reward: 16,98497
episode reward: 19,00026
episode reward: 15,18997
episode reward: 13,23493
episode reward: 25,60511
episode reward: 27,1102
episode reward: 18,88492
episode reward: 18,95492
episode reward: 15,41498
episode reward: 18,90492
episode reward: 15,26997
episode reward: 18,50991
episode reward: 27,9201
episode reward: 15,21497
episode reward: 18,14995
episode reward: 23,37002
episode reward: 18,30995
episode reward: 18,69491
episode reward: 16,75496
episode reward: 14,9999
episode reward: 16,95997
episode reward: 23,21504
episode reward: 17,95995
episode reward: 21,00023
episode reward: 23,27002
episode reward: 18,34991
episode reward: 18,05495
episode reward: 8,999899
episode reward: 13,44994
episode reward: 19,12992
Colidiu com calçada! --5 pts | atual: 14,44498
episode reward: 5,999899
episode reward: 25,9251
episode reward: 22,12499
episode reward: 18,46996
episode reward: 15,18497
episode reward: 18,15995
episode reward: 23,40505
episode reward: 16,82996
episode reward: 15,13497
episode reward: 15,19997
episode reward: 22,19
episode reward: 17,00997
episode reward: 8,999898
episode reward: 16,75996
episode reward: 26,0151
Colidiu com calçada! --5 pts | atual: 8,769985
Colidiu com calçada! --5 pts | atual: 3,769985
Colidiu com calçada! --5 pts | atual: 0,6499853
episode reward: 0,1949749
Colidiu com calçada! --5 pts | atual: 16,63997
Colidiu com calçada! --5 pts | atual: 11,58497
episode reward: 11,30497
episode reward: 18,56996
Colidiu com calçada! --5 pts | atual: 8,694984
Colidiu com calçada! --5 pts | atual: 3,694984
Colidiu com calçada! --5 pts | atual: 0,08498495
Colidiu com calçada! --5 pts | atual: -4,930016
Colidiu com calçada! --5 pts | atual: -12,20507
Colidiu com calçada! --5 pts | atual: -17,20507
episode reward: -22,99993
episode reward: 18,10495
Colidiu com calçada! --5 pts | atual: 16,80496
episode reward: 16,68496
episode reward: 23,35005
episode reward: 17,05997
episode reward: 18,27995
episode reward: 20,64496
episode reward: 19,30995
episode reward: 27,76011
episode reward: 18,95992
episode reward: 21,00022
episode reward: 18,45491
episode reward: 16,99993
episode reward: 15,21997
Colidiu com calçada! --5 pts | atual: 22,14508
Colidiu com calçada! --5 pts | atual: 16,29522
episode reward: 11,00021
episode reward: 10,9999
episode reward: 21,00024
episode reward: 27,32021
episode reward: 13,65495
episode reward: 13,16493
episode reward: 22,165
episode reward: 21,00023
Colidiu com calçada! --5 pts | atual: 10,66498
episode reward: 13,61496
episode reward: 18,12995
Colidiu com calçada! --5 pts | atual: 13,81996
Colidiu com calçada! --5 pts | atual: 8,819963
Colidiu com calçada! --5 pts | atual: 3,299951
Colidiu com calçada! --5 pts | atual: -1,700049
episode reward: -9,000102
Colidiu com calçada! --5 pts | atual: 11,92992
episode reward: 5,9999
episode reward: 15,36498
episode reward: 21,70998
Colidiu com parede! --5 pts | atual: 22,57512
Colidiu com parede! --5 pts | atual: 17,51013
episode reward: 11,00009
episode reward: 15,05997
episode reward: 17,97495
episode reward: 25,72009
episode reward: 17,89994
episode reward: 15,22497
episode reward: 27,32521
episode reward: 21,00026
Colidiu com calçada! --5 pts | atual: 19,90026
episode reward: 14,00023
episode reward: 21,70999
episode reward: 16,9999
episode reward: 27,73511
episode reward: 27,59012
Colidiu com calçada! --5 pts | atual: 10,62498
Colidiu com calçada! --5 pts | atual: 5,614984
Colidiu com calçada! --5 pts | atual: 2,004979
Colidiu com calçada! --5 pts | atual: -1,430028
episode reward: -1,700035
episode reward: 22,07502
episode reward: 25,68011
episode reward: 10,9999
episode reward: 16,82997
episode reward: 23,81505
episode reward: 15,10997
episode reward: 19,00041
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 11,38491
episode reward: 5,999902
episode reward: 27,45517
Colidiu com calçada! --5 pts | atual: 12,05497
episode reward: 13,49996
episode reward: 18,39491
episode reward: 15,02497
episode reward: 8,999899
Colidiu com calçada! --5 pts | atual: 8,669944
episode reward: 8,659944
Colidiu com calçada! --5 pts | atual: 20,76514
episode reward: 14,0001
episode reward: 26,01509
episode reward: 17,03997
episode reward: 16,99997
episode reward: 21,00023
episode reward: 21,00022
episode reward: 16,99991
episode reward: 17,89494
episode reward: 16,92997
episode reward: 12,9999
episode reward: 25,88513
Colidiu com calçada! --5 pts | atual: 12,17492
episode reward: 5,999898
episode reward: 10,9999
episode reward: 13,27994
Colidiu com calçada! --5 pts | atual: 3,074996
Colidiu com calçada! --5 pts | atual: 4,199972
episode reward: -3,00005
episode reward: 17,00001
episode reward: 12,99991
episode reward: 25,69012
episode reward: 27,7101
episode reward: 23,12505
episode reward: 27,53513
episode reward: 18,32495
episode reward: 14,9999
episode reward: 20,50496
episode reward: 21,70998
episode reward: 15,25497
episode reward: 8,9999
episode reward: 16,99994
Colidiu com calçada! --5 pts | atual: 11,47991
episode reward: 5,999901
episode reward: 15,17997
episode reward: 21,00025
episode reward: 13,74494
episode reward: 21,76998
episode reward: 23,48005
episode reward: 21,00027
episode reward: 16,98997
episode reward: 13,26993
Colidiu com calçada! --5 pts | atual: 21,86509
episode reward: 16,00023
episode reward: 21,77499
Colidiu com calçada! --5 pts | atual: 8,45993
Colidiu com parede! --5 pts | atual: 2,059898
episode reward: -3,000103
episode reward: 15,19497
episode reward: 23,35505
Colidiu com calçada! --5 pts | atual: 10,42498
episode reward: 22,20503
episode reward: 23,29506
episode reward: 15,15997
episode reward: 18,18995
episode reward: 25,76509
episode reward: 20,865
episode reward: 27,42012
Colidiu com calçada! --5 pts | atual: 22,32007
episode reward: 22,21509
episode reward: 25,51513
episode reward: 8,9999
Colidiu com calçada! --5 pts | atual: 22,43503
Colidiu com calçada! --5 pts | atual: 16,76014
episode reward: 11,00012
episode reward: 23,47007
episode reward: 12,89493
episode reward: 17,79994
episode reward: 21,79997
episode reward: 21,80497
episode reward: 14,99497
episode reward: 21,65499
episode reward: 17,95495
episode reward: 12,9999
episode reward: 13,08993
episode reward: 21,89001
