Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  0.068 seconds
Colidiu com calçada! --5 pts | atual: -7,100047
Colidiu com calçada! --5 pts | atual: -12,15005
episode reward: -22,72495
episode reward: 24,81502
Colidiu com calçada! --5 pts | atual: 22,23005
episode reward: 22,19006
episode reward: 27,29004
Colidiu com calçada! --5 pts | atual: 18,31001
episode reward: 20,15
episode reward: 27,24004
Colidiu com calçada! --5 pts | atual: 18,45
Colidiu com calçada! --5 pts | atual: 13,395
Colidiu com calçada! --5 pts | atual: 7,814986
Colidiu com calçada! --5 pts | atual: 2,744985
Colidiu com calçada! --5 pts | atual: -2,940031
Colidiu com calçada! --5 pts | atual: -8,535045
Colidiu com parede! --5 pts | atual: -13,98005
episode reward: -19,99988
episode reward: 19,00055
episode reward: 27,20004
episode reward: 27,17004
episode reward: 27,29504
episode reward: 25,23003
episode reward: 27,10504
Colidiu com calçada! --5 pts | atual: 16,56499
Colidiu com calçada! --5 pts | atual: 11,55999
Colidiu com calçada! --5 pts | atual: 6,494986
Colidiu com calçada! --5 pts | atual: 1,494986
Colidiu com calçada! --5 pts | atual: -4,020026
Colidiu com calçada! --5 pts | atual: -9,080028
Colidiu com calçada! --5 pts | atual: -14,12503
Colidiu com calçada! --5 pts | atual: -20,00488
Colidiu com calçada! --5 pts | atual: -25,00988
Colidiu com calçada! --5 pts | atual: -30,08987
Colidiu com calçada! --5 pts | atual: -35,77001
Colidiu com calçada! --5 pts | atual: -40,77001
Colidiu com parede! --5 pts | atual: -45,99506
episode reward: -52,00027
Colidiu com calçada! --5 pts | atual: 16,18499
episode reward: 18,01499
episode reward: 26,98503
episode reward: 27,11004
episode reward: 27,26004
episode reward: 27,18504
episode reward: 27,30004
episode reward: 27,30505
Colidiu com calçada! --5 pts | atual: 22,30005
Colidiu com calçada! --5 pts | atual: 17,29005
episode reward: 17,26505
episode reward: 27,19004
episode reward: 27,26504
episode reward: 27,26504
episode reward: 25,20504
episode reward: 27,14504
episode reward: 27,25504
episode reward: 27,09005
episode reward: 27,18004
episode reward: 27,22504
episode reward: 27,17505
episode reward: 27,14505
episode reward: 27,13505
episode reward: 27,05507
episode reward: 27,21005
episode reward: 27,14005
Colidiu com calçada! --5 pts | atual: 22,16506
Colidiu com calçada! --5 pts | atual: 17,15506
episode reward: 17,11506
episode reward: 27,04004
episode reward: 27,19505
episode reward: 27,20004
episode reward: 27,06004
episode reward: 25,14503
Colidiu com calçada! --5 pts | atual: 20,29502
Colidiu com calçada! --5 pts | atual: 17,19003
episode reward: 17,13503
episode reward: 23,07504
episode reward: 27,06504
Colidiu com calçada! --5 pts | atual: 14,66998
Colidiu com calçada! --5 pts | atual: 9,639983
Colidiu com calçada! --5 pts | atual: 8,404978
Colidiu com calçada! --5 pts | atual: 3,349977
Colidiu com calçada! --5 pts | atual: 0,3449765
Colidiu com calçada! --5 pts | atual: -4,750026
episode reward: -4,800027
Colidiu com calçada! --5 pts | atual: 21,87009
Colidiu com calçada! --5 pts | atual: 16,43017
Colidiu com calçada! --5 pts | atual: 10,74015
Colidiu com calçada! --5 pts | atual: 5,74015
Colidiu com calçada! --5 pts | atual: -0,5948486
Colidiu com calçada! --5 pts | atual: -5,594849
Colidiu com parede! --5 pts | atual: -10,83485
Colidiu com parede! --5 pts | atual: -15,93486
episode reward: -20,99985
episode reward: 27,20505
Colidiu com calçada! --5 pts | atual: 21,13523
Colidiu com calçada! --5 pts | atual: 15,24024
Colidiu com calçada! --5 pts | atual: 10,01523
Colidiu com calçada! --5 pts | atual: 4,970234
episode reward: -0,9997653
Colidiu com calçada! --5 pts | atual: 20,26001
Colidiu com calçada! --5 pts | atual: 15,19001
episode reward: 15,13501
episode reward: 27,05005
episode reward: 27,09504
Colidiu com calçada! --5 pts | atual: 18,25
episode reward: 20,02999
Colidiu com calçada! --5 pts | atual: 16,00497
episode reward: 17,71497
episode reward: 27,21506
episode reward: 26,83505
episode reward: 26,73005
episode reward: 26,89005
episode reward: 24,66009
episode reward: 27,02507
episode reward: 27,04008
episode reward: 27,07007
Colidiu com calçada! --5 pts | atual: 20,22502
episode reward: 20,05001
episode reward: 27,07006
episode reward: 26,94004
episode reward: 27,17006
episode reward: 27,07006
episode reward: 19,00058
episode reward: 26,84511
episode reward: 27,05507
episode reward: 26,99009
episode reward: 26,96507
episode reward: 26,89007
episode reward: 27,00506
episode reward: 26,99504
episode reward: 26,76504
episode reward: 27,12505
Colidiu com calçada! --5 pts | atual: 14,69498
episode reward: 22,26501
episode reward: 27,15505
episode reward: 27,17006
episode reward: 27,12505
episode reward: 27,11506
episode reward: 27,13506
episode reward: 27,11005
episode reward: 27,12506
episode reward: 27,05005
episode reward: 27,03505
episode reward: 27,10504
episode reward: 27,20004
episode reward: 27,10005
episode reward: 27,12504
episode reward: 27,17504
episode reward: 27,17005
episode reward: 27,13504
Colidiu com calçada! --5 pts | atual: 22,11006
episode reward: 22,10506
episode reward: 27,18004
episode reward: 27,12505
Colidiu com calçada! --5 pts | atual: 18,52501
Colidiu com calçada! --5 pts | atual: 13,52501
episode reward: 17,16
episode reward: 27,03505
episode reward: 27,18506
Colidiu com calçada! --5 pts | atual: 20,35004
Colidiu com calçada! --5 pts | atual: 17,26004
Colidiu com calçada! --5 pts | atual: 11,78503
Colidiu com calçada! --5 pts | atual: 6,335023
Colidiu com calçada! --5 pts | atual: 0,205024
Colidiu com calçada! --5 pts | atual: -5,219986
Colidiu com calçada! --5 pts | atual: -10,26999
Colidiu com calçada! --5 pts | atual: -15,895
episode reward: -20,99998
episode reward: 27,04506
Colidiu com calçada! --5 pts | atual: 14,74999
Colidiu com calçada! --5 pts | atual: 9,724985
Colidiu com calçada! --5 pts | atual: 3,324953
Colidiu com calçada! --5 pts | atual: -1,680047
Colidiu com calçada! --5 pts | atual: -6,865051
Colidiu com calçada! --5 pts | atual: -13,27008
Colidiu com calçada! --5 pts | atual: -18,37007
Colidiu com calçada! --5 pts | atual: -23,765
episode reward: -28,99996
episode reward: 27,18005
Colidiu com calçada! --5 pts | atual: 22,09505
Colidiu com calçada! --5 pts | atual: 16,32518
Colidiu com calçada! --5 pts | atual: 11,25518
Colidiu com calçada! --5 pts | atual: 5,470162
Colidiu com calçada! --5 pts | atual: 0,4001625
Colidiu com calçada! --5 pts | atual: -4,879844
episode reward: -14,93484
episode reward: 27,07006
Colidiu com calçada! --5 pts | atual: 22,10005
episode reward: 22,08006
episode reward: 27,15505
episode reward: 27,13505
Colidiu com calçada! --5 pts | atual: 18,40501
episode reward: 22,15003
episode reward: 26,99006
episode reward: 27,27505
episode reward: 27,04505
episode reward: 27,16506
Colidiu com calçada! --5 pts | atual: 18,37502
episode reward: 18,34502
episode reward: 25,13004
episode reward: 27,08505
episode reward: 27,14506
episode reward: 27,14006
episode reward: 26,89506
episode reward: 26,94006
Colidiu com calçada! --5 pts | atual: 16,505
Colidiu com calçada! --5 pts | atual: 11,505
episode reward: 15,22999
episode reward: 27,19005
episode reward: 27,06506
episode reward: 27,03505
episode reward: 27,17507
episode reward: 27,02005
episode reward: 26,99505
Colidiu com calçada! --5 pts | atual: 14,65498
Colidiu com calçada! --5 pts | atual: 9,179974
episode reward: 8,809965
Colidiu com calçada! --5 pts | atual: 22,24502
Colidiu com calçada! --5 pts | atual: 17,20502
episode reward: 17,07502
episode reward: 27,10005
episode reward: 27,17505
episode reward: 27,05505
Colidiu com calçada! --5 pts | atual: 20,17004
episode reward: 20,12503
episode reward: 27,03004
episode reward: 26,93006
episode reward: 27,11006
episode reward: 27,12004
episode reward: 26,91504
episode reward: 27,14504
Colidiu com calçada! --5 pts | atual: 18,49501
Colidiu com calçada! --5 pts | atual: 13,49501
episode reward: 17,245
Colidiu com calçada! --5 pts | atual: 18,28
Colidiu com calçada! --5 pts | atual: 13,28
Colidiu com calçada! --5 pts | atual: 10,215
Colidiu com calçada! --5 pts | atual: 5,099995
Colidiu com calçada! --5 pts | atual: 0,09999466
episode reward: 0,07499409
episode reward: 27,08505
episode reward: 27,15006
episode reward: 26,98005
Colidiu com calçada! --5 pts | atual: 20,07541
Colidiu com calçada! --5 pts | atual: 15,07541
Colidiu com calçada! --5 pts | atual: 9,520396
episode reward: 4,000384
episode reward: 27,10505
episode reward: 27,12506
episode reward: 26,79007
episode reward: 27,18506
episode reward: 27,02505
Colidiu com calçada! --5 pts | atual: 14,67998
Colidiu com calçada! --5 pts | atual: 9,04997
episode reward: 8,61996
Colidiu com calçada! --5 pts | atual: 22,07006
episode reward: 22,06006
episode reward: 27,08006
episode reward: 27,11005
Colidiu com calçada! --5 pts | atual: 22,23505
episode reward: 22,22505
episode reward: 27,14505
episode reward: 27,15506
episode reward: 27,15006
episode reward: 27,11506
episode reward: 27,16005
episode reward: 27,15505
episode reward: 27,15006
episode reward: 27,15004
episode reward: 27,21005
episode reward: 27,13506
Colidiu com calçada! --5 pts | atual: 22,33004
episode reward: 22,22505
episode reward: 27,13005
episode reward: 27,22504
episode reward: 27,22004
episode reward: 27,20006
episode reward: 27,14004
Colidiu com calçada! --5 pts | atual: 22,17006
episode reward: 22,16506
episode reward: 27,27505
episode reward: 27,26004
episode reward: 27,19506
Colidiu com calçada! --5 pts | atual: 14,71998
Colidiu com calçada! --5 pts | atual: 13,63498
episode reward: 17,36998
episode reward: 27,29005
episode reward: 27,22006
episode reward: 27,11505
episode reward: 27,15506
episode reward: 27,30505
episode reward: 27,18006
episode reward: 27,28506
episode reward: 27,16506
episode reward: 27,16007
episode reward: 27,14506
episode reward: 27,12506
Colidiu com calçada! --5 pts | atual: 18,54502
episode reward: 22,19005
episode reward: 27,18007
episode reward: 27,21506
episode reward: 27,19505
Colidiu com calçada! --5 pts | atual: 22,03507
episode reward: 22,02507
Colidiu com calçada! --5 pts | atual: 22,23006
Colidiu com calçada! --5 pts | atual: 17,22506
episode reward: 17,20006
episode reward: 27,18005
episode reward: 27,02007
episode reward: 27,18005
episode reward: 25,23004
Colidiu com calçada! --5 pts | atual: 18,58501
episode reward: 22,30503
episode reward: 27,19506
episode reward: 27,21506
episode reward: 25,00504
episode reward: 27,27005
episode reward: 27,22505
episode reward: 27,20506
Colidiu com calçada! --5 pts | atual: 10,51498
Colidiu com calçada! --5 pts | atual: 9,334975
Colidiu com calçada! --5 pts | atual: 4,189972
Colidiu com calçada! --5 pts | atual: -1,320028
Colidiu com calçada! --5 pts | atual: -7,73006
Colidiu com calçada! --5 pts | atual: -12,91006
Colidiu com calçada! --5 pts | atual: -18,66494
episode reward: -23,99988
Colidiu com calçada! --5 pts | atual: 18,40501
episode reward: 18,32501
episode reward: 27,23006
episode reward: 27,24005
episode reward: 27,18506
episode reward: 27,20006
Colidiu com calçada! --5 pts | atual: 22,25505
episode reward: 22,24006
episode reward: 27,28505
Colidiu com calçada! --5 pts | atual: 22,25005
Colidiu com calçada! --5 pts | atual: 17,25005
episode reward: 17,20005
episode reward: 27,15007
episode reward: 27,23505
episode reward: 27,20004
episode reward: 27,17505
episode reward: 27,28505
episode reward: 27,22505
Colidiu com calçada! --5 pts | atual: 22,40004
episode reward: 22,27506
episode reward: 27,21004
Colidiu com calçada! --5 pts | atual: 18,45499
Colidiu com calçada! --5 pts | atual: 17,24499
Colidiu com calçada! --5 pts | atual: 11,31997
Colidiu com calçada! --5 pts | atual: 6,219968
Colidiu com calçada! --5 pts | atual: 0,4699686
Colidiu com calçada! --5 pts | atual: -4,625033
Colidiu com calçada! --5 pts | atual: -9,710035
Colidiu com calçada! --5 pts | atual: -15,31005
Colidiu com parede! --5 pts | atual: -20,81996
episode reward: -25,99993
episode reward: 27,22005
episode reward: 27,17007
episode reward: 27,25006
episode reward: 27,24504
episode reward: 27,24005
episode reward: 27,24504
episode reward: 27,22505
episode reward: 27,32004
episode reward: 25,21503
episode reward: 25,12506
episode reward: 27,31005
episode reward: 27,28004
episode reward: 27,23504
episode reward: 27,24005
episode reward: 27,30004
episode reward: 27,30004
episode reward: 27,35504
episode reward: 27,23504
episode reward: 27,33003
episode reward: 27,33004
episode reward: 27,26504
episode reward: 27,25504
episode reward: 27,26505
episode reward: 27,29505
episode reward: 27,24005
episode reward: 27,26004
episode reward: 27,21005
episode reward: 27,33004
episode reward: 27,22504
episode reward: 27,24004
Colidiu com calçada! --5 pts | atual: 14,68498
Colidiu com calçada! --5 pts | atual: 13,43498
Colidiu com calçada! --5 pts | atual: 8,424977
episode reward: 10,21497
episode reward: 27,18504
episode reward: 27,28004
episode reward: 27,18505
episode reward: 27,23504
episode reward: 27,23004
episode reward: 27,31003
episode reward: 27,26004
episode reward: 27,24504
episode reward: 27,27504
episode reward: 27,26004
episode reward: 27,24004
Colidiu com calçada! --5 pts | atual: 14,74998
Colidiu com calçada! --5 pts | atual: 8,574958
Colidiu com calçada! --5 pts | atual: 3,474956
Colidiu com calçada! --5 pts | atual: -1,750044
Colidiu com calçada! --5 pts | atual: -7,125053
Colidiu com calçada! --5 pts | atual: -13,27008
Colidiu com parede! --5 pts | atual: -18,55503
episode reward: -23,99996
episode reward: 27,30503
episode reward: 27,25504
episode reward: 27,28504
episode reward: 27,28504
episode reward: 27,26504
episode reward: 27,18004
episode reward: 27,20004
Colidiu com calçada! --5 pts | atual: 22,25504
episode reward: 22,12506
episode reward: 27,24003
episode reward: 27,16005
episode reward: 27,12004
episode reward: 27,20004
episode reward: 27,14004
episode reward: 27,23504
episode reward: 27,22504
episode reward: 27,13004
episode reward: 27,25504
episode reward: 27,28504
episode reward: 27,30503
Colidiu com calçada! --5 pts | atual: 14,73998
Colidiu com calçada! --5 pts | atual: 7,729939
Colidiu com parede! --5 pts | atual: 1,544922
episode reward: -4,00009
episode reward: 27,25504
episode reward: 27,25004
episode reward: 27,25003
Colidiu com calçada! --5 pts | atual: 22,27504
Colidiu com calçada! --5 pts | atual: 15,86525
Colidiu com calçada! --5 pts | atual: 10,86525
Colidiu com calçada! --5 pts | atual: 5,050228
Colidiu com parede! --5 pts | atual: -0,1547719
episode reward: -5,999791
episode reward: 27,22504
episode reward: 27,24003
episode reward: 27,23004
episode reward: 27,21503
Colidiu com calçada! --5 pts | atual: 22,31003
Colidiu com calçada! --5 pts | atual: 16,9201
Colidiu com calçada! --5 pts | atual: 10,89008
Colidiu com calçada! --5 pts | atual: 5,070057
Colidiu com calçada! --5 pts | atual: 0,07005692
Colidiu com parede! --5 pts | atual: -5,119947
episode reward: -10,99997
episode reward: 27,29004
episode reward: 27,33503
episode reward: 27,26004
episode reward: 27,26004
episode reward: 27,31504
episode reward: 27,23505
Colidiu com calçada! --5 pts | atual: 22,18004
Colidiu com calçada! --5 pts | atual: 17,13005
episode reward: 17,04005
episode reward: 27,26504
Colidiu com calçada! --5 pts | atual: 22,27003
Colidiu com calçada! --5 pts | atual: 17,24003
Colidiu com calçada! --5 pts | atual: 12,24003
Colidiu com calçada! --5 pts | atual: 7,160032
episode reward: 7,140032
Colidiu com calçada! --5 pts | atual: 14,65498
Colidiu com calçada! --5 pts | atual: 13,35998
episode reward: 17,18497
episode reward: 27,07504
episode reward: 27,19004
episode reward: 27,15005
Colidiu com calçada! --5 pts | atual: 14,69999
Colidiu com calçada! --5 pts | atual: 6,784919
episode reward: 0,9999195
episode reward: 27,21504
Colidiu com calçada! --5 pts | atual: 22,36003
episode reward: 22,32004
episode reward: 27,26004
episode reward: 27,12505
episode reward: 27,28504
episode reward: 27,13504
Colidiu com calçada! --5 pts | atual: 22,22504
Colidiu com calçada! --5 pts | atual: 16,69013
Colidiu com calçada! --5 pts | atual: 11,69013
Colidiu com calçada! --5 pts | atual: 6,49513
Colidiu com calçada! --5 pts | atual: 1,36013
Colidiu com calçada! --5 pts | atual: -4,369887
Colidiu com calçada! --5 pts | atual: -9,52989
Colidiu com parede! --5 pts | atual: -15,38491
episode reward: -20,99981
episode reward: 27,19004
episode reward: 27,22004
episode reward: 27,17004
episode reward: 27,26504
episode reward: 27,16005
episode reward: 27,19004
episode reward: 27,18504
episode reward: 27,11004
episode reward: 27,12505
episode reward: 27,23504
episode reward: 27,16504
episode reward: 27,12505
episode reward: 27,23004
episode reward: 27,03004
episode reward: 27,25504
Colidiu com calçada! --5 pts | atual: 22,22504
Colidiu com calçada! --5 pts | atual: 16,68013
Colidiu com calçada! --5 pts | atual: 10,93511
Colidiu com calçada! --5 pts | atual: 5,820108
Colidiu com calçada! --5 pts | atual: 0,6401086
Colidiu com calçada! --5 pts | atual: -4,384892
Colidiu com calçada! --5 pts | atual: -9,444893
Colidiu com calçada! --5 pts | atual: -14,98991
Colidiu com calçada! --5 pts | atual: -20,20987
Colidiu com parede! --5 pts | atual: -25,35984
Colidiu com parede! --5 pts | atual: -30,42983
episode reward: -35,99995
episode reward: 27,21504
episode reward: 27,20504
episode reward: 27,15504
episode reward: 27,24504
episode reward: 27,21504
episode reward: 27,15004
episode reward: 27,06504
episode reward: 27,07504
episode reward: 27,19504
episode reward: 27,24004
episode reward: 27,12004
episode reward: 27,10004
episode reward: 27,23004
episode reward: 27,12504
Colidiu com calçada! --5 pts | atual: 22,19005
episode reward: 22,17505
episode reward: 27,15504
episode reward: 27,16504
episode reward: 27,24503
episode reward: 27,25004
episode reward: 27,17505
episode reward: 27,10505
episode reward: 27,13005
Colidiu com calçada! --5 pts | atual: 22,24503
Colidiu com calçada! --5 pts | atual: 17,17004
Colidiu com calçada! --5 pts | atual: 11,48003
Colidiu com calçada! --5 pts | atual: 6,435025
Colidiu com calçada! --5 pts | atual: 0,4150262
Colidiu com parede! --5 pts | atual: -5,27499
Colidiu com parede! --5 pts | atual: -10,31499
Colidiu com parede! --5 pts | atual: -15,555
episode reward: -20,99992
episode reward: 27,15504
Colidiu com calçada! --5 pts | atual: 22,20003
episode reward: 22,13004
episode reward: 27,19005
episode reward: 27,17005
Colidiu com calçada! --5 pts | atual: 22,21504
Colidiu com calçada! --5 pts | atual: 15,93524
Colidiu com calçada! --5 pts | atual: 10,92024
Colidiu com calçada! --5 pts | atual: 5,795236
Colidiu com calçada! --5 pts | atual: 0,7152357
Colidiu com calçada! --5 pts | atual: -4,649773
Colidiu com calçada! --5 pts | atual: -9,649773
episode reward: -19,80978
episode reward: 27,21504
episode reward: 27,26005
episode reward: 27,24005
Colidiu com calçada! --5 pts | atual: 22,25004
episode reward: 22,21504
episode reward: 27,11503
episode reward: 27,19505
episode reward: 27,21504
episode reward: 27,25504
episode reward: 27,23504
episode reward: 27,29504
Colidiu com calçada! --5 pts | atual: 14,72998
Colidiu com calçada! --5 pts | atual: 15,09997
Colidiu com calçada! --5 pts | atual: 10,00997
Colidiu com calçada! --5 pts | atual: 4,434955
Colidiu com calçada! --5 pts | atual: -1,130045
Colidiu com calçada! --5 pts | atual: -6,145045
Colidiu com calçada! --5 pts | atual: -11,49505
Colidiu com parede! --5 pts | atual: -17,29492
episode reward: -22,9998
episode reward: 27,26004
episode reward: 27,28504
episode reward: 27,29004
Colidiu com calçada! --5 pts | atual: 14,71998
Colidiu com calçada! --5 pts | atual: 9,589981
episode reward: 17,25497
episode reward: 27,32004
Colidiu com calçada! --5 pts | atual: 22,23503
Colidiu com calçada! --5 pts | atual: 17,16504
Colidiu com calçada! --5 pts | atual: 11,81004
Colidiu com calçada! --5 pts | atual: 6,610032
Colidiu com calçada! --5 pts | atual: 1,325032
Colidiu com calçada! --5 pts | atual: -3,704968
Colidiu com calçada! --5 pts | atual: -8,954974
Colidiu com calçada! --5 pts | atual: -13,98497
Colidiu com parede! --5 pts | atual: -19,29992
Colidiu com parede! --5 pts | atual: -24,82983
episode reward: -30,99964
episode reward: 27,25005
episode reward: 27,22504
episode reward: 27,12504
episode reward: 27,22005
episode reward: 27,18504
episode reward: 27,18004
episode reward: 27,29504
episode reward: 27,29505
episode reward: 27,06005
episode reward: 27,18005
episode reward: 27,19005
episode reward: 27,18005
episode reward: 27,16006
episode reward: 27,14505
episode reward: 27,22505
episode reward: 27,13005
Colidiu com calçada! --5 pts | atual: 12,68498
Colidiu com calçada! --5 pts | atual: 9,669983
Colidiu com calçada! --5 pts | atual: 4,569981
Colidiu com calçada! --5 pts | atual: 5,369979
episode reward: 7,164974
episode reward: 27,01505
episode reward: 27,01506
episode reward: 27,19505
episode reward: 27,26005
episode reward: 27,25005
Colidiu com calçada! --5 pts | atual: 22,32003
Colidiu com calçada! --5 pts | atual: 17,26004
episode reward: 17,25004
episode reward: 27,24004
episode reward: 27,28004
Colidiu com calçada! --5 pts | atual: 14,52998
Colidiu com calçada! --5 pts | atual: 11,39498
episode reward: 17,10497
episode reward: 27,16004
episode reward: 27,27004
episode reward: 27,21004
episode reward: 27,20004
episode reward: 27,16505
episode reward: 27,18004
episode reward: 27,16504
episode reward: 27,23004
episode reward: 27,19504
episode reward: 27,12004
episode reward: 27,21504
episode reward: 27,16004
episode reward: 27,18504
Colidiu com calçada! --5 pts | atual: 22,04506
Colidiu com calçada! --5 pts | atual: 16,19521
Colidiu com calçada! --5 pts | atual: 10,9252
Colidiu com calçada! --5 pts | atual: 5,885199
Colidiu com calçada! --5 pts | atual: 0,8301986
Colidiu com calçada! --5 pts | atual: -4,474808
Colidiu com calçada! --5 pts | atual: -9,519809
Colidiu com calçada! --5 pts | atual: -14,54481
Colidiu com calçada! --5 pts | atual: -19,54481
Colidiu com calçada! --5 pts | atual: -24,6248
episode reward: -34,70478
episode reward: 27,22004
episode reward: 27,18505
episode reward: 27,27004
episode reward: 27,26504
episode reward: 27,21004
episode reward: 27,27004
episode reward: 27,25504
episode reward: 27,22004
episode reward: 27,21004
episode reward: 27,20504
episode reward: 27,23004
episode reward: 27,15504
episode reward: 27,12005
Colidiu com calçada! --5 pts | atual: 22,26503
episode reward: 22,25504
episode reward: 27,27503
episode reward: 27,18504
episode reward: 27,23503
Colidiu com calçada! --5 pts | atual: 22,32002
Colidiu com calçada! --5 pts | atual: 17,27003
episode reward: 17,22503
episode reward: 27,21504
episode reward: 27,25004
episode reward: 27,10504
episode reward: 27,28505
episode reward: 27,20004
episode reward: 27,22004
episode reward: 27,29004
episode reward: 27,17004
episode reward: 27,25004
episode reward: 27,22504
episode reward: 27,22504
episode reward: 27,19004
episode reward: 27,14003
episode reward: 27,10504
episode reward: 27,11004
episode reward: 25,12503
episode reward: 27,16004
episode reward: 27,25003
episode reward: 27,15504
episode reward: 27,10504
episode reward: 27,17504
episode reward: 27,15503
episode reward: 27,12503
episode reward: 27,21504
episode reward: 27,03505
episode reward: 27,10503
episode reward: 27,18003
episode reward: 27,24004
episode reward: 27,23004
Colidiu com calçada! --5 pts | atual: 22,28004
Colidiu com calçada! --5 pts | atual: 17,26004
episode reward: 17,22504
episode reward: 27,21004
episode reward: 27,15005
episode reward: 27,18004
episode reward: 27,23004
episode reward: 27,24004
episode reward: 27,30005
episode reward: 27,11503
Colidiu com calçada! --5 pts | atual: 14,68498
Colidiu com calçada! --5 pts | atual: 11,58998
Colidiu com calçada! --5 pts | atual: 12,36998
Colidiu com calçada! --5 pts | atual: 7,299974
episode reward: 7,214972
episode reward: 27,20004
episode reward: 27,22504
episode reward: 27,27504
episode reward: 27,19004
episode reward: 27,15503
episode reward: 27,16003
Colidiu com calçada! --5 pts | atual: 14,50998
episode reward: 22,195
episode reward: 27,16504
episode reward: 27,23504
episode reward: 27,23004
episode reward: 27,26005
Colidiu com calçada! --5 pts | atual: 22,13001
Colidiu com calçada! --5 pts | atual: 17,09501
episode reward: 16,99001
episode reward: 27,32504
Colidiu com calçada! --5 pts | atual: 22,39503
Colidiu com calçada! --5 pts | atual: 17,38503
episode reward: 17,17502
Colidiu com calçada! --5 pts | atual: 20,38002
Colidiu com calçada! --5 pts | atual: 15,31502
episode reward: 15,27002
episode reward: 27,27004
episode reward: 27,25004
episode reward: 27,20004
episode reward: 27,25004
episode reward: 27,09503
episode reward: 27,13003
episode reward: 27,20003
episode reward: 27,15503
episode reward: 27,16003
episode reward: 27,16504
episode reward: 27,22503
Colidiu com calçada! --5 pts | atual: 14,41998
Colidiu com calçada! --5 pts | atual: 9,419978
Colidiu com calçada! --5 pts | atual: 4,05497
Colidiu com calçada! --5 pts | atual: -1,01503
Colidiu com calçada! --5 pts | atual: -6,100032
Colidiu com calçada! --5 pts | atual: -11,14503
episode reward: -21,35
episode reward: 27,22004
episode reward: 27,21503
episode reward: 27,22504
episode reward: 27,10504
episode reward: 27,14504
episode reward: 27,18004
episode reward: 27,22004
episode reward: 27,16003
episode reward: 27,24003
episode reward: 27,15503
episode reward: 27,14503
episode reward: 27,04503
Colidiu com calçada! --5 pts | atual: 22,33002
episode reward: 22,21503
episode reward: 27,15503
episode reward: 27,23003
episode reward: 27,15503
episode reward: 27,17504
episode reward: 27,14504
Colidiu com calçada! --5 pts | atual: 22,07504
episode reward: 22,07004
Colidiu com calçada! --5 pts | atual: 22,20004
Colidiu com calçada! --5 pts | atual: 17,19505
episode reward: 17,14005
Colidiu com calçada! --5 pts | atual: 22,39503
Colidiu com calçada! --5 pts | atual: 17,33504
Colidiu com calçada! --5 pts | atual: 11,95003
Colidiu com calçada! --5 pts | atual: 6,945028
Colidiu com calçada! --5 pts | atual: 1,740029
Colidiu com calçada! --5 pts | atual: -5,010012
episode reward: -15,21502
episode reward: 27,35004
episode reward: 27,25003
episode reward: 27,33004
episode reward: 27,35504
episode reward: 27,23003
episode reward: 27,26004
Colidiu com calçada! --5 pts | atual: 16,52998
episode reward: 22,23
episode reward: 27,21003
episode reward: 27,24003
episode reward: 27,27504
episode reward: 27,27003
episode reward: 27,26503
Colidiu com calçada! --5 pts | atual: 14,72998
Colidiu com calçada! --5 pts | atual: 9,624982
episode reward: 13,36998
Colidiu com calçada! --5 pts | atual: 14,53498
episode reward: 22,2
Colidiu com calçada! --5 pts | atual: 14,55998
episode reward: 22,25
episode reward: 27,35503
episode reward: 27,19503
episode reward: 27,31503
Colidiu com calçada! --5 pts | atual: 14,69998
episode reward: 22,37
episode reward: 27,20502
Colidiu com calçada! --5 pts | atual: 14,69998
Colidiu com calçada! --5 pts | atual: 13,61498
episode reward: 17,36497
episode reward: 27,27003
episode reward: 27,19003
episode reward: 27,30003
episode reward: 27,31504
episode reward: 27,29503
Colidiu com calçada! --5 pts | atual: 22,35001
episode reward: 22,23003
episode reward: 27,38504
episode reward: 27,27504
episode reward: 27,32503
episode reward: 27,15003
episode reward: 27,40004
episode reward: 27,19003
episode reward: 27,19503
episode reward: 27,15503
episode reward: 27,26503
episode reward: 27,35003
episode reward: 27,27003
Colidiu com calçada! --5 pts | atual: 14,72998
Colidiu com calçada! --5 pts | atual: 15,44998
episode reward: 15,41998
episode reward: 27,19003
episode reward: 27,31003
episode reward: 27,33003
episode reward: 27,40503
episode reward: 27,37503
episode reward: 27,34503
episode reward: 27,34504
Colidiu com calçada! --5 pts | atual: 16,71499
episode reward: 22,50001
episode reward: 27,47503
episode reward: 27,38003
episode reward: 27,19503
episode reward: 27,38503
Colidiu com calçada! --5 pts | atual: 10,73998
Colidiu com calçada! --5 pts | atual: 5,439978
episode reward: 9,184972
episode reward: 27,36003
Colidiu com calçada! --5 pts | atual: 16,65998
episode reward: 22,375
Colidiu com calçada! --5 pts | atual: 20,32002
