Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  0.071 seconds
episode reward: 27,05004
episode reward: 27,21504
Colidiu com calçada! --5 pts | atual: 18,505
Colidiu com calçada! --5 pts | atual: 13,45
Colidiu com calçada! --5 pts | atual: 8,445
Colidiu com calçada! --5 pts | atual: 3,284996
Colidiu com calçada! --5 pts | atual: -2,890024
Colidiu com calçada! --5 pts | atual: -7,995027
Colidiu com calçada! --5 pts | atual: -13,19503
Colidiu com calçada! --5 pts | atual: -18,24502
Colidiu com calçada! --5 pts | atual: -23,27502
Colidiu com calçada! --5 pts | atual: -28,36
Colidiu com calçada! --5 pts | atual: -33,88511
Colidiu com calçada! --5 pts | atual: -39,63527
Colidiu com calçada! --5 pts | atual: -44,63527
Colidiu com parede! --5 pts | atual: -49,90533
episode reward: -55,00035
episode reward: 27,25503
episode reward: 27,25505
episode reward: 27,15504
episode reward: 26,89007
episode reward: 22,8
episode reward: 26,96504
episode reward: 27,34504
episode reward: 27,17004
episode reward: 26,85003
Colidiu com calçada! --5 pts | atual: 18,475
Colidiu com calçada! --5 pts | atual: 13,465
Colidiu com calçada! --5 pts | atual: 12,03999
Colidiu com calçada! --5 pts | atual: 7,03999
episode reward: 6,97999
episode reward: 25,27503
episode reward: 27,18004
episode reward: 27,15004
episode reward: 27,14504
Colidiu com calçada! --5 pts | atual: 16,435
episode reward: 18,215
episode reward: 27,25504
Colidiu com calçada! --5 pts | atual: 16,20498
episode reward: 17,95998
episode reward: 27,22004
episode reward: 27,24004
Colidiu com calçada! --5 pts | atual: 16,265
episode reward: 16,09499
Colidiu com calçada! --5 pts | atual: 20,22003
episode reward: 20,19003
episode reward: 27,13004
episode reward: 27,31504
episode reward: 27,16504
episode reward: 27,25504
episode reward: 27,33505
Colidiu com calçada! --5 pts | atual: 8,729984
Colidiu com calçada! --5 pts | atual: 9,404977
Colidiu com calçada! --5 pts | atual: 4,014968
Colidiu com calçada! --5 pts | atual: -2,025032
Colidiu com calçada! --5 pts | atual: -7,090034
Colidiu com calçada! --5 pts | atual: -12,36004
episode reward: -22,59
episode reward: 27,13004
episode reward: 27,27503
Colidiu com calçada! --5 pts | atual: 10,67498
Colidiu com calçada! --5 pts | atual: 5,674983
Colidiu com calçada! --5 pts | atual: 2,579983
Colidiu com calçada! --5 pts | atual: -2,420017
Colidiu com calçada! --5 pts | atual: -8,030031
Colidiu com calçada! --5 pts | atual: -13,63004
Colidiu com calçada! --5 pts | atual: -18,67504
Colidiu com calçada! --5 pts | atual: -23,92
Colidiu com calçada! --5 pts | atual: -28,96499
Colidiu com calçada! --5 pts | atual: -33,96499
episode reward: -44,19504
episode reward: 27,16004
episode reward: 27,36004
Colidiu com calçada! --5 pts | atual: 20,39002
episode reward: 20,31501
Colidiu com calçada! --5 pts | atual: 22,06006
Colidiu com calçada! --5 pts | atual: 17,06006
episode reward: 17,02506
episode reward: 27,35005
episode reward: 27,30504
episode reward: 25,24504
episode reward: 25,24503
episode reward: 27,15004
episode reward: 27,05503
episode reward: 27,25005
episode reward: 27,11003
episode reward: 27,20504
Colidiu com calçada! --5 pts | atual: 20,36002
Colidiu com calçada! --5 pts | atual: 15,29002
Colidiu com calçada! --5 pts | atual: 10,28502
episode reward: 10,26502
episode reward: 25,24004
episode reward: 27,12505
episode reward: 27,14504
episode reward: 26,97003
episode reward: 27,24005
episode reward: 27,17005
Colidiu com calçada! --5 pts | atual: 14,72498
Colidiu com calçada! --5 pts | atual: 8,594958
Colidiu com calçada! --5 pts | atual: 3,399954
Colidiu com calçada! --5 pts | atual: -1,720046
Colidiu com calçada! --5 pts | atual: -7,440063
Colidiu com calçada! --5 pts | atual: -12,44506
Colidiu com calçada! --5 pts | atual: -17,99997
Colidiu com parede! --5 pts | atual: -23,56487
Colidiu com parede! --5 pts | atual: -28,93981
episode reward: -33,99982
episode reward: 27,23505
episode reward: 27,31005
Colidiu com calçada! --5 pts | atual: 14,75498
Colidiu com calçada! --5 pts | atual: 8,374953
Colidiu com calçada! --5 pts | atual: 2,869942
Colidiu com calçada! --5 pts | atual: -3,015079
Colidiu com calçada! --5 pts | atual: -8,020079
Colidiu com parede! --5 pts | atual: -13,8851
episode reward: -19,00008
Colidiu com calçada! --5 pts | atual: 20,15502
Colidiu com calçada! --5 pts | atual: 13,945
Colidiu com calçada! --5 pts | atual: 8,434984
Colidiu com calçada! --5 pts | atual: 2,994974
Colidiu com parede! --5 pts | atual: -2,18003
episode reward: -8,000049
episode reward: 26,79504
episode reward: 27,15005
episode reward: 27,19004
episode reward: 27,26004
episode reward: 27,22505
episode reward: 27,16004
Colidiu com calçada! --5 pts | atual: 22,37502
Colidiu com calçada! --5 pts | atual: 17,35002
Colidiu com calçada! --5 pts | atual: 12,28502
episode reward: 12,23002
episode reward: 27,13004
episode reward: 27,27004
episode reward: 27,03004
episode reward: 17,00054
episode reward: 27,20004
episode reward: 27,13003
Colidiu com calçada! --5 pts | atual: 20,11002
Colidiu com calçada! --5 pts | atual: 15,11002
episode reward: 15,08502
episode reward: 23,15004
episode reward: 27,08005
episode reward: 27,16504
episode reward: 27,10005
episode reward: 27,09004
episode reward: 27,15506
episode reward: 27,01005
episode reward: 24,96504
episode reward: 26,70004
episode reward: 27,07006
episode reward: 26,99005
Colidiu com calçada! --5 pts | atual: 21,92003
episode reward: 21,68507
episode reward: 26,96005
episode reward: 26,84008
episode reward: 27,08505
episode reward: 27,03005
episode reward: 27,21006
episode reward: 26,55005
episode reward: 27,00005
episode reward: 27,07507
episode reward: 27,02506
Colidiu com calçada! --5 pts | atual: 21,20022
Colidiu com calçada! --5 pts | atual: 15,70025
Colidiu com calçada! --5 pts | atual: 9,395221
episode reward: 4,000212
episode reward: 25,03506
episode reward: 27,02506
episode reward: 27,07506
episode reward: 27,09006
episode reward: 27,01006
episode reward: 26,91004
episode reward: 27,01507
episode reward: 27,10005
episode reward: 27,12005
episode reward: 27,06004
episode reward: 27,07006
episode reward: 27,12506
episode reward: 27,06007
episode reward: 25,20004
episode reward: 27,08005
episode reward: 26,96506
episode reward: 27,15004
episode reward: 27,14005
episode reward: 27,10505
episode reward: 27,16005
episode reward: 27,16005
episode reward: 27,05006
episode reward: 27,12005
episode reward: 26,96006
episode reward: 26,98007
episode reward: 27,08004
Colidiu com calçada! --5 pts | atual: 18,48501
episode reward: 22,24003
episode reward: 27,07006
episode reward: 27,20505
episode reward: 27,20005
episode reward: 27,19006
Colidiu com calçada! --5 pts | atual: 22,21005
episode reward: 22,18505
episode reward: 27,00505
episode reward: 27,14505
episode reward: 27,19506
Colidiu com calçada! --5 pts | atual: 18,385
Colidiu com calçada! --5 pts | atual: 13,385
episode reward: 16,96499
episode reward: 27,19506
episode reward: 27,24006
episode reward: 27,15506
Colidiu com calçada! --5 pts | atual: 22,22001
episode reward: 22,07504
episode reward: 27,22005
Colidiu com calçada! --5 pts | atual: 14,68499
Colidiu com calçada! --5 pts | atual: 13,06497
Colidiu com calçada! --5 pts | atual: 10,05997
episode reward: 11,85497
episode reward: 27,12005
episode reward: 26,96505
episode reward: 27,09505
episode reward: 27,18005
episode reward: 27,20005
episode reward: 25,23505
Colidiu com calçada! --5 pts | atual: 22,12506
Colidiu com calçada! --5 pts | atual: 17,12006
Colidiu com calçada! --5 pts | atual: 12,01505
Colidiu com calçada! --5 pts | atual: 6,460041
Colidiu com calçada! --5 pts | atual: 1,275041
Colidiu com calçada! --5 pts | atual: -3,79496
Colidiu com calçada! --5 pts | atual: -9,369973
Colidiu com calçada! --5 pts | atual: -14,47998
Colidiu com calçada! --5 pts | atual: -19,51997
Colidiu com calçada! --5 pts | atual: -25,21985
Colidiu com calçada! --5 pts | atual: -30,26484
Colidiu com calçada! --5 pts | atual: -35,33986
Colidiu com calçada! --5 pts | atual: -40,42988
episode reward: -46
episode reward: 27,09505
Colidiu com calçada! --5 pts | atual: 18,45502
episode reward: 22,18003
Colidiu com calçada! --5 pts | atual: 21,35519
Colidiu com calçada! --5 pts | atual: 15,62024
Colidiu com calçada! --5 pts | atual: 10,52524
Colidiu com calçada! --5 pts | atual: 4,670216
Colidiu com calçada! --5 pts | atual: -0,5147842
episode reward: -5,999795
episode reward: 27,17006
episode reward: 27,15006
episode reward: 27,05008
episode reward: 26,99506
episode reward: 26,85505
episode reward: 27,23005
episode reward: 27,06007
Colidiu com calçada! --5 pts | atual: 22,26003
Colidiu com calçada! --5 pts | atual: 17,23003
Colidiu com calçada! --5 pts | atual: 12,19003
Colidiu com calçada! --5 pts | atual: 7,180029
episode reward: 7,075027
episode reward: 27,13007
Colidiu com calçada! --5 pts | atual: 14,67998
Colidiu com calçada! --5 pts | atual: 9,474979
episode reward: 12,74496
Colidiu com calçada! --5 pts | atual: 14,72498
Colidiu com calçada! --5 pts | atual: 11,45998
episode reward: 13,14997
Colidiu com calçada! --5 pts | atual: 14,51498
Colidiu com calçada! --5 pts | atual: 9,51498
episode reward: 13,16997
episode reward: 27,05005
episode reward: 27,09005
episode reward: 26,99005
episode reward: 27,00505
episode reward: 27,11004
episode reward: 27,17005
episode reward: 27,05005
Colidiu com calçada! --5 pts | atual: 14,60998
Colidiu com calçada! --5 pts | atual: 9,54498
Colidiu com calçada! --5 pts | atual: 10,26997
Colidiu com calçada! --5 pts | atual: 5,189972
episode reward: 7,129971
episode reward: 23,15004
episode reward: 27,14006
episode reward: 27,04004
Colidiu com calçada! --5 pts | atual: 16,34999
Colidiu com calçada! --5 pts | atual: 11,34999
episode reward: 13,07999
episode reward: 27,13005
Colidiu com calçada! --5 pts | atual: 22,22505
episode reward: 22,19006
Colidiu com calçada! --5 pts | atual: 14,65498
Colidiu com calçada! --5 pts | atual: 13,32998
episode reward: 15,02997
episode reward: 27,18505
episode reward: 26,95506
episode reward: 27,03506
Colidiu com calçada! --5 pts | atual: 22,09006
episode reward: 22,06506
episode reward: 27,09506
episode reward: 27,00005
episode reward: 27,11005
episode reward: 27,16005
episode reward: 27,12005
episode reward: 27,12005
episode reward: 27,11006
episode reward: 27,19005
episode reward: 27,08006
episode reward: 27,14005
episode reward: 27,15005
episode reward: 27,26504
episode reward: 27,13004
episode reward: 27,10505
episode reward: 27,05506
episode reward: 27,11005
episode reward: 27,23005
episode reward: 27,08506
episode reward: 27,09005
episode reward: 27,17505
episode reward: 27,25505
episode reward: 27,14005
episode reward: 27,17005
episode reward: 27,28004
episode reward: 27,25006
episode reward: 27,30505
episode reward: 27,23505
episode reward: 27,23505
episode reward: 27,28506
episode reward: 27,22004
Colidiu com calçada! --5 pts | atual: 22,27005
episode reward: 22,25505
episode reward: 27,24505
episode reward: 27,24505
Colidiu com calçada! --5 pts | atual: 16,68499
episode reward: 22,37001
episode reward: 27,27505
episode reward: 27,24505
episode reward: 27,23006
episode reward: 27,26505
episode reward: 27,10008
Colidiu com calçada! --5 pts | atual: 14,68498
Colidiu com calçada! --5 pts | atual: 13,61498
episode reward: 17,30997
episode reward: 27,10506
episode reward: 27,21006
Colidiu com calçada! --5 pts | atual: 14,65998
episode reward: 22,20501
episode reward: 27,20006
episode reward: 27,21006
episode reward: 27,21506
episode reward: 27,20506
episode reward: 27,11006
episode reward: 25,16005
Colidiu com calçada! --5 pts | atual: 22,10006
Colidiu com calçada! --5 pts | atual: 17,10006
episode reward: 17,06006
episode reward: 27,15006
episode reward: 27,01006
episode reward: 27,20506
episode reward: 27,05506
Colidiu com calçada! --5 pts | atual: 18,49501
Colidiu com calçada! --5 pts | atual: 13,48001
episode reward: 17,135
episode reward: 27,16506
episode reward: 27,25505
episode reward: 27,10506
episode reward: 27,17006
episode reward: 25,23504
episode reward: 27,21006
episode reward: 27,22006
episode reward: 27,15007
episode reward: 27,12006
episode reward: 27,19006
episode reward: 27,20506
episode reward: 27,17506
episode reward: 27,23005
episode reward: 27,21506
Colidiu com calçada! --5 pts | atual: 22,14504
Colidiu com calçada! --5 pts | atual: 15,10021
Colidiu com calçada! --5 pts | atual: 9,990206
Colidiu com calçada! --5 pts | atual: 4,410192
Colidiu com calçada! --5 pts | atual: -0,7048074
Colidiu com calçada! --5 pts | atual: -5,924812
episode reward: -10,99981
episode reward: 27,16005
Colidiu com calçada! --5 pts | atual: 20,26004
Colidiu com calçada! --5 pts | atual: 17,21504
Colidiu com calçada! --5 pts | atual: 11,27002
Colidiu com calçada! --5 pts | atual: 6,195021
Colidiu com calçada! --5 pts | atual: 0,4000214
Colidiu com calçada! --5 pts | atual: -4,629979
Colidiu com calçada! --5 pts | atual: -9,629979
Colidiu com calçada! --5 pts | atual: -15,23499
Colidiu com parede! --5 pts | atual: -20,88488
episode reward: -25,99986
episode reward: 23,20502
episode reward: 27,21504
episode reward: 27,26505
episode reward: 27,13004
episode reward: 27,26505
episode reward: 27,22004
episode reward: 27,22506
Colidiu com calçada! --5 pts | atual: 14,68998
Colidiu com calçada! --5 pts | atual: 8,954967
Colidiu com calçada! --5 pts | atual: 5,61996
episode reward: 5,58996
Colidiu com calçada! --5 pts | atual: 14,66998
Colidiu com calçada! --5 pts | atual: 17,27497
episode reward: 17,08497
episode reward: 27,30505
episode reward: 27,27505
episode reward: 27,19504
episode reward: 27,21004
episode reward: 27,31004
episode reward: 27,22005
Colidiu com calçada! --5 pts | atual: 14,63498
episode reward: 22,21
episode reward: 27,22005
Colidiu com calçada! --5 pts | atual: 14,74498
Colidiu com calçada! --5 pts | atual: 9,029968
Colidiu com calçada! --5 pts | atual: 7,709961
episode reward: 7,68996
episode reward: 27,25004
episode reward: 27,25505
episode reward: 27,27504
episode reward: 27,14006
episode reward: 27,21505
episode reward: 27,32004
Colidiu com calçada! --5 pts | atual: 22,29504
episode reward: 22,28505
episode reward: 27,32004
episode reward: 27,37004
Colidiu com calçada! --5 pts | atual: 22,33003
episode reward: 22,20505
episode reward: 27,33004
Colidiu com calçada! --5 pts | atual: 20,42502
Colidiu com calçada! --5 pts | atual: 15,41502
episode reward: 15,31502
episode reward: 27,26505
Colidiu com calçada! --5 pts | atual: 18,19503
episode reward: 18,18503
episode reward: 27,21504
episode reward: 27,30004
episode reward: 27,31004
Colidiu com calçada! --5 pts | atual: 22,26004
Colidiu com calçada! --5 pts | atual: 17,26004
episode reward: 17,06504
Colidiu com calçada! --5 pts | atual: 22,25504
episode reward: 22,23505
Colidiu com calçada! --5 pts | atual: 22,23004
episode reward: 22,10506
Colidiu com calçada! --5 pts | atual: 22,26504
episode reward: 22,26004
episode reward: 27,24005
episode reward: 27,27005
episode reward: 27,19004
episode reward: 27,20504
episode reward: 27,27504
episode reward: 27,20504
episode reward: 27,25504
episode reward: 27,27004
episode reward: 27,20004
episode reward: 27,24504
episode reward: 27,26504
Colidiu com calçada! --5 pts | atual: 14,72498
Colidiu com calçada! --5 pts | atual: 9,389977
episode reward: 9,049969
Colidiu com calçada! --5 pts | atual: 14,69998
Colidiu com calçada! --5 pts | atual: 8,484956
Colidiu com calçada! --5 pts | atual: 3,484956
Colidiu com calçada! --5 pts | atual: -1,795044
Colidiu com calçada! --5 pts | atual: -6,925047
Colidiu com calçada! --5 pts | atual: -12,09005
Colidiu com calçada! --5 pts | atual: -17,15504
episode reward: -23,99973
episode reward: 27,24504
Colidiu com calçada! --5 pts | atual: 12,75999
Colidiu com calçada! --5 pts | atual: 9,309976
Colidiu com calçada! --5 pts | atual: 3,769963
Colidiu com calçada! --5 pts | atual: -1,390037
Colidiu com calçada! --5 pts | atual: -6,515039
Colidiu com calçada! --5 pts | atual: -12,26506
Colidiu com calçada! --5 pts | atual: -17,32505
Colidiu com calçada! --5 pts | atual: -23,14991
Colidiu com parede! --5 pts | atual: -28,44486
episode reward: -33,99998
episode reward: 27,28004
episode reward: 27,23005
episode reward: 27,26004
episode reward: 27,26504
Colidiu com calçada! --5 pts | atual: 22,25004
Colidiu com calçada! --5 pts | atual: 17,25004
episode reward: 17,17504
episode reward: 27,24504
episode reward: 27,28004
episode reward: 27,24504
episode reward: 27,28004
Colidiu com calçada! --5 pts | atual: 22,21004
Colidiu com calçada! --5 pts | atual: 17,21004
episode reward: 17,12504
episode reward: 27,15004
episode reward: 27,19004
episode reward: 27,22004
episode reward: 27,17504
episode reward: 27,20004
episode reward: 27,24004
episode reward: 27,14004
episode reward: 27,21004
episode reward: 27,27504
episode reward: 27,22503
episode reward: 27,23504
episode reward: 27,26004
episode reward: 27,16504
episode reward: 27,21504
episode reward: 27,12503
episode reward: 27,20004
episode reward: 27,29003
episode reward: 27,25003
Colidiu com calçada! --5 pts | atual: 20,43501
Colidiu com calçada! --5 pts | atual: 17,39002
episode reward: 17,28502
episode reward: 27,16504
episode reward: 27,25003
episode reward: 27,30504
Colidiu com calçada! --5 pts | atual: 14,71498
Colidiu com calçada! --5 pts | atual: 9,624983
episode reward: 11,33498
episode reward: 27,29504
episode reward: 27,28504
Colidiu com calçada! --5 pts | atual: 14,61998
Colidiu com calçada! --5 pts | atual: 8,364953
Colidiu com calçada! --5 pts | atual: 3,164948
Colidiu com calçada! --5 pts | atual: -1,850052
Colidiu com calçada! --5 pts | atual: -7,605069
Colidiu com parede! --5 pts | atual: -13,64509
episode reward: -19,00003
episode reward: 27,29504
episode reward: 27,29004
episode reward: 27,17003
episode reward: 27,21505
episode reward: 27,18505
episode reward: 27,20004
episode reward: 27,28504
episode reward: 27,15003
episode reward: 27,23504
episode reward: 27,32004
episode reward: 27,27504
episode reward: 27,24004
episode reward: 27,25504
episode reward: 27,24504
Colidiu com calçada! --5 pts | atual: 22,31003
Colidiu com calçada! --5 pts | atual: 16,87511
Colidiu com calçada! --5 pts | atual: 10,93009
Colidiu com calçada! --5 pts | atual: 5,905085
Colidiu com calçada! --5 pts | atual: 0,8850846
Colidiu com parede! --5 pts | atual: -5,089938
episode reward: -10,99996
episode reward: 27,16504
episode reward: 27,18504
episode reward: 27,24504
Colidiu com calçada! --5 pts | atual: 14,67998
Colidiu com calçada! --5 pts | atual: 9,679983
Colidiu com calçada! --5 pts | atual: 8,399977
Colidiu com calçada! --5 pts | atual: 3,384976
Colidiu com calçada! --5 pts | atual: -1,655024
Colidiu com calçada! --5 pts | atual: -4,670024
Colidiu com calçada! --5 pts | atual: -9,755026
episode reward: -9,815027
Colidiu com calçada! --5 pts | atual: 22,26002
Colidiu com calçada! --5 pts | atual: 17,21502
episode reward: 17,12002
episode reward: 27,11004
episode reward: 27,22005
Colidiu com calçada! --5 pts | atual: 14,63998
episode reward: 22,2
episode reward: 27,11004
episode reward: 27,19004
episode reward: 27,09506
episode reward: 27,22004
episode reward: 27,22003
Colidiu com calçada! --5 pts | atual: 22,33501
episode reward: 22,21503
episode reward: 27,29004
episode reward: 27,13504
episode reward: 27,01504
Colidiu com calçada! --5 pts | atual: 22,22004
Colidiu com calçada! --5 pts | atual: 16,59014
Colidiu com calçada! --5 pts | atual: 11,49514
Colidiu com calçada! --5 pts | atual: 6,320137
Colidiu com calçada! --5 pts | atual: 1,215137
Colidiu com calçada! --5 pts | atual: -4,454878
Colidiu com calçada! --5 pts | atual: -9,459878
Colidiu com parede! --5 pts | atual: -15,64491
episode reward: -20,99985
episode reward: 27,11504
episode reward: 27,19504
episode reward: 27,15504
episode reward: 27,24504
episode reward: 27,18004
episode reward: 27,19004
episode reward: 27,22505
episode reward: 27,21504
episode reward: 27,20504
episode reward: 27,20004
episode reward: 27,22004
episode reward: 27,14504
episode reward: 27,21004
episode reward: 27,15504
episode reward: 27,20504
episode reward: 27,15004
episode reward: 27,21503
episode reward: 27,09004
Colidiu com calçada! --5 pts | atual: 22,26503
episode reward: 22,23504
episode reward: 26,98004
episode reward: 27,15505
episode reward: 27,16004
episode reward: 27,15004
episode reward: 27,14504
episode reward: 27,20504
episode reward: 27,27504
episode reward: 27,29004
episode reward: 27,22504
episode reward: 27,15504
episode reward: 27,27004
Colidiu com calçada! --5 pts | atual: 22,34003
Colidiu com calçada! --5 pts | atual: 17,26004
Colidiu com calçada! --5 pts | atual: 12,26004
Colidiu com calçada! --5 pts | atual: 6,64503
Colidiu com calçada! --5 pts | atual: 1,055031
Colidiu com calçada! --5 pts | atual: -3,98497
Colidiu com calçada! --5 pts | atual: -8,98497
Colidiu com calçada! --5 pts | atual: -14,00497
Colidiu com calçada! --5 pts | atual: -19,05496
Colidiu com calçada! --5 pts | atual: -24,08996
Colidiu com calçada! --5 pts | atual: -29,48489
Colidiu com parede! --5 pts | atual: -35,55012
episode reward: -41,00021
episode reward: 27,19505
episode reward: 27,13506
Colidiu com calçada! --5 pts | atual: 22,17504
episode reward: 22,16004
Colidiu com calçada! --5 pts | atual: 22,08503
episode reward: 22,04004
Colidiu com calçada! --5 pts | atual: 22,28505
episode reward: 22,27505
Colidiu com calçada! --5 pts | atual: 22,26004
episode reward: 22,20005
episode reward: 27,19004
episode reward: 27,18504
episode reward: 27,27004
episode reward: 27,26504
episode reward: 27,24004
episode reward: 27,26005
episode reward: 27,15004
episode reward: 27,28504
episode reward: 27,26504
episode reward: 27,21504
Colidiu com calçada! --5 pts | atual: 14,76499
Colidiu com calçada! --5 pts | atual: 9,764985
Colidiu com calçada! --5 pts | atual: 4,654983
episode reward: 6,334983
Colidiu com calçada! --5 pts | atual: 22,26505
episode reward: 22,24505
episode reward: 27,31005
Colidiu com calçada! --5 pts | atual: 22,21505
Colidiu com calçada! --5 pts | atual: 16,66014
Colidiu com calçada! --5 pts | atual: 11,41013
Colidiu com calçada! --5 pts | atual: 6,410133
Colidiu com calçada! --5 pts | atual: 1,335133
Colidiu com calçada! --5 pts | atual: -3,914872
Colidiu com calçada! --5 pts | atual: -8,969873
Colidiu com calçada! --5 pts | atual: -14,26488
Colidiu com calçada! --5 pts | atual: -19,27488
episode reward: -25,99959
episode reward: 27,34004
episode reward: 27,34004
episode reward: 27,28504
Colidiu com calçada! --5 pts | atual: 14,75498
Colidiu com calçada! --5 pts | atual: 7,029922
Colidiu com calçada! --5 pts | atual: 1,809922
Colidiu com calçada! --5 pts | atual: -3,30508
Colidiu com calçada! --5 pts | atual: -8,605087
Colidiu com calçada! --5 pts | atual: -13,85509
Colidiu com calçada! --5 pts | atual: -18,98007
Colidiu com calçada! --5 pts | atual: -23,99007
episode reward: -29,00007
Colidiu com calçada! --5 pts | atual: 14,72498
Colidiu com calçada! --5 pts | atual: 6,224904
episode reward: 0,9999043
episode reward: 27,25504
episode reward: 27,17505
episode reward: 27,18504
episode reward: 27,17005
episode reward: 27,22504
episode reward: 27,28004
episode reward: 27,17005
episode reward: 27,25005
Colidiu com calçada! --5 pts | atual: 14,69998
Colidiu com calçada! --5 pts | atual: 11,55498
episode reward: 17,22497
Colidiu com calçada! --5 pts | atual: 21,89009
Colidiu com calçada! --5 pts | atual: 15,89524
Colidiu com parede! --5 pts | atual: 9,940218
episode reward: 4,000196
episode reward: 27,09007
Colidiu com calçada! --5 pts | atual: 21,38017
Colidiu com calçada! --5 pts | atual: 16,16521
Colidiu com calçada! --5 pts | atual: 10,8002
Colidiu com calçada! --5 pts | atual: 5,585192
Colidiu com calçada! --5 pts | atual: 0,5001918
Colidiu com calçada! --5 pts | atual: -4,654812
Colidiu com calçada! --5 pts | atual: -10,16982
Colidiu com calçada! --5 pts | atual: -15,16982
Colidiu com calçada! --5 pts | atual: -20,20982
Colidiu com calçada! --5 pts | atual: -25,20982
Colidiu com calçada! --5 pts | atual: -30,3198
Colidiu com parede! --5 pts | atual: -35,49984
Colidiu com parede! --5 pts | atual: -40,54985
episode reward: -45,99994
episode reward: 27,20504
episode reward: 27,20504
episode reward: 27,14004
Colidiu com calçada! --5 pts | atual: 22,06505
episode reward: 22,06005
episode reward: 27,26504
episode reward: 27,26505
episode reward: 27,23504
episode reward: 27,26505
episode reward: 27,17505
episode reward: 27,18004
episode reward: 27,26505
episode reward: 27,17003
episode reward: 27,18005
episode reward: 27,19504
episode reward: 27,18003
episode reward: 27,20005
episode reward: 27,20004
episode reward: 27,19504
episode reward: 27,13504
episode reward: 27,16005
episode reward: 27,19004
episode reward: 27,18004
episode reward: 27,12004
episode reward: 27,04005
episode reward: 27,23004
Colidiu com calçada! --5 pts | atual: 22,25504
episode reward: 22,18505
episode reward: 27,23505
Colidiu com calçada! --5 pts | atual: 21,56016
Colidiu com calçada! --5 pts | atual: 16,51016
Colidiu com calçada! --5 pts | atual: 11,49516
Colidiu com calçada! --5 pts | atual: 6,360161
Colidiu com calçada! --5 pts | atual: 1,315161
Colidiu com calçada! --5 pts | atual: -4,089849
Colidiu com calçada! --5 pts | atual: -9,14485
Colidiu com calçada! --5 pts | atual: -14,54986
episode reward: -20,99961
episode reward: 27,19505
episode reward: 27,27505
Colidiu com calçada! --5 pts | atual: 22,25003
Colidiu com calçada! --5 pts | atual: 17,24503
episode reward: 17,07503
episode reward: 27,18505
episode reward: 16,58516
Colidiu com calçada! --5 pts | atual: 14,62998
Colidiu com calçada! --5 pts | atual: 13,32998
episode reward: 17,15997
episode reward: 27,08003
Colidiu com calçada! --5 pts | atual: 22,32504
Colidiu com calçada! --5 pts | atual: 17,32504
episode reward: 17,26004
episode reward: 27,28505
Colidiu com calçada! --5 pts | atual: 22,28004
episode reward: 22,26004
episode reward: 27,24504
Colidiu com calçada! --5 pts | atual: 22,29003
episode reward: 22,23504
episode reward: 27,16005
episode reward: 27,21504
Colidiu com calçada! --5 pts | atual: 14,68998
Colidiu com calçada! --5 pts | atual: 11,54498
episode reward: 17,25497
episode reward: 27,20504
episode reward: 27,10506
episode reward: 27,26503
episode reward: 27,13503
episode reward: 27,20504
episode reward: 27,16504
episode reward: 27,24004
episode reward: 27,32004
episode reward: 27,30504
episode reward: 27,28504
episode reward: 27,29004
episode reward: 27,21504
episode reward: 27,26504
Colidiu com calçada! --5 pts | atual: 22,30004
episode reward: 22,27004
episode reward: 27,29504
episode reward: 27,17504
episode reward: 27,19004
episode reward: 27,24504
episode reward: 27,21004
episode reward: 27,19003
episode reward: 27,20504
episode reward: 27,21004
episode reward: 27,14503
episode reward: 27,20504
episode reward: 27,02504
episode reward: 27,14503
episode reward: 27,16504
Colidiu com calçada! --5 pts | atual: 22,22503
episode reward: 22,17504
episode reward: 27,07004
episode reward: 27,22503
episode reward: 27,20504
episode reward: 27,22503
episode reward: 27,10003
episode reward: 27,14503
episode reward: 27,14004
Colidiu com calçada! --5 pts | atual: 22,25503
episode reward: 22,07006
episode reward: 27,21005
episode reward: 27,21503
episode reward: 27,19505
episode reward: 27,16506
episode reward: 27,18003
episode reward: 27,14503
episode reward: 27,27004
episode reward: 27,26004
episode reward: 27,22004
episode reward: 27,21004
episode reward: 27,21004
episode reward: 27,32505
Colidiu com calçada! --5 pts | atual: 16,51998
episode reward: 22,24
episode reward: 27,20003
episode reward: 27,22003
episode reward: 27,19504
episode reward: 27,32004
episode reward: 27,25504
episode reward: 27,14004
episode reward: 27,27004
episode reward: 27,25503
Colidiu com calçada! --5 pts | atual: 22,33501
episode reward: 22,20504
episode reward: 27,24504
Colidiu com calçada! --5 pts | atual: 22,32003
episode reward: 22,27004
episode reward: 27,28504
episode reward: 27,25504
episode reward: 27,23003
episode reward: 27,06503
episode reward: 27,21503
Colidiu com calçada! --5 pts | atual: 20,26501
