Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  0.080 seconds
episode reward: 27,14505
episode reward: 27,13505
episode reward: 27,19506
episode reward: 27,13005
episode reward: 27,18505
episode reward: 27,19005
Colidiu com calçada! --5 pts | atual: 18,49501
episode reward: 22,20503
episode reward: 27,17505
Colidiu com calçada! --5 pts | atual: 14,73998
Colidiu com calçada! --5 pts | atual: 7,304929
Colidiu com calçada! --5 pts | atual: 1,269923
Colidiu com calçada! --5 pts | atual: -3,745078
Colidiu com calçada! --5 pts | atual: -8,805079
Colidiu com calçada! --5 pts | atual: -13,89008
Colidiu com calçada! --5 pts | atual: -18,93007
Colidiu com calçada! --5 pts | atual: -23,99006
Colidiu com calçada! --5 pts | atual: -28,99006
episode reward: -34,00006
episode reward: 27,24506
episode reward: 27,21506
Colidiu com calçada! --5 pts | atual: 16,495
Colidiu com calçada! --5 pts | atual: 11,49
Colidiu com calçada! --5 pts | atual: 8,449994
Colidiu com calçada! --5 pts | atual: 3,444994
episode reward: 7,13499
episode reward: 26,83505
episode reward: 27,19004
episode reward: 25,15004
episode reward: 27,21004
episode reward: 27,17506
episode reward: 27,14506
episode reward: 27,06005
episode reward: 27,04005
episode reward: 27,12006
Colidiu com calçada! --5 pts | atual: 14,67498
Colidiu com calçada! --5 pts | atual: 9,649983
episode reward: 16,90997
Colidiu com calçada! --5 pts | atual: 19,43513
Colidiu com calçada! --5 pts | atual: 14,25012
Colidiu com calçada! --5 pts | atual: 9,18012
Colidiu com calçada! --5 pts | atual: 3,520104
Colidiu com calçada! --5 pts | atual: -1,534896
Colidiu com calçada! --5 pts | atual: -6,799901
Colidiu com calçada! --5 pts | atual: -11,8899
Colidiu com calçada! --5 pts | atual: -17,26484
Colidiu com calçada! --5 pts | atual: -22,33483
Colidiu com calçada! --5 pts | atual: -27,68977
episode reward: -32,99984
Colidiu com calçada! --5 pts | atual: 14,72999
episode reward: 21,915
episode reward: 27,08506
episode reward: 27,26007
episode reward: 27,10505
episode reward: 27,09505
Colidiu com calçada! --5 pts | atual: 16,49999
Colidiu com calçada! --5 pts | atual: 11,38498
Colidiu com calçada! --5 pts | atual: 8,304982
Colidiu com calçada! --5 pts | atual: 3,299982
episode reward: 3,194982
episode reward: 27,10506
episode reward: 27,11004
episode reward: 27,13505
episode reward: 26,98004
episode reward: 27,18506
Colidiu com calçada! --5 pts | atual: 20,29003
Colidiu com calçada! --5 pts | atual: 17,14505
episode reward: 17,04004
episode reward: 27,10506
episode reward: 27,15005
episode reward: 27,17006
episode reward: 27,06005
Colidiu com calçada! --5 pts | atual: 22,26001
Colidiu com calçada! --5 pts | atual: 17,16003
episode reward: 17,11003
episode reward: 26,90005
episode reward: 27,04505
episode reward: 27,18005
episode reward: 27,06005
episode reward: 27,15505
Colidiu com calçada! --5 pts | atual: 18,53001
episode reward: 22,24003
episode reward: 27,08005
episode reward: 27,14005
episode reward: 27,09507
episode reward: 27,07005
Colidiu com calçada! --5 pts | atual: 16,62
episode reward: 22,25502
episode reward: 27,17506
episode reward: 26,88005
episode reward: 26,80006
episode reward: 27,04005
episode reward: 26,66006
episode reward: 27,16006
episode reward: 27,15005
episode reward: 27,16005
episode reward: 27,00505
episode reward: 27,09505
episode reward: 27,13505
episode reward: 27,22505
episode reward: 27,14505
episode reward: 27,22505
episode reward: 27,17506
episode reward: 27,13005
episode reward: 27,15004
episode reward: 27,22006
Colidiu com calçada! --5 pts | atual: 14,61498
Colidiu com calçada! --5 pts | atual: 9,569982
Colidiu com calçada! --5 pts | atual: 5,809964
episode reward: 5,794964
episode reward: 27,05504
episode reward: 27,17006
episode reward: 27,04505
episode reward: 27,12005
episode reward: 27,23005
episode reward: 27,13005
episode reward: 27,21005
episode reward: 27,16005
episode reward: 27,21505
episode reward: 27,14005
episode reward: 23,38001
episode reward: 27,16504
episode reward: 27,13005
episode reward: 27,23505
Colidiu com calçada! --5 pts | atual: 22,14506
episode reward: 22,14006
episode reward: 27,24005
episode reward: 27,20506
episode reward: 27,26505
episode reward: 27,26006
episode reward: 27,16005
episode reward: 27,20505
episode reward: 27,23506
episode reward: 27,09506
episode reward: 27,15506
episode reward: 27,15506
episode reward: 27,09506
episode reward: 27,13507
episode reward: 27,20007
episode reward: 27,04006
Colidiu com calçada! --5 pts | atual: 18,56001
Colidiu com calçada! --5 pts | atual: 13,55501
episode reward: 17,21
episode reward: 27,29505
episode reward: 27,04509
episode reward: 27,07005
episode reward: 25,23504
episode reward: 27,16506
episode reward: 27,22506
episode reward: 27,13506
episode reward: 27,07005
episode reward: 25,22504
Colidiu com calçada! --5 pts | atual: 18,55001
Colidiu com calçada! --5 pts | atual: 13,55001
episode reward: 17,25
episode reward: 25,23504
episode reward: 27,17005
episode reward: 27,20005
episode reward: 27,22006
Colidiu com calçada! --5 pts | atual: 22,23006
Colidiu com calçada! --5 pts | atual: 17,23006
episode reward: 17,19006
episode reward: 27,14506
episode reward: 27,08007
episode reward: 27,24505
episode reward: 25,18004
episode reward: 27,36005
Colidiu com calçada! --5 pts | atual: 20,34504
Colidiu com calçada! --5 pts | atual: 16,30521
Colidiu com parede! --5 pts | atual: 9,065161
episode reward: 4,000159
episode reward: 27,27005
episode reward: 27,20005
Colidiu com calçada! --5 pts | atual: 14,70998
Colidiu com calçada! --5 pts | atual: 9,08497
episode reward: 10,73496
Colidiu com calçada! --5 pts | atual: 22,24504
episode reward: 22,17505
episode reward: 23,04502
episode reward: 27,31504
episode reward: 27,23505
episode reward: 27,22005
episode reward: 27,19006
episode reward: 27,24504
Colidiu com calçada! --5 pts | atual: 12,63998
Colidiu com calçada! --5 pts | atual: 9,559981
Colidiu com calçada! --5 pts | atual: 10,28498
Colidiu com calçada! --5 pts | atual: 4,449956
Colidiu com calçada! --5 pts | atual: -0,645044
Colidiu com calçada! --5 pts | atual: -6,940073
Colidiu com calçada! --5 pts | atual: -11,99007
Colidiu com parede! --5 pts | atual: -17,64496
episode reward: -22,9999
episode reward: 27,14505
Colidiu com calçada! --5 pts | atual: 22,22505
Colidiu com calçada! --5 pts | atual: 17,07008
Colidiu com calçada! --5 pts | atual: 11,34006
Colidiu com calçada! --5 pts | atual: 5,575042
Colidiu com calçada! --5 pts | atual: 0,5100418
Colidiu com calçada! --5 pts | atual: -4,524959
Colidiu com calçada! --5 pts | atual: -9,52996
Colidiu com calçada! --5 pts | atual: -15,41498
Colidiu com calçada! --5 pts | atual: -20,41998
Colidiu com parede! --5 pts | atual: -25,74492
Colidiu com parede! --5 pts | atual: -30,84991
episode reward: -35,99994
episode reward: 27,19004
episode reward: 27,19505
episode reward: 27,24005
episode reward: 27,22005
episode reward: 27,29504
episode reward: 27,17505
episode reward: 27,26005
episode reward: 27,17004
episode reward: 27,28004
episode reward: 27,24004
episode reward: 27,20505
Colidiu com calçada! --5 pts | atual: 12,75498
Colidiu com calçada! --5 pts | atual: 7,064969
episode reward: 6,744968
episode reward: 27,30504
episode reward: 27,26504
episode reward: 27,23505
episode reward: 27,29004
Colidiu com calçada! --5 pts | atual: 16,64998
episode reward: 22,34501
episode reward: 27,25004
episode reward: 27,18504
episode reward: 27,24504
episode reward: 27,28504
episode reward: 27,30504
episode reward: 27,08004
episode reward: 27,24504
episode reward: 27,26004
episode reward: 27,23504
episode reward: 27,26004
episode reward: 27,25004
episode reward: 27,29004
episode reward: 27,15004
episode reward: 27,26005
episode reward: 27,26004
episode reward: 27,26504
episode reward: 27,29004
episode reward: 27,23004
episode reward: 27,27004
Colidiu com calçada! --5 pts | atual: 14,66498
episode reward: 22,245
episode reward: 27,28504
Colidiu com calçada! --5 pts | atual: 14,73499
Colidiu com calçada! --5 pts | atual: 9,329976
Colidiu com calçada! --5 pts | atual: 3,60996
Colidiu com calçada! --5 pts | atual: -1,48004
Colidiu com calçada! --5 pts | atual: -6,785048
Colidiu com calçada! --5 pts | atual: -12,16006
Colidiu com calçada! --5 pts | atual: -18,63481
Colidiu com parede! --5 pts | atual: -23,88477
episode reward: -28,99975
episode reward: 27,21003
episode reward: 27,25504
episode reward: 27,20004
episode reward: 27,32504
episode reward: 27,25505
episode reward: 27,16005
episode reward: 27,21505
episode reward: 27,19003
episode reward: 27,22504
Colidiu com calçada! --5 pts | atual: 22,23504
episode reward: 22,23004
episode reward: 27,28004
episode reward: 27,28004
Colidiu com calçada! --5 pts | atual: 22,24004
episode reward: 22,20504
episode reward: 27,18004
Colidiu com calçada! --5 pts | atual: 22,29504
episode reward: 22,29004
episode reward: 27,25504
episode reward: 27,21504
episode reward: 27,29503
episode reward: 27,26004
episode reward: 27,29003
episode reward: 27,14504
episode reward: 27,27504
episode reward: 27,24504
episode reward: 27,26504
episode reward: 27,23004
episode reward: 27,18004
Colidiu com calçada! --5 pts | atual: 22,43501
Colidiu com calçada! --5 pts | atual: 17,40001
episode reward: 17,29001
Colidiu com calçada! --5 pts | atual: 22,18004
episode reward: 22,16504
Colidiu com calçada! --5 pts | atual: 14,65998
Colidiu com calçada! --5 pts | atual: 8,264951
Colidiu com calçada! --5 pts | atual: 3,139948
Colidiu com calçada! --5 pts | atual: -2,570065
Colidiu com calçada! --5 pts | atual: -8,325082
Colidiu com calçada! --5 pts | atual: -13,33008
Colidiu com parede! --5 pts | atual: -18,55005
episode reward: -23,99997
episode reward: 27,31503
episode reward: 27,25004
episode reward: 27,28503
episode reward: 27,28504
episode reward: 27,21003
episode reward: 27,24004
episode reward: 27,23504
episode reward: 27,23005
episode reward: 27,27004
Colidiu com calçada! --5 pts | atual: 14,72498
Colidiu com calçada! --5 pts | atual: 9,599981
episode reward: 17,27497
Colidiu com calçada! --5 pts | atual: 20,34003
Colidiu com calçada! --5 pts | atual: 15,26503
Colidiu com calçada! --5 pts | atual: 10,03503
episode reward: 9,995025
episode reward: 27,21004
episode reward: 27,25504
Colidiu com calçada! --5 pts | atual: 22,17504
episode reward: 22,14004
episode reward: 27,26004
Colidiu com calçada! --5 pts | atual: 22,31503
episode reward: 22,23005
episode reward: 27,12505
episode reward: 27,24004
episode reward: 27,34004
Colidiu com calçada! --5 pts | atual: 22,29504
Colidiu com calçada! --5 pts | atual: 17,29504
episode reward: 17,24004
episode reward: 27,21005
episode reward: 27,21004
episode reward: 27,19504
episode reward: 27,26003
episode reward: 27,12505
episode reward: 27,09004
episode reward: 27,12004
episode reward: 27,19004
episode reward: 27,24004
episode reward: 27,29003
episode reward: 27,20504
episode reward: 27,09504
episode reward: 27,19504
episode reward: 27,10504
Colidiu com calçada! --5 pts | atual: 14,71498
Colidiu com calçada! --5 pts | atual: 7,129926
Colidiu com calçada! --5 pts | atual: 1,324924
Colidiu com calçada! --5 pts | atual: -3,985084
episode reward: -9,000084
episode reward: 27,24504
episode reward: 27,19004
episode reward: 27,18005
episode reward: 27,18505
episode reward: 27,16005
episode reward: 27,05504
episode reward: 27,18504
Colidiu com calçada! --5 pts | atual: 14,46998
Colidiu com calçada! --5 pts | atual: 9,329975
episode reward: 16,98497
episode reward: 27,24004
episode reward: 27,15005
episode reward: 27,15504
episode reward: 27,17004
episode reward: 27,19504
episode reward: 27,05505
episode reward: 27,20004
episode reward: 27,31504
episode reward: 27,32004
episode reward: 27,07004
episode reward: 27,24504
episode reward: 27,20504
episode reward: 27,18504
episode reward: 27,24504
episode reward: 27,16504
episode reward: 27,07005
episode reward: 27,22504
Colidiu com calçada! --5 pts | atual: 22,37001
Colidiu com calçada! --5 pts | atual: 17,34502
Colidiu com calçada! --5 pts | atual: 12,34502
Colidiu com calçada! --5 pts | atual: 7,300015
Colidiu com calçada! --5 pts | atual: 2,300015
episode reward: 2,195013
episode reward: 27,29504
episode reward: 27,26504
episode reward: 27,26004
episode reward: 27,26504
episode reward: 27,22505
episode reward: 27,17005
Colidiu com calçada! --5 pts | atual: 21,59515
Colidiu com parede! --5 pts | atual: 15,14023
Colidiu com parede! --5 pts | atual: 10,09023
episode reward: 4,000206
episode reward: 25,22504
episode reward: 27,14004
Colidiu com calçada! --5 pts | atual: 22,15004
episode reward: 22,11505
episode reward: 27,14505
episode reward: 27,21004
episode reward: 27,21504
episode reward: 27,32504
episode reward: 27,24004
episode reward: 27,19004
episode reward: 27,22504
episode reward: 27,29004
episode reward: 27,23504
episode reward: 27,30005
episode reward: 27,31004
episode reward: 27,24503
Colidiu com calçada! --5 pts | atual: 22,26504
Colidiu com calçada! --5 pts | atual: 17,26004
episode reward: 17,15504
episode reward: 27,22005
episode reward: 27,26005
episode reward: 27,19004
Colidiu com calçada! --5 pts | atual: 22,46003
Colidiu com calçada! --5 pts | atual: 17,45003
Colidiu com calçada! --5 pts | atual: 12,26503
episode reward: 12,15502
Colidiu com calçada! --5 pts | atual: 22,31003
episode reward: 22,27504
episode reward: 27,21504
Colidiu com calçada! --5 pts | atual: 22,24505
Colidiu com calçada! --5 pts | atual: 17,24505
episode reward: 17,22005
episode reward: 27,22504
Colidiu com calçada! --5 pts | atual: 22,13503
episode reward: 22,12503
episode reward: 27,16504
episode reward: 27,15504
episode reward: 27,15504
episode reward: 27,19504
episode reward: 27,18006
Colidiu com calçada! --5 pts | atual: 22,22505
Colidiu com calçada! --5 pts | atual: 17,22005
episode reward: 17,18505
episode reward: 27,20505
episode reward: 27,19005
episode reward: 27,17505
Colidiu com calçada! --5 pts | atual: 14,71998
episode reward: 5,999899
Colidiu com calçada! --5 pts | atual: 21,78012
Colidiu com calçada! --5 pts | atual: 15,90524
Colidiu com calçada! --5 pts | atual: 10,57524
Colidiu com calçada! --5 pts | atual: 5,130226
Colidiu com calçada! --5 pts | atual: -0,09977389
Colidiu com parede! --5 pts | atual: -5,479783
episode reward: -10,99979
episode reward: 27,14505
Colidiu com calçada! --5 pts | atual: 22,22004
Colidiu com calçada! --5 pts | atual: 17,21004
episode reward: 17,14504
episode reward: 27,11005
episode reward: 27,26505
episode reward: 27,19505
episode reward: 27,14506
episode reward: 27,12004
Colidiu com calçada! --5 pts | atual: 21,55516
Colidiu com calçada! --5 pts | atual: 16,41518
Colidiu com calçada! --5 pts | atual: 11,41518
Colidiu com calçada! --5 pts | atual: 6,380183
Colidiu com calçada! --5 pts | atual: 1,375183
Colidiu com calçada! --5 pts | atual: -3,849822
Colidiu com calçada! --5 pts | atual: -8,874823
Colidiu com calçada! --5 pts | atual: -13,91982
Colidiu com calçada! --5 pts | atual: -19,97465
Colidiu com parede! --5 pts | atual: -25,18461
episode reward: -30,99947
episode reward: 27,19504
episode reward: 27,22504
Colidiu com calçada! --5 pts | atual: 22,22004
Colidiu com calçada! --5 pts | atual: 17,22004
episode reward: 17,17504
episode reward: 27,23505
episode reward: 27,23004
episode reward: 27,20505
episode reward: 27,21504
Colidiu com calçada! --5 pts | atual: 22,22005
episode reward: 22,20506
episode reward: 27,16504
episode reward: 27,13005
episode reward: 27,06504
episode reward: 27,19505
Colidiu com calçada! --5 pts | atual: 21,28018
Colidiu com calçada! --5 pts | atual: 16,27019
Colidiu com calçada! --5 pts | atual: 11,20018
Colidiu com calçada! --5 pts | atual: 6,200184
Colidiu com calçada! --5 pts | atual: 0,6251844
Colidiu com calçada! --5 pts | atual: -4,404816
Colidiu com calçada! --5 pts | atual: -9,469817
Colidiu com calçada! --5 pts | atual: -14,76482
Colidiu com calçada! --5 pts | atual: -19,81482
Colidiu com parede! --5 pts | atual: -25,5047
episode reward: -30,99962
episode reward: 27,16005
Colidiu com calçada! --5 pts | atual: 21,67513
episode reward: 11,49516
episode reward: 27,18504
episode reward: 27,22504
Colidiu com calçada! --5 pts | atual: 22,10506
Colidiu com calçada! --5 pts | atual: 15,97525
Colidiu com calçada! --5 pts | atual: 10,15023
Colidiu com calçada! --5 pts | atual: 5,14523
episode reward: -0,9997689
episode reward: 27,20005
episode reward: 27,24504
episode reward: 27,21503
episode reward: 27,24504
episode reward: 27,23504
episode reward: 27,16004
episode reward: 27,22504
episode reward: 27,04506
episode reward: 27,11004
episode reward: 27,23504
episode reward: 27,14004
episode reward: 27,18004
episode reward: 27,22004
Colidiu com calçada! --5 pts | atual: 22,40503
Colidiu com calçada! --5 pts | atual: 17,38003
Colidiu com calçada! --5 pts | atual: 12,38003
Colidiu com calçada! --5 pts | atual: 6,660013
Colidiu com calçada! --5 pts | atual: 1,445013
Colidiu com calçada! --5 pts | atual: -3,919995
Colidiu com parede! --5 pts | atual: -10,58503
episode reward: -16,00004
episode reward: 27,17005
episode reward: 27,23504
episode reward: 27,21504
episode reward: 27,19003
episode reward: 27,29004
episode reward: 27,19504
episode reward: 27,18005
episode reward: 27,10004
Colidiu com calçada! --5 pts | atual: 22,28005
episode reward: 22,22006
episode reward: 27,21505
episode reward: 27,12504
episode reward: 27,27004
episode reward: 27,20503
episode reward: 27,11503
episode reward: 27,17003
episode reward: 27,12004
episode reward: 27,19504
episode reward: 27,10503
episode reward: 27,08003
episode reward: 27,16503
episode reward: 27,19504
episode reward: 27,21005
episode reward: 27,14004
episode reward: 27,16005
episode reward: 27,25504
episode reward: 27,15505
episode reward: 27,15504
episode reward: 27,23005
episode reward: 27,12504
episode reward: 27,26004
Colidiu com calçada! --5 pts | atual: 22,28004
episode reward: 22,27004
episode reward: 27,16005
Colidiu com calçada! --5 pts | atual: 14,41498
Colidiu com calçada! --5 pts | atual: 13,24497
episode reward: 17,08497
episode reward: 27,15503
episode reward: 27,06003
Colidiu com calçada! --5 pts | atual: 22,26003
episode reward: 22,21504
episode reward: 27,17504
episode reward: 27,29503
episode reward: 27,17504
Colidiu com calçada! --5 pts | atual: 22,08504
episode reward: 22,07004
Colidiu com calçada! --5 pts | atual: 22,34001
episode reward: 22,22003
episode reward: 27,24003
episode reward: 27,26504
episode reward: 27,29004
episode reward: 27,27504
Colidiu com calçada! --5 pts | atual: 22,34004
episode reward: 22,33004
episode reward: 27,24504
episode reward: 27,25004
episode reward: 27,28504
episode reward: 27,19503
episode reward: 27,13503
episode reward: 27,27004
episode reward: 26,99503
episode reward: 27,17504
episode reward: 27,09503
episode reward: 27,25004
episode reward: 27,28004
episode reward: 27,26004
episode reward: 27,19504
episode reward: 27,15004
episode reward: 27,20504
episode reward: 27,09504
Colidiu com calçada! --5 pts | atual: 22,18004
Colidiu com calçada! --5 pts | atual: 17,18004
episode reward: 17,12504
episode reward: 27,07003
episode reward: 27,04503
episode reward: 27,15003
episode reward: 27,22003
episode reward: 27,15503
episode reward: 27,23004
episode reward: 27,11003
episode reward: 27,19003
episode reward: 27,13003
episode reward: 27,14503
episode reward: 27,28003
episode reward: 27,27504
episode reward: 27,27004
episode reward: 27,19003
episode reward: 27,25004
episode reward: 27,30504
Colidiu com calçada! --5 pts | atual: 22,27004
episode reward: 22,25005
Colidiu com calçada! --5 pts | atual: 22,15503
episode reward: 22,13504
episode reward: 27,33504
episode reward: 27,31504
episode reward: 27,30503
episode reward: 27,34504
episode reward: 27,30503
episode reward: 27,31503
Colidiu com calçada! --5 pts | atual: 22,21503
episode reward: 22,20503
episode reward: 27,28505
Colidiu com calçada! --5 pts | atual: 22,35504
Colidiu com calçada! --5 pts | atual: 17,35504
episode reward: 17,31504
episode reward: 27,24004
Colidiu com calçada! --5 pts | atual: 22,29501
episode reward: 22,18003
Colidiu com calçada! --5 pts | atual: 14,74498
Colidiu com calçada! --5 pts | atual: 11,64998
episode reward: 17,37498
Colidiu com calçada! --5 pts | atual: 12,61998
Colidiu com calçada! --5 pts | atual: 7,594981
Colidiu com calçada! --5 pts | atual: 4,519979
Colidiu com calçada! --5 pts | atual: -0,4800205
Colidiu com calçada! --5 pts | atual: -3,730026
episode reward: -3,805028
episode reward: 27,17503
episode reward: 27,23003
episode reward: 27,32503
episode reward: 27,32504
episode reward: 27,30003
episode reward: 27,34004
episode reward: 27,35004
episode reward: 27,30503
Colidiu com calçada! --5 pts | atual: 20,27501
episode reward: 22,15003
episode reward: 27,14004
Colidiu com calçada! --5 pts | atual: 14,47998
Colidiu com calçada! --5 pts | atual: 17,28997
episode reward: 17,16497
Colidiu com calçada! --5 pts | atual: 22,30004
episode reward: 22,26505
episode reward: 27,27503
episode reward: 27,25504
Colidiu com calçada! --5 pts | atual: 16,57499
episode reward: 22,34001
episode reward: 27,38004
episode reward: 27,38003
episode reward: 27,33504
Colidiu com calçada! --5 pts | atual: 16,64999
Colidiu com calçada! --5 pts | atual: 13,63999
episode reward: 17,41999
episode reward: 27,21004
episode reward: 27,35003
episode reward: 27,29003
episode reward: 27,36003
episode reward: 27,24503
episode reward: 27,30004
episode reward: 27,20003
episode reward: 27,26503
episode reward: 27,29003
episode reward: 27,27003
episode reward: 27,43003
Colidiu com calçada! --5 pts | atual: 14,69498
Colidiu com calçada! --5 pts | atual: 11,59498
episode reward: 13,40498
episode reward: 27,42003
episode reward: 27,17503
Colidiu com calçada! --5 pts | atual: 14,62998
Colidiu com calçada! --5 pts | atual: 15,37998
episode reward: 15,36498
episode reward: 27,28003
episode reward: 23,35503
episode reward: 27,31503
episode reward: 27,42003
Colidiu com calçada! --5 pts | atual: 14,74498
Colidiu com calçada! --5 pts | atual: 9,399977
episode reward: 11,09497
episode reward: 27,43003
episode reward: 27,23504
Colidiu com calçada! --5 pts | atual: 12,68998
episode reward: 18,36998
episode reward: 27,32003
episode reward: 27,17003
episode reward: 27,17503
Colidiu com calçada! --5 pts | atual: 16,63499
episode reward: 22,39501
Colidiu com calçada! --5 pts | atual: 20,35
episode reward: 20,24
episode reward: 27,32004
episode reward: 27,17504
episode reward: 27,18504
episode reward: 27,23004
episode reward: 27,39003
episode reward: 27,28503
episode reward: 27,32004
episode reward: 27,27504
episode reward: 25,38003
episode reward: 27,26004
episode reward: 25,38003
episode reward: 27,37004
episode reward: 27,20004
episode reward: 27,33503
episode reward: 25,25002
episode reward: 27,29503
episode reward: 27,39504
episode reward: 27,41004
episode reward: 27,31004
episode reward: 27,44003
episode reward: 27,43004
episode reward: 27,43004
episode reward: 27,39004
episode reward: 27,42004
episode reward: 27,37504
episode reward: 27,41004
episode reward: 27,38003
Colidiu com calçada! --5 pts | atual: 20,48501
Colidiu com calçada! --5 pts | atual: 17,45501
Colidiu com calçada! --5 pts | atual: 12,39001
episode reward: 12,33501
episode reward: 27,39504
episode reward: 27,40003
Colidiu com calçada! --5 pts | atual: 16,71999
Colidiu com calçada! --5 pts | atual: 13,69499
Colidiu com calçada! --5 pts | atual: 8,65999
episode reward: 12,47499
episode reward: 27,36503
Colidiu com calçada! --5 pts | atual: 20,45502
episode reward: 20,41502
episode reward: 27,32004
episode reward: 27,34504
Colidiu com calçada! --5 pts | atual: 8,689983
Colidiu com calçada! --5 pts | atual: 4,269951
Colidiu com calçada! --5 pts | atual: -1,730048
Colidiu com calçada! --5 pts | atual: -6,770049
Colidiu com calçada! --5 pts | atual: -12,03506
Colidiu com calçada! --5 pts | atual: -17,20003
Colidiu com calçada! --5 pts | atual: -22,24502
Colidiu com calçada! --5 pts | atual: -27,58496
episode reward: -37,78
episode reward: 27,27004
episode reward: 27,33005
episode reward: 27,39003
episode reward: 27,34503
episode reward: 27,37503
episode reward: 27,29503
Colidiu com calçada! --5 pts | atual: 20,42501
episode reward: 20,33001
episode reward: 27,24504
episode reward: 27,29003
episode reward: 27,29003
episode reward: 27,20004
episode reward: 27,30503
episode reward: 27,14503
episode reward: 27,22504
Colidiu com calçada! --5 pts | atual: 22,25504
episode reward: 22,20505
episode reward: 27,33503
episode reward: 27,32003
episode reward: 27,44503
episode reward: 27,32003
episode reward: 27,34503
episode reward: 27,29004
episode reward: 27,34503
episode reward: 27,28003
episode reward: 27,25504
episode reward: 27,30003
episode reward: 27,33504
episode reward: 27,33004
episode reward: 27,30504
episode reward: 27,39003
Colidiu com calçada! --5 pts | atual: 16,68999
episode reward: 22,41501
episode reward: 27,34004
episode reward: 27,28004
episode reward: 27,32504
Colidiu com calçada! --5 pts | atual: 16,61499
episode reward: 22,37
episode reward: 27,34003
episode reward: 27,23503
episode reward: 27,34003
Colidiu com calçada! --5 pts | atual: 22,23503
episode reward: 22,22003
episode reward: 27,29503
episode reward: 27,24504
episode reward: 27,48003
episode reward: 27,30503
episode reward: 25,27003
episode reward: 27,28003
episode reward: 27,35003
episode reward: 27,31003
episode reward: 25,36003
episode reward: 27,35503
episode reward: 27,26003
episode reward: 25,30002
episode reward: 27,29503
episode reward: 25,29503
episode reward: 27,26003
episode reward: 27,28503
Colidiu com calçada! --5 pts | atual: 20,39503
episode reward: 20,38003
episode reward: 25,28503
episode reward: 27,26503
episode reward: 27,21503
episode reward: 27,22004
episode reward: 27,31503
episode reward: 27,24004
episode reward: 25,22003
episode reward: 27,32504
episode reward: 27,29503
episode reward: 27,18003
episode reward: 25,37003
episode reward: 27,31004
episode reward: 25,27503
episode reward: 27,33504
episode reward: 25,27003
Colidiu com calçada! --5 pts | atual: 22,31505
episode reward: 22,30005
episode reward: 27,32004
episode reward: 27,39504
episode reward: 27,34504
episode reward: 27,37004
episode reward: 27,31005
episode reward: 27,36005
Colidiu com calçada! --5 pts | atual: 16,65498
episode reward: 22,375
Colidiu com calçada! --5 pts | atual: 22,24005
episode reward: 22,23005
episode reward: 27,37004
episode reward: 27,42003
Colidiu com calçada! --5 pts | atual: 22,35004
Colidiu com calçada! --5 pts | atual: 17,34004
episode reward: 17,30504
episode reward: 27,38004
episode reward: 27,37004
episode reward: 27,36005
Colidiu com calçada! --5 pts | atual: 20,32503
episode reward: 20,31503
episode reward: 27,35505
Colidiu com calçada! --5 pts | atual: 22,38003
episode reward: 22,34004
episode reward: 27,33504
Colidiu com calçada! --5 pts | atual: 14,76499
Colidiu com calçada! --5 pts | atual: 9,449978
episode reward: 9,129971
episode reward: 25,35502
episode reward: 25,30003
episode reward: 27,38004
Colidiu com calçada! --5 pts | atual: 22,33504
episode reward: 22,29004
episode reward: 27,32504
episode reward: 23,25002
episode reward: 27,32004
Colidiu com calçada! --5 pts | atual: 22,37004
episode reward: 22,36004
episode reward: 27,25004
episode reward: 27,29004
episode reward: 27,38004
Colidiu com calçada! --5 pts | atual: 12,71998
Colidiu com calçada! --5 pts | atual: 9,419977
Colidiu com calçada! --5 pts | atual: 6,164971
Colidiu com calçada! --5 pts | atual: 1,159971
Colidiu com calçada! --5 pts | atual: -3,870029
Colidiu com calçada! --5 pts | atual: -8,955031
Colidiu com calçada! --5 pts | atual: -14,41504
Colidiu com calçada! --5 pts | atual: -19,45504
Colidiu com calçada! --5 pts | atual: -24,45504
Colidiu com calçada! --5 pts | atual: -30,12992
episode reward: -40,14492
episode reward: 27,38004
episode reward: 27,34503
episode reward: 27,19507
Colidiu com calçada! --5 pts | atual: 22,33504
episode reward: 22,33004
episode reward: 27,33504
episode reward: 27,40004
episode reward: 27,28504
episode reward: 27,25504
episode reward: 27,24504
episode reward: 27,37004
episode reward: 27,27505
episode reward: 27,30004
episode reward: 27,36004
episode reward: 27,37503
episode reward: 27,34504
episode reward: 27,30003
Colidiu com calçada! --5 pts | atual: 16,62499
episode reward: 22,33501
Colidiu com calçada! --5 pts | atual: 22,32004
episode reward: 22,31004
Colidiu com calçada! --5 pts | atual: 18,575
Colidiu com calçada! --5 pts | atual: 17,415
episode reward: 17,32
episode reward: 27,32504
episode reward: 27,29004
