Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  0.072 seconds
Colidiu com calçada! --5 pts | atual: 9,05497
episode reward: 12,60496
episode reward: 26,67511
episode reward: 27,03508
episode reward: 26,97505
episode reward: 26,99006
episode reward: 27,05008
episode reward: 27,15505
episode reward: 27,25005
episode reward: 26,89005
episode reward: 27,18005
episode reward: 27,10505
Colidiu com calçada! --5 pts | atual: 22,19005
episode reward: 22,18505
episode reward: 27,11006
episode reward: 26,95006
episode reward: 27,11006
episode reward: 27,09006
episode reward: 27,15005
episode reward: 27,14005
episode reward: 27,17505
episode reward: 27,15505
episode reward: 27,09006
episode reward: 26,90007
episode reward: 27,22005
episode reward: 27,19004
episode reward: 27,10505
episode reward: 27,18004
episode reward: 27,08006
episode reward: 27,15504
episode reward: 27,25506
episode reward: 27,19005
Colidiu com calçada! --5 pts | atual: 16,56
Colidiu com calçada! --5 pts | atual: 13,50999
Colidiu com calçada! --5 pts | atual: 8,479994
episode reward: 12,21999
Colidiu com calçada! --5 pts | atual: 12,71499
episode reward: 15,86997
episode reward: 27,16507
Colidiu com calçada! --5 pts | atual: 20,29505
episode reward: 22,11008
episode reward: 27,13506
episode reward: 27,19505
episode reward: 27,16505
episode reward: 27,12504
episode reward: 27,15005
episode reward: 27,07505
episode reward: 27,10005
episode reward: 27,18504
episode reward: 27,12005
episode reward: 27,18505
Colidiu com calçada! --5 pts | atual: 18,49001
Colidiu com calçada! --5 pts | atual: 13,48001
episode reward: 17,2
episode reward: 27,18004
episode reward: 27,12507
Colidiu com calçada! --5 pts | atual: 6,809987
Colidiu com calçada! --5 pts | atual: 1,779987
Colidiu com calçada! --5 pts | atual: -3,270014
Colidiu com calçada! --5 pts | atual: -8,460018
Colidiu com calçada! --5 pts | atual: -13,51002
Colidiu com calçada! --5 pts | atual: -18,56501
Colidiu com calçada! --5 pts | atual: -22,8098
Colidiu com calçada! --5 pts | atual: -28,04976
Colidiu com calçada! --5 pts | atual: -33,15978
Colidiu com calçada! --5 pts | atual: -38,57987
Colidiu com calçada! --5 pts | atual: -43,77491
Colidiu com calçada! --5 pts | atual: -49,34003
Colidiu com calçada! --5 pts | atual: -54,42505
Colidiu com calçada! --5 pts | atual: -59,69011
episode reward: -64,99994
episode reward: 27,20005
episode reward: 27,11006
episode reward: 27,12005
episode reward: 27,27006
Colidiu com calçada! --5 pts | atual: 14,72498
episode reward: 22,09001
Colidiu com calçada! --5 pts | atual: 16,49998
Colidiu com calçada! --5 pts | atual: 11,39998
episode reward: 13,20498
Colidiu com calçada! --5 pts | atual: 15,69
Colidiu com calçada! --5 pts | atual: 10,43
Colidiu com calçada! --5 pts | atual: 5,354995
Colidiu com calçada! --5 pts | atual: -0,205005
Colidiu com calçada! --5 pts | atual: -5,205005
Colidiu com calçada! --5 pts | atual: -10,26001
Colidiu com calçada! --5 pts | atual: -15,27001
episode reward: -25,46997
episode reward: 27,07505
Colidiu com calçada! --5 pts | atual: 22,12005
episode reward: 22,11505
Colidiu com calçada! --5 pts | atual: 18,43502
episode reward: 22,15005
Colidiu com calçada! --5 pts | atual: 14,71998
Colidiu com calçada! --5 pts | atual: 13,22497
Colidiu com calçada! --5 pts | atual: 8,224973
episode reward: 9,949966
episode reward: 27,06506
episode reward: 27,32006
episode reward: 26,99006
Colidiu com calçada! --5 pts | atual: 20,21502
episode reward: 20,06501
episode reward: 26,94007
Colidiu com calçada! --5 pts | atual: 18,18501
Colidiu com calçada! --5 pts | atual: 17,05003
episode reward: 16,98502
episode reward: 26,96506
Colidiu com calçada! --5 pts | atual: 18,54502
episode reward: 22,26504
Colidiu com calçada! --5 pts | atual: 18,46001
episode reward: 22,19003
episode reward: 27,01505
episode reward: 27,18004
Colidiu com calçada! --5 pts | atual: 22,34502
Colidiu com calçada! --5 pts | atual: 17,31002
Colidiu com calçada! --5 pts | atual: 12,25502
episode reward: 12,16502
Colidiu com calçada! --5 pts | atual: 20,12004
episode reward: 20,09504
Colidiu com calçada! --5 pts | atual: 22,28502
episode reward: 22,16504
Colidiu com calçada! --5 pts | atual: 22,32001
Colidiu com calçada! --5 pts | atual: 17,23003
episode reward: 17,16503
episode reward: 27,17505
episode reward: 27,17506
Colidiu com calçada! --5 pts | atual: 16,595
Colidiu com calçada! --5 pts | atual: 11,595
Colidiu com calçada! --5 pts | atual: 8,545
episode reward: 12,20999
episode reward: 26,94506
episode reward: 26,97005
episode reward: 26,90506
episode reward: 27,10504
episode reward: 27,04005
episode reward: 27,04507
episode reward: 27,16506
episode reward: 27,06005
episode reward: 27,15506
episode reward: 27,03506
episode reward: 27,15506
episode reward: 27,10506
Colidiu com calçada! --5 pts | atual: 22,21505
Colidiu com calçada! --5 pts | atual: 17,21005
episode reward: 17,18505
episode reward: 27,09004
episode reward: 27,07505
episode reward: 27,04007
Colidiu com calçada! --5 pts | atual: 22,30502
Colidiu com calçada! --5 pts | atual: 17,20503
episode reward: 17,13003
episode reward: 27,20506
episode reward: 27,23504
episode reward: 27,16006
episode reward: 27,16506
episode reward: 27,18505
episode reward: 27,07006
episode reward: 27,22005
episode reward: 27,28005
episode reward: 27,23005
episode reward: 27,18506
Colidiu com calçada! --5 pts | atual: 22,46503
Colidiu com calçada! --5 pts | atual: 17,37005
episode reward: 17,33505
episode reward: 27,25506
episode reward: 27,18504
episode reward: 27,20005
episode reward: 27,22005
episode reward: 27,19004
episode reward: 27,22005
Colidiu com calçada! --5 pts | atual: 14,65498
Colidiu com calçada! --5 pts | atual: 9,584981
episode reward: 17,18497
episode reward: 27,18006
episode reward: 27,22005
episode reward: 27,21504
episode reward: 27,13505
episode reward: 27,23005
episode reward: 27,13507
episode reward: 27,17006
episode reward: 27,17505
episode reward: 27,07507
episode reward: 27,16006
episode reward: 27,09007
episode reward: 27,06006
episode reward: 27,23005
episode reward: 27,20507
episode reward: 25,24004
episode reward: 27,26006
Colidiu com calçada! --5 pts | atual: 22,15006
Colidiu com calçada! --5 pts | atual: 17,14506
episode reward: 17,08006
episode reward: 27,14007
episode reward: 27,10006
Colidiu com calçada! --5 pts | atual: 22,21506
episode reward: 22,20506
episode reward: 26,99007
episode reward: 27,24505
episode reward: 27,20005
Colidiu com calçada! --5 pts | atual: 14,58498
Colidiu com calçada! --5 pts | atual: 11,51998
episode reward: 15,25997
episode reward: 27,13506
episode reward: 27,15506
episode reward: 27,20505
episode reward: 27,23005
episode reward: 27,18506
episode reward: 27,21005
Colidiu com calçada! --5 pts | atual: 12,36998
Colidiu com calçada! --5 pts | atual: 9,294975
Colidiu com calçada! --5 pts | atual: 3,689961
Colidiu com calçada! --5 pts | atual: -1,580038
Colidiu com calçada! --5 pts | atual: -7,345056
Colidiu com calçada! --5 pts | atual: -12,44506
Colidiu com calçada! --5 pts | atual: -17,58003
Colidiu com calçada! --5 pts | atual: -22,93497
Colidiu com calçada! --5 pts | atual: -28,18493
Colidiu com parede! --5 pts | atual: -33,88008
episode reward: -39,00011
episode reward: 27,12506
Colidiu com calçada! --5 pts | atual: 22,21504
Colidiu com calçada! --5 pts | atual: 17,21504
episode reward: 17,19504
Colidiu com calçada! --5 pts | atual: 18,41002
Colidiu com calçada! --5 pts | atual: 12,6
Colidiu com calçada! --5 pts | atual: 7,595004
Colidiu com calçada! --5 pts | atual: 2,234996
Colidiu com calçada! --5 pts | atual: -3,725026
Colidiu com calçada! --5 pts | atual: -9,410042
Colidiu com calçada! --5 pts | atual: -14,61005
episode reward: -19,99998
episode reward: 27,19506
episode reward: 27,27505
Colidiu com calçada! --5 pts | atual: 19,04524
Colidiu com calçada! --5 pts | atual: 12,35521
episode reward: 7,000197
episode reward: 27,22006
episode reward: 27,23005
episode reward: 27,20006
episode reward: 27,22506
episode reward: 27,19006
episode reward: 27,22004
Colidiu com calçada! --5 pts | atual: 14,63998
episode reward: 22,245
episode reward: 27,25004
episode reward: 27,25505
episode reward: 27,19505
episode reward: 27,16506
Colidiu com calçada! --5 pts | atual: 14,69998
Colidiu com calçada! --5 pts | atual: 8,094947
Colidiu com calçada! --5 pts | atual: 3,079947
Colidiu com calçada! --5 pts | atual: -1,995053
Colidiu com calçada! --5 pts | atual: -7,465064
Colidiu com calçada! --5 pts | atual: -12,66007
Colidiu com calçada! --5 pts | atual: -17,99001
Colidiu com calçada! --5 pts | atual: -23,43494
Colidiu com calçada! --5 pts | atual: -28,62991
episode reward: -33,99998
episode reward: 27,23505
episode reward: 27,27005
Colidiu com calçada! --5 pts | atual: 22,35005
Colidiu com calçada! --5 pts | atual: 17,35005
episode reward: 17,32505
Colidiu com calçada! --5 pts | atual: 22,43002
episode reward: 22,30504
episode reward: 27,16504
episode reward: 27,32004
episode reward: 27,25504
episode reward: 27,33004
Colidiu com calçada! --5 pts | atual: 14,65498
episode reward: 22,27
episode reward: 27,15504
episode reward: 27,24004
Colidiu com calçada! --5 pts | atual: 14,71498
episode reward: 22,4
Colidiu com calçada! --5 pts | atual: 14,65998
episode reward: 22,27
episode reward: 27,22004
Colidiu com calçada! --5 pts | atual: 14,68998
episode reward: 22,32
episode reward: 27,28004
episode reward: 27,33504
episode reward: 27,21005
episode reward: 27,27505
episode reward: 27,22505
episode reward: 27,24504
episode reward: 27,30004
episode reward: 27,28504
episode reward: 27,20504
episode reward: 27,23004
episode reward: 27,17505
episode reward: 27,19504
episode reward: 27,23503
episode reward: 27,23003
episode reward: 27,20004
episode reward: 27,25504
episode reward: 27,22004
episode reward: 27,13504
episode reward: 27,30004
episode reward: 27,25004
episode reward: 27,31004
episode reward: 27,29004
Colidiu com calçada! --5 pts | atual: 22,30004
Colidiu com calçada! --5 pts | atual: 17,23005
episode reward: 17,19505
episode reward: 27,26504
episode reward: 27,26504
Colidiu com calçada! --5 pts | atual: 22,26004
episode reward: 22,15506
episode reward: 27,24504
episode reward: 27,20005
episode reward: 27,27004
episode reward: 27,26504
episode reward: 27,28504
episode reward: 27,23504
Colidiu com calçada! --5 pts | atual: 18,52501
episode reward: 22,30002
episode reward: 27,25004
episode reward: 27,20505
Colidiu com calçada! --5 pts | atual: 22,33504
Colidiu com calçada! --5 pts | atual: 17,33504
Colidiu com calçada! --5 pts | atual: 12,32004
Colidiu com calçada! --5 pts | atual: 7,305038
episode reward: 7,160035
episode reward: 27,25504
episode reward: 27,28004
Colidiu com calçada! --5 pts | atual: 22,26004
Colidiu com calçada! --5 pts | atual: 17,08007
Colidiu com calçada! --5 pts | atual: 12,04507
Colidiu com calçada! --5 pts | atual: 7,045066
Colidiu com calçada! --5 pts | atual: 1,825065
Colidiu com calçada! --5 pts | atual: -3,174935
Colidiu com calçada! --5 pts | atual: -8,924952
Colidiu com calçada! --5 pts | atual: -14,17996
Colidiu com calçada! --5 pts | atual: -19,4999
Colidiu com parede! --5 pts | atual: -25,95966
episode reward: -30,99965
episode reward: 27,20004
episode reward: 27,17004
episode reward: 27,28004
episode reward: 27,21004
episode reward: 27,23504
episode reward: 27,12504
Colidiu com calçada! --5 pts | atual: 20,29003
episode reward: 20,27503
episode reward: 27,23005
episode reward: 27,25004
episode reward: 27,26503
episode reward: 27,18004
episode reward: 27,21504
episode reward: 27,26004
episode reward: 27,29503
Colidiu com calçada! --5 pts | atual: 22,29502
Colidiu com calçada! --5 pts | atual: 17,29502
Colidiu com calçada! --5 pts | atual: 12,26002
Colidiu com calçada! --5 pts | atual: 7,215021
Colidiu com calçada! --5 pts | atual: 2,215021
Colidiu com calçada! --5 pts | atual: -4,425016
Colidiu com calçada! --5 pts | atual: -9,425016
Colidiu com calçada! --5 pts | atual: -14,55002
Colidiu com calçada! --5 pts | atual: -20,17491
Colidiu com parede! --5 pts | atual: -25,36488
episode reward: -30,99977
Colidiu com calçada! --5 pts | atual: 14,69498
Colidiu com calçada! --5 pts | atual: 9,55998
episode reward: 17,24997
episode reward: 27,28004
episode reward: 27,26504
episode reward: 27,26503
episode reward: 27,23504
Colidiu com calçada! --5 pts | atual: 22,23004
episode reward: 22,18505
episode reward: 27,22504
episode reward: 27,25004
episode reward: 27,21504
Colidiu com calçada! --5 pts | atual: 14,52998
Colidiu com calçada! --5 pts | atual: 9,52498
Colidiu com calçada! --5 pts | atual: 4,414977
Colidiu com calçada! --5 pts | atual: 3,249976
Colidiu com calçada! --5 pts | atual: -1,755024
episode reward: 2,074972
episode reward: 27,24004
episode reward: 27,22504
Colidiu com calçada! --5 pts | atual: 22,24004
Colidiu com calçada! --5 pts | atual: 17,24004
episode reward: 17,16504
episode reward: 27,25004
episode reward: 27,17504
Colidiu com calçada! --5 pts | atual: 12,68498
Colidiu com calçada! --5 pts | atual: 9,674983
Colidiu com calçada! --5 pts | atual: 4,569981
episode reward: 12,17997
episode reward: 27,15004
episode reward: 27,21004
episode reward: 27,28504
Colidiu com calçada! --5 pts | atual: 22,29003
Colidiu com calçada! --5 pts | atual: 16,80011
Colidiu com calçada! --5 pts | atual: 11,61511
Colidiu com calçada! --5 pts | atual: 5,85509
Colidiu com calçada! --5 pts | atual: 0,8500901
Colidiu com calçada! --5 pts | atual: -4,314914
Colidiu com parede! --5 pts | atual: -10,25994
episode reward: -15,99995
episode reward: 27,17505
episode reward: 27,24004
Colidiu com calçada! --5 pts | atual: 22,18005
Colidiu com calçada! --5 pts | atual: 16,45017
Colidiu com calçada! --5 pts | atual: 10,77516
Colidiu com calçada! --5 pts | atual: 4,965137
Colidiu com parede! --5 pts | atual: -0,3198633
episode reward: -5,999879
Colidiu com calçada! --5 pts | atual: 14,64498
Colidiu com calçada! --5 pts | atual: 11,52998
Colidiu com calçada! --5 pts | atual: 6,519979
episode reward: 12,23497
episode reward: 27,23504
Colidiu com calçada! --5 pts | atual: 22,16005
episode reward: 22,15005
episode reward: 27,22504
episode reward: 27,21004
episode reward: 27,11504
episode reward: 27,30004
episode reward: 27,20004
episode reward: 27,12005
episode reward: 27,19504
episode reward: 27,10504
episode reward: 27,14505
episode reward: 27,19505
episode reward: 27,28004
Colidiu com calçada! --5 pts | atual: 22,09004
Colidiu com calçada! --5 pts | atual: 17,06505
episode reward: 17,06005
episode reward: 27,24004
Colidiu com calçada! --5 pts | atual: 14,67498
Colidiu com calçada! --5 pts | atual: 9,639983
episode reward: 17,20497
episode reward: 27,27504
episode reward: 27,24504
episode reward: 27,29004
episode reward: 27,15005
episode reward: 27,19505
episode reward: 27,13004
episode reward: 27,14505
episode reward: 27,23504
episode reward: 27,18004
episode reward: 27,06504
episode reward: 27,19004
episode reward: 27,06504
episode reward: 27,12005
episode reward: 27,20505
Colidiu com calçada! --5 pts | atual: 14,73498
Colidiu com calçada! --5 pts | atual: 9,309975
Colidiu com calçada! --5 pts | atual: 5,949966
episode reward: 5,939966
Colidiu com calçada! --5 pts | atual: 22,10004
episode reward: 22,06505
episode reward: 27,04005
episode reward: 27,17005
episode reward: 27,14504
episode reward: 27,17504
episode reward: 27,19504
episode reward: 27,24004
episode reward: 27,20504
episode reward: 27,21503
episode reward: 27,20004
episode reward: 27,23005
episode reward: 27,19504
episode reward: 27,23004
episode reward: 27,20004
episode reward: 27,28004
Colidiu com calçada! --5 pts | atual: 14,62498
episode reward: 22,2
episode reward: 27,18005
episode reward: 27,24004
episode reward: 27,26004
episode reward: 27,19005
episode reward: 27,18004
episode reward: 27,16505
Colidiu com calçada! --5 pts | atual: 20,26003
Colidiu com calçada! --5 pts | atual: 17,14005
Colidiu com calçada! --5 pts | atual: 11,99005
Colidiu com calçada! --5 pts | atual: 6,845042
Colidiu com calçada! --5 pts | atual: -0,06495614
episode reward: -5,999978
episode reward: 27,20004
episode reward: 27,28004
episode reward: 27,28504
episode reward: 27,24505
episode reward: 27,27004
episode reward: 27,31504
Colidiu com calçada! --5 pts | atual: 14,75998
Colidiu com calçada! --5 pts | atual: 9,659983
episode reward: 17,27497
episode reward: 27,28503
Colidiu com calçada! --5 pts | atual: 14,73998
Colidiu com calçada! --5 pts | atual: 6,104901
episode reward: 0,9999014
Colidiu com calçada! --5 pts | atual: 14,73498
episode reward: 5,999899
episode reward: 27,20004
Colidiu com calçada! --5 pts | atual: 22,39003
episode reward: 22,15007
episode reward: 27,22004
episode reward: 27,27004
episode reward: 27,21504
Colidiu com calçada! --5 pts | atual: 14,63498
Colidiu com calçada! --5 pts | atual: 13,51998
Colidiu com calçada! --5 pts | atual: 12,31997
Colidiu com calçada! --5 pts | atual: 7,244973
Colidiu com calçada! --5 pts | atual: 2,239973
episode reward: 2,174972
episode reward: 27,26004
Colidiu com calçada! --5 pts | atual: 22,32504
Colidiu com calçada! --5 pts | atual: 17,26505
Colidiu com calçada! --5 pts | atual: 11,62503
Colidiu com calçada! --5 pts | atual: 6,545029
Colidiu com calçada! --5 pts | atual: 0,8550293
Colidiu com calçada! --5 pts | atual: -4,264974
Colidiu com parede! --5 pts | atual: -10,26
Colidiu com parede! --5 pts | atual: -15,495
episode reward: -20,99992
episode reward: 27,23504
episode reward: 27,19004
episode reward: 27,09007
Colidiu com calçada! --5 pts | atual: 12,71998
Colidiu com calçada! --5 pts | atual: 7,699984
Colidiu com calçada! --5 pts | atual: 4,599981
Colidiu com calçada! --5 pts | atual: 7,114973
Colidiu com calçada! --5 pts | atual: 2,114973
episode reward: 2,059972
episode reward: 27,08004
episode reward: 27,13504
Colidiu com calçada! --5 pts | atual: 22,25004
Colidiu com calçada! --5 pts | atual: 17,25004
episode reward: 17,22004
episode reward: 27,14006
episode reward: 27,23504
episode reward: 27,07507
episode reward: 27,17505
Colidiu com calçada! --5 pts | atual: 22,23004
Colidiu com calçada! --5 pts | atual: 17,23004
episode reward: 17,19003
episode reward: 27,06006
episode reward: 27,30004
episode reward: 27,11505
episode reward: 27,16505
episode reward: 27,05507
episode reward: 27,26004
episode reward: 26,90508
episode reward: 27,14505
episode reward: 27,09504
episode reward: 27,15004
Colidiu com calçada! --5 pts | atual: 19,87544
episode reward: 14,00042
episode reward: 27,16505
episode reward: 27,19005
episode reward: 27,21504
episode reward: 27,17505
episode reward: 27,26504
Colidiu com calçada! --5 pts | atual: 21,76512
Colidiu com calçada! --5 pts | atual: 16,75012
episode reward: 6,57512
episode reward: 27,22504
episode reward: 27,04004
episode reward: 27,16004
episode reward: 27,23005
episode reward: 27,22004
episode reward: 27,14004
episode reward: 27,07504
episode reward: 27,19505
Colidiu com calçada! --5 pts | atual: 20,33503
Colidiu com calçada! --5 pts | atual: 15,31503
Colidiu com calçada! --5 pts | atual: 10,30503
Colidiu com calçada! --5 pts | atual: 5,230031
Colidiu com calçada! --5 pts | atual: -0,3649687
Colidiu com calçada! --5 pts | atual: -5,714977
Colidiu com calçada! --5 pts | atual: -10,77998
Colidiu com calçada! --5 pts | atual: -16,43491
Colidiu com calçada! --5 pts | atual: -21,43991
Colidiu com calçada! --5 pts | atual: -26,5149
Colidiu com calçada! --5 pts | atual: -31,5199
Colidiu com calçada! --5 pts | atual: -36,83997
Colidiu com calçada! --5 pts | atual: -41,89998
Colidiu com calçada! --5 pts | atual: -47,17504
episode reward: -57,41509
episode reward: 27,23503
Colidiu com calçada! --5 pts | atual: 22,27005
episode reward: 22,26505
Colidiu com calçada! --5 pts | atual: 14,73499
Colidiu com calçada! --5 pts | atual: 13,39498
Colidiu com calçada! --5 pts | atual: 8,394978
episode reward: 12,20497
Colidiu com calçada! --5 pts | atual: 21,70012
episode reward: 11,46016
episode reward: 27,22004
Colidiu com calçada! --5 pts | atual: 22,25504
episode reward: 22,25004
episode reward: 27,26004
episode reward: 27,21504
episode reward: 27,16504
episode reward: 27,22004
episode reward: 27,20504
episode reward: 27,21003
episode reward: 27,18004
Colidiu com calçada! --5 pts | atual: 22,25504
episode reward: 22,24504
episode reward: 27,16004
episode reward: 27,14504
episode reward: 27,20004
episode reward: 27,25004
episode reward: 27,27504
episode reward: 27,18504
Colidiu com calçada! --5 pts | atual: 22,18504
episode reward: 22,17504
episode reward: 27,19004
episode reward: 27,27504
episode reward: 27,07004
episode reward: 27,23003
episode reward: 27,14505
episode reward: 27,14504
episode reward: 27,20504
episode reward: 27,14505
episode reward: 27,10005
Colidiu com calçada! --5 pts | atual: 22,27003
episode reward: 22,24004
Colidiu com calçada! --5 pts | atual: 22,18504
episode reward: 22,18004
episode reward: 27,14003
episode reward: 27,16503
episode reward: 27,23003
episode reward: 27,10003
episode reward: 27,11504
episode reward: 27,16003
episode reward: 27,17003
episode reward: 27,14504
episode reward: 27,19504
episode reward: 27,26505
episode reward: 27,14004
episode reward: 27,17003
episode reward: 27,18004
episode reward: 27,25504
episode reward: 25,28003
episode reward: 27,25004
episode reward: 27,22503
episode reward: 27,18003
episode reward: 27,24003
episode reward: 27,21003
episode reward: 27,22003
Colidiu com calçada! --5 pts | atual: 22,23004
episode reward: 22,20504
Colidiu com calçada! --5 pts | atual: 22,13503
episode reward: 22,12503
episode reward: 27,19003
episode reward: 27,28004
episode reward: 27,18503
Colidiu com calçada! --5 pts | atual: 22,27504
episode reward: 22,26004
episode reward: 27,23504
episode reward: 27,26003
Colidiu com calçada! --5 pts | atual: 22,32004
Colidiu com calçada! --5 pts | atual: 17,32004
Colidiu com calçada! --5 pts | atual: 12,30504
episode reward: 12,27004
episode reward: 27,17004
episode reward: 27,26504
episode reward: 27,18503
episode reward: 27,27503
episode reward: 27,25505
episode reward: 27,24004
Colidiu com calçada! --5 pts | atual: 16,56499
episode reward: 22,29001
episode reward: 27,25004
episode reward: 27,17503
episode reward: 27,20504
episode reward: 27,20003
episode reward: 27,21004
episode reward: 27,18503
Colidiu com calçada! --5 pts | atual: 14,56498
Colidiu com calçada! --5 pts | atual: 15,35498
episode reward: 17,20997
episode reward: 27,19003
episode reward: 27,23503
Colidiu com calçada! --5 pts | atual: 18,505
Colidiu com calçada! --5 pts | atual: 13,505
episode reward: 17,25999
episode reward: 27,21504
episode reward: 27,21504
episode reward: 27,13503
episode reward: 27,15503
episode reward: 27,17004
episode reward: 27,04504
Colidiu com calçada! --5 pts | atual: 22,05003
episode reward: 22,03503
episode reward: 27,27503
episode reward: 27,21503
episode reward: 27,28004
episode reward: 27,25504
episode reward: 27,13004
episode reward: 27,06503
episode reward: 27,24004
episode reward: 27,04003
episode reward: 27,23003
episode reward: 27,08003
Colidiu com calçada! --5 pts | atual: 16,54999
Colidiu com calçada! --5 pts | atual: 13,52999
episode reward: 17,28498
episode reward: 27,08504
episode reward: 27,15003
episode reward: 27,20504
episode reward: 27,31504
episode reward: 27,28505
episode reward: 27,18004
episode reward: 27,15004
episode reward: 27,34504
episode reward: 27,31503
episode reward: 27,32504
episode reward: 27,30003
Colidiu com calçada! --5 pts | atual: 14,43498
episode reward: 22,14
Colidiu com calçada! --5 pts | atual: 14,73998
Colidiu com calçada! --5 pts | atual: 9,659983
episode reward: 15,37998
Colidiu com calçada! --5 pts | atual: 14,54998
episode reward: 22,205
episode reward: 27,36504
Colidiu com calçada! --5 pts | atual: 22,25003
episode reward: 22,24503
episode reward: 27,37503
Colidiu com calçada! --5 pts | atual: 22,37504
Colidiu com calçada! --5 pts | atual: 17,37504
episode reward: 17,33004
episode reward: 27,28003
Colidiu com calçada! --5 pts | atual: 16,62499
episode reward: 22,35001
Colidiu com calçada! --5 pts | atual: 14,49498
episode reward: 22,175
episode reward: 27,28504
episode reward: 27,28503
episode reward: 27,34004
episode reward: 27,27004
episode reward: 27,37504
Colidiu com calçada! --5 pts | atual: 18,565
Colidiu com calçada! --5 pts | atual: 13,565
episode reward: 17,31999
episode reward: 27,22503
episode reward: 27,24003
episode reward: 27,22503
episode reward: 27,29503
episode reward: 27,28503
Colidiu com calçada! --5 pts | atual: 22,44503
Colidiu com calçada! --5 pts | atual: 17,38504
Colidiu com calçada! --5 pts | atual: 12,38004
Colidiu com calçada! --5 pts | atual: 6,725023
Colidiu com calçada! --5 pts | atual: 1,430024
Colidiu com calçada! --5 pts | atual: -3,569976
Colidiu com calçada! --5 pts | atual: -8,929985
Colidiu com calçada! --5 pts | atual: -14,14499
episode reward: -24,20498
episode reward: 27,24503
Colidiu com calçada! --5 pts | atual: 14,67498
Colidiu com calçada! --5 pts | atual: 15,50998
episode reward: 17,37498
episode reward: 27,33504
episode reward: 27,25504
episode reward: 27,21503
episode reward: 27,35003
episode reward: 27,30003
episode reward: 27,31004
episode reward: 27,35503
Colidiu com calçada! --5 pts | atual: 22,32001
episode reward: 22,23003
episode reward: 27,31503
episode reward: 27,33003
episode reward: 27,30503
episode reward: 27,25504
episode reward: 27,35503
Colidiu com calçada! --5 pts | atual: 14,72498
Colidiu com calçada! --5 pts | atual: 13,62998
Colidiu com calçada! --5 pts | atual: 12,55998
episode reward: 12,42998
Colidiu com calçada! --5 pts | atual: 22,27501
episode reward: 22,15503
Colidiu com calçada! --5 pts | atual: 22,49003
Colidiu com calçada! --5 pts | atual: 17,43004
Colidiu com calçada! --5 pts | atual: 12,25503
episode reward: 11,43501
episode reward: 27,40004
episode reward: 21,455
Colidiu com calçada! --5 pts | atual: 16,65498
Colidiu com calçada! --5 pts | atual: 13,58498
episode reward: 17,41498
episode reward: 27,28503
Colidiu com calçada! --5 pts | atual: 22,32001
episode reward: 22,22002
Colidiu com calçada! --5 pts | atual: 14,63498
Colidiu com calçada! --5 pts | atual: 17,48998
episode reward: 17,37498
episode reward: 27,45503
episode reward: 27,31503
Colidiu com calçada! --5 pts | atual: 16,44498
episode reward: 22,205
episode reward: 27,25503
episode reward: 27,30004
Colidiu com calçada! --5 pts | atual: 22,47001
Colidiu com calçada! --5 pts | atual: 17,46001
episode reward: 17,35001
Colidiu com calçada! --5 pts | atual: 22,28501
episode reward: 22,15503
episode reward: 27,14003
episode reward: 27,31003
Colidiu com calçada! --5 pts | atual: 20,255
Colidiu com calçada! --5 pts | atual: 17,17001
episode reward: 17,13001
Colidiu com calçada! --5 pts | atual: 16,59499
episode reward: 22,34501
episode reward: 27,29004
episode reward: 27,25503
episode reward: 27,25504
episode reward: 27,34504
episode reward: 25,22003
episode reward: 27,31003
episode reward: 27,27004
episode reward: 27,29504
episode reward: 27,21004
episode reward: 27,29503
episode reward: 27,20504
episode reward: 27,33004
episode reward: 27,28004
episode reward: 27,25003
episode reward: 27,33503
episode reward: 27,31004
episode reward: 27,37504
episode reward: 27,34504
episode reward: 27,40004
episode reward: 27,32003
Colidiu com calçada! --5 pts | atual: 20,50001
Colidiu com calçada! --5 pts | atual: 17,40503
Colidiu com calçada! --5 pts | atual: 12,34003
Colidiu com calçada! --5 pts | atual: 6,755013
episode reward: -0,9999852
episode reward: 27,31503
episode reward: 27,36504
episode reward: 25,30002
episode reward: 23,30501
episode reward: 27,37503
episode reward: 27,36004
Colidiu com calçada! --5 pts | atual: 14,73998
Colidiu com calçada! --5 pts | atual: 8,68996
episode reward: 8,404954
episode reward: 27,32503
episode reward: 27,34003
episode reward: 27,21504
Colidiu com calçada! --5 pts | atual: 18,25501
episode reward: 18,24001
episode reward: 27,26505
episode reward: 27,40003
episode reward: 27,18504
episode reward: 25,33503
episode reward: 27,33003
episode reward: 27,31003
Colidiu com calçada! --5 pts | atual: 22,32003
episode reward: 22,31503
episode reward: 27,35003
Colidiu com calçada! --5 pts | atual: 22,22005
episode reward: 22,20505
episode reward: 27,27003
episode reward: 27,32003
