Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  0.074 seconds
episode reward: 26,98506
Colidiu com calçada! --5 pts | atual: 14,71498
Colidiu com calçada! --5 pts | atual: 11,09497
Colidiu com calçada! --5 pts | atual: 6,05997
episode reward: 9,569964
episode reward: 27,17505
episode reward: 27,20004
episode reward: 26,78006
episode reward: 27,09004
episode reward: 27,05005
episode reward: 27,16005
episode reward: 27,22005
episode reward: 27,23004
episode reward: 27,18004
Colidiu com calçada! --5 pts | atual: 14,62498
episode reward: 22,165
Colidiu com calçada! --5 pts | atual: 20,33003
episode reward: 20,24503
Colidiu com calçada! --5 pts | atual: 14,73999
Colidiu com calçada! --5 pts | atual: 11,22497
Colidiu com calçada! --5 pts | atual: 8,094971
Colidiu com calçada! --5 pts | atual: 3,094971
Colidiu com calçada! --5 pts | atual: -0,1200293
episode reward: -0,1250296
episode reward: 27,15006
episode reward: 27,20505
episode reward: 27,13005
episode reward: 27,08506
episode reward: 27,14005
episode reward: 27,10505
episode reward: 27,20004
episode reward: 27,23007
episode reward: 27,19006
episode reward: 27,09005
Colidiu com calçada! --5 pts | atual: 14,71998
Colidiu com calçada! --5 pts | atual: 9,599981
episode reward: 11,14997
episode reward: 27,07505
episode reward: 27,18006
Colidiu com calçada! --5 pts | atual: 10,68998
Colidiu com calçada! --5 pts | atual: 5,674983
Colidiu com calçada! --5 pts | atual: 4,50998
Colidiu com calçada! --5 pts | atual: -0,5900197
episode reward: 1,214976
Colidiu com calçada! --5 pts | atual: 22,20005
episode reward: 22,18006
episode reward: 27,04505
episode reward: 27,18006
episode reward: 27,17506
Colidiu com calçada! --5 pts | atual: 14,71999
Colidiu com calçada! --5 pts | atual: 8,119948
Colidiu com calçada! --5 pts | atual: 3,064947
Colidiu com calçada! --5 pts | atual: -2,640068
Colidiu com calçada! --5 pts | atual: -8,160079
episode reward: -14,0001
episode reward: 27,23005
episode reward: 25,27004
episode reward: 26,92005
Colidiu com calçada! --5 pts | atual: 22,13006
Colidiu com calçada! --5 pts | atual: 17,13006
episode reward: 16,94006
episode reward: 27,18505
episode reward: 27,10505
Colidiu com calçada! --5 pts | atual: 14,49998
Colidiu com calçada! --5 pts | atual: 9,49998
episode reward: 13,21497
episode reward: 27,08505
episode reward: 26,99505
episode reward: 27,12505
Colidiu com calçada! --5 pts | atual: 14,56998
episode reward: 22,15
episode reward: 27,08504
episode reward: 27,16506
episode reward: 27,18004
episode reward: 27,05505
episode reward: 26,94505
episode reward: 27,02506
episode reward: 25,05004
episode reward: 27,10505
episode reward: 27,07505
episode reward: 27,12506
episode reward: 27,13505
Colidiu com calçada! --5 pts | atual: 18,25
episode reward: 19,95499
Colidiu com calçada! --5 pts | atual: 21,99507
episode reward: 21,99007
episode reward: 27,09005
episode reward: 26,97005
episode reward: 27,19505
episode reward: 27,04505
episode reward: 27,16005
episode reward: 27,14005
episode reward: 27,13505
episode reward: 27,12506
episode reward: 27,14006
episode reward: 27,22005
episode reward: 27,10506
episode reward: 26,96505
episode reward: 25,02004
episode reward: 27,12504
episode reward: 27,17005
episode reward: 27,17505
episode reward: 27,09006
episode reward: 27,14505
episode reward: 27,04006
episode reward: 27,24505
episode reward: 27,17505
episode reward: 27,18005
episode reward: 27,21505
episode reward: 27,20005
episode reward: 27,23005
episode reward: 27,11005
episode reward: 27,19505
episode reward: 27,17004
Colidiu com calçada! --5 pts | atual: 22,20505
Colidiu com calçada! --5 pts | atual: 17,19505
episode reward: 17,14005
episode reward: 27,23005
episode reward: 27,12005
episode reward: 27,19006
episode reward: 27,27005
episode reward: 27,28005
episode reward: 27,21006
episode reward: 27,02506
episode reward: 27,19005
episode reward: 27,13506
episode reward: 27,24006
episode reward: 27,23006
episode reward: 27,27505
episode reward: 27,16006
episode reward: 27,08506
Colidiu com calçada! --5 pts | atual: 18,50501
episode reward: 22,15504
episode reward: 27,24505
episode reward: 27,04007
episode reward: 27,08008
episode reward: 27,17006
episode reward: 27,20506
episode reward: 27,24507
episode reward: 27,21507
episode reward: 27,27506
episode reward: 27,23006
episode reward: 27,25505
Colidiu com calçada! --5 pts | atual: 8,824987
Colidiu com calçada! --5 pts | atual: 3,739985
Colidiu com calçada! --5 pts | atual: 2,474985
Colidiu com calçada! --5 pts | atual: -1,335017
Colidiu com calçada! --5 pts | atual: -7,520044
Colidiu com calçada! --5 pts | atual: -12,60005
Colidiu com calçada! --5 pts | atual: -17,67503
Colidiu com calçada! --5 pts | atual: -23,22994
Colidiu com calçada! --5 pts | atual: -28,31993
Colidiu com parede! --5 pts | atual: -33,74501
episode reward: -39,00007
episode reward: 25,18504
episode reward: 27,22005
episode reward: 27,19005
episode reward: 27,13505
Colidiu com calçada! --5 pts | atual: 16,20501
episode reward: 16,20001
Colidiu com calçada! --5 pts | atual: 14,31997
Colidiu com calçada! --5 pts | atual: 8,569958
Colidiu com calçada! --5 pts | atual: 3,254951
Colidiu com calçada! --5 pts | atual: -1,850049
Colidiu com calçada! --5 pts | atual: -7,770071
Colidiu com calçada! --5 pts | atual: -13,67509
Colidiu com calçada! --5 pts | atual: -18,92505
episode reward: -24,00004
episode reward: 27,15006
episode reward: 27,24006
Colidiu com calçada! --5 pts | atual: 22,30004
episode reward: 22,15006
episode reward: 27,17005
episode reward: 27,10008
episode reward: 27,25006
Colidiu com calçada! --5 pts | atual: 22,41004
Colidiu com calçada! --5 pts | atual: 17,39004
episode reward: 17,22504
Colidiu com calçada! --5 pts | atual: 20,30504
Colidiu com calçada! --5 pts | atual: 14,23502
Colidiu com calçada! --5 pts | atual: 9,150016
Colidiu com calçada! --5 pts | atual: 3,249995
Colidiu com calçada! --5 pts | atual: -2,595018
episode reward: -8,000028
episode reward: 27,15505
episode reward: 27,16005
episode reward: 27,31005
episode reward: 27,21505
episode reward: 27,23505
episode reward: 27,21005
episode reward: 27,14005
episode reward: 27,06506
episode reward: 27,26505
episode reward: 27,22004
episode reward: 27,09506
episode reward: 27,21504
episode reward: 27,25004
episode reward: 27,21005
episode reward: 27,19504
episode reward: 27,25505
episode reward: 27,27004
episode reward: 27,21505
episode reward: 27,25005
episode reward: 27,19004
episode reward: 27,24004
episode reward: 27,14005
episode reward: 27,33004
episode reward: 27,29004
episode reward: 27,28505
episode reward: 27,30504
Colidiu com calçada! --5 pts | atual: 18,44001
Colidiu com calçada! --5 pts | atual: 13,44001
episode reward: 15,295
Colidiu com calçada! --5 pts | atual: 20,36002
Colidiu com calçada! --5 pts | atual: 15,29502
episode reward: 15,24502
episode reward: 27,27004
episode reward: 27,27504
episode reward: 27,26004
Colidiu com calçada! --5 pts | atual: 22,26504
episode reward: 22,23005
episode reward: 27,26004
episode reward: 27,22004
episode reward: 27,19004
Colidiu com calçada! --5 pts | atual: 22,14504
episode reward: 22,14004
episode reward: 27,21504
episode reward: 27,23004
episode reward: 27,28503
episode reward: 27,26004
episode reward: 27,11004
episode reward: 27,25504
episode reward: 27,19004
episode reward: 27,27005
episode reward: 27,33004
episode reward: 27,29504
Colidiu com calçada! --5 pts | atual: 18,525
Colidiu com calçada! --5 pts | atual: 13,515
Colidiu com calçada! --5 pts | atual: 12,35499
Colidiu com calçada! --5 pts | atual: 7,299993
Colidiu com calçada! --5 pts | atual: 2,299993
Colidiu com calçada! --5 pts | atual: -2,82001
Colidiu com calçada! --5 pts | atual: -7,865011
Colidiu com calçada! --5 pts | atual: -12,95501
Colidiu com calçada! --5 pts | atual: -17,96001
episode reward: -18,15998
episode reward: 27,27003
episode reward: 27,27004
episode reward: 27,34004
episode reward: 27,26504
episode reward: 27,29004
episode reward: 27,30504
episode reward: 27,19504
episode reward: 27,30004
episode reward: 27,19504
episode reward: 27,29504
Colidiu com calçada! --5 pts | atual: 22,26005
Colidiu com calçada! --5 pts | atual: 17,26005
Colidiu com calçada! --5 pts | atual: 12,22005
Colidiu com calçada! --5 pts | atual: 7,210045
episode reward: 7,190044
Colidiu com calçada! --5 pts | atual: 22,21504
Colidiu com calçada! --5 pts | atual: 17,21504
episode reward: 17,18504
episode reward: 27,26003
episode reward: 27,29504
episode reward: 27,23004
episode reward: 27,24004
episode reward: 27,17004
episode reward: 27,32004
episode reward: 27,27504
Colidiu com calçada! --5 pts | atual: 22,22502
episode reward: 22,13503
episode reward: 27,27004
episode reward: 27,13004
episode reward: 27,27004
episode reward: 27,28004
episode reward: 27,26004
episode reward: 27,25004
episode reward: 27,28504
episode reward: 27,20504
episode reward: 27,29503
episode reward: 27,13004
episode reward: 27,23004
episode reward: 27,17504
episode reward: 27,22003
episode reward: 27,27003
episode reward: 27,13504
episode reward: 27,24004
episode reward: 27,21504
episode reward: 27,23504
episode reward: 27,16503
episode reward: 27,30003
episode reward: 27,29504
episode reward: 27,17504
episode reward: 27,28004
Colidiu com calçada! --5 pts | atual: 14,72498
Colidiu com calçada! --5 pts | atual: 9,639982
episode reward: 17,31997
episode reward: 27,18003
episode reward: 27,25004
episode reward: 27,27004
episode reward: 27,18004
Colidiu com calçada! --5 pts | atual: 14,55998
Colidiu com calçada! --5 pts | atual: 9,444978
episode reward: 17,11997
episode reward: 27,26003
episode reward: 27,25004
Colidiu com calçada! --5 pts | atual: 22,25503
episode reward: 22,22004
episode reward: 27,21504
episode reward: 27,16505
episode reward: 27,21004
episode reward: 27,24004
Colidiu com calçada! --5 pts | atual: 14,67998
Colidiu com calçada! --5 pts | atual: 9,564981
episode reward: 17,20497
episode reward: 27,21504
episode reward: 27,16505
episode reward: 27,12505
Colidiu com calçada! --5 pts | atual: 22,14504
episode reward: 22,11505
episode reward: 27,17504
episode reward: 27,12004
episode reward: 27,15504
episode reward: 27,27004
episode reward: 27,19505
episode reward: 27,10504
episode reward: 27,00005
episode reward: 27,19004
episode reward: 27,15504
episode reward: 27,26504
episode reward: 27,17004
episode reward: 27,17504
episode reward: 27,09006
episode reward: 27,10005
episode reward: 27,08504
episode reward: 27,20004
episode reward: 27,19505
episode reward: 27,21004
episode reward: 27,12005
episode reward: 27,20505
episode reward: 27,11004
episode reward: 27,22504
episode reward: 27,25504
episode reward: 27,22504
episode reward: 27,15504
episode reward: 27,02504
episode reward: 27,08504
episode reward: 27,23004
episode reward: 27,19504
episode reward: 27,10504
episode reward: 27,20504
episode reward: 27,17505
episode reward: 27,13005
episode reward: 27,17505
episode reward: 27,21004
episode reward: 27,28504
episode reward: 27,19504
episode reward: 27,12506
episode reward: 27,20004
Colidiu com calçada! --5 pts | atual: 22,28503
Colidiu com calçada! --5 pts | atual: 17,28003
Colidiu com calçada! --5 pts | atual: 11,43501
Colidiu com calçada! --5 pts | atual: 6,400013
Colidiu com calçada! --5 pts | atual: 1,385013
Colidiu com calçada! --5 pts | atual: -4,425005
Colidiu com calçada! --5 pts | atual: -9,425005
episode reward: -19,82501
episode reward: 27,24505
episode reward: 27,16504
episode reward: 27,20505
episode reward: 27,27004
Colidiu com calçada! --5 pts | atual: 22,21504
episode reward: 22,19004
episode reward: 27,28004
episode reward: 27,14506
episode reward: 27,20504
Colidiu com calçada! --5 pts | atual: 20,28003
Colidiu com calçada! --5 pts | atual: 15,21003
Colidiu com calçada! --5 pts | atual: 9,420013
Colidiu com calçada! --5 pts | atual: 4,380013
Colidiu com calçada! --5 pts | atual: -1,214987
Colidiu com calçada! --5 pts | atual: -6,259988
Colidiu com calçada! --5 pts | atual: -11,26999
Colidiu com calçada! --5 pts | atual: -16,32998
Colidiu com calçada! --5 pts | atual: -21,33498
Colidiu com parede! --5 pts | atual: -27,16484
episode reward: -33,00002
episode reward: 27,15505
Colidiu com calçada! --5 pts | atual: 22,17505
episode reward: 22,17005
episode reward: 27,24504
Colidiu com calçada! --5 pts | atual: 14,70498
Colidiu com calçada! --5 pts | atual: 11,20997
Colidiu com calçada! --5 pts | atual: 6,209973
episode reward: 12,01497
Colidiu com calçada! --5 pts | atual: 22,38502
Colidiu com calçada! --5 pts | atual: 17,38502
episode reward: 17,25002
episode reward: 27,24005
Colidiu com calçada! --5 pts | atual: 22,28004
Colidiu com calçada! --5 pts | atual: 17,28004
Colidiu com calçada! --5 pts | atual: 12,20004
Colidiu com calçada! --5 pts | atual: 7,195039
episode reward: 7,155038
Colidiu com calçada! --5 pts | atual: 22,28504
Colidiu com calçada! --5 pts | atual: 17,27505
episode reward: 17,24504
Colidiu com calçada! --5 pts | atual: 14,69498
Colidiu com calçada! --5 pts | atual: 11,57498
episode reward: 17,21997
episode reward: 27,30004
episode reward: 27,25504
episode reward: 27,22005
Colidiu com calçada! --5 pts | atual: 22,21004
Colidiu com calçada! --5 pts | atual: 16,2352
Colidiu com calçada! --5 pts | atual: 10,9752
Colidiu com parede! --5 pts | atual: 5,640191
Colidiu com parede! --5 pts | atual: 0,05519154
episode reward: -5,999833
Colidiu com calçada! --5 pts | atual: 22,21005
episode reward: 22,19005
episode reward: 27,18504
episode reward: 27,28503
episode reward: 27,22504
episode reward: 27,16005
episode reward: 27,13504
episode reward: 27,27505
episode reward: 27,20005
episode reward: 27,14507
episode reward: 27,19006
episode reward: 27,18505
episode reward: 27,11003
episode reward: 27,10004
episode reward: 27,17504
episode reward: 27,17504
episode reward: 27,07506
episode reward: 27,21504
episode reward: 27,16005
episode reward: 27,19505
Colidiu com calçada! --5 pts | atual: 22,22005
Colidiu com calçada! --5 pts | atual: 17,22005
episode reward: 17,19505
Colidiu com calçada! --5 pts | atual: 22,21004
Colidiu com calçada! --5 pts | atual: 17,21004
episode reward: 17,17504
episode reward: 27,11006
Colidiu com calçada! --5 pts | atual: 22,14004
Colidiu com calçada! --5 pts | atual: 17,10505
episode reward: 17,06005
episode reward: 27,22004
episode reward: 27,21005
episode reward: 27,18005
episode reward: 27,21004
Colidiu com calçada! --5 pts | atual: 21,81011
Colidiu com calçada! --5 pts | atual: 16,66014
Colidiu com calçada! --5 pts | atual: 11,61014
episode reward: 1,185128
episode reward: 27,11505
episode reward: 27,20004
episode reward: 27,15505
episode reward: 27,18004
Colidiu com calçada! --5 pts | atual: 22,22504
Colidiu com calçada! --5 pts | atual: 17,22004
episode reward: 17,15504
episode reward: 27,15504
episode reward: 27,25504
episode reward: 26,99005
episode reward: 27,20504
episode reward: 27,22504
episode reward: 27,19505
Colidiu com calçada! --5 pts | atual: 22,18003
episode reward: 22,17503
Colidiu com calçada! --5 pts | atual: 21,65513
episode reward: 11,46017
episode reward: 27,20004
episode reward: 27,20005
episode reward: 27,24004
episode reward: 27,18505
episode reward: 27,25504
episode reward: 27,18504
episode reward: 27,19504
episode reward: 27,15004
episode reward: 27,20504
episode reward: 27,22005
Colidiu com calçada! --5 pts | atual: 22,21504
episode reward: 22,21004
episode reward: 27,27004
episode reward: 27,22004
episode reward: 27,26003
episode reward: 27,21504
episode reward: 27,20004
episode reward: 27,17003
episode reward: 27,12504
episode reward: 27,24004
episode reward: 27,14503
episode reward: 27,22504
episode reward: 27,23004
episode reward: 27,20004
Colidiu com calçada! --5 pts | atual: 22,28004
Colidiu com calçada! --5 pts | atual: 17,28004
Colidiu com calçada! --5 pts | atual: 12,25504
episode reward: 12,17504
episode reward: 27,20504
episode reward: 27,20004
episode reward: 27,28004
episode reward: 27,16004
episode reward: 27,16004
episode reward: 27,18504
episode reward: 27,29004
Colidiu com calçada! --5 pts | atual: 22,20004
episode reward: 22,19004
episode reward: 27,09504
episode reward: 27,18003
episode reward: 27,10003
Colidiu com calçada! --5 pts | atual: 22,16002
episode reward: 22,05503
episode reward: 27,17004
episode reward: 27,15004
episode reward: 26,95504
episode reward: 27,16504
Colidiu com calçada! --5 pts | atual: 22,08003
episode reward: 22,05503
episode reward: 27,16004
episode reward: 27,19004
episode reward: 27,15004
episode reward: 27,21504
episode reward: 27,17005
episode reward: 27,16504
episode reward: 27,27004
episode reward: 27,22004
episode reward: 27,15504
episode reward: 27,23003
episode reward: 27,30004
episode reward: 27,21004
episode reward: 27,20005
episode reward: 27,22004
episode reward: 27,23503
episode reward: 27,20004
episode reward: 27,13003
episode reward: 27,29004
episode reward: 27,20504
episode reward: 27,25504
episode reward: 27,20503
episode reward: 27,20004
episode reward: 27,27004
Colidiu com calçada! --5 pts | atual: 14,67498
Colidiu com calçada! --5 pts | atual: 13,54998
episode reward: 17,29997
episode reward: 27,25503
episode reward: 27,27504
episode reward: 27,28505
episode reward: 27,27004
episode reward: 27,30004
episode reward: 27,16003
episode reward: 27,22503
episode reward: 27,17003
Colidiu com calçada! --5 pts | atual: 22,27501
Colidiu com calçada! --5 pts | atual: 17,23002
episode reward: 17,14001
episode reward: 27,20504
Colidiu com calçada! --5 pts | atual: 18,315
episode reward: 18,09499
episode reward: 27,24003
episode reward: 27,24003
episode reward: 27,25504
episode reward: 27,25003
episode reward: 27,22004
Colidiu com calçada! --5 pts | atual: 22,19502
Colidiu com calçada! --5 pts | atual: 17,13004
Colidiu com calçada! --5 pts | atual: 12,12504
episode reward: 12,05503
episode reward: 27,25504
episode reward: 27,12504
episode reward: 27,14003
episode reward: 27,19004
episode reward: 27,28505
episode reward: 27,17503
Colidiu com calçada! --5 pts | atual: 14,55498
episode reward: 22,225
episode reward: 27,11504
episode reward: 27,02004
Colidiu com calçada! --5 pts | atual: 22,20004
episode reward: 22,18504
episode reward: 27,08003
episode reward: 27,26504
Colidiu com calçada! --5 pts | atual: 16,40999
Colidiu com calçada! --5 pts | atual: 11,39999
episode reward: 17,14498
episode reward: 27,18504
episode reward: 27,21003
episode reward: 27,20503
episode reward: 27,21004
episode reward: 27,18503
episode reward: 27,30004
episode reward: 27,31003
episode reward: 27,21003
episode reward: 27,23004
episode reward: 27,23504
episode reward: 27,35503
episode reward: 27,33503
episode reward: 27,23003
episode reward: 27,25504
episode reward: 27,32004
episode reward: 27,29504
Colidiu com calçada! --5 pts | atual: 14,64998
episode reward: 22,345
episode reward: 27,36003
episode reward: 27,29504
episode reward: 27,26503
episode reward: 27,31004
episode reward: 27,33004
episode reward: 27,25503
episode reward: 27,28003
episode reward: 27,16003
episode reward: 27,33504
Colidiu com calçada! --5 pts | atual: 16,58998
episode reward: 22,315
episode reward: 27,30004
episode reward: 27,16502
episode reward: 27,21003
episode reward: 27,30004
episode reward: 27,25504
episode reward: 27,30503
episode reward: 27,30503
episode reward: 27,21502
episode reward: 27,22003
episode reward: 27,39003
episode reward: 27,36004
episode reward: 27,33003
episode reward: 27,20503
episode reward: 27,27504
Colidiu com calçada! --5 pts | atual: 22,35002
episode reward: 22,26503
Colidiu com calçada! --5 pts | atual: 20,39001
Colidiu com calçada! --5 pts | atual: 17,30002
episode reward: 17,26002
episode reward: 27,36504
episode reward: 25,39002
episode reward: 27,24003
episode reward: 27,35503
Colidiu com calçada! --5 pts | atual: 22,35503
episode reward: 22,31504
Colidiu com calçada! --5 pts | atual: 22,37502
episode reward: 22,28503
episode reward: 27,40503
episode reward: 27,41003
Colidiu com calçada! --5 pts | atual: 14,58498
Colidiu com calçada! --5 pts | atual: 13,50998
Colidiu com calçada! --5 pts | atual: 12,43498
Colidiu com calçada! --5 pts | atual: 7,434978
episode reward: 7,314975
episode reward: 27,38503
Colidiu com calçada! --5 pts | atual: 18,19002
episode reward: 18,17502
episode reward: 27,42004
episode reward: 25,26502
Colidiu com calçada! --5 pts | atual: 16,73499
Colidiu com calçada! --5 pts | atual: 13,67499
Colidiu com calçada! --5 pts | atual: 12,53498
episode reward: 12,50998
episode reward: 27,30004
episode reward: 27,28503
episode reward: 27,27503
episode reward: 27,40504
episode reward: 27,32003
episode reward: 27,31504
episode reward: 27,35503
episode reward: 27,27503
episode reward: 27,31003
episode reward: 25,30002
Colidiu com calçada! --5 pts | atual: 18,425
Colidiu com calçada! --5 pts | atual: 15,365
Colidiu com calçada! --5 pts | atual: 12,3
episode reward: 12,255
episode reward: 27,17504
episode reward: 27,29004
episode reward: 25,25003
episode reward: 27,30503
episode reward: 27,27003
episode reward: 25,32002
episode reward: 27,25505
episode reward: 27,18003
episode reward: 27,23504
episode reward: 27,38004
episode reward: 21,255
episode reward: 27,34504
episode reward: 25,25502
episode reward: 27,28003
episode reward: 27,26504
episode reward: 27,31003
episode reward: 27,35004
Colidiu com calçada! --5 pts | atual: 16,66999
episode reward: 22,42001
episode reward: 25,33002
episode reward: 27,31004
episode reward: 27,36003
episode reward: 25,29502
episode reward: 27,26004
episode reward: 27,41504
Colidiu com calçada! --5 pts | atual: 12,71998
Colidiu com calçada! --5 pts | atual: 7,689983
Colidiu com calçada! --5 pts | atual: 4,394977
episode reward: 6,079977
Colidiu com calçada! --5 pts | atual: 22,46001
Colidiu com calçada! --5 pts | atual: 17,41002
episode reward: 17,33502
Colidiu com calçada! --5 pts | atual: 16,58999
Colidiu com calçada! --5 pts | atual: 13,56499
episode reward: 17,35498
episode reward: 27,35004
episode reward: 27,41504
Colidiu com calçada! --5 pts | atual: 18,51
Colidiu com calçada! --5 pts | atual: 15,4
episode reward: 15,355
episode reward: 27,33504
episode reward: 27,42003
episode reward: 25,28002
episode reward: 27,34504
episode reward: 27,28004
Colidiu com calçada! --5 pts | atual: 22,51501
episode reward: 22,39503
episode reward: 27,37004
episode reward: 27,34004
episode reward: 27,35003
episode reward: 27,26504
episode reward: 27,30503
episode reward: 27,32003
episode reward: 27,29003
episode reward: 27,22004
episode reward: 25,26003
episode reward: 27,28503
episode reward: 27,30003
episode reward: 27,22503
episode reward: 27,24003
episode reward: 27,33504
episode reward: 27,28004
episode reward: 27,28004
episode reward: 27,12504
episode reward: 25,33003
episode reward: 27,31003
episode reward: 27,21504
episode reward: 27,31004
episode reward: 27,23004
Colidiu com calçada! --5 pts | atual: 22,36004
episode reward: 22,32505
episode reward: 27,37504
episode reward: 27,28504
episode reward: 25,34003
episode reward: 27,37505
episode reward: 27,29504
Colidiu com calçada! --5 pts | atual: 22,24004
Colidiu com calçada! --5 pts | atual: 17,24004
episode reward: 17,21504
episode reward: 25,43003
Colidiu com calçada! --5 pts | atual: 18,30501
episode reward: 18,25001
episode reward: 27,36004
episode reward: 27,21004
episode reward: 27,43503
Colidiu com calçada! --5 pts | atual: 20,40501
episode reward: 20,30001
episode reward: 27,33503
episode reward: 27,37503
episode reward: 27,18504
episode reward: 27,32004
Colidiu com calçada! --5 pts | atual: 16,49
episode reward: 18,29499
Colidiu com calçada! --5 pts | atual: 20,35502
episode reward: 20,32002
episode reward: 25,25003
Colidiu com calçada! --5 pts | atual: 20,43001
Colidiu com calçada! --5 pts | atual: 15,38001
episode reward: 15,32501
episode reward: 27,18503
episode reward: 27,33004
episode reward: 27,22004
episode reward: 27,31003
Colidiu com calçada! --5 pts | atual: 22,29004
episode reward: 22,28504
Colidiu com calçada! --5 pts | atual: 20,45001
episode reward: 20,35001
episode reward: 27,23503
Colidiu com calçada! --5 pts | atual: 22,12504
episode reward: 22,12004
episode reward: 27,30003
Colidiu com calçada! --5 pts | atual: 22,32003
Colidiu com calçada! --5 pts | atual: 17,26004
Colidiu com calçada! --5 pts | atual: 11,88504
Colidiu com calçada! --5 pts | atual: 6,875035
Colidiu com calçada! --5 pts | atual: 1,845035
Colidiu com calçada! --5 pts | atual: -3,739978
episode reward: -11,00003
episode reward: 25,19003
Colidiu com calçada! --5 pts | atual: 22,12004
episode reward: 22,10504
Colidiu com calçada! --5 pts | atual: 22,34503
Colidiu com calçada! --5 pts | atual: 17,34503
episode reward: 17,30503
episode reward: 27,18004
episode reward: 27,23504
episode reward: 27,33004
episode reward: 27,31503
episode reward: 27,28504
episode reward: 27,36003
episode reward: 25,33503
episode reward: 27,39004
episode reward: 27,23005
episode reward: 27,36004
episode reward: 27,33004
episode reward: 27,38503
Colidiu com calçada! --5 pts | atual: 22,39004
episode reward: 22,38004
episode reward: 27,37504
Colidiu com calçada! --5 pts | atual: 16,59998
episode reward: 22,29501
episode reward: 27,21003
episode reward: 27,36505
Colidiu com calçada! --5 pts | atual: 16,61999
episode reward: 22,31501
episode reward: 27,41004
episode reward: 27,34004
episode reward: 27,36504
Colidiu com calçada! --5 pts | atual: 16,65499
Colidiu com calçada! --5 pts | atual: 13,62999
Colidiu com calçada! --5 pts | atual: 12,39499
episode reward: 12,37499
episode reward: 27,32504
episode reward: 27,30004
Colidiu com calçada! --5 pts | atual: 14,75498
Colidiu com calçada! --5 pts | atual: 9,349976
Colidiu com calçada! --5 pts | atual: 3,854964
Colidiu com calçada! --5 pts | atual: -2,140038
Colidiu com calçada! --5 pts | atual: -7,180039
Colidiu com calçada! --5 pts | atual: -12,21504
Colidiu com parede! --5 pts | atual: -17,49499
Colidiu com parede! --5 pts | atual: -22,57998
episode reward: -28,99974
Colidiu com calçada! --5 pts | atual: 22,46501
episode reward: 22,34503
episode reward: 27,31004
Colidiu com calçada! --5 pts | atual: 18,645
Colidiu com calçada! --5 pts | atual: 13,645
episode reward: 17,41999
episode reward: 25,35003
episode reward: 27,33004
Colidiu com calçada! --5 pts | atual: 22,28004
episode reward: 22,25004
episode reward: 27,38504
episode reward: 27,36003
episode reward: 27,24504
episode reward: 27,33504
Colidiu com calçada! --5 pts | atual: 22,41004
episode reward: 22,40004
episode reward: 27,30005
episode reward: 25,29004
Colidiu com calçada! --5 pts | atual: 22,49504
Colidiu com calçada! --5 pts | atual: 16,79515
Colidiu com calçada! --5 pts | atual: 11,18514
Colidiu com calçada! --5 pts | atual: 5,975136
Colidiu com calçada! --5 pts | atual: 0,6751361
Colidiu com calçada! --5 pts | atual: -4,354865
Colidiu com calçada! --5 pts | atual: -9,489867
Colidiu com calçada! --5 pts | atual: -14,86488
episode reward: -25,01485
episode reward: 27,16007
episode reward: 25,36502
episode reward: 27,40504
episode reward: 27,33503
episode reward: 27,31004
episode reward: 27,34004
episode reward: 27,29504
episode reward: 25,20505
episode reward: 27,32005
Colidiu com calçada! --5 pts | atual: 16,64499
episode reward: 22,31001
episode reward: 27,27504
episode reward: 27,30005
episode reward: 27,29004
episode reward: 27,33005
episode reward: 27,33005
episode reward: 27,43503
episode reward: 27,39005
episode reward: 27,38003
episode reward: 27,43002
Colidiu com calçada! --5 pts | atual: 21,68514
Colidiu com calçada! --5 pts | atual: 15,44525
Colidiu com parede! --5 pts | atual: 10,09524
Colidiu com parede! --5 pts | atual: 4,965236
Colidiu com parede! --5 pts | atual: -0,1847643
Colidiu com parede! --5 pts | atual: -5,44977
episode reward: -10,99978
episode reward: 27,39003
episode reward: 27,36004
episode reward: 27,38504
episode reward: 27,35503
episode reward: 27,35003
episode reward: 27,36004
episode reward: 27,31504
episode reward: 27,33004
episode reward: 27,31503
episode reward: 27,35503
episode reward: 27,31003
episode reward: 27,38003
episode reward: 27,26003
episode reward: 27,37004
episode reward: 27,29004
episode reward: 27,30003
episode reward: 27,29004
episode reward: 27,38503
episode reward: 27,39503
episode reward: 27,28504
episode reward: 27,31503
Colidiu com calçada! --5 pts | atual: 12,73998
Colidiu com calçada! --5 pts | atual: 9,384976
Colidiu com calçada! --5 pts | atual: 8,09997
Colidiu com calçada! --5 pts | atual: 3,039968
Colidiu com calçada! --5 pts | atual: -2,320039
Colidiu com calçada! --5 pts | atual: -7,950053
Colidiu com calçada! --5 pts | atual: -13,01505
Colidiu com parede! --5 pts | atual: -18,40499
Colidiu com parede! --5 pts | atual: -23,50497
