Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  0.076 seconds
Colidiu com calçada! --5 pts | atual: 0,2701446
Colidiu com calçada! --5 pts | atual: -5,209867
Colidiu com calçada! --5 pts | atual: -10,93988
episode reward: -15,99988
episode reward: 27,09506
episode reward: 27,12506
episode reward: 27,11505
episode reward: 27,11506
episode reward: 27,20504
episode reward: 27,11504
episode reward: 27,09005
episode reward: 27,23506
episode reward: 27,16504
episode reward: 27,20005
episode reward: 27,09506
episode reward: 27,15505
episode reward: 27,16505
episode reward: 27,08007
episode reward: 27,11005
episode reward: 27,21005
episode reward: 27,22005
episode reward: 27,14505
episode reward: 27,17006
episode reward: 27,16505
episode reward: 27,21005
episode reward: 27,20006
episode reward: 27,17504
episode reward: 27,17505
episode reward: 27,34005
episode reward: 27,29505
episode reward: 27,26505
Colidiu com calçada! --5 pts | atual: 16,42498
Colidiu com calçada! --5 pts | atual: 11,01997
Colidiu com calçada! --5 pts | atual: 4,199929
Colidiu com calçada! --5 pts | atual: -0,8650707
Colidiu com parede! --5 pts | atual: -6,935095
episode reward: -12,0001
Colidiu com calçada! --5 pts | atual: 14,65998
Colidiu com calçada! --5 pts | atual: 9,50998
episode reward: 17,15997
episode reward: 27,13505
Colidiu com calçada! --5 pts | atual: 16,65498
episode reward: 22,26001
episode reward: 27,10006
episode reward: 27,07007
episode reward: 27,14005
episode reward: 27,13006
episode reward: 27,11507
episode reward: 27,27005
episode reward: 26,97009
episode reward: 27,11007
episode reward: 27,16007
episode reward: 27,14506
episode reward: 27,19505
episode reward: 27,15006
episode reward: 27,11506
episode reward: 25,06505
episode reward: 27,21006
episode reward: 26,99507
episode reward: 25,21504
Colidiu com calçada! --5 pts | atual: 10,57998
episode reward: 14,31998
episode reward: 25,13003
episode reward: 27,08006
Colidiu com calçada! --5 pts | atual: 22,25505
episode reward: 22,19007
Colidiu com calçada! --5 pts | atual: 14,27998
Colidiu com calçada! --5 pts | atual: 9,264976
Colidiu com calçada! --5 pts | atual: 4,124972
Colidiu com calçada! --5 pts | atual: -2,665042
Colidiu com calçada! --5 pts | atual: -7,670042
Colidiu com calçada! --5 pts | atual: -12,71004
Colidiu com calçada! --5 pts | atual: -17,79003
Colidiu com calçada! --5 pts | atual: -23,61989
Colidiu com calçada! --5 pts | atual: -28,68488
Colidiu com parede! --5 pts | atual: -33,88492
Colidiu com parede! --5 pts | atual: -38,94493
episode reward: -43,99995
Colidiu com calçada! --5 pts | atual: 22,04008
Colidiu com calçada! --5 pts | atual: 16,17023
Colidiu com calçada! --5 pts | atual: 10,14021
Colidiu com calçada! --5 pts | atual: 4,655196
Colidiu com calçada! --5 pts | atual: -0,4448037
Colidiu com calçada! --5 pts | atual: -5,444804
Colidiu com calçada! --5 pts | atual: -10,60981
episode reward: -15,99982
episode reward: 27,04006
episode reward: 27,23005
episode reward: 27,20505
episode reward: 27,17505
episode reward: 27,25506
episode reward: 27,19505
episode reward: 27,22505
episode reward: 27,22005
Colidiu com calçada! --5 pts | atual: 22,31004
Colidiu com calçada! --5 pts | atual: 17,30504
episode reward: 17,12504
Colidiu com calçada! --5 pts | atual: 18,53501
episode reward: 22,15004
episode reward: 27,08004
episode reward: 27,18005
episode reward: 27,26005
episode reward: 27,18005
episode reward: 27,29505
episode reward: 27,23506
episode reward: 27,27505
episode reward: 27,26004
Colidiu com calçada! --5 pts | atual: 22,30006
episode reward: 22,26007
Colidiu com calçada! --5 pts | atual: 10,56998
Colidiu com calçada! --5 pts | atual: 9,384977
episode reward: 9,304976
episode reward: 27,27005
episode reward: 27,21005
Colidiu com calçada! --5 pts | atual: 14,70498
episode reward: 22,295
episode reward: 27,29504
episode reward: 27,26004
episode reward: 27,26005
episode reward: 27,21504
episode reward: 27,23505
episode reward: 27,13004
episode reward: 27,28005
episode reward: 27,19004
episode reward: 27,23504
episode reward: 27,21506
episode reward: 27,21504
episode reward: 27,28505
episode reward: 27,24505
Colidiu com calçada! --5 pts | atual: 14,67498
Colidiu com calçada! --5 pts | atual: 9,359978
episode reward: 9,044971
episode reward: 27,29004
episode reward: 27,26504
episode reward: 27,22003
episode reward: 27,23504
episode reward: 27,22504
episode reward: 27,26505
episode reward: 27,22004
episode reward: 27,18504
episode reward: 27,22504
episode reward: 27,27504
episode reward: 27,22004
episode reward: 27,29504
episode reward: 27,10004
episode reward: 27,28505
episode reward: 27,12504
episode reward: 27,19504
episode reward: 27,27004
episode reward: 27,24504
episode reward: 27,26504
Colidiu com calçada! --5 pts | atual: 14,74498
Colidiu com calçada! --5 pts | atual: 9,634982
Colidiu com calçada! --5 pts | atual: 12,40998
Colidiu com calçada! --5 pts | atual: 7,359976
episode reward: 7,269974
episode reward: 27,28004
Colidiu com calçada! --5 pts | atual: 22,27505
episode reward: 22,21006
episode reward: 27,17004
episode reward: 27,27004
episode reward: 27,32504
episode reward: 27,30503
episode reward: 27,23504
Colidiu com calçada! --5 pts | atual: 22,27005
Colidiu com calçada! --5 pts | atual: 17,26505
episode reward: 17,20505
episode reward: 27,32504
episode reward: 27,29504
episode reward: 27,25004
episode reward: 27,29504
Colidiu com calçada! --5 pts | atual: 14,69498
episode reward: 22,245
episode reward: 27,29004
Colidiu com calçada! --5 pts | atual: 22,24504
Colidiu com calçada! --5 pts | atual: 17,19505
episode reward: 17,15005
episode reward: 27,20504
episode reward: 27,30004
episode reward: 27,26504
episode reward: 27,32504
episode reward: 27,23004
episode reward: 27,30504
episode reward: 27,20005
episode reward: 27,21004
episode reward: 27,18503
Colidiu com calçada! --5 pts | atual: 14,63498
Colidiu com calçada! --5 pts | atual: 11,41498
Colidiu com calçada! --5 pts | atual: 8,194972
episode reward: 8,179972
episode reward: 27,28504
episode reward: 27,23504
episode reward: 27,29004
episode reward: 27,27004
episode reward: 27,22504
Colidiu com calçada! --5 pts | atual: 14,61498
Colidiu com calçada! --5 pts | atual: 9,489979
Colidiu com calçada! --5 pts | atual: 8,364976
episode reward: 12,20497
episode reward: 27,27003
episode reward: 27,30004
episode reward: 27,29004
episode reward: 27,18504
episode reward: 27,26504
episode reward: 27,26004
episode reward: 27,23004
episode reward: 27,28503
episode reward: 27,25004
episode reward: 27,20003
episode reward: 27,23503
episode reward: 27,24003
episode reward: 27,27004
Colidiu com calçada! --5 pts | atual: 22,15504
episode reward: 22,13504
episode reward: 27,22004
Colidiu com calçada! --5 pts | atual: 14,62998
Colidiu com calçada! --5 pts | atual: 9,53498
episode reward: 17,19497
episode reward: 27,25504
episode reward: 27,28504
Colidiu com calçada! --5 pts | atual: 12,66998
Colidiu com calçada! --5 pts | atual: 7,654983
Colidiu com calçada! --5 pts | atual: 4,55498
episode reward: 12,18997
Colidiu com calçada! --5 pts | atual: 22,35504
episode reward: 22,29505
episode reward: 27,18505
episode reward: 27,21504
Colidiu com calçada! --5 pts | atual: 22,21005
episode reward: 22,17006
episode reward: 27,18004
episode reward: 27,26005
Colidiu com calçada! --5 pts | atual: 12,62998
Colidiu com calçada! --5 pts | atual: 7,619982
Colidiu com calçada! --5 pts | atual: 4,54498
Colidiu com calçada! --5 pts | atual: -0,45502
Colidiu com calçada! --5 pts | atual: 2,119974
Colidiu com calçada! --5 pts | atual: -2,880026
episode reward: -13,06003
episode reward: 27,19004
episode reward: 27,26503
episode reward: 27,20005
episode reward: 27,24004
episode reward: 27,23504
episode reward: 27,28004
Colidiu com calçada! --5 pts | atual: 22,18504
episode reward: 22,15004
episode reward: 27,17004
episode reward: 27,17504
episode reward: 27,18004
episode reward: 27,27504
episode reward: 27,18004
episode reward: 27,24005
Colidiu com calçada! --5 pts | atual: 22,23504
episode reward: 22,23004
episode reward: 27,15505
episode reward: 27,10504
episode reward: 27,21504
episode reward: 27,15005
Colidiu com calçada! --5 pts | atual: 22,29004
Colidiu com calçada! --5 pts | atual: 16,45018
Colidiu com calçada! --5 pts | atual: 10,81517
Colidiu com calçada! --5 pts | atual: 5,745166
Colidiu com parede! --5 pts | atual: -0,6198332
episode reward: -5,999842
Colidiu com calçada! --5 pts | atual: 22,27503
Colidiu com calçada! --5 pts | atual: 16,8851
Colidiu com calçada! --5 pts | atual: 11,66509
Colidiu com calçada! --5 pts | atual: 6,655094
Colidiu com calçada! --5 pts | atual: 1,190095
Colidiu com calçada! --5 pts | atual: -3,909908
Colidiu com calçada! --5 pts | atual: -8,914908
Colidiu com calçada! --5 pts | atual: -14,14491
Colidiu com calçada! --5 pts | atual: -19,94478
Colidiu com calçada! --5 pts | atual: -24,94478
Colidiu com parede! --5 pts | atual: -30,13475
Colidiu com parede! --5 pts | atual: -35,26477
episode reward: -40,99993
episode reward: 27,28004
episode reward: 27,23004
episode reward: 27,23004
episode reward: 27,21004
episode reward: 27,18005
episode reward: 27,20004
episode reward: 27,16004
episode reward: 27,15504
episode reward: 27,18004
episode reward: 27,06504
episode reward: 27,04505
episode reward: 27,06004
episode reward: 27,22504
episode reward: 27,17004
episode reward: 27,17004
episode reward: 27,19004
episode reward: 27,16004
episode reward: 27,27004
episode reward: 27,21004
Colidiu com calçada! --5 pts | atual: 22,23504
episode reward: 22,18005
episode reward: 27,22504
episode reward: 27,18005
episode reward: 27,13504
episode reward: 27,20004
episode reward: 27,28004
episode reward: 27,20505
episode reward: 27,16004
episode reward: 27,13005
episode reward: 27,22004
episode reward: 27,19004
episode reward: 27,21504
episode reward: 27,25004
Colidiu com calçada! --5 pts | atual: 22,17505
Colidiu com calçada! --5 pts | atual: 16,04523
Colidiu com calçada! --5 pts | atual: 10,70023
Colidiu com parede! --5 pts | atual: 4,94521
episode reward: -0,9997897
episode reward: 27,26504
episode reward: 27,26004
episode reward: 27,22504
episode reward: 27,16505
episode reward: 27,25004
episode reward: 27,13005
episode reward: 27,24004
episode reward: 27,24005
episode reward: 27,26005
episode reward: 27,24004
episode reward: 27,23505
episode reward: 27,22505
Colidiu com calçada! --5 pts | atual: 22,37004
Colidiu com calçada! --5 pts | atual: 17,37004
Colidiu com calçada! --5 pts | atual: 12,28004
episode reward: 12,22504
episode reward: 27,30504
episode reward: 27,27004
episode reward: 27,21005
episode reward: 27,24004
episode reward: 27,22505
episode reward: 27,24504
episode reward: 27,09006
Colidiu com calçada! --5 pts | atual: 22,27503
episode reward: 22,17005
episode reward: 27,22005
episode reward: 27,24504
episode reward: 27,23004
episode reward: 27,14004
episode reward: 27,24504
episode reward: 27,27004
episode reward: 27,19505
episode reward: 27,16506
episode reward: 27,24005
Colidiu com calçada! --5 pts | atual: 22,27003
Colidiu com calçada! --5 pts | atual: 15,36022
Colidiu com calçada! --5 pts | atual: 10,11522
Colidiu com parede! --5 pts | atual: 4,445203
episode reward: -0,9997967
episode reward: 27,13004
episode reward: 27,00508
Colidiu com calçada! --5 pts | atual: 22,23504
episode reward: 22,23004
episode reward: 27,19504
episode reward: 27,02506
episode reward: 27,25004
episode reward: 27,07507
episode reward: 27,18505
Colidiu com calçada! --5 pts | atual: 21,76012
Colidiu com calçada! --5 pts | atual: 16,52016
Colidiu com calçada! --5 pts | atual: 11,44516
Colidiu com calçada! --5 pts | atual: 5,820145
Colidiu com calçada! --5 pts | atual: 0,7701447
Colidiu com calçada! --5 pts | atual: -4,304857
Colidiu com calçada! --5 pts | atual: -9,564863
Colidiu com calçada! --5 pts | atual: -14,70487
Colidiu com calçada! --5 pts | atual: -19,72486
episode reward: -29,74986
episode reward: 27,15006
episode reward: 27,13005
episode reward: 27,10505
episode reward: 27,26004
episode reward: 27,09504
episode reward: 27,22005
episode reward: 27,16504
episode reward: 27,26504
episode reward: 27,23505
episode reward: 27,14004
episode reward: 27,28004
episode reward: 27,18505
episode reward: 27,11503
episode reward: 27,11504
episode reward: 27,13504
episode reward: 27,18005
episode reward: 27,08504
episode reward: 27,22504
episode reward: 27,18006
episode reward: 27,08505
episode reward: 27,21504
episode reward: 27,20004
episode reward: 27,14504
episode reward: 27,29004
episode reward: 27,27004
episode reward: 27,21004
episode reward: 27,16004
episode reward: 27,21004
episode reward: 27,16504
episode reward: 27,19504
episode reward: 27,25004
episode reward: 27,28504
episode reward: 27,20505
Colidiu com calçada! --5 pts | atual: 22,13504
Colidiu com calçada! --5 pts | atual: 17,13504
episode reward: 17,12004
episode reward: 27,15004
episode reward: 27,25504
episode reward: 27,23504
Colidiu com calçada! --5 pts | atual: 22,28003
Colidiu com calçada! --5 pts | atual: 17,23004
Colidiu com calçada! --5 pts | atual: 12,22004
episode reward: 12,13504
episode reward: 27,25004
episode reward: 27,15504
episode reward: 27,23004
episode reward: 27,15504
episode reward: 27,21003
episode reward: 27,32504
episode reward: 27,19504
episode reward: 27,25004
episode reward: 27,20004
Colidiu com calçada! --5 pts | atual: 22,13503
episode reward: 22,12004
episode reward: 27,19005
episode reward: 27,19004
episode reward: 27,16004
episode reward: 27,22504
episode reward: 26,99504
episode reward: 27,15004
episode reward: 27,21004
episode reward: 27,13504
episode reward: 27,17003
Colidiu com calçada! --5 pts | atual: 22,21504
episode reward: 22,20504
episode reward: 27,17503
episode reward: 27,04004
episode reward: 27,24504
episode reward: 27,12003
episode reward: 27,22504
Colidiu com calçada! --5 pts | atual: 20,36503
Colidiu com calçada! --5 pts | atual: 15,34503
Colidiu com calçada! --5 pts | atual: 9,265005
Colidiu com calçada! --5 pts | atual: 4,255005
Colidiu com calçada! --5 pts | atual: -0,864995
Colidiu com calçada! --5 pts | atual: -5,944997
Colidiu com calçada! --5 pts | atual: -11,06
Colidiu com calçada! --5 pts | atual: -17,2398
Colidiu com parede! --5 pts | atual: -22,38478
episode reward: -27,99967
episode reward: 27,08004
episode reward: 27,23004
episode reward: 27,21005
episode reward: 27,21004
Colidiu com calçada! --5 pts | atual: 16,41998
episode reward: 22,15999
episode reward: 27,22503
episode reward: 27,26003
episode reward: 27,22004
episode reward: 27,28003
episode reward: 27,13003
Colidiu com calçada! --5 pts | atual: 22,27503
Colidiu com calçada! --5 pts | atual: 17,24503
episode reward: 17,20003
Colidiu com calçada! --5 pts | atual: 22,24504
episode reward: 22,22004
episode reward: 27,16004
episode reward: 27,22504
episode reward: 27,27003
episode reward: 27,20503
episode reward: 27,24504
episode reward: 27,21504
episode reward: 27,21505
episode reward: 27,18504
episode reward: 27,30004
episode reward: 27,28504
episode reward: 27,18004
episode reward: 27,23503
episode reward: 27,15503
episode reward: 27,21004
episode reward: 27,23503
episode reward: 27,22503
episode reward: 27,16003
episode reward: 27,27004
episode reward: 27,20004
episode reward: 27,29504
episode reward: 27,21504
episode reward: 27,18004
episode reward: 27,14004
episode reward: 27,13004
Colidiu com calçada! --5 pts | atual: 18,315
episode reward: 22,16502
episode reward: 27,16504
Colidiu com calçada! --5 pts | atual: 14,31497
episode reward: 21,98499
episode reward: 27,24003
episode reward: 27,20003
episode reward: 27,22504
episode reward: 27,20003
episode reward: 27,14003
episode reward: 27,13003
episode reward: 27,10003
Colidiu com calçada! --5 pts | atual: 22,26501
episode reward: 22,15503
episode reward: 27,11503
episode reward: 27,20004
episode reward: 27,17004
episode reward: 27,15004
episode reward: 27,27504
episode reward: 27,21005
episode reward: 27,26504
episode reward: 27,27503
episode reward: 27,28505
episode reward: 27,28504
Colidiu com calçada! --5 pts | atual: 22,29504
Colidiu com calçada! --5 pts | atual: 17,29504
episode reward: 17,26504
Colidiu com calçada! --5 pts | atual: 16,51498
Colidiu com calçada! --5 pts | atual: 13,46498
episode reward: 17,20498
episode reward: 27,25005
episode reward: 27,14503
episode reward: 27,35003
Colidiu com calçada! --5 pts | atual: 14,71498
Colidiu com calçada! --5 pts | atual: 11,61498
episode reward: 17,34497
episode reward: 27,29004
episode reward: 27,26504
episode reward: 27,37504
episode reward: 27,26003
episode reward: 27,35504
episode reward: 27,29503
episode reward: 27,30003
episode reward: 27,31504
episode reward: 27,31503
episode reward: 27,28503
episode reward: 27,29004
episode reward: 27,34004
episode reward: 27,29004
Colidiu com calçada! --5 pts | atual: 14,69998
episode reward: 22,37
Colidiu com calçada! --5 pts | atual: 16,68499
Colidiu com calçada! --5 pts | atual: 13,66999
Colidiu com calçada! --5 pts | atual: 8,614992
episode reward: 12,42499
episode reward: 27,22004
Colidiu com calçada! --5 pts | atual: 20,305
Colidiu com calçada! --5 pts | atual: 17,285
Colidiu com calçada! --5 pts | atual: 12,21
episode reward: 12,155
episode reward: 27,26503
episode reward: 27,34503
Colidiu com calçada! --5 pts | atual: 18,355
Colidiu com calçada! --5 pts | atual: 17,31
Colidiu com calçada! --5 pts | atual: 12,275
episode reward: 12,185
episode reward: 27,25003
Colidiu com calçada! --5 pts | atual: 22,37002
episode reward: 22,28003
Colidiu com calçada! --5 pts | atual: 20,34501
Colidiu com calçada! --5 pts | atual: 17,28
episode reward: 17,225
episode reward: 27,35504
Colidiu com calçada! --5 pts | atual: 22,35002
episode reward: 22,25003
episode reward: 27,26503
episode reward: 27,24503
episode reward: 27,42503
Colidiu com calçada! --5 pts | atual: 20,43001
Colidiu com calçada! --5 pts | atual: 15,37001
episode reward: 15,32501
episode reward: 27,35003
episode reward: 27,36503
Colidiu com calçada! --5 pts | atual: 22,48002
Colidiu com calçada! --5 pts | atual: 17,42503
Colidiu com calçada! --5 pts | atual: 12,42003
Colidiu com calçada! --5 pts | atual: 7,335032
Colidiu com calçada! --5 pts | atual: 2,26003
Colidiu com calçada! --5 pts | atual: -2,754971
Colidiu com calçada! --5 pts | atual: -7,784971
episode reward: -17,85497
episode reward: 27,31003
episode reward: 27,40004
Colidiu com calçada! --5 pts | atual: 22,40501
episode reward: 22,29503
Colidiu com calçada! --5 pts | atual: 16,70499
episode reward: 22,45
episode reward: 27,38503
episode reward: 27,42003
episode reward: 27,37003
episode reward: 27,35503
episode reward: 27,38003
episode reward: 27,48503
episode reward: 27,42503
episode reward: 27,19502
Colidiu com calçada! --5 pts | atual: 14,61998
Colidiu com calçada! --5 pts | atual: 11,53498
episode reward: 15,31497
episode reward: 27,40004
episode reward: 27,30504
episode reward: 27,31004
episode reward: 27,40503
episode reward: 27,27003
episode reward: 27,11003
episode reward: 27,35003
Colidiu com calçada! --5 pts | atual: 20,35503
Colidiu com calçada! --5 pts | atual: 15,35503
episode reward: 15,33503
episode reward: 27,18503
Colidiu com calçada! --5 pts | atual: 16,31
episode reward: 16,295
Colidiu com calçada! --5 pts | atual: 16,68498
Colidiu com calçada! --5 pts | atual: 17,51498
episode reward: 17,39998
episode reward: 27,18004
episode reward: 27,35003
episode reward: 27,38003
Colidiu com calçada! --5 pts | atual: 22,48502
episode reward: 22,39003
episode reward: 27,34503
episode reward: 27,35004
episode reward: 27,36504
episode reward: 27,26004
episode reward: 27,39504
episode reward: 25,29502
episode reward: 27,34004
episode reward: 27,21504
episode reward: 27,22003
episode reward: 27,16503
episode reward: 27,37503
episode reward: 27,34004
episode reward: 27,34504
Colidiu com calçada! --5 pts | atual: 14,72498
Colidiu com calçada! --5 pts | atual: 9,349976
episode reward: 9,009968
episode reward: 27,28004
episode reward: 25,31002
episode reward: 27,39004
episode reward: 27,34504
episode reward: 25,31003
episode reward: 27,36504
episode reward: 23,39001
Colidiu com calçada! --5 pts | atual: 14,70998
Colidiu com calçada! --5 pts | atual: 13,62498
episode reward: 17,40498
episode reward: 27,38003
Colidiu com calçada! --5 pts | atual: 16,66999
episode reward: 22,43501
episode reward: 27,32003
episode reward: 27,37004
episode reward: 27,38004
episode reward: 27,38004
episode reward: 27,35503
episode reward: 27,34004
episode reward: 27,34003
episode reward: 27,39503
episode reward: 27,40503
episode reward: 27,35504
episode reward: 27,33503
episode reward: 27,32004
episode reward: 27,33503
episode reward: 27,34503
episode reward: 27,32503
episode reward: 27,36003
episode reward: 27,34003
episode reward: 27,31503
episode reward: 27,28504
episode reward: 27,36503
episode reward: 27,15003
episode reward: 27,21004
episode reward: 27,37003
episode reward: 27,27504
episode reward: 27,24503
episode reward: 27,32504
episode reward: 27,29003
episode reward: 27,31504
episode reward: 27,28503
Colidiu com calçada! --5 pts | atual: 22,36502
episode reward: 22,32503
episode reward: 27,29504
episode reward: 27,32003
Colidiu com calçada! --5 pts | atual: 22,33001
episode reward: 22,22503
episode reward: 27,36003
episode reward: 27,30004
episode reward: 27,31004
episode reward: 25,27002
episode reward: 27,35505
episode reward: 27,37504
episode reward: 27,35505
episode reward: 27,37503
episode reward: 27,35503
episode reward: 27,43503
episode reward: 27,29503
Colidiu com calçada! --5 pts | atual: 20,47001
Colidiu com calçada! --5 pts | atual: 17,41501
episode reward: 17,37001
episode reward: 27,32004
episode reward: 27,19503
episode reward: 27,32504
episode reward: 27,27503
episode reward: 27,31503
Colidiu com calçada! --5 pts | atual: 20,36501
episode reward: 20,26001
episode reward: 27,35003
episode reward: 23,27003
episode reward: 27,28503
episode reward: 27,26503
episode reward: 27,33503
Colidiu com calçada! --5 pts | atual: 16,41499
episode reward: 16,23499
episode reward: 27,35003
episode reward: 27,06503
episode reward: 27,30003
episode reward: 27,19503
episode reward: 27,27503
Colidiu com calçada! --5 pts | atual: 22,30004
Colidiu com calçada! --5 pts | atual: 17,24005
episode reward: 17,23005
Colidiu com calçada! --5 pts | atual: 16,58998
episode reward: 18,23497
episode reward: 27,20004
episode reward: 27,26004
episode reward: 27,25004
episode reward: 27,28004
episode reward: 27,22503
episode reward: 27,27003
episode reward: 27,25003
episode reward: 27,22004
episode reward: 27,33504
episode reward: 27,26504
episode reward: 27,32004
Colidiu com calçada! --5 pts | atual: 22,31003
episode reward: 22,25504
Colidiu com calçada! --5 pts | atual: 20,25002
episode reward: 20,24002
episode reward: 27,34004
episode reward: 27,27004
episode reward: 27,37504
episode reward: 27,42004
Colidiu com calçada! --5 pts | atual: 16,68499
episode reward: 22,42001
Colidiu com calçada! --5 pts | atual: 21,9551
Colidiu com calçada! --5 pts | atual: 16,30021
episode reward: 5,360184
episode reward: 27,38004
episode reward: 27,39503
episode reward: 27,28504
Colidiu com calçada! --5 pts | atual: 10,64998
episode reward: 18,24997
episode reward: 27,34504
Colidiu com calçada! --5 pts | atual: 22,45002
episode reward: 22,34503
Colidiu com calçada! --5 pts | atual: 16,63999
episode reward: 22,37001
episode reward: 27,35003
episode reward: 27,33504
episode reward: 27,36004
episode reward: 27,36004
Colidiu com calçada! --5 pts | atual: 22,41003
episode reward: 22,39004
Colidiu com calçada! --5 pts | atual: 14,69498
episode reward: 22,4
episode reward: 27,36504
episode reward: 27,40004
Colidiu com calçada! --5 pts | atual: 16,62999
Colidiu com calçada! --5 pts | atual: 17,37501
episode reward: 17,37001
episode reward: 25,33503
Colidiu com calçada! --5 pts | atual: 20,28003
episode reward: 20,24503
Colidiu com calçada! --5 pts | atual: 22,28004
episode reward: 22,26505
episode reward: 27,36504
episode reward: 27,26503
episode reward: 27,25505
episode reward: 27,29005
episode reward: 27,36505
Colidiu com calçada! --5 pts | atual: 18,645
episode reward: 22,40002
Colidiu com calçada! --5 pts | atual: 14,62998
Colidiu com calçada! --5 pts | atual: 15,30997
episode reward: 15,30497
Colidiu com calçada! --5 pts | atual: 14,74998
Colidiu com calçada! --5 pts | atual: 9,409977
Colidiu com calçada! --5 pts | atual: 3,929966
Colidiu com calçada! --5 pts | atual: -1,465034
Colidiu com calçada! --5 pts | atual: -6,935044
Colidiu com calçada! --5 pts | atual: -11,97005
episode reward: -22,31999
episode reward: 27,34004
episode reward: 27,36503
episode reward: 27,29004
episode reward: 27,43004
episode reward: 27,14004
episode reward: 27,40504
Colidiu com calçada! --5 pts | atual: 22,33504
episode reward: 22,33004
Colidiu com calçada! --5 pts | atual: 18,535
episode reward: 22,27003
episode reward: 27,34503
Colidiu com calçada! --5 pts | atual: 22,45004
episode reward: 22,38505
episode reward: 27,35004
Colidiu com calçada! --5 pts | atual: 22,30505
Colidiu com calçada! --5 pts | atual: 17,28505
episode reward: 17,25005
episode reward: 27,31504
episode reward: 27,35503
episode reward: 27,34004
episode reward: 27,41004
episode reward: 27,33004
episode reward: 27,28504
episode reward: 27,23005
episode reward: 27,38003
episode reward: 27,36504
episode reward: 27,31003
episode reward: 27,37503
episode reward: 27,36004
episode reward: 27,35504
episode reward: 27,45503
episode reward: 27,30504
Colidiu com calçada! --5 pts | atual: 22,46001
episode reward: 22,35003
Colidiu com calçada! --5 pts | atual: 22,40504
episode reward: 22,40004
Colidiu com calçada! --5 pts | atual: 3,314998
Colidiu com calçada! --5 pts | atual: 0,2249978
episode reward: 17,35998
episode reward: 27,33004
episode reward: 27,35504
Colidiu com calçada! --5 pts | atual: 3,284997
Colidiu com calçada! --5 pts | atual: 0,224997
episode reward: 17,40498
episode reward: 27,34504
episode reward: 27,36503
episode reward: 27,34503
episode reward: 27,34503
Colidiu com calçada! --5 pts | atual: 5,239996
episode reward: 22,4
Colidiu com calçada! --5 pts | atual: 22,34504
episode reward: 22,34004
episode reward: 27,25003
Colidiu com calçada! --5 pts | atual: 3,4
Colidiu com calçada! --5 pts | atual: -1,615
episode reward: 17,32498
episode reward: 27,35504
episode reward: 27,37504
episode reward: 27,36003
Colidiu com calçada! --5 pts | atual: 20,34502
episode reward: 20,30502
episode reward: 27,33503
episode reward: 27,26503
Colidiu com calçada! --5 pts | atual: 20,32502
episode reward: 20,32002
episode reward: 27,32503
episode reward: 25,27003
episode reward: 27,38003
Colidiu com calçada! --5 pts | atual: 22,34504
episode reward: 22,29004
episode reward: 27,34504
Colidiu com calçada! --5 pts | atual: 16,48999
episode reward: 18,28999
episode reward: 27,28004
episode reward: 27,29003
episode reward: 27,27504
episode reward: 27,33504
episode reward: 27,39003
Colidiu com calçada! --5 pts | atual: 16,66499
Colidiu com calçada! --5 pts | atual: 13,65499
Colidiu com calçada! --5 pts | atual: 12,46499
Colidiu com calçada! --5 pts | atual: 7,399987
episode reward: 7,389987
Colidiu com calçada! --5 pts | atual: 22,25003
episode reward: 22,24504
episode reward: 27,26003
episode reward: 27,31003
episode reward: 27,21503
episode reward: 27,32004
episode reward: 27,25004
episode reward: 27,29504
Colidiu com calçada! --5 pts | atual: 22,36003
episode reward: 22,31504
episode reward: 27,22004
episode reward: 27,16004
episode reward: 27,31004
Colidiu com calçada! --5 pts | atual: 22,25504
Colidiu com calçada! --5 pts | atual: 16,97509
Colidiu com calçada! --5 pts | atual: 11,97509
Colidiu com calçada! --5 pts | atual: 6,830087
Colidiu com calçada! --5 pts | atual: 1,795087
Colidiu com calçada! --5 pts | atual: -3,51492
Colidiu com calçada! --5 pts | atual: -8,679924
Colidiu com parede! --5 pts | atual: -14,02993
Colidiu com parede! --5 pts | atual: -19,2199
Colidiu com parede! --5 pts | atual: -24,33988
episode reward: -30,9996
Colidiu com calçada! --5 pts | atual: 22,31003
episode reward: 22,30503
episode reward: 27,29003
episode reward: 27,30503
Colidiu com calçada! --5 pts | atual: 22,29503
episode reward: 22,27504
episode reward: 27,21503
episode reward: 27,34503
episode reward: 27,25004
episode reward: 27,37503
episode reward: 27,38503
episode reward: 27,32004
episode reward: 27,31503
episode reward: 25,29002
episode reward: 25,25502
Colidiu com calçada! --5 pts | atual: 22,31004
episode reward: 22,29504
episode reward: 27,33503
episode reward: 27,33504
episode reward: 27,27004
episode reward: 27,26004
episode reward: 27,35004
episode reward: 27,30003
episode reward: 27,17504
